
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
\ 2m37s [running] 63.69% Evaluating learner...                                 
| 2m38s [running] 64.24% Evaluating learner...                                 
/ 2m39s [running] 64.61% Evaluating learner...                                 
- 2m40s [running] 64.79% Evaluating learner...                                 
\ 2m41s [running] 64.79% Evaluating learner...                                 
| 2m42s [running] 64.79% Evaluating learner...                                 
/ 2m43s [running] 64.98% Evaluating learner...                                 
- 2m44s [running] 65.16% Evaluating learner...                                 
\ 2m45s [running] 65.16% Evaluating learner...                                 
| 2m46s [running] 65.34% Evaluating learner...                                 
/ 2m47s [running] 65.71% Evaluating learner...                                 
- 2m48s [running] 66.26% Evaluating learner...                                 
\ 2m49s [running] 66.63% Evaluating learner...                                 
| 2m50s [running] 66.99% Evaluating learner...                                 
/ 2m51s [running] 67.18% Evaluating learner...                                 
- 2m52s [running] 67.36% Evaluating learner...                                 
\ 2m52s [running] 67.36% Evaluating learner...                                 
| 2m53s [running] 67.73% Evaluating learner...                                 
/ 2m54s [running] 68.10% Evaluating learner...                                 
- 2m55s [running] 68.65% Evaluating learner...                                 
\ 2m56s [running] 69.20% Evaluating learner...                                 
| 2m57s [running] 69.56% Evaluating learner...                                 
/ 2m58s [running] 70.11% Evaluating learner...                                 
- 2m59s [running] 70.48% Evaluating learner...                                 
\ 3m0s [running] 71.03% Evaluating learner...                                  
| 3m1s [running] 71.40% Evaluating learner...                                  
/ 3m2s [running] 71.77% Evaluating learner...                                  
- 3m3s [running] 71.77% Evaluating learner...                                  
\ 3m4s [running] 71.77% Evaluating learner...                                  
| 3m5s [running] 71.77% Evaluating learner...                                  
/ 3m5s [running] 72.13% Evaluating learner...                                  
- 3m6s [running] 72.68% Evaluating learner...                                  
\ 3m7s [running] 72.87% Evaluating learner...                                  
| 3m8s [running] 72.87% Evaluating learner...                                  
/ 3m9s [running] 73.05% Evaluating learner...                                  
- 3m10s [running] 73.60% Evaluating learner...                                 
\ 3m11s [running] 74.15% Evaluating learner...                                 
| 3m11s [running] 74.15% Evaluating learner...                                 
/ 3m12s [running] 74.34% Evaluating learner...                                 
- 3m13s [running] 74.34% Evaluating learner...                                 
\ 3m14s [running] 74.52% Evaluating learner...                                 
| 3m14s [running] 74.70% Evaluating learner...                                 
/ 3m15s [running] 75.07% Evaluating learner...                                 
- 3m16s [running] 75.62% Evaluating learner...                                 
\ 3m17s [running] 76.17% Evaluating learner...                                 
| 3m18s [running] 76.54% Evaluating learner...                                 
/ 3m19s [running] 76.72% Evaluating learner...                                 
- 3m20s [running] 76.72% Evaluating learner...                                 
\ 3m21s [running] 76.72% Evaluating learner...                                 
| 3m22s [running] 76.91% Evaluating learner...                                 
/ 3m23s [running] 77.27% Evaluating learner...                                 
- 3m24s [running] 77.82% Evaluating learner...                                 
\ 3m25s [running] 78.19% Evaluating learner...                                 
| 3m26s [running] 78.74% Evaluating learner...                                 
/ 3m27s [running] 79.29% Evaluating learner...                                 
- 3m28s [running] 79.66% Evaluating learner...                                 
\ 3m29s [running] 80.21% Evaluating learner...                                 
| 3m29s [running] 80.39% Evaluating learner...                                 
/ 3m30s [running] 80.58% Evaluating learner...                                 
- 3m31s [running] 80.58% Evaluating learner...                                 
\ 3m32s [running] 80.58% Evaluating learner...                                 
| 3m33s [running] 80.58% Evaluating learner...                                 
/ 3m34s [running] 80.94% Evaluating learner...                                 
- 3m35s [running] 81.50% Evaluating learner...                                 
\ 3m36s [running] 82.05% Evaluating learner...                                 
| 3m37s [running] 82.41% Evaluating learner...                                 
/ 3m38s [running] 82.78% Evaluating learner...                                 
- 3m39s [running] 82.78% Evaluating learner...                                 
\ 3m40s [running] 82.78% Evaluating learner...                                 
| 3m41s [running] 82.78% Evaluating learner...                                 
/ 3m42s [running] 83.15% Evaluating learner...                                 
- 3m43s [running] 83.51% Evaluating learner...                                 
\ 3m44s [running] 84.06% Evaluating learner...                                 
| 3m45s [running] 84.62% Evaluating learner...                                 
/ 3m46s [running] 84.98% Evaluating learner...                                 
- 3m46s [running] 85.53% Evaluating learner...                                 
\ 3m47s [running] 85.72% Evaluating learner...                                 
| 3m48s [running] 85.72% Evaluating learner...                                 
/ 3m49s [running] 85.72% Evaluating learner...                                 
- 3m50s [running] 85.72% Evaluating learner...                                 
\ 3m51s [running] 85.90% Evaluating learner...                                 
| 3m52s [running] 86.27% Evaluating learner...                                 
/ 3m53s [running] 86.63% Evaluating learner...                                 
- 3m54s [running] 86.82% Evaluating learner...                                 
\ 3m55s [running] 87.00% Evaluating learner...                                 
| 3m55s [running] 87.19% Evaluating learner...                                 
/ 3m56s [running] 87.55% Evaluating learner...                                 
- 3m57s [running] 87.92% Evaluating learner...                                 
\ 3m58s [running] 88.29% Evaluating learner...                                 
| 3m59s [running] 88.29% Evaluating learner...                                 
/ 4m0s [running] 88.65% Evaluating learner...                                  
- 4m1s [running] 89.20% Evaluating learner...                                  
\ 4m2s [running] 89.57% Evaluating learner...                                  
| 4m3s [running] 90.12% Evaluating learner...                                  
/ 4m4s [running] 90.49% Evaluating learner...                                  
- 4m5s [running] 90.86% Evaluating learner...                                  
\ 4m6s [running] 91.41% Evaluating learner...                                  
| 4m7s [running] 91.77% Evaluating learner...                                  
/ 4m8s [running] 92.14% Evaluating learner...                                  
- 4m9s [running] 92.69% Evaluating learner...                                  
\ 4m9s [running] 92.87% Evaluating learner...                                  
| 4m10s [running] 93.06% Evaluating learner...                                 
/ 4m11s [running] 93.06% Evaluating learner...                                 
- 4m11s [running] 93.24% Evaluating learner...                                 
\ 4m12s [running] 93.43% Evaluating learner...                                 
| 4m13s [running] 93.79% Evaluating learner...                                 
/ 4m14s [running] 94.34% Evaluating learner...                                 
- 4m15s [running] 94.89% Evaluating learner...                                 
\ 4m16s [running] 95.26% Evaluating learner...                                 
| 4m17s [running] 95.81% Evaluating learner...                                 
/ 4m18s [running] 95.81% Evaluating learner...                                 
- 4m19s [running] 96.00% Evaluating learner...                                 
\ 4m20s [running] 96.36% Evaluating learner...                                 
| 4m21s [running] 96.91% Evaluating learner...                                 
/ 4m22s [running] 97.46% Evaluating learner...                                 
- 4m23s [running] 97.83% Evaluating learner...                                 
\ 4m24s [running] 97.83% Evaluating learner...                                 
| 4m25s [running] 97.83% Evaluating learner...                                 
/ 4m26s [running] 97.83% Evaluating learner...                                 
- 4m27s [running] 98.01% Evaluating learner...                                 
\ 4m28s [running] 98.38% Evaluating learner...                                 
| 4m28s [running] 98.93% Evaluating learner...                                 
/ 4m29s [running] 98.93% Evaluating learner...                                 
- 4m30s [running] 99.12% Evaluating learner...                                 
\ 4m31s [running] 99.30% Evaluating learner...                                 
| 4m32s [running] 99.67% Evaluating learner...                                 
                                                                               
Task completed in 4m32s (CPU time)

