
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 4.95% Evaluating learner...                                  
\ 1m32s [running] 40.93% Evaluating learner...                                 
| 1m33s [running] 41.30% Evaluating learner...                                 
/ 1m34s [running] 41.85% Evaluating learner...                                 
- 1m35s [running] 42.40% Evaluating learner...                                 
\ 1m36s [running] 42.77% Evaluating learner...                                 
| 1m36s [running] 42.95% Evaluating learner...                                 
/ 1m37s [running] 43.13% Evaluating learner...                                 
- 1m38s [running] 43.32% Evaluating learner...                                 
\ 1m38s [running] 43.32% Evaluating learner...                                 
| 1m39s [running] 43.87% Evaluating learner...                                 
/ 1m40s [running] 44.42% Evaluating learner...                                 
- 1m41s [running] 44.78% Evaluating learner...                                 
\ 1m42s [running] 44.78% Evaluating learner...                                 
| 1m43s [running] 44.78% Evaluating learner...                                 
/ 1m44s [running] 44.78% Evaluating learner...                                 
- 1m45s [running] 44.79% Evaluating learner...                                 
\ 1m46s [running] 45.34% Evaluating learner...                                 
| 1m47s [running] 45.70% Evaluating learner...                                 
/ 1m48s [running] 46.25% Evaluating learner...                                 
- 1m49s [running] 46.80% Evaluating learner...                                 
\ 1m50s [running] 47.17% Evaluating learner...                                 
| 1m51s [running] 47.72% Evaluating learner...                                 
/ 1m52s [running] 48.09% Evaluating learner...                                 
- 1m52s [running] 48.27% Evaluating learner...                                 
\ 1m53s [running] 48.27% Evaluating learner...                                 
| 1m54s [running] 48.46% Evaluating learner...                                 
/ 1m54s [running] 48.64% Evaluating learner...                                 
- 1m55s [running] 49.19% Evaluating learner...                                 
\ 1m56s [running] 49.37% Evaluating learner...                                 
| 1m57s [running] 49.37% Evaluating learner...                                 
/ 1m58s [running] 49.37% Evaluating learner...                                 
- 1m59s [running] 49.92% Evaluating learner...                                 
\ 2m0s [running] 50.29% Evaluating learner...                                  
| 2m1s [running] 50.84% Evaluating learner...                                  
/ 2m2s [running] 51.39% Evaluating learner...                                  
- 2m3s [running] 51.76% Evaluating learner...                                  
\ 2m4s [running] 51.76% Evaluating learner...                                  
| 2m5s [running] 51.76% Evaluating learner...                                  
/ 2m6s [running] 51.76% Evaluating learner...                                  
- 2m7s [running] 52.13% Evaluating learner...                                  
\ 2m8s [running] 52.49% Evaluating learner...                                  
| 2m9s [running] 53.04% Evaluating learner...                                  
/ 2m10s [running] 53.41% Evaluating learner...                                 
- 2m11s [running] 53.96% Evaluating learner...                                 
\ 2m12s [running] 54.33% Evaluating learner...                                 
| 2m13s [running] 54.70% Evaluating learner...                                 
/ 2m14s [running] 54.70% Evaluating learner...                                 
- 2m14s [running] 54.70% Evaluating learner...                                 
\ 2m15s [running] 54.70% Evaluating learner...                                 
| 2m16s [running] 54.70% Evaluating learner...                                 
/ 2m17s [running] 55.06% Evaluating learner...                                 
- 2m18s [running] 55.43% Evaluating learner...                                 
\ 2m19s [running] 55.98% Evaluating learner...                                 
| 2m20s [running] 56.53% Evaluating learner...                                 
/ 2m21s [running] 56.90% Evaluating learner...                                 
- 2m22s [running] 57.27% Evaluating learner...                                 
\ 2m23s [running] 57.27% Evaluating learner...                                 
| 2m24s [running] 57.27% Evaluating learner...                                 
/ 2m25s [running] 57.27% Evaluating learner...                                 
- 2m26s [running] 57.45% Evaluating learner...                                 
\ 2m27s [running] 57.45% Evaluating learner...                                 
| 2m28s [running] 57.45% Evaluating learner...                                 
/ 2m29s [running] 58.00% Evaluating learner...                                 
- 2m30s [running] 58.55% Evaluating learner...                                 
\ 2m31s [running] 58.92% Evaluating learner...                                 
| 2m32s [running] 59.47% Evaluating learner...                                 
/ 2m33s [running] 60.02% Evaluating learner...                                 
- 2m34s [running] 60.57% Evaluating learner...                                 
\ 2m35s [running] 60.94% Evaluating learner...                                 
| 2m35s [running] 61.30% Evaluating learner...                                 
/ 2m36s [running] 61.49% Evaluating learner...                                 
- 2m37s [running] 61.49% Evaluating learner...                                 
\ 2m38s [running] 61.67% Evaluating learner...                                 
| 2m39s [running] 62.04% Evaluating learner...                                 
/ 2m40s [running] 62.59% Evaluating learner...                                 
- 2m41s [running] 62.77% Evaluating learner...                                 
\ 2m42s [running] 62.77% Evaluating learner...                                 
| 2m43s [running] 62.77% Evaluating learner...                                 
/ 2m44s [running] 62.77% Evaluating learner...                                 
- 2m45s [running] 63.14% Evaluating learner...                                 
\ 2m46s [running] 63.51% Evaluating learner...                                 
| 2m47s [running] 64.06% Evaluating learner...                                 
/ 2m47s [running] 64.42% Evaluating learner...                                 
- 2m48s [running] 64.98% Evaluating learner...                                 
\ 2m49s [running] 65.16% Evaluating learner...                                 
| 2m50s [running] 65.16% Evaluating learner...                                 
/ 2m51s [running] 65.53% Evaluating learner...                                 
- 2m52s [running] 65.89% Evaluating learner...                                 
\ 2m53s [running] 66.26% Evaluating learner...                                 
| 2m54s [running] 66.81% Evaluating learner...                                 
/ 2m55s [running] 66.81% Evaluating learner...                                 
- 2m56s [running] 66.81% Evaluating learner...                                 
\ 2m57s [running] 66.81% Evaluating learner...                                 
| 2m58s [running] 66.99% Evaluating learner...                                 
/ 2m59s [running] 67.54% Evaluating learner...                                 
- 3m0s [running] 67.91% Evaluating learner...                                  
\ 3m1s [running] 68.28% Evaluating learner...                                  
| 3m1s [running] 68.28% Evaluating learner...                                  
/ 3m2s [running] 68.46% Evaluating learner...                                  
- 3m3s [running] 68.46% Evaluating learner...                                  
\ 3m4s [running] 68.83% Evaluating learner...                                  
| 3m5s [running] 69.38% Evaluating learner...                                  
/ 3m6s [running] 69.75% Evaluating learner...                                  
- 3m7s [running] 70.30% Evaluating learner...                                  
\ 3m8s [running] 70.67% Evaluating learner...                                  
| 3m8s [running] 71.22% Evaluating learner...                                  
/ 3m9s [running] 71.58% Evaluating learner...                                  
- 3m10s [running] 72.13% Evaluating learner...                                 
\ 3m11s [running] 72.68% Evaluating learner...                                 
| 3m12s [running] 72.87% Evaluating learner...                                 
/ 3m13s [running] 72.87% Evaluating learner...                                 
- 3m14s [running] 72.87% Evaluating learner...                                 
\ 3m15s [running] 72.87% Evaluating learner...                                 
| 3m16s [running] 72.87% Evaluating learner...                                 
/ 3m17s [running] 73.05% Evaluating learner...                                 
- 3m18s [running] 73.42% Evaluating learner...                                 
\ 3m19s [running] 73.97% Evaluating learner...                                 
| 3m20s [running] 74.34% Evaluating learner...                                 
/ 3m21s [running] 74.70% Evaluating learner...                                 
- 3m22s [running] 75.07% Evaluating learner...                                 
\ 3m23s [running] 75.25% Evaluating learner...                                 
| 3m24s [running] 75.44% Evaluating learner...                                 
/ 3m24s [running] 75.62% Evaluating learner...                                 
- 3m25s [running] 75.80% Evaluating learner...                                 
\ 3m26s [running] 76.36% Evaluating learner...                                 
| 3m27s [running] 76.91% Evaluating learner...                                 
/ 3m28s [running] 77.27% Evaluating learner...                                 
- 3m29s [running] 77.82% Evaluating learner...                                 
\ 3m30s [running] 78.19% Evaluating learner...                                 
| 3m31s [running] 78.56% Evaluating learner...                                 
/ 3m32s [running] 79.11% Evaluating learner...                                 
- 3m33s [running] 79.66% Evaluating learner...                                 
\ 3m34s [running] 80.03% Evaluating learner...                                 
| 3m35s [running] 80.58% Evaluating learner...                                 
/ 3m36s [running] 80.58% Evaluating learner...                                 
- 3m36s [running] 80.58% Evaluating learner...                                 
\ 3m37s [running] 81.13% Evaluating learner...                                 
| 3m38s [running] 81.49% Evaluating learner...                                 
/ 3m39s [running] 81.49% Evaluating learner...                                 
- 3m40s [running] 81.68% Evaluating learner...                                 
\ 3m40s [running] 81.68% Evaluating learner...                                 
| 3m41s [running] 82.23% Evaluating learner...                                 
/ 3m42s [running] 82.60% Evaluating learner...                                 
- 3m43s [running] 82.96% Evaluating learner...                                 
\ 3m44s [running] 83.51% Evaluating learner...                                 
| 3m45s [running] 84.06% Evaluating learner...                                 
/ 3m46s [running] 84.43% Evaluating learner...                                 
- 3m47s [running] 84.98% Evaluating learner...                                 
\ 3m48s [running] 85.53% Evaluating learner...                                 
| 3m49s [running] 85.90% Evaluating learner...                                 
/ 3m50s [running] 86.27% Evaluating learner...                                 
- 3m51s [running] 86.82% Evaluating learner...                                 
\ 3m52s [running] 87.37% Evaluating learner...                                 
| 3m52s [running] 87.74% Evaluating learner...                                 
/ 3m53s [running] 87.92% Evaluating learner...                                 
- 3m54s [running] 87.92% Evaluating learner...                                 
\ 3m55s [running] 88.10% Evaluating learner...                                 
| 3m56s [running] 88.29% Evaluating learner...                                 
/ 3m57s [running] 88.29% Evaluating learner...                                 
- 3m58s [running] 88.65% Evaluating learner...                                 
\ 3m58s [running] 89.20% Evaluating learner...                                 
| 3m59s [running] 89.75% Evaluating learner...                                 
/ 4m0s [running] 89.75% Evaluating learner...                                  
- 4m1s [running] 89.75% Evaluating learner...                                  
\ 4m2s [running] 89.75% Evaluating learner...                                  
| 4m3s [running] 89.94% Evaluating learner...                                  
/ 4m4s [running] 90.12% Evaluating learner...                                  
- 4m5s [running] 90.67% Evaluating learner...                                  
\ 4m6s [running] 91.22% Evaluating learner...                                  
| 4m7s [running] 91.59% Evaluating learner...                                  
/ 4m8s [running] 92.14% Evaluating learner...                                  
- 4m9s [running] 92.69% Evaluating learner...                                  
\ 4m10s [running] 93.06% Evaluating learner...                                 
| 4m11s [running] 93.61% Evaluating learner...                                 
/ 4m12s [running] 93.79% Evaluating learner...                                 
- 4m13s [running] 93.98% Evaluating learner...                                 
\ 4m13s [running] 93.98% Evaluating learner...                                 
| 4m14s [running] 94.16% Evaluating learner...                                 
/ 4m15s [running] 94.53% Evaluating learner...                                 
- 4m16s [running] 94.89% Evaluating learner...                                 
\ 4m17s [running] 95.44% Evaluating learner...                                 
| 4m18s [running] 95.81% Evaluating learner...                                 
/ 4m19s [running] 95.81% Evaluating learner...                                 
- 4m20s [running] 95.99% Evaluating learner...                                 
\ 4m21s [running] 96.55% Evaluating learner...                                 
| 4m22s [running] 97.10% Evaluating learner...                                 
/ 4m23s [running] 97.46% Evaluating learner...                                 
- 4m23s [running] 97.83% Evaluating learner...                                 
\ 4m24s [running] 98.20% Evaluating learner...                                 
| 4m25s [running] 98.56% Evaluating learner...                                 
/ 4m26s [running] 99.12% Evaluating learner...                                 
- 4m27s [running] 99.48% Evaluating learner...                                 
\ 4m28s [running] 99.85% Evaluating learner...                                 
| 4m29s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m29s (CPU time)

