
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
| 1m32s [running] 40.99% Evaluating learner...                                 
/ 1m33s [running] 41.54% Evaluating learner...                                 
- 1m34s [running] 41.91% Evaluating learner...                                 
\ 1m35s [running] 42.46% Evaluating learner...                                 
| 1m36s [running] 43.01% Evaluating learner...                                 
/ 1m36s [running] 43.38% Evaluating learner...                                 
- 1m37s [running] 43.93% Evaluating learner...                                 
\ 1m38s [running] 44.48% Evaluating learner...                                 
| 1m39s [running] 45.03% Evaluating learner...                                 
/ 1m40s [running] 45.40% Evaluating learner...                                 
- 1m41s [running] 45.58% Evaluating learner...                                 
\ 1m42s [running] 45.77% Evaluating learner...                                 
| 1m42s [running] 45.95% Evaluating learner...                                 
/ 1m43s [running] 46.32% Evaluating learner...                                 
- 1m44s [running] 46.69% Evaluating learner...                                 
\ 1m45s [running] 47.24% Evaluating learner...                                 
| 1m46s [running] 47.79% Evaluating learner...                                 
/ 1m47s [running] 48.16% Evaluating learner...                                 
- 1m48s [running] 48.71% Evaluating learner...                                 
\ 1m49s [running] 49.26% Evaluating learner...                                 
| 1m50s [running] 49.26% Evaluating learner...                                 
/ 1m51s [running] 49.26% Evaluating learner...                                 
- 1m52s [running] 49.26% Evaluating learner...                                 
\ 1m53s [running] 49.81% Evaluating learner...                                 
| 1m54s [running] 50.18% Evaluating learner...                                 
/ 1m54s [running] 50.55% Evaluating learner...                                 
- 1m55s [running] 50.73% Evaluating learner...                                 
\ 1m56s [running] 50.91% Evaluating learner...                                 
| 1m57s [running] 51.10% Evaluating learner...                                 
/ 1m58s [running] 51.65% Evaluating learner...                                 
- 1m58s [running] 52.20% Evaluating learner...                                 
\ 1m59s [running] 52.57% Evaluating learner...                                 
| 2m0s [running] 53.12% Evaluating learner...                                  
/ 2m1s [running] 53.67% Evaluating learner...                                  
- 2m2s [running] 54.04% Evaluating learner...                                  
\ 2m3s [running] 54.59% Evaluating learner...                                  
| 2m4s [running] 55.14% Evaluating learner...                                  
/ 2m5s [running] 55.69% Evaluating learner...                                  
- 2m6s [running] 56.06% Evaluating learner...                                  
\ 2m7s [running] 56.43% Evaluating learner...                                  
| 2m8s [running] 56.61% Evaluating learner...                                  
/ 2m9s [running] 56.80% Evaluating learner...                                  
- 2m9s [running] 56.80% Evaluating learner...                                  
\ 2m10s [running] 57.35% Evaluating learner...                                 
| 2m11s [running] 57.90% Evaluating learner...                                 
/ 2m12s [running] 58.27% Evaluating learner...                                 
- 2m13s [running] 58.27% Evaluating learner...                                 
\ 2m14s [running] 58.27% Evaluating learner...                                 
| 2m15s [running] 58.63% Evaluating learner...                                 
/ 2m16s [running] 59.18% Evaluating learner...                                 
- 2m17s [running] 59.55% Evaluating learner...                                 
\ 2m18s [running] 60.10% Evaluating learner...                                 
| 2m19s [running] 60.66% Evaluating learner...                                 
/ 2m20s [running] 61.21% Evaluating learner...                                 
- 2m21s [running] 61.57% Evaluating learner...                                 
\ 2m22s [running] 61.94% Evaluating learner...                                 
| 2m23s [running] 61.94% Evaluating learner...                                 
/ 2m24s [running] 61.94% Evaluating learner...                                 
- 2m25s [running] 61.94% Evaluating learner...                                 
\ 2m25s [running] 62.49% Evaluating learner...                                 
| 2m26s [running] 62.49% Evaluating learner...                                 
/ 2m27s [running] 62.68% Evaluating learner...                                 
- 2m28s [running] 62.86% Evaluating learner...                                 
\ 2m29s [running] 63.04% Evaluating learner...                                 
| 2m30s [running] 63.04% Evaluating learner...                                 
/ 2m31s [running] 63.04% Evaluating learner...                                 
- 2m32s [running] 63.04% Evaluating learner...                                 
\ 2m33s [running] 63.60% Evaluating learner...                                 
| 2m34s [running] 64.15% Evaluating learner...                                 
/ 2m35s [running] 64.70% Evaluating learner...                                 
- 2m35s [running] 65.07% Evaluating learner...                                 
\ 2m36s [running] 65.62% Evaluating learner...                                 
| 2m37s [running] 65.99% Evaluating learner...                                 
/ 2m38s [running] 66.54% Evaluating learner...                                 
- 2m39s [running] 67.09% Evaluating learner...                                 
\ 2m40s [running] 67.64% Evaluating learner...                                 
| 2m41s [running] 68.19% Evaluating learner...                                 
/ 2m42s [running] 68.19% Evaluating learner...                                 
- 2m43s [running] 68.19% Evaluating learner...                                 
\ 2m44s [running] 68.38% Evaluating learner...                                 
| 2m45s [running] 68.74% Evaluating learner...                                 
/ 2m46s [running] 69.11% Evaluating learner...                                 
- 2m47s [running] 69.66% Evaluating learner...                                 
\ 2m48s [running] 69.66% Evaluating learner...                                 
| 2m48s [running] 69.85% Evaluating learner...                                 
/ 2m49s [running] 70.03% Evaluating learner...                                 
- 2m50s [running] 70.40% Evaluating learner...                                 
\ 2m51s [running] 70.95% Evaluating learner...                                 
| 2m52s [running] 71.32% Evaluating learner...                                 
/ 2m53s [running] 71.87% Evaluating learner...                                 
- 2m54s [running] 72.23% Evaluating learner...                                 
\ 2m55s [running] 72.79% Evaluating learner...                                 
| 2m56s [running] 73.15% Evaluating learner...                                 
/ 2m57s [running] 73.71% Evaluating learner...                                 
- 2m58s [running] 74.07% Evaluating learner...                                 
\ 2m59s [running] 74.62% Evaluating learner...                                 
| 3m0s [running] 75.18% Evaluating learner...                                  
/ 3m0s [running] 75.73% Evaluating learner...                                  
- 3m1s [running] 76.09% Evaluating learner...                                  
\ 3m2s [running] 76.65% Evaluating learner...                                  
| 3m3s [running] 76.83% Evaluating learner...                                  
/ 3m4s [running] 77.01% Evaluating learner...                                  
- 3m4s [running] 77.01% Evaluating learner...                                  
\ 3m5s [running] 77.20% Evaluating learner...                                  
| 3m6s [running] 77.57% Evaluating learner...                                  
/ 3m7s [running] 78.12% Evaluating learner...                                  
- 3m8s [running] 78.12% Evaluating learner...                                  
\ 3m9s [running] 78.12% Evaluating learner...                                  
| 3m10s [running] 78.48% Evaluating learner...                                 
/ 3m11s [running] 78.85% Evaluating learner...                                 
- 3m12s [running] 79.40% Evaluating learner...                                 
\ 3m13s [running] 79.95% Evaluating learner...                                 
| 3m13s [running] 80.51% Evaluating learner...                                 
/ 3m14s [running] 80.87% Evaluating learner...                                 
- 3m15s [running] 81.42% Evaluating learner...                                 
\ 3m16s [running] 81.79% Evaluating learner...                                 
| 3m17s [running] 82.34% Evaluating learner...                                 
/ 3m18s [running] 82.90% Evaluating learner...                                 
- 3m19s [running] 83.26% Evaluating learner...                                 
\ 3m19s [running] 83.26% Evaluating learner...                                 
| 3m20s [running] 83.45% Evaluating learner...                                 
/ 3m21s [running] 83.45% Evaluating learner...                                 
- 3m21s [running] 83.63% Evaluating learner...                                 
\ 3m22s [running] 84.00% Evaluating learner...                                 
| 3m23s [running] 84.55% Evaluating learner...                                 
/ 3m24s [running] 85.10% Evaluating learner...                                 
- 3m25s [running] 85.47% Evaluating learner...                                 
\ 3m26s [running] 86.02% Evaluating learner...                                 
| 3m27s [running] 86.57% Evaluating learner...                                 
/ 3m28s [running] 87.12% Evaluating learner...                                 
- 3m29s [running] 87.49% Evaluating learner...                                 
\ 3m30s [running] 88.04% Evaluating learner...                                 
| 3m31s [running] 88.23% Evaluating learner...                                 
/ 3m32s [running] 88.23% Evaluating learner...                                 
- 3m33s [running] 88.41% Evaluating learner...                                 
\ 3m34s [running] 88.96% Evaluating learner...                                 
| 3m35s [running] 89.51% Evaluating learner...                                 
/ 3m35s [running] 89.70% Evaluating learner...                                 
- 3m36s [running] 89.88% Evaluating learner...                                 
\ 3m37s [running] 89.88% Evaluating learner...                                 
| 3m37s [running] 90.06% Evaluating learner...                                 
/ 3m38s [running] 90.43% Evaluating learner...                                 
- 3m39s [running] 90.98% Evaluating learner...                                 
\ 3m40s [running] 91.53% Evaluating learner...                                 
| 3m41s [running] 91.90% Evaluating learner...                                 
/ 3m42s [running] 92.27% Evaluating learner...                                 
- 3m43s [running] 92.82% Evaluating learner...                                 
\ 3m44s [running] 93.19% Evaluating learner...                                 
| 3m45s [running] 93.74% Evaluating learner...                                 
/ 3m46s [running] 94.29% Evaluating learner...                                 
- 3m47s [running] 94.66% Evaluating learner...                                 
\ 3m48s [running] 95.21% Evaluating learner...                                 
| 3m49s [running] 95.76% Evaluating learner...                                 
/ 3m49s [running] 95.95% Evaluating learner...                                 
- 3m50s [running] 96.13% Evaluating learner...                                 
\ 3m51s [running] 96.31% Evaluating learner...                                 
| 3m51s [running] 96.31% Evaluating learner...                                 
/ 3m52s [running] 96.68% Evaluating learner...                                 
- 3m53s [running] 97.05% Evaluating learner...                                 
\ 3m54s [running] 97.60% Evaluating learner...                                 
| 3m55s [running] 98.15% Evaluating learner...                                 
/ 3m56s [running] 98.15% Evaluating learner...                                 
- 3m57s [running] 98.15% Evaluating learner...                                 
\ 3m58s [running] 98.52% Evaluating learner...                                 
| 3m59s [running] 99.07% Evaluating learner...                                 
/ 4m0s [running] 99.44% Evaluating learner...                                  
- 4m1s [running] 99.99% Evaluating learner...                                  
                                                                               
Task completed in 4m1s (CPU time)

