
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.46% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.58% Evaluating learner...                                  
| 4.94s [running] 5.13% Evaluating learner...                                  
\ 1m38s [running] 44.34% Evaluating learner...                                 
| 1m39s [running] 44.52% Evaluating learner...                                 
/ 1m40s [running] 45.07% Evaluating learner...                                 
- 1m41s [running] 45.44% Evaluating learner...                                 
\ 1m42s [running] 45.99% Evaluating learner...                                 
| 1m43s [running] 46.35% Evaluating learner...                                 
/ 1m44s [running] 46.90% Evaluating learner...                                 
- 1m45s [running] 47.45% Evaluating learner...                                 
\ 1m46s [running] 47.82% Evaluating learner...                                 
| 1m47s [running] 48.37% Evaluating learner...                                 
/ 1m47s [running] 48.92% Evaluating learner...                                 
- 1m48s [running] 49.29% Evaluating learner...                                 
\ 1m49s [running] 49.65% Evaluating learner...                                 
| 1m50s [running] 49.84% Evaluating learner...                                 
/ 1m51s [running] 49.84% Evaluating learner...                                 
- 1m51s [running] 50.02% Evaluating learner...                                 
\ 1m52s [running] 50.02% Evaluating learner...                                 
| 1m53s [running] 50.02% Evaluating learner...                                 
/ 1m54s [running] 50.39% Evaluating learner...                                 
- 1m55s [running] 50.94% Evaluating learner...                                 
\ 1m56s [running] 51.49% Evaluating learner...                                 
| 1m57s [running] 51.85% Evaluating learner...                                 
/ 1m58s [running] 52.40% Evaluating learner...                                 
- 1m59s [running] 52.95% Evaluating learner...                                 
\ 2m0s [running] 53.50% Evaluating learner...                                  
| 2m1s [running] 53.87% Evaluating learner...                                  
/ 2m2s [running] 54.42% Evaluating learner...                                  
- 2m3s [running] 54.97% Evaluating learner...                                  
\ 2m4s [running] 55.33% Evaluating learner...                                  
| 2m5s [running] 55.70% Evaluating learner...                                  
/ 2m6s [running] 56.07% Evaluating learner...                                  
- 2m7s [running] 56.43% Evaluating learner...                                  
\ 2m7s [running] 56.43% Evaluating learner...                                  
| 2m8s [running] 56.62% Evaluating learner...                                  
/ 2m8s [running] 56.62% Evaluating learner...                                  
- 2m9s [running] 56.80% Evaluating learner...                                  
\ 2m10s [running] 57.35% Evaluating learner...                                 
| 2m11s [running] 57.90% Evaluating learner...                                 
/ 2m12s [running] 58.26% Evaluating learner...                                 
- 2m13s [running] 58.81% Evaluating learner...                                 
\ 2m14s [running] 59.36% Evaluating learner...                                 
| 2m15s [running] 59.91% Evaluating learner...                                 
/ 2m16s [running] 60.10% Evaluating learner...                                 
- 2m17s [running] 60.10% Evaluating learner...                                 
\ 2m18s [running] 60.28% Evaluating learner...                                 
| 2m19s [running] 60.65% Evaluating learner...                                 
/ 2m20s [running] 61.20% Evaluating learner...                                 
- 2m20s [running] 61.75% Evaluating learner...                                 
\ 2m21s [running] 62.11% Evaluating learner...                                 
| 2m22s [running] 62.66% Evaluating learner...                                 
/ 2m23s [running] 63.03% Evaluating learner...                                 
- 2m24s [running] 63.39% Evaluating learner...                                 
\ 2m25s [running] 63.39% Evaluating learner...                                 
| 2m25s [running] 63.58% Evaluating learner...                                 
/ 2m26s [running] 63.58% Evaluating learner...                                 
- 2m27s [running] 64.13% Evaluating learner...                                 
\ 2m28s [running] 64.68% Evaluating learner...                                 
| 2m29s [running] 65.04% Evaluating learner...                                 
/ 2m30s [running] 65.59% Evaluating learner...                                 
- 2m31s [running] 66.14% Evaluating learner...                                 
\ 2m32s [running] 66.51% Evaluating learner...                                 
| 2m33s [running] 67.06% Evaluating learner...                                 
/ 2m34s [running] 67.43% Evaluating learner...                                 
- 2m35s [running] 67.98% Evaluating learner...                                 
\ 2m36s [running] 68.34% Evaluating learner...                                 
| 2m37s [running] 68.89% Evaluating learner...                                 
/ 2m38s [running] 69.44% Evaluating learner...                                 
- 2m38s [running] 69.99% Evaluating learner...                                 
\ 2m39s [running] 69.99% Evaluating learner...                                 
| 2m40s [running] 69.99% Evaluating learner...                                 
/ 2m41s [running] 70.17% Evaluating learner...                                 
- 2m42s [running] 70.36% Evaluating learner...                                 
\ 2m43s [running] 70.36% Evaluating learner...                                 
| 2m43s [running] 70.54% Evaluating learner...                                 
/ 2m44s [running] 70.72% Evaluating learner...                                 
- 2m45s [running] 71.27% Evaluating learner...                                 
\ 2m46s [running] 71.82% Evaluating learner...                                 
| 2m47s [running] 72.19% Evaluating learner...                                 
/ 2m48s [running] 72.74% Evaluating learner...                                 
- 2m49s [running] 73.29% Evaluating learner...                                 
\ 2m50s [running] 73.66% Evaluating learner...                                 
| 2m51s [running] 74.20% Evaluating learner...                                 
/ 2m52s [running] 74.75% Evaluating learner...                                 
- 2m53s [running] 75.12% Evaluating learner...                                 
\ 2m54s [running] 75.67% Evaluating learner...                                 
| 2m55s [running] 76.04% Evaluating learner...                                 
/ 2m56s [running] 76.40% Evaluating learner...                                 
- 2m57s [running] 76.95% Evaluating learner...                                 
\ 2m57s [running] 76.95% Evaluating learner...                                 
| 2m58s [running] 77.14% Evaluating learner...                                 
/ 2m58s [running] 77.32% Evaluating learner...                                 
- 2m59s [running] 77.50% Evaluating learner...                                 
\ 3m0s [running] 77.69% Evaluating learner...                                  
| 3m1s [running] 78.05% Evaluating learner...                                  
/ 3m2s [running] 78.60% Evaluating learner...                                  
- 3m3s [running] 79.15% Evaluating learner...                                  
\ 3m4s [running] 79.52% Evaluating learner...                                  
| 3m4s [running] 80.07% Evaluating learner...                                  
/ 3m5s [running] 80.07% Evaluating learner...                                  
- 3m6s [running] 80.07% Evaluating learner...                                  
\ 3m7s [running] 80.43% Evaluating learner...                                  
| 3m8s [running] 80.98% Evaluating learner...                                  
/ 3m9s [running] 81.53% Evaluating learner...                                  
- 3m10s [running] 81.90% Evaluating learner...                                 
\ 3m11s [running] 82.45% Evaluating learner...                                 
| 3m12s [running] 82.82% Evaluating learner...                                 
/ 3m13s [running] 83.18% Evaluating learner...                                 
- 3m14s [running] 83.37% Evaluating learner...                                 
\ 3m14s [running] 83.55% Evaluating learner...                                 
| 3m15s [running] 83.55% Evaluating learner...                                 
/ 3m16s [running] 83.92% Evaluating learner...                                 
- 3m17s [running] 84.47% Evaluating learner...                                 
\ 3m18s [running] 85.01% Evaluating learner...                                 
| 3m19s [running] 85.38% Evaluating learner...                                 
/ 3m20s [running] 85.93% Evaluating learner...                                 
- 3m21s [running] 86.30% Evaluating learner...                                 
\ 3m22s [running] 86.85% Evaluating learner...                                 
| 3m23s [running] 87.21% Evaluating learner...                                 
/ 3m24s [running] 87.76% Evaluating learner...                                 
- 3m25s [running] 88.13% Evaluating learner...                                 
\ 3m26s [running] 88.68% Evaluating learner...                                 
| 3m26s [running] 89.23% Evaluating learner...                                 
/ 3m27s [running] 89.60% Evaluating learner...                                 
- 3m28s [running] 89.60% Evaluating learner...                                 
\ 3m29s [running] 89.78% Evaluating learner...                                 
| 3m29s [running] 89.78% Evaluating learner...                                 
/ 3m30s [running] 90.15% Evaluating learner...                                 
- 3m31s [running] 90.15% Evaluating learner...                                 
\ 3m32s [running] 90.15% Evaluating learner...                                 
| 3m33s [running] 90.70% Evaluating learner...                                 
/ 3m34s [running] 91.25% Evaluating learner...                                 
- 3m35s [running] 91.61% Evaluating learner...                                 
\ 3m36s [running] 92.16% Evaluating learner...                                 
| 3m37s [running] 92.53% Evaluating learner...                                 
/ 3m38s [running] 93.08% Evaluating learner...                                 
- 3m39s [running] 93.63% Evaluating learner...                                 
\ 3m40s [running] 94.18% Evaluating learner...                                 
| 3m41s [running] 94.54% Evaluating learner...                                 
/ 3m42s [running] 95.09% Evaluating learner...                                 
- 3m43s [running] 95.64% Evaluating learner...                                 
\ 3m43s [running] 95.64% Evaluating learner...                                 
| 3m44s [running] 95.83% Evaluating learner...                                 
/ 3m44s [running] 95.83% Evaluating learner...                                 
- 3m45s [running] 96.01% Evaluating learner...                                 
\ 3m46s [running] 96.37% Evaluating learner...                                 
| 3m47s [running] 96.93% Evaluating learner...                                 
/ 3m48s [running] 97.29% Evaluating learner...                                 
- 3m49s [running] 97.84% Evaluating learner...                                 
\ 3m50s [running] 98.39% Evaluating learner...                                 
| 3m51s [running] 98.76% Evaluating learner...                                 
/ 3m52s [running] 99.31% Evaluating learner...                                 
- 3m53s [running] 99.86% Evaluating learner...                                 
\ 3m54s [running] 100.00% Evaluating learner...                                
| 3m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m55s (CPU time)

