
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.58% Evaluating learner...                                  
| 5.35s [running] 5.50% Evaluating learner...                                  
- 2m8s [running] 53.14% Evaluating learner...                                  
\ 2m9s [running] 53.33% Evaluating learner...                                  
| 2m10s [running] 53.51% Evaluating learner...                                 
/ 2m10s [running] 53.69% Evaluating learner...                                 
- 2m11s [running] 53.69% Evaluating learner...                                 
\ 2m12s [running] 54.24% Evaluating learner...                                 
| 2m13s [running] 54.61% Evaluating learner...                                 
/ 2m14s [running] 55.16% Evaluating learner...                                 
- 2m15s [running] 55.71% Evaluating learner...                                 
\ 2m16s [running] 56.07% Evaluating learner...                                 
| 2m17s [running] 56.62% Evaluating learner...                                 
/ 2m18s [running] 57.17% Evaluating learner...                                 
- 2m19s [running] 57.54% Evaluating learner...                                 
\ 2m20s [running] 58.09% Evaluating learner...                                 
| 2m21s [running] 58.64% Evaluating learner...                                 
/ 2m22s [running] 59.01% Evaluating learner...                                 
- 2m23s [running] 59.56% Evaluating learner...                                 
\ 2m23s [running] 59.56% Evaluating learner...                                 
| 2m24s [running] 59.74% Evaluating learner...                                 
/ 2m24s [running] 59.74% Evaluating learner...                                 
- 2m25s [running] 59.92% Evaluating learner...                                 
\ 2m26s [running] 60.11% Evaluating learner...                                 
| 2m27s [running] 60.11% Evaluating learner...                                 
/ 2m28s [running] 60.47% Evaluating learner...                                 
- 2m29s [running] 61.02% Evaluating learner...                                 
\ 2m30s [running] 61.21% Evaluating learner...                                 
| 2m31s [running] 61.76% Evaluating learner...                                 
/ 2m32s [running] 62.12% Evaluating learner...                                 
- 2m33s [running] 62.67% Evaluating learner...                                 
\ 2m34s [running] 63.22% Evaluating learner...                                 
| 2m34s [running] 63.59% Evaluating learner...                                 
/ 2m35s [running] 64.14% Evaluating learner...                                 
- 2m36s [running] 64.50% Evaluating learner...                                 
\ 2m37s [running] 65.05% Evaluating learner...                                 
| 2m38s [running] 65.60% Evaluating learner...                                 
/ 2m39s [running] 65.97% Evaluating learner...                                 
- 2m40s [running] 66.52% Evaluating learner...                                 
\ 2m41s [running] 66.89% Evaluating learner...                                 
| 2m42s [running] 66.89% Evaluating learner...                                 
/ 2m43s [running] 67.07% Evaluating learner...                                 
- 2m43s [running] 67.25% Evaluating learner...                                 
\ 2m44s [running] 67.44% Evaluating learner...                                 
| 2m45s [running] 67.99% Evaluating learner...                                 
/ 2m46s [running] 68.54% Evaluating learner...                                 
- 2m47s [running] 68.90% Evaluating learner...                                 
\ 2m48s [running] 69.45% Evaluating learner...                                 
| 2m49s [running] 70.00% Evaluating learner...                                 
/ 2m50s [running] 70.00% Evaluating learner...                                 
- 2m51s [running] 70.00% Evaluating learner...                                 
\ 2m52s [running] 70.55% Evaluating learner...                                 
| 2m53s [running] 70.92% Evaluating learner...                                 
/ 2m54s [running] 71.28% Evaluating learner...                                 
- 2m55s [running] 71.65% Evaluating learner...                                 
\ 2m56s [running] 72.20% Evaluating learner...                                 
| 2m57s [running] 72.57% Evaluating learner...                                 
/ 2m57s [running] 73.12% Evaluating learner...                                 
- 2m58s [running] 73.67% Evaluating learner...                                 
\ 2m59s [running] 74.03% Evaluating learner...                                 
| 3m0s [running] 74.22% Evaluating learner...                                  
/ 3m1s [running] 74.40% Evaluating learner...                                  
- 3m2s [running] 74.40% Evaluating learner...                                  
\ 3m2s [running] 74.58% Evaluating learner...                                  
| 3m3s [running] 75.13% Evaluating learner...                                  
/ 3m4s [running] 75.68% Evaluating learner...                                  
- 3m5s [running] 76.05% Evaluating learner...                                  
\ 3m6s [running] 76.60% Evaluating learner...                                  
| 3m7s [running] 76.97% Evaluating learner...                                  
/ 3m8s [running] 77.52% Evaluating learner...                                  
- 3m9s [running] 78.06% Evaluating learner...                                  
\ 3m10s [running] 78.43% Evaluating learner...                                 
| 3m11s [running] 78.98% Evaluating learner...                                 
/ 3m12s [running] 79.53% Evaluating learner...                                 
- 3m13s [running] 79.90% Evaluating learner...                                 
\ 3m14s [running] 80.08% Evaluating learner...                                 
| 3m15s [running] 80.08% Evaluating learner...                                 
/ 3m16s [running] 80.45% Evaluating learner...                                 
- 3m17s [running] 80.63% Evaluating learner...                                 
\ 3m17s [running] 80.63% Evaluating learner...                                 
| 3m18s [running] 80.81% Evaluating learner...                                 
/ 3m19s [running] 81.00% Evaluating learner...                                 
- 3m20s [running] 81.55% Evaluating learner...                                 
\ 3m21s [running] 81.91% Evaluating learner...                                 
| 3m22s [running] 82.28% Evaluating learner...                                 
/ 3m23s [running] 82.83% Evaluating learner...                                 
- 3m24s [running] 83.20% Evaluating learner...                                 
\ 3m25s [running] 83.75% Evaluating learner...                                 
| 3m25s [running] 84.11% Evaluating learner...                                 
/ 3m26s [running] 84.66% Evaluating learner...                                 
- 3m27s [running] 85.21% Evaluating learner...                                 
\ 3m28s [running] 85.76% Evaluating learner...                                 
| 3m29s [running] 86.13% Evaluating learner...                                 
/ 3m30s [running] 86.68% Evaluating learner...                                 
- 3m31s [running] 86.86% Evaluating learner...                                 
\ 3m32s [running] 87.04% Evaluating learner...                                 
| 3m32s [running] 87.04% Evaluating learner...                                 
/ 3m33s [running] 87.23% Evaluating learner...                                 
- 3m34s [running] 87.59% Evaluating learner...                                 
\ 3m35s [running] 88.14% Evaluating learner...                                 
| 3m36s [running] 88.51% Evaluating learner...                                 
/ 3m37s [running] 89.06% Evaluating learner...                                 
- 3m38s [running] 89.61% Evaluating learner...                                 
\ 3m39s [running] 89.98% Evaluating learner...                                 
| 3m40s [running] 90.16% Evaluating learner...                                 
/ 3m40s [running] 90.16% Evaluating learner...                                 
- 3m41s [running] 90.71% Evaluating learner...                                 
\ 3m42s [running] 91.08% Evaluating learner...                                 
| 3m43s [running] 91.44% Evaluating learner...                                 
/ 3m44s [running] 91.81% Evaluating learner...                                 
- 3m45s [running] 92.36% Evaluating learner...                                 
\ 3m46s [running] 92.91% Evaluating learner...                                 
| 3m47s [running] 93.09% Evaluating learner...                                 
/ 3m47s [running] 93.09% Evaluating learner...                                 
- 3m48s [running] 93.28% Evaluating learner...                                 
\ 3m49s [running] 93.46% Evaluating learner...                                 
| 3m50s [running] 93.82% Evaluating learner...                                 
/ 3m51s [running] 94.37% Evaluating learner...                                 
- 3m52s [running] 94.74% Evaluating learner...                                 
\ 3m53s [running] 95.29% Evaluating learner...                                 
| 3m54s [running] 95.66% Evaluating learner...                                 
/ 3m54s [running] 96.21% Evaluating learner...                                 
- 3m55s [running] 96.57% Evaluating learner...                                 
\ 3m56s [running] 97.12% Evaluating learner...                                 
| 3m57s [running] 97.67% Evaluating learner...                                 
/ 3m58s [running] 98.04% Evaluating learner...                                 
- 3m59s [running] 98.59% Evaluating learner...                                 
\ 4m0s [running] 99.14% Evaluating learner...                                  
| 4m1s [running] 99.32% Evaluating learner...                                  
/ 4m1s [running] 99.32% Evaluating learner...                                  
- 4m2s [running] 99.51% Evaluating learner...                                  
\ 4m3s [running] 99.51% Evaluating learner...                                  
| 4m4s [running] 100.00% Evaluating learner...                                 
/ 4m5s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m5s (CPU time)

