
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
| 3m5s [running] 78.05% Evaluating learner...                                  
/ 3m6s [running] 78.05% Evaluating learner...                                  
- 3m7s [running] 78.05% Evaluating learner...                                  
\ 3m8s [running] 78.05% Evaluating learner...                                  
| 3m9s [running] 78.05% Evaluating learner...                                  
/ 3m10s [running] 78.24% Evaluating learner...                                 
- 3m11s [running] 78.79% Evaluating learner...                                 
\ 3m12s [running] 79.15% Evaluating learner...                                 
| 3m13s [running] 79.70% Evaluating learner...                                 
/ 3m14s [running] 80.07% Evaluating learner...                                 
- 3m15s [running] 80.07% Evaluating learner...                                 
\ 3m16s [running] 80.25% Evaluating learner...                                 
| 3m17s [running] 80.80% Evaluating learner...                                 
/ 3m17s [running] 81.35% Evaluating learner...                                 
- 3m18s [running] 81.72% Evaluating learner...                                 
\ 3m19s [running] 81.90% Evaluating learner...                                 
| 3m20s [running] 81.90% Evaluating learner...                                 
/ 3m20s [running] 82.08% Evaluating learner...                                 
- 3m21s [running] 82.45% Evaluating learner...                                 
\ 3m22s [running] 83.00% Evaluating learner...                                 
| 3m23s [running] 83.00% Evaluating learner...                                 
/ 3m24s [running] 83.00% Evaluating learner...                                 
- 3m25s [running] 83.00% Evaluating learner...                                 
\ 3m26s [running] 83.00% Evaluating learner...                                 
| 3m27s [running] 83.55% Evaluating learner...                                 
/ 3m28s [running] 83.92% Evaluating learner...                                 
- 3m29s [running] 84.47% Evaluating learner...                                 
\ 3m30s [running] 85.02% Evaluating learner...                                 
| 3m31s [running] 85.56% Evaluating learner...                                 
/ 3m32s [running] 85.93% Evaluating learner...                                 
- 3m33s [running] 86.48% Evaluating learner...                                 
\ 3m34s [running] 87.03% Evaluating learner...                                 
| 3m35s [running] 87.58% Evaluating learner...                                 
/ 3m36s [running] 88.13% Evaluating learner...                                 
- 3m36s [running] 88.13% Evaluating learner...                                 
\ 3m37s [running] 88.13% Evaluating learner...                                 
| 3m37s [running] 88.31% Evaluating learner...                                 
/ 3m38s [running] 88.50% Evaluating learner...                                 
- 3m39s [running] 88.86% Evaluating learner...                                 
\ 3m40s [running] 89.05% Evaluating learner...                                 
| 3m41s [running] 89.60% Evaluating learner...                                 
/ 3m42s [running] 90.15% Evaluating learner...                                 
- 3m43s [running] 90.15% Evaluating learner...                                 
\ 3m44s [running] 90.33% Evaluating learner...                                 
| 3m45s [running] 90.88% Evaluating learner...                                 
/ 3m46s [running] 91.06% Evaluating learner...                                 
- 3m47s [running] 91.06% Evaluating learner...                                 
\ 3m48s [running] 91.06% Evaluating learner...                                 
| 3m49s [running] 91.06% Evaluating learner...                                 
/ 3m49s [running] 91.61% Evaluating learner...                                 
- 3m50s [running] 92.16% Evaluating learner...                                 
\ 3m51s [running] 92.71% Evaluating learner...                                 
| 3m52s [running] 93.08% Evaluating learner...                                 
/ 3m53s [running] 93.44% Evaluating learner...                                 
- 3m54s [running] 93.99% Evaluating learner...                                 
\ 3m55s [running] 94.18% Evaluating learner...                                 
| 3m56s [running] 94.36% Evaluating learner...                                 
/ 3m56s [running] 94.54% Evaluating learner...                                 
- 3m57s [running] 94.54% Evaluating learner...                                 
\ 3m58s [running] 95.09% Evaluating learner...                                 
| 3m59s [running] 95.46% Evaluating learner...                                 
/ 4m0s [running] 96.01% Evaluating learner...                                  
- 4m1s [running] 96.56% Evaluating learner...                                  
\ 4m2s [running] 97.11% Evaluating learner...                                  
| 4m3s [running] 97.47% Evaluating learner...                                  
/ 4m4s [running] 98.02% Evaluating learner...                                  
- 4m5s [running] 98.57% Evaluating learner...                                  
\ 4m6s [running] 99.12% Evaluating learner...                                  
| 4m7s [running] 99.49% Evaluating learner...                                  
/ 4m8s [running] 100.00% Evaluating learner...                                 
- 4m9s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m9s (CPU time)

