
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.46% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.58% Evaluating learner...                                  
| 5.42s [running] 5.86% Evaluating learner...                                  
| 3m20s [running] 84.11% Evaluating learner...                                 
/ 3m21s [running] 84.66% Evaluating learner...                                 
- 3m22s [running] 85.03% Evaluating learner...                                 
\ 3m23s [running] 85.58% Evaluating learner...                                 
| 3m24s [running] 86.13% Evaluating learner...                                 
/ 3m25s [running] 86.68% Evaluating learner...                                 
- 3m26s [running] 87.04% Evaluating learner...                                 
\ 3m27s [running] 87.41% Evaluating learner...                                 
| 3m28s [running] 87.41% Evaluating learner...                                 
/ 3m28s [running] 87.59% Evaluating learner...                                 
- 3m29s [running] 87.59% Evaluating learner...                                 
\ 3m30s [running] 88.14% Evaluating learner...                                 
| 3m31s [running] 88.69% Evaluating learner...                                 
/ 3m32s [running] 89.06% Evaluating learner...                                 
- 3m33s [running] 89.43% Evaluating learner...                                 
\ 3m34s [running] 89.98% Evaluating learner...                                 
| 3m34s [running] 90.16% Evaluating learner...                                 
/ 3m35s [running] 90.16% Evaluating learner...                                 
- 3m36s [running] 90.16% Evaluating learner...                                 
\ 3m37s [running] 90.16% Evaluating learner...                                 
| 3m38s [running] 90.16% Evaluating learner...                                 
/ 3m39s [running] 90.34% Evaluating learner...                                 
- 3m40s [running] 90.89% Evaluating learner...                                 
\ 3m41s [running] 91.44% Evaluating learner...                                 
| 3m42s [running] 91.99% Evaluating learner...                                 
/ 3m43s [running] 92.36% Evaluating learner...                                 
- 3m44s [running] 92.91% Evaluating learner...                                 
\ 3m45s [running] 93.46% Evaluating learner...                                 
| 3m45s [running] 93.46% Evaluating learner...                                 
/ 3m46s [running] 93.64% Evaluating learner...                                 
- 3m47s [running] 93.83% Evaluating learner...                                 
\ 3m47s [running] 93.83% Evaluating learner...                                 
| 3m48s [running] 94.19% Evaluating learner...                                 
/ 3m49s [running] 94.74% Evaluating learner...                                 
- 3m50s [running] 95.29% Evaluating learner...                                 
\ 3m51s [running] 95.84% Evaluating learner...                                 
| 3m52s [running] 96.21% Evaluating learner...                                 
/ 3m53s [running] 96.76% Evaluating learner...                                 
- 3m54s [running] 97.31% Evaluating learner...                                 
\ 3m55s [running] 97.67% Evaluating learner...                                 
| 3m56s [running] 98.22% Evaluating learner...                                 
/ 3m57s [running] 98.77% Evaluating learner...                                 
- 3m58s [running] 99.14% Evaluating learner...                                 
\ 3m59s [running] 99.51% Evaluating learner...                                 
| 4m0s [running] 99.69% Evaluating learner...                                  
/ 4m0s [running] 99.87% Evaluating learner...                                  
- 4m1s [running] 100.00% Evaluating learner...                                 
\ 4m2s [running] 100.00% Evaluating learner...                                 
| 4m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m3s (CPU time)

