
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.21% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
- 1m20s [running] 37.74% Evaluating learner...                                 
\ 1m21s [running] 38.29% Evaluating learner...                                 
| 1m21s [running] 38.48% Evaluating learner...                                 
/ 1m22s [running] 38.66% Evaluating learner...                                 
- 1m23s [running] 38.66% Evaluating learner...                                 
\ 1m23s [running] 39.21% Evaluating learner...                                 
| 1m24s [running] 39.58% Evaluating learner...                                 
/ 1m25s [running] 40.13% Evaluating learner...                                 
- 1m26s [running] 40.13% Evaluating learner...                                 
\ 1m27s [running] 40.13% Evaluating learner...                                 
| 1m28s [running] 40.31% Evaluating learner...                                 
/ 1m29s [running] 40.86% Evaluating learner...                                 
- 1m30s [running] 41.41% Evaluating learner...                                 
\ 1m31s [running] 41.96% Evaluating learner...                                 
| 1m32s [running] 42.14% Evaluating learner...                                 
/ 1m33s [running] 42.69% Evaluating learner...                                 
- 1m34s [running] 43.06% Evaluating learner...                                 
\ 1m35s [running] 43.61% Evaluating learner...                                 
| 1m36s [running] 43.97% Evaluating learner...                                 
/ 1m37s [running] 44.16% Evaluating learner...                                 
- 1m37s [running] 44.34% Evaluating learner...                                 
\ 1m38s [running] 44.52% Evaluating learner...                                 
| 1m39s [running] 44.89% Evaluating learner...                                 
/ 1m40s [running] 45.44% Evaluating learner...                                 
- 1m41s [running] 45.99% Evaluating learner...                                 
\ 1m42s [running] 46.35% Evaluating learner...                                 
| 1m43s [running] 46.90% Evaluating learner...                                 
/ 1m44s [running] 47.27% Evaluating learner...                                 
- 1m45s [running] 47.82% Evaluating learner...                                 
\ 1m46s [running] 48.37% Evaluating learner...                                 
| 1m47s [running] 48.92% Evaluating learner...                                 
/ 1m48s [running] 49.29% Evaluating learner...                                 
- 1m48s [running] 49.47% Evaluating learner...                                 
\ 1m49s [running] 49.65% Evaluating learner...                                 
| 1m50s [running] 49.65% Evaluating learner...                                 
/ 1m50s [running] 49.84% Evaluating learner...                                 
- 1m51s [running] 50.02% Evaluating learner...                                 
\ 1m52s [running] 50.02% Evaluating learner...                                 
| 1m53s [running] 50.02% Evaluating learner...                                 
/ 1m54s [running] 50.57% Evaluating learner...                                 
- 1m55s [running] 51.12% Evaluating learner...                                 
\ 1m56s [running] 51.67% Evaluating learner...                                 
| 1m57s [running] 52.03% Evaluating learner...                                 
/ 1m58s [running] 52.40% Evaluating learner...                                 
- 1m59s [running] 52.95% Evaluating learner...                                 
\ 2m0s [running] 53.50% Evaluating learner...                                  
| 2m1s [running] 54.05% Evaluating learner...                                  
/ 2m2s [running] 54.42% Evaluating learner...                                  
- 2m3s [running] 54.97% Evaluating learner...                                  
\ 2m4s [running] 55.33% Evaluating learner...                                  
| 2m4s [running] 55.70% Evaluating learner...                                  
/ 2m5s [running] 56.25% Evaluating learner...                                  
- 2m6s [running] 56.25% Evaluating learner...                                  
\ 2m7s [running] 56.43% Evaluating learner...                                  
| 2m8s [running] 56.43% Evaluating learner...                                  
/ 2m8s [running] 56.98% Evaluating learner...                                  
- 2m9s [running] 57.53% Evaluating learner...                                  
\ 2m10s [running] 57.90% Evaluating learner...                                 
| 2m11s [running] 58.45% Evaluating learner...                                 
/ 2m12s [running] 59.00% Evaluating learner...                                 
- 2m13s [running] 59.55% Evaluating learner...                                 
\ 2m14s [running] 59.91% Evaluating learner...                                 
| 2m15s [running] 60.10% Evaluating learner...                                 
/ 2m16s [running] 60.10% Evaluating learner...                                 
- 2m17s [running] 60.28% Evaluating learner...                                 
\ 2m18s [running] 60.83% Evaluating learner...                                 
| 2m19s [running] 61.38% Evaluating learner...                                 
/ 2m20s [running] 61.75% Evaluating learner...                                 
- 2m21s [running] 62.11% Evaluating learner...                                 
\ 2m22s [running] 62.66% Evaluating learner...                                 
| 2m22s [running] 63.03% Evaluating learner...                                 
/ 2m23s [running] 63.03% Evaluating learner...                                 
- 2m24s [running] 63.21% Evaluating learner...                                 
\ 2m25s [running] 63.39% Evaluating learner...                                 
| 2m26s [running] 63.76% Evaluating learner...                                 
/ 2m26s [running] 64.31% Evaluating learner...                                 
- 2m27s [running] 64.86% Evaluating learner...                                 
\ 2m28s [running] 65.41% Evaluating learner...                                 
| 2m29s [running] 65.78% Evaluating learner...                                 
/ 2m30s [running] 66.33% Evaluating learner...                                 
- 2m31s [running] 66.88% Evaluating learner...                                 
\ 2m32s [running] 67.24% Evaluating learner...                                 
| 2m33s [running] 67.79% Evaluating learner...                                 
/ 2m34s [running] 68.34% Evaluating learner...                                 
- 2m35s [running] 68.89% Evaluating learner...                                 
\ 2m36s [running] 69.26% Evaluating learner...                                 
| 2m37s [running] 69.81% Evaluating learner...                                 
/ 2m37s [running] 69.81% Evaluating learner...                                 
- 2m38s [running] 69.99% Evaluating learner...                                 
\ 2m39s [running] 69.99% Evaluating learner...                                 
| 2m40s [running] 69.99% Evaluating learner...                                 
/ 2m41s [running] 69.99% Evaluating learner...                                 
- 2m42s [running] 70.17% Evaluating learner...                                 
\ 2m43s [running] 70.72% Evaluating learner...                                 
| 2m44s [running] 71.27% Evaluating learner...                                 
/ 2m45s [running] 71.64% Evaluating learner...                                 
- 2m46s [running] 72.01% Evaluating learner...                                 
\ 2m47s [running] 72.56% Evaluating learner...                                 
| 2m47s [running] 73.11% Evaluating learner...                                 
/ 2m48s [running] 73.66% Evaluating learner...                                 
- 2m49s [running] 74.02% Evaluating learner...                                 
\ 2m50s [running] 74.57% Evaluating learner...                                 
| 2m51s [running] 75.12% Evaluating learner...                                 
/ 2m52s [running] 75.67% Evaluating learner...                                 
- 2m53s [running] 76.04% Evaluating learner...                                 
\ 2m54s [running] 76.59% Evaluating learner...                                 
| 2m54s [running] 76.77% Evaluating learner...                                 
/ 2m55s [running] 76.95% Evaluating learner...                                 
- 2m56s [running] 76.95% Evaluating learner...                                 
\ 2m57s [running] 77.14% Evaluating learner...                                 
| 2m58s [running] 77.50% Evaluating learner...                                 
/ 2m59s [running] 78.05% Evaluating learner...                                 
- 3m0s [running] 78.60% Evaluating learner...                                  
\ 3m0s [running] 78.97% Evaluating learner...                                  
| 3m1s [running] 79.52% Evaluating learner...                                  
/ 3m2s [running] 80.07% Evaluating learner...                                  
- 3m3s [running] 80.07% Evaluating learner...                                  
\ 3m4s [running] 80.07% Evaluating learner...                                  
| 3m5s [running] 80.43% Evaluating learner...                                  
/ 3m6s [running] 80.98% Evaluating learner...                                  
- 3m7s [running] 81.53% Evaluating learner...                                  
\ 3m8s [running] 82.08% Evaluating learner...                                  
| 3m9s [running] 82.45% Evaluating learner...                                  
/ 3m10s [running] 82.82% Evaluating learner...                                 
- 3m10s [running] 83.00% Evaluating learner...                                 
\ 3m11s [running] 83.18% Evaluating learner...                                 
| 3m12s [running] 83.37% Evaluating learner...                                 
/ 3m13s [running] 83.55% Evaluating learner...                                 
- 3m13s [running] 83.73% Evaluating learner...                                 
\ 3m14s [running] 84.28% Evaluating learner...                                 
| 3m15s [running] 84.83% Evaluating learner...                                 
/ 3m16s [running] 85.20% Evaluating learner...                                 
- 3m17s [running] 85.75% Evaluating learner...                                 
\ 3m18s [running] 86.30% Evaluating learner...                                 
| 3m19s [running] 86.85% Evaluating learner...                                 
/ 3m20s [running] 87.21% Evaluating learner...                                 
- 3m21s [running] 87.76% Evaluating learner...                                 
\ 3m22s [running] 88.31% Evaluating learner...                                 
| 3m23s [running] 88.86% Evaluating learner...                                 
/ 3m24s [running] 89.23% Evaluating learner...                                 
- 3m24s [running] 89.41% Evaluating learner...                                 
\ 3m25s [running] 89.60% Evaluating learner...                                 
| 3m26s [running] 89.60% Evaluating learner...                                 
/ 3m26s [running] 89.78% Evaluating learner...                                 
- 3m27s [running] 90.15% Evaluating learner...                                 
\ 3m28s [running] 90.15% Evaluating learner...                                 
| 3m29s [running] 90.15% Evaluating learner...                                 
/ 3m30s [running] 90.51% Evaluating learner...                                 
- 3m31s [running] 91.06% Evaluating learner...                                 
\ 3m32s [running] 91.61% Evaluating learner...                                 
| 3m33s [running] 91.98% Evaluating learner...                                 
/ 3m34s [running] 92.34% Evaluating learner...                                 
- 3m35s [running] 92.89% Evaluating learner...                                 
\ 3m36s [running] 93.26% Evaluating learner...                                 
| 3m37s [running] 93.81% Evaluating learner...                                 
/ 3m38s [running] 94.36% Evaluating learner...                                 
- 3m39s [running] 94.91% Evaluating learner...                                 
\ 3m40s [running] 95.28% Evaluating learner...                                 
| 3m40s [running] 95.46% Evaluating learner...                                 
/ 3m41s [running] 95.64% Evaluating learner...                                 
- 3m42s [running] 95.83% Evaluating learner...                                 
\ 3m42s [running] 95.83% Evaluating learner...                                 
| 3m43s [running] 96.19% Evaluating learner...                                 
/ 3m44s [running] 96.74% Evaluating learner...                                 
- 3m45s [running] 97.29% Evaluating learner...                                 
\ 3m46s [running] 97.66% Evaluating learner...                                 
| 3m47s [running] 98.21% Evaluating learner...                                 
/ 3m48s [running] 98.76% Evaluating learner...                                 
- 3m49s [running] 99.31% Evaluating learner...                                 
\ 3m50s [running] 99.67% Evaluating learner...                                 
| 3m51s [running] 100.00% Evaluating learner...                                
/ 3m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m52s (CPU time)

