
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.21% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
/ 1m16s [running] 37.01% Evaluating learner...                                 
- 1m17s [running] 37.56% Evaluating learner...                                 
\ 1m17s [running] 37.74% Evaluating learner...                                 
| 1m18s [running] 37.93% Evaluating learner...                                 
/ 1m19s [running] 37.93% Evaluating learner...                                 
- 1m20s [running] 38.47% Evaluating learner...                                 
\ 1m21s [running] 39.02% Evaluating learner...                                 
| 1m21s [running] 39.39% Evaluating learner...                                 
/ 1m22s [running] 39.94% Evaluating learner...                                 
- 1m23s [running] 40.12% Evaluating learner...                                 
\ 1m24s [running] 40.12% Evaluating learner...                                 
| 1m25s [running] 40.12% Evaluating learner...                                 
/ 1m26s [running] 40.49% Evaluating learner...                                 
- 1m27s [running] 41.04% Evaluating learner...                                 
\ 1m28s [running] 41.41% Evaluating learner...                                 
| 1m29s [running] 41.96% Evaluating learner...                                 
/ 1m30s [running] 42.51% Evaluating learner...                                 
- 1m31s [running] 42.87% Evaluating learner...                                 
\ 1m31s [running] 43.24% Evaluating learner...                                 
| 1m32s [running] 43.24% Evaluating learner...                                 
/ 1m33s [running] 43.42% Evaluating learner...                                 
- 1m34s [running] 43.79% Evaluating learner...                                 
\ 1m35s [running] 44.15% Evaluating learner...                                 
| 1m36s [running] 44.70% Evaluating learner...                                 
/ 1m37s [running] 45.25% Evaluating learner...                                 
- 1m38s [running] 45.80% Evaluating learner...                                 
\ 1m39s [running] 46.17% Evaluating learner...                                 
| 1m40s [running] 46.72% Evaluating learner...                                 
/ 1m41s [running] 47.27% Evaluating learner...                                 
- 1m41s [running] 47.82% Evaluating learner...                                 
\ 1m42s [running] 48.19% Evaluating learner...                                 
| 1m43s [running] 48.55% Evaluating learner...                                 
/ 1m44s [running] 48.73% Evaluating learner...                                 
- 1m45s [running] 48.92% Evaluating learner...                                 
\ 1m45s [running] 49.10% Evaluating learner...                                 
| 1m46s [running] 49.65% Evaluating learner...                                 
/ 1m47s [running] 50.02% Evaluating learner...                                 
- 1m48s [running] 50.02% Evaluating learner...                                 
\ 1m49s [running] 50.02% Evaluating learner...                                 
| 1m50s [running] 50.20% Evaluating learner...                                 
/ 1m51s [running] 50.75% Evaluating learner...                                 
- 1m52s [running] 51.12% Evaluating learner...                                 
\ 1m53s [running] 51.67% Evaluating learner...                                 
| 1m54s [running] 52.22% Evaluating learner...                                 
/ 1m55s [running] 52.77% Evaluating learner...                                 
- 1m56s [running] 53.13% Evaluating learner...                                 
\ 1m57s [running] 53.68% Evaluating learner...                                 
| 1m58s [running] 54.23% Evaluating learner...                                 
/ 1m59s [running] 54.60% Evaluating learner...                                 
- 2m0s [running] 54.96% Evaluating learner...                                  
\ 2m0s [running] 55.33% Evaluating learner...                                  
| 2m1s [running] 55.51% Evaluating learner...                                  
/ 2m2s [running] 55.70% Evaluating learner...                                  
- 2m3s [running] 55.70% Evaluating learner...                                  
\ 2m4s [running] 56.06% Evaluating learner...                                  
| 2m5s [running] 56.61% Evaluating learner...                                  
/ 2m6s [running] 57.16% Evaluating learner...                                  
- 2m7s [running] 57.71% Evaluating learner...                                  
\ 2m7s [running] 58.08% Evaluating learner...                                  
| 2m8s [running] 58.63% Evaluating learner...                                  
/ 2m9s [running] 59.18% Evaluating learner...                                  
- 2m10s [running] 59.54% Evaluating learner...                                 
\ 2m11s [running] 60.09% Evaluating learner...                                 
| 2m12s [running] 60.09% Evaluating learner...                                 
/ 2m13s [running] 60.09% Evaluating learner...                                 
- 2m14s [running] 60.28% Evaluating learner...                                 
\ 2m15s [running] 60.83% Evaluating learner...                                 
| 2m16s [running] 61.38% Evaluating learner...                                 
/ 2m17s [running] 61.93% Evaluating learner...                                 
- 2m17s [running] 62.11% Evaluating learner...                                 
\ 2m18s [running] 62.11% Evaluating learner...                                 
| 2m19s [running] 62.29% Evaluating learner...                                 
/ 2m20s [running] 62.29% Evaluating learner...                                 
- 2m21s [running] 62.84% Evaluating learner...                                 
\ 2m21s [running] 63.39% Evaluating learner...                                 
| 2m22s [running] 63.76% Evaluating learner...                                 
/ 2m23s [running] 64.31% Evaluating learner...                                 
- 2m24s [running] 64.86% Evaluating learner...                                 
\ 2m25s [running] 65.41% Evaluating learner...                                 
| 2m26s [running] 65.96% Evaluating learner...                                 
/ 2m27s [running] 66.32% Evaluating learner...                                 
- 2m28s [running] 66.87% Evaluating learner...                                 
\ 2m29s [running] 67.42% Evaluating learner...                                 
| 2m30s [running] 67.97% Evaluating learner...                                 
/ 2m31s [running] 68.52% Evaluating learner...                                 
- 2m32s [running] 68.89% Evaluating learner...                                 
\ 2m32s [running] 69.07% Evaluating learner...                                 
| 2m33s [running] 69.26% Evaluating learner...                                 
/ 2m34s [running] 69.44% Evaluating learner...                                 
- 2m35s [running] 69.44% Evaluating learner...                                 
\ 2m35s [running] 69.62% Evaluating learner...                                 
| 2m36s [running] 69.99% Evaluating learner...                                 
/ 2m37s [running] 69.99% Evaluating learner...                                 
- 2m38s [running] 70.17% Evaluating learner...                                 
\ 2m39s [running] 70.35% Evaluating learner...                                 
| 2m40s [running] 70.90% Evaluating learner...                                 
/ 2m41s [running] 71.27% Evaluating learner...                                 
- 2m42s [running] 71.82% Evaluating learner...                                 
\ 2m43s [running] 72.37% Evaluating learner...                                 
| 2m44s [running] 72.92% Evaluating learner...                                 
/ 2m45s [running] 73.29% Evaluating learner...                                 
- 2m46s [running] 73.84% Evaluating learner...                                 
\ 2m47s [running] 74.39% Evaluating learner...                                 
| 2m48s [running] 74.93% Evaluating learner...                                 
/ 2m49s [running] 75.49% Evaluating learner...                                 
- 2m50s [running] 75.85% Evaluating learner...                                 
\ 2m50s [running] 76.03% Evaluating learner...                                 
| 2m51s [running] 76.22% Evaluating learner...                                 
/ 2m51s [running] 76.22% Evaluating learner...                                 
- 2m52s [running] 76.40% Evaluating learner...                                 
\ 2m53s [running] 76.58% Evaluating learner...                                 
| 2m54s [running] 77.13% Evaluating learner...                                 
/ 2m55s [running] 77.68% Evaluating learner...                                 
- 2m56s [running] 78.05% Evaluating learner...                                 
\ 2m57s [running] 78.60% Evaluating learner...                                 
| 2m57s [running] 78.97% Evaluating learner...                                 
/ 2m58s [running] 79.52% Evaluating learner...                                 
- 2m59s [running] 80.07% Evaluating learner...                                 
\ 3m0s [running] 80.07% Evaluating learner...                                  
| 3m1s [running] 80.07% Evaluating learner...                                  
/ 3m2s [running] 80.43% Evaluating learner...                                  
- 3m3s [running] 80.98% Evaluating learner...                                  
\ 3m4s [running] 81.53% Evaluating learner...                                  
| 3m5s [running] 81.90% Evaluating learner...                                  
/ 3m6s [running] 82.45% Evaluating learner...                                  
- 3m7s [running] 82.45% Evaluating learner...                                  
\ 3m7s [running] 82.63% Evaluating learner...                                  
| 3m8s [running] 82.63% Evaluating learner...                                  
/ 3m9s [running] 83.00% Evaluating learner...                                  
- 3m10s [running] 83.55% Evaluating learner...                                 
\ 3m11s [running] 84.10% Evaluating learner...                                 
| 3m12s [running] 84.10% Evaluating learner...                                 
/ 3m13s [running] 84.10% Evaluating learner...                                 
- 3m14s [running] 84.10% Evaluating learner...                                 
\ 3m15s [running] 84.10% Evaluating learner...                                 
| 3m16s [running] 84.28% Evaluating learner...                                 
/ 3m17s [running] 84.83% Evaluating learner...                                 
- 3m18s [running] 85.20% Evaluating learner...                                 
\ 3m19s [running] 85.75% Evaluating learner...                                 
| 3m20s [running] 86.11% Evaluating learner...                                 
/ 3m20s [running] 86.66% Evaluating learner...                                 
- 3m21s [running] 87.21% Evaluating learner...                                 
\ 3m22s [running] 87.76% Evaluating learner...                                 
| 3m23s [running] 88.13% Evaluating learner...                                 
/ 3m24s [running] 88.68% Evaluating learner...                                 
- 3m25s [running] 88.86% Evaluating learner...                                 
\ 3m26s [running] 88.86% Evaluating learner...                                 
| 3m26s [running] 89.04% Evaluating learner...                                 
/ 3m27s [running] 89.41% Evaluating learner...                                 
- 3m28s [running] 89.96% Evaluating learner...                                 
\ 3m29s [running] 90.14% Evaluating learner...                                 
| 3m30s [running] 90.14% Evaluating learner...                                 
/ 3m31s [running] 90.33% Evaluating learner...                                 
- 3m32s [running] 90.88% Evaluating learner...                                 
\ 3m33s [running] 91.43% Evaluating learner...                                 
| 3m34s [running] 91.97% Evaluating learner...                                 
/ 3m35s [running] 92.34% Evaluating learner...                                 
- 3m36s [running] 92.89% Evaluating learner...                                 
\ 3m37s [running] 93.44% Evaluating learner...                                 
| 3m38s [running] 93.99% Evaluating learner...                                 
/ 3m39s [running] 94.36% Evaluating learner...                                 
- 3m40s [running] 94.91% Evaluating learner...                                 
\ 3m40s [running] 94.91% Evaluating learner...                                 
| 3m41s [running] 95.09% Evaluating learner...                                 
/ 3m42s [running] 95.09% Evaluating learner...                                 
- 3m43s [running] 95.64% Evaluating learner...                                 
\ 3m44s [running] 96.19% Evaluating learner...                                 
| 3m45s [running] 96.74% Evaluating learner...                                 
/ 3m46s [running] 97.10% Evaluating learner...                                 
- 3m47s [running] 97.10% Evaluating learner...                                 
\ 3m48s [running] 97.10% Evaluating learner...                                 
| 3m49s [running] 97.10% Evaluating learner...                                 
/ 3m50s [running] 97.29% Evaluating learner...                                 
- 3m50s [running] 97.84% Evaluating learner...                                 
\ 3m51s [running] 98.20% Evaluating learner...                                 
| 3m52s [running] 98.75% Evaluating learner...                                 
/ 3m53s [running] 99.30% Evaluating learner...                                 
- 3m54s [running] 99.85% Evaluating learner...                                 
\ 3m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m56s (CPU time)

