
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.95% Evaluating learner...                                  
- 55.05s [running] 27.12% Evaluating learner...                                
\ 56.05s [running] 27.12% Evaluating learner...                                
| 57.05s [running] 27.12% Evaluating learner...                                
/ 58.02s [running] 27.49% Evaluating learner...                                
- 58.98s [running] 28.04% Evaluating learner...                                
\ 59.94s [running] 28.40% Evaluating learner...                                
| 1m0s [running] 28.95% Evaluating learner...                                  
/ 1m1s [running] 29.14% Evaluating learner...                                  
- 1m2s [running] 29.14% Evaluating learner...                                  
\ 1m3s [running] 29.14% Evaluating learner...                                  
| 1m4s [running] 29.14% Evaluating learner...                                  
/ 1m5s [running] 29.32% Evaluating learner...                                  
- 1m6s [running] 29.69% Evaluating learner...                                  
\ 1m7s [running] 29.87% Evaluating learner...                                  
| 1m8s [running] 30.05% Evaluating learner...                                  
/ 1m9s [running] 30.05% Evaluating learner...                                  
- 1m10s [running] 30.24% Evaluating learner...                                 
\ 1m11s [running] 30.60% Evaluating learner...                                 
| 1m12s [running] 31.15% Evaluating learner...                                 
/ 1m13s [running] 31.70% Evaluating learner...                                 
- 1m14s [running] 32.25% Evaluating learner...                                 
\ 1m15s [running] 32.62% Evaluating learner...                                 
| 1m15s [running] 32.80% Evaluating learner...                                 
/ 1m16s [running] 32.98% Evaluating learner...                                 
- 1m16s [running] 33.17% Evaluating learner...                                 
\ 1m17s [running] 33.17% Evaluating learner...                                 
| 1m18s [running] 33.17% Evaluating learner...                                 
/ 1m19s [running] 33.17% Evaluating learner...                                 
- 1m20s [running] 33.17% Evaluating learner...                                 
\ 1m21s [running] 33.53% Evaluating learner...                                 
| 1m22s [running] 34.08% Evaluating learner...                                 
/ 1m23s [running] 34.45% Evaluating learner...                                 
- 1m24s [running] 35.00% Evaluating learner...                                 
\ 1m25s [running] 35.55% Evaluating learner...                                 
| 1m26s [running] 36.10% Evaluating learner...                                 
/ 1m27s [running] 36.47% Evaluating learner...                                 
- 1m27s [running] 36.83% Evaluating learner...                                 
\ 1m28s [running] 37.02% Evaluating learner...                                 
| 1m29s [running] 37.02% Evaluating learner...                                 
/ 1m30s [running] 37.38% Evaluating learner...                                 
- 1m31s [running] 37.93% Evaluating learner...                                 
\ 1m32s [running] 38.48% Evaluating learner...                                 
| 1m33s [running] 38.85% Evaluating learner...                                 
/ 1m34s [running] 39.22% Evaluating learner...                                 
- 1m35s [running] 39.76% Evaluating learner...                                 
\ 1m36s [running] 40.13% Evaluating learner...                                 
| 1m37s [running] 40.13% Evaluating learner...                                 
/ 1m38s [running] 40.31% Evaluating learner...                                 
- 1m38s [running] 40.68% Evaluating learner...                                 
\ 1m39s [running] 41.05% Evaluating learner...                                 
| 1m40s [running] 41.05% Evaluating learner...                                 
/ 1m41s [running] 41.60% Evaluating learner...                                 
- 1m42s [running] 41.96% Evaluating learner...                                 
\ 1m43s [running] 42.51% Evaluating learner...                                 
| 1m43s [running] 43.06% Evaluating learner...                                 
/ 1m44s [running] 43.25% Evaluating learner...                                 
- 1m45s [running] 43.80% Evaluating learner...                                 
\ 1m46s [running] 44.35% Evaluating learner...                                 
| 1m47s [running] 44.71% Evaluating learner...                                 
/ 1m48s [running] 45.26% Evaluating learner...                                 
- 1m49s [running] 45.63% Evaluating learner...                                 
\ 1m50s [running] 45.81% Evaluating learner...                                 
| 1m50s [running] 45.81% Evaluating learner...                                 
/ 1m51s [running] 46.18% Evaluating learner...                                 
- 1m52s [running] 46.73% Evaluating learner...                                 
\ 1m53s [running] 47.10% Evaluating learner...                                 
| 1m54s [running] 47.64% Evaluating learner...                                 
/ 1m55s [running] 48.01% Evaluating learner...                                 
- 1m56s [running] 48.56% Evaluating learner...                                 
\ 1m57s [running] 49.11% Evaluating learner...                                 
| 1m58s [running] 49.48% Evaluating learner...                                 
/ 1m59s [running] 50.03% Evaluating learner...                                 
- 2m0s [running] 50.03% Evaluating learner...                                  
\ 2m1s [running] 50.21% Evaluating learner...                                  
| 2m1s [running] 50.39% Evaluating learner...                                  
/ 2m2s [running] 50.58% Evaluating learner...                                  
- 2m3s [running] 50.76% Evaluating learner...                                  
\ 2m3s [running] 50.94% Evaluating learner...                                  
| 2m4s [running] 51.49% Evaluating learner...                                  
/ 2m5s [running] 52.04% Evaluating learner...                                  
- 2m6s [running] 52.41% Evaluating learner...                                  
\ 2m7s [running] 52.96% Evaluating learner...                                  
| 2m8s [running] 53.14% Evaluating learner...                                  
/ 2m9s [running] 53.69% Evaluating learner...                                  
- 2m10s [running] 54.24% Evaluating learner...                                 
\ 2m11s [running] 54.79% Evaluating learner...                                 
| 2m12s [running] 55.16% Evaluating learner...                                 
/ 2m13s [running] 55.71% Evaluating learner...                                 
- 2m14s [running] 56.07% Evaluating learner...                                 
\ 2m15s [running] 56.26% Evaluating learner...                                 
| 2m15s [running] 56.44% Evaluating learner...                                 
/ 2m16s [running] 56.44% Evaluating learner...                                 
- 2m17s [running] 56.99% Evaluating learner...                                 
\ 2m18s [running] 57.36% Evaluating learner...                                 
| 2m19s [running] 57.91% Evaluating learner...                                 
/ 2m20s [running] 58.46% Evaluating learner...                                 
- 2m21s [running] 59.01% Evaluating learner...                                 
\ 2m22s [running] 59.37% Evaluating learner...                                 
| 2m23s [running] 59.74% Evaluating learner...                                 
/ 2m24s [running] 60.11% Evaluating learner...                                 
- 2m25s [running] 60.11% Evaluating learner...                                 
\ 2m26s [running] 60.66% Evaluating learner...                                 
| 2m27s [running] 61.02% Evaluating learner...                                 
/ 2m27s [running] 61.57% Evaluating learner...                                 
- 2m28s [running] 61.76% Evaluating learner...                                 
\ 2m29s [running] 61.94% Evaluating learner...                                 
| 2m29s [running] 62.12% Evaluating learner...                                 
/ 2m30s [running] 62.31% Evaluating learner...                                 
- 2m31s [running] 62.67% Evaluating learner...                                 
\ 2m32s [running] 63.04% Evaluating learner...                                 
| 2m33s [running] 63.40% Evaluating learner...                                 
/ 2m34s [running] 63.95% Evaluating learner...                                 
- 2m35s [running] 64.50% Evaluating learner...                                 
\ 2m36s [running] 65.05% Evaluating learner...                                 
| 2m37s [running] 65.42% Evaluating learner...                                 
/ 2m38s [running] 65.97% Evaluating learner...                                 
- 2m39s [running] 66.52% Evaluating learner...                                 
\ 2m40s [running] 67.07% Evaluating learner...                                 
| 2m41s [running] 67.44% Evaluating learner...                                 
/ 2m42s [running] 67.80% Evaluating learner...                                 
- 2m43s [running] 68.17% Evaluating learner...                                 
\ 2m43s [running] 68.72% Evaluating learner...                                 
| 2m44s [running] 68.90% Evaluating learner...                                 
/ 2m45s [running] 69.09% Evaluating learner...                                 
- 2m46s [running] 69.09% Evaluating learner...                                 
\ 2m47s [running] 69.45% Evaluating learner...                                 
| 2m48s [running] 70.00% Evaluating learner...                                 
/ 2m49s [running] 70.00% Evaluating learner...                                 
- 2m50s [running] 70.18% Evaluating learner...                                 
\ 2m51s [running] 70.73% Evaluating learner...                                 
| 2m51s [running] 71.28% Evaluating learner...                                 
/ 2m52s [running] 71.83% Evaluating learner...                                 
- 2m53s [running] 72.20% Evaluating learner...                                 
\ 2m54s [running] 72.75% Evaluating learner...                                 
| 2m55s [running] 73.12% Evaluating learner...                                 
/ 2m56s [running] 73.48% Evaluating learner...                                 
- 2m57s [running] 74.03% Evaluating learner...                                 
\ 2m58s [running] 74.40% Evaluating learner...                                 
| 2m59s [running] 74.95% Evaluating learner...                                 
/ 3m0s [running] 75.32% Evaluating learner...                                  
- 3m0s [running] 75.68% Evaluating learner...                                  
\ 3m1s [running] 75.87% Evaluating learner...                                  
| 3m2s [running] 75.87% Evaluating learner...                                  
/ 3m3s [running] 75.87% Evaluating learner...                                  
- 3m4s [running] 76.42% Evaluating learner...                                  
\ 3m5s [running] 76.97% Evaluating learner...                                  
| 3m5s [running] 77.33% Evaluating learner...                                  
/ 3m6s [running] 77.88% Evaluating learner...                                  
- 3m7s [running] 78.25% Evaluating learner...                                  
\ 3m8s [running] 78.80% Evaluating learner...                                  
| 3m9s [running] 79.16% Evaluating learner...                                  
/ 3m10s [running] 79.71% Evaluating learner...                                 
- 3m11s [running] 80.08% Evaluating learner...                                 
\ 3m12s [running] 80.08% Evaluating learner...                                 
| 3m13s [running] 80.45% Evaluating learner...                                 
/ 3m14s [running] 81.00% Evaluating learner...                                 
- 3m15s [running] 81.55% Evaluating learner...                                 
\ 3m16s [running] 82.10% Evaluating learner...                                 
| 3m16s [running] 82.28% Evaluating learner...                                 
/ 3m17s [running] 82.46% Evaluating learner...                                 
- 3m18s [running] 82.46% Evaluating learner...                                 
\ 3m19s [running] 82.65% Evaluating learner...                                 
| 3m19s [running] 83.01% Evaluating learner...                                 
/ 3m20s [running] 83.20% Evaluating learner...                                 
- 3m21s [running] 83.75% Evaluating learner...                                 
\ 3m22s [running] 84.30% Evaluating learner...                                 
| 3m23s [running] 84.66% Evaluating learner...                                 
/ 3m24s [running] 85.21% Evaluating learner...                                 
- 3m25s [running] 85.58% Evaluating learner...                                 
\ 3m26s [running] 86.13% Evaluating learner...                                 
| 3m27s [running] 86.68% Evaluating learner...                                 
/ 3m28s [running] 87.04% Evaluating learner...                                 
- 3m29s [running] 87.41% Evaluating learner...                                 
\ 3m30s [running] 87.96% Evaluating learner...                                 
| 3m31s [running] 88.51% Evaluating learner...                                 
/ 3m32s [running] 88.88% Evaluating learner...                                 
- 3m33s [running] 89.06% Evaluating learner...                                 
\ 3m33s [running] 89.06% Evaluating learner...                                 
| 3m34s [running] 89.06% Evaluating learner...                                 
/ 3m35s [running] 89.43% Evaluating learner...                                 
- 3m36s [running] 89.98% Evaluating learner...                                 
\ 3m37s [running] 90.16% Evaluating learner...                                 
| 3m38s [running] 90.34% Evaluating learner...                                 
/ 3m39s [running] 90.89% Evaluating learner...                                 
- 3m40s [running] 91.44% Evaluating learner...                                 
\ 3m41s [running] 91.81% Evaluating learner...                                 
| 3m42s [running] 92.36% Evaluating learner...                                 
/ 3m42s [running] 92.91% Evaluating learner...                                 
- 3m43s [running] 93.09% Evaluating learner...                                 
\ 3m44s [running] 93.64% Evaluating learner...                                 
| 3m45s [running] 94.19% Evaluating learner...                                 
/ 3m46s [running] 94.74% Evaluating learner...                                 
- 3m47s [running] 95.11% Evaluating learner...                                 
\ 3m48s [running] 95.29% Evaluating learner...                                 
| 3m49s [running] 95.29% Evaluating learner...                                 
/ 3m49s [running] 95.47% Evaluating learner...                                 
- 3m50s [running] 95.84% Evaluating learner...                                 
\ 3m51s [running] 96.39% Evaluating learner...                                 
| 3m52s [running] 96.76% Evaluating learner...                                 
/ 3m53s [running] 97.12% Evaluating learner...                                 
- 3m54s [running] 97.67% Evaluating learner...                                 
\ 3m55s [running] 98.22% Evaluating learner...                                 
| 3m56s [running] 98.59% Evaluating learner...                                 
/ 3m57s [running] 99.14% Evaluating learner...                                 
- 3m58s [running] 99.51% Evaluating learner...                                 
\ 3m59s [running] 100.00% Evaluating learner...                                
| 4m0s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m0s (CPU time)

