
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.46% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
/ 49.88s [running] 26.75% Evaluating learner...                                
- 50.84s [running] 27.30% Evaluating learner...                                
\ 51.78s [running] 27.85% Evaluating learner...                                
| 52.72s [running] 28.21% Evaluating learner...                                
/ 53.68s [running] 28.76% Evaluating learner...                                
- 53.87s [running] 28.76% Evaluating learner...                                
\ 54.60s [running] 28.95% Evaluating learner...                                
| 55.48s [running] 29.31% Evaluating learner...                                
/ 56.41s [running] 29.86% Evaluating learner...                                
- 57.38s [running] 30.05% Evaluating learner...                                
\ 58.35s [running] 30.05% Evaluating learner...                                
| 59.32s [running] 30.05% Evaluating learner...                                
/ 1m0s [running] 30.23% Evaluating learner...                                  
- 1m1s [running] 30.78% Evaluating learner...                                  
\ 1m2s [running] 31.33% Evaluating learner...                                  
| 1m3s [running] 31.70% Evaluating learner...                                  
/ 1m3s [running] 31.88% Evaluating learner...                                  
- 1m4s [running] 32.06% Evaluating learner...                                  
\ 1m5s [running] 32.43% Evaluating learner...                                  
| 1m6s [running] 32.80% Evaluating learner...                                  
/ 1m7s [running] 33.34% Evaluating learner...                                  
- 1m8s [running] 33.89% Evaluating learner...                                  
\ 1m8s [running] 34.44% Evaluating learner...                                  
| 1m9s [running] 34.99% Evaluating learner...                                  
/ 1m10s [running] 35.36% Evaluating learner...                                 
- 1m11s [running] 35.73% Evaluating learner...                                 
\ 1m12s [running] 35.91% Evaluating learner...                                 
| 1m13s [running] 36.09% Evaluating learner...                                 
/ 1m14s [running] 36.09% Evaluating learner...                                 
- 1m15s [running] 36.09% Evaluating learner...                                 
\ 1m16s [running] 36.09% Evaluating learner...                                 
| 1m17s [running] 36.09% Evaluating learner...                                 
/ 1m17s [running] 36.46% Evaluating learner...                                 
- 1m18s [running] 37.01% Evaluating learner...                                 
\ 1m19s [running] 37.38% Evaluating learner...                                 
| 1m20s [running] 37.93% Evaluating learner...                                 
/ 1m21s [running] 38.47% Evaluating learner...                                 
- 1m22s [running] 38.84% Evaluating learner...                                 
\ 1m23s [running] 39.39% Evaluating learner...                                 
| 1m24s [running] 39.57% Evaluating learner...                                 
/ 1m24s [running] 39.76% Evaluating learner...                                 
- 1m25s [running] 39.94% Evaluating learner...                                 
\ 1m26s [running] 40.12% Evaluating learner...                                 
| 1m27s [running] 40.12% Evaluating learner...                                 
/ 1m28s [running] 40.12% Evaluating learner...                                 
- 1m29s [running] 40.49% Evaluating learner...                                 
\ 1m30s [running] 41.04% Evaluating learner...                                 
| 1m31s [running] 41.59% Evaluating learner...                                 
/ 1m32s [running] 41.96% Evaluating learner...                                 
- 1m33s [running] 42.51% Evaluating learner...                                 
\ 1m34s [running] 43.06% Evaluating learner...                                 
| 1m35s [running] 43.60% Evaluating learner...                                 
/ 1m36s [running] 43.97% Evaluating learner...                                 
- 1m36s [running] 44.34% Evaluating learner...                                 
\ 1m37s [running] 44.52% Evaluating learner...                                 
| 1m38s [running] 44.52% Evaluating learner...                                 
/ 1m39s [running] 45.07% Evaluating learner...                                 
- 1m40s [running] 45.07% Evaluating learner...                                 
\ 1m41s [running] 45.07% Evaluating learner...                                 
| 1m42s [running] 45.07% Evaluating learner...                                 
/ 1m43s [running] 45.07% Evaluating learner...                                 
- 1m44s [running] 45.44% Evaluating learner...                                 
\ 1m45s [running] 45.99% Evaluating learner...                                 
| 1m46s [running] 46.35% Evaluating learner...                                 
/ 1m47s [running] 46.90% Evaluating learner...                                 
- 1m48s [running] 47.45% Evaluating learner...                                 
\ 1m48s [running] 48.00% Evaluating learner...                                 
| 1m49s [running] 48.37% Evaluating learner...                                 
/ 1m50s [running] 48.92% Evaluating learner...                                 
- 1m50s [running] 48.92% Evaluating learner...                                 
\ 1m51s [running] 49.10% Evaluating learner...                                 
| 1m52s [running] 49.28% Evaluating learner...                                 
/ 1m53s [running] 49.65% Evaluating learner...                                 
- 1m54s [running] 50.02% Evaluating learner...                                 
\ 1m55s [running] 50.02% Evaluating learner...                                 
| 1m56s [running] 50.02% Evaluating learner...                                 
/ 1m57s [running] 50.38% Evaluating learner...                                 
- 1m58s [running] 50.93% Evaluating learner...                                 
\ 1m59s [running] 51.48% Evaluating learner...                                 
| 2m0s [running] 52.03% Evaluating learner...                                  
/ 2m0s [running] 52.40% Evaluating learner...                                  
- 2m1s [running] 52.95% Evaluating learner...                                  
\ 2m2s [running] 53.50% Evaluating learner...                                  
| 2m3s [running] 53.87% Evaluating learner...                                  
/ 2m4s [running] 54.41% Evaluating learner...                                  
- 2m5s [running] 54.60% Evaluating learner...                                  
\ 2m6s [running] 54.78% Evaluating learner...                                  
| 2m6s [running] 54.96% Evaluating learner...                                  
/ 2m7s [running] 55.15% Evaluating learner...                                  
- 2m8s [running] 55.70% Evaluating learner...                                  
\ 2m9s [running] 56.25% Evaluating learner...                                  
| 2m10s [running] 56.61% Evaluating learner...                                 
/ 2m11s [running] 57.16% Evaluating learner...                                 
- 2m12s [running] 57.71% Evaluating learner...                                 
\ 2m13s [running] 58.26% Evaluating learner...                                 
| 2m14s [running] 58.63% Evaluating learner...                                 
/ 2m15s [running] 59.18% Evaluating learner...                                 
- 2m16s [running] 59.73% Evaluating learner...                                 
\ 2m17s [running] 60.09% Evaluating learner...                                 
| 2m18s [running] 60.09% Evaluating learner...                                 
/ 2m19s [running] 60.09% Evaluating learner...                                 
- 2m19s [running] 60.28% Evaluating learner...                                 
\ 2m20s [running] 60.46% Evaluating learner...                                 
| 2m21s [running] 60.46% Evaluating learner...                                 
/ 2m21s [running] 60.64% Evaluating learner...                                 
- 2m22s [running] 61.19% Evaluating learner...                                 
\ 2m23s [running] 61.74% Evaluating learner...                                 
| 2m24s [running] 62.11% Evaluating learner...                                 
/ 2m25s [running] 62.66% Evaluating learner...                                 
- 2m26s [running] 63.21% Evaluating learner...                                 
\ 2m27s [running] 63.58% Evaluating learner...                                 
| 2m28s [running] 64.13% Evaluating learner...                                 
/ 2m29s [running] 64.49% Evaluating learner...                                 
- 2m30s [running] 65.04% Evaluating learner...                                 
\ 2m31s [running] 65.59% Evaluating learner...                                 
| 2m32s [running] 66.14% Evaluating learner...                                 
/ 2m32s [running] 66.51% Evaluating learner...                                 
- 2m33s [running] 66.87% Evaluating learner...                                 
\ 2m33s [running] 67.06% Evaluating learner...                                 
| 2m34s [running] 67.24% Evaluating learner...                                 
/ 2m35s [running] 67.42% Evaluating learner...                                 
- 2m36s [running] 67.42% Evaluating learner...                                 
\ 2m37s [running] 67.79% Evaluating learner...                                 
| 2m38s [running] 68.16% Evaluating learner...                                 
/ 2m39s [running] 68.16% Evaluating learner...                                 
- 2m40s [running] 68.16% Evaluating learner...                                 
\ 2m41s [running] 68.16% Evaluating learner...                                 
| 2m42s [running] 68.34% Evaluating learner...                                 
/ 2m43s [running] 68.71% Evaluating learner...                                 
- 2m43s [running] 69.26% Evaluating learner...                                 
\ 2m44s [running] 69.81% Evaluating learner...                                 
| 2m45s [running] 69.99% Evaluating learner...                                 
/ 2m46s [running] 69.99% Evaluating learner...                                 
- 2m47s [running] 70.17% Evaluating learner...                                 
\ 2m48s [running] 70.54% Evaluating learner...                                 
| 2m49s [running] 71.09% Evaluating learner...                                 
/ 2m50s [running] 71.64% Evaluating learner...                                 
- 2m51s [running] 72.00% Evaluating learner...                                 
\ 2m52s [running] 72.55% Evaluating learner...                                 
| 2m53s [running] 73.10% Evaluating learner...                                 
/ 2m54s [running] 73.65% Evaluating learner...                                 
- 2m54s [running] 73.84% Evaluating learner...                                 
\ 2m55s [running] 74.02% Evaluating learner...                                 
| 2m56s [running] 74.02% Evaluating learner...                                 
/ 2m57s [running] 74.20% Evaluating learner...                                 
- 2m58s [running] 74.57% Evaluating learner...                                 
\ 2m58s [running] 75.12% Evaluating learner...                                 
| 2m59s [running] 75.67% Evaluating learner...                                 
/ 3m0s [running] 76.22% Evaluating learner...                                  
- 3m1s [running] 76.77% Evaluating learner...                                  
\ 3m2s [running] 77.13% Evaluating learner...                                  
| 3m3s [running] 77.68% Evaluating learner...                                  
/ 3m4s [running] 78.23% Evaluating learner...                                  
- 3m5s [running] 78.78% Evaluating learner...                                  
\ 3m6s [running] 79.33% Evaluating learner...                                  
| 3m7s [running] 79.70% Evaluating learner...                                  
/ 3m8s [running] 80.07% Evaluating learner...                                  
- 3m9s [running] 80.07% Evaluating learner...                                  
\ 3m10s [running] 80.07% Evaluating learner...                                 
| 3m11s [running] 80.43% Evaluating learner...                                 
/ 3m12s [running] 80.61% Evaluating learner...                                 
- 3m12s [running] 80.80% Evaluating learner...                                 
\ 3m13s [running] 80.80% Evaluating learner...                                 
| 3m14s [running] 81.16% Evaluating learner...                                 
/ 3m15s [running] 81.71% Evaluating learner...                                 
- 3m16s [running] 82.26% Evaluating learner...                                 
\ 3m17s [running] 82.81% Evaluating learner...                                 
| 3m18s [running] 83.18% Evaluating learner...                                 
/ 3m19s [running] 83.73% Evaluating learner...                                 
- 3m19s [running] 84.10% Evaluating learner...                                 
\ 3m20s [running] 84.10% Evaluating learner...                                 
| 3m21s [running] 84.10% Evaluating learner...                                 
/ 3m22s [running] 84.10% Evaluating learner...                                 
- 3m23s [running] 84.46% Evaluating learner...                                 
\ 3m24s [running] 85.01% Evaluating learner...                                 
| 3m25s [running] 85.38% Evaluating learner...                                 
/ 3m26s [running] 85.93% Evaluating learner...                                 
- 3m27s [running] 86.30% Evaluating learner...                                 
\ 3m28s [running] 86.84% Evaluating learner...                                 
| 3m29s [running] 87.21% Evaluating learner...                                 
/ 3m30s [running] 87.39% Evaluating learner...                                 
- 3m31s [running] 87.58% Evaluating learner...                                 
\ 3m31s [running] 87.58% Evaluating learner...                                 
| 3m32s [running] 87.94% Evaluating learner...                                 
/ 3m33s [running] 88.31% Evaluating learner...                                 
- 3m34s [running] 88.86% Evaluating learner...                                 
\ 3m35s [running] 89.41% Evaluating learner...                                 
| 3m36s [running] 89.96% Evaluating learner...                                 
/ 3m37s [running] 90.14% Evaluating learner...                                 
- 3m38s [running] 90.14% Evaluating learner...                                 
\ 3m39s [running] 90.33% Evaluating learner...                                 
| 3m39s [running] 90.88% Evaluating learner...                                 
/ 3m40s [running] 91.42% Evaluating learner...                                 
- 3m41s [running] 91.79% Evaluating learner...                                 
\ 3m42s [running] 92.34% Evaluating learner...                                 
| 3m43s [running] 92.89% Evaluating learner...                                 
/ 3m44s [running] 93.44% Evaluating learner...                                 
- 3m44s [running] 93.44% Evaluating learner...                                 
\ 3m45s [running] 93.62% Evaluating learner...                                 
| 3m46s [running] 93.81% Evaluating learner...                                 
/ 3m47s [running] 93.99% Evaluating learner...                                 
- 3m48s [running] 94.17% Evaluating learner...                                 
\ 3m48s [running] 94.72% Evaluating learner...                                 
| 3m49s [running] 95.27% Evaluating learner...                                 
/ 3m50s [running] 95.82% Evaluating learner...                                 
- 3m51s [running] 96.01% Evaluating learner...                                 
\ 3m52s [running] 96.01% Evaluating learner...                                 
| 3m53s [running] 96.01% Evaluating learner...                                 
/ 3m54s [running] 96.19% Evaluating learner...                                 
- 3m55s [running] 96.74% Evaluating learner...                                 
\ 3m56s [running] 97.29% Evaluating learner...                                 
| 3m57s [running] 97.65% Evaluating learner...                                 
/ 3m58s [running] 98.20% Evaluating learner...                                 
- 3m59s [running] 98.75% Evaluating learner...                                 
\ 4m0s [running] 99.30% Evaluating learner...                                  
| 4m1s [running] 99.85% Evaluating learner...                                  
/ 4m1s [running] 99.85% Evaluating learner...                                  
- 4m2s [running] 100.00% Evaluating learner...                                 
\ 4m3s [running] 100.00% Evaluating learner...                                 
| 4m4s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m5s (CPU time)

