
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.56% Evaluating learner...                                  
\ 4.58s [running] 4.21% Evaluating learner...                                  
| 5.04s [running] 4.95% Evaluating learner...                                  
\ 27.43s [running] 19.24% Evaluating learner...                                
| 27.87s [running] 19.42% Evaluating learner...                                
/ 28.51s [running] 19.60% Evaluating learner...                                
- 29.46s [running] 19.97% Evaluating learner...                                
\ 30.44s [running] 20.15% Evaluating learner...                                
| 31.42s [running] 20.15% Evaluating learner...                                
/ 32.41s [running] 20.15% Evaluating learner...                                
- 33.40s [running] 20.15% Evaluating learner...                                
\ 34.39s [running] 20.15% Evaluating learner...                                
| 35.38s [running] 20.15% Evaluating learner...                                
/ 36.35s [running] 20.52% Evaluating learner...                                
- 37.30s [running] 20.89% Evaluating learner...                                
\ 38.23s [running] 21.44% Evaluating learner...                                
| 38.53s [running] 21.44% Evaluating learner...                                
/ 39.30s [running] 21.62% Evaluating learner...                                
- 40.26s [running] 22.17% Evaluating learner...                                
\ 41.20s [running] 22.72% Evaluating learner...                                
| 42.16s [running] 23.09% Evaluating learner...                                
/ 43.12s [running] 23.63% Evaluating learner...                                
- 43.97s [running] 24.18% Evaluating learner...                                
\ 44.79s [running] 24.18% Evaluating learner...                                
| 45.62s [running] 24.55% Evaluating learner...                                
/ 46.57s [running] 25.10% Evaluating learner...                                
- 47.52s [running] 25.65% Evaluating learner...                                
\ 48.48s [running] 26.20% Evaluating learner...                                
| 49.42s [running] 26.57% Evaluating learner...                                
/ 49.63s [running] 26.75% Evaluating learner...                                
- 50.42s [running] 26.93% Evaluating learner...                                
\ 51.29s [running] 27.12% Evaluating learner...                                
| 52.29s [running] 27.12% Evaluating learner...                                
/ 53.29s [running] 27.12% Evaluating learner...                                
- 54.29s [running] 27.12% Evaluating learner...                                
\ 55.27s [running] 27.12% Evaluating learner...                                
| 56.23s [running] 27.67% Evaluating learner...                                
/ 57.19s [running] 28.22% Evaluating learner...                                
- 58.14s [running] 28.77% Evaluating learner...                                
\ 59.09s [running] 29.13% Evaluating learner...                                
| 1m0s [running] 29.68% Evaluating learner...                                  
/ 1m1s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.05% Evaluating learner...                                  
\ 1m2s [running] 30.05% Evaluating learner...                                  
| 1m3s [running] 30.23% Evaluating learner...                                  
/ 1m4s [running] 30.23% Evaluating learner...                                  
- 1m5s [running] 30.41% Evaluating learner...                                  
\ 1m5s [running] 30.60% Evaluating learner...                                  
| 1m6s [running] 31.15% Evaluating learner...                                  
/ 1m7s [running] 31.15% Evaluating learner...                                  
- 1m8s [running] 31.15% Evaluating learner...                                  
\ 1m9s [running] 31.15% Evaluating learner...                                  
| 1m10s [running] 31.51% Evaluating learner...                                 
/ 1m11s [running] 31.88% Evaluating learner...                                 
- 1m12s [running] 32.43% Evaluating learner...                                 
\ 1m13s [running] 32.98% Evaluating learner...                                 
| 1m14s [running] 33.53% Evaluating learner...                                 
/ 1m15s [running] 33.90% Evaluating learner...                                 
- 1m16s [running] 34.08% Evaluating learner...                                 
\ 1m16s [running] 34.26% Evaluating learner...                                 
| 1m17s [running] 34.81% Evaluating learner...                                 
/ 1m18s [running] 35.18% Evaluating learner...                                 
- 1m19s [running] 35.73% Evaluating learner...                                 
\ 1m20s [running] 36.28% Evaluating learner...                                 
| 1m21s [running] 36.64% Evaluating learner...                                 
/ 1m22s [running] 37.01% Evaluating learner...                                 
- 1m23s [running] 37.56% Evaluating learner...                                 
\ 1m24s [running] 38.11% Evaluating learner...                                 
| 1m24s [running] 38.11% Evaluating learner...                                 
/ 1m25s [running] 38.29% Evaluating learner...                                 
- 1m26s [running] 38.48% Evaluating learner...                                 
\ 1m27s [running] 38.84% Evaluating learner...                                 
| 1m28s [running] 39.39% Evaluating learner...                                 
/ 1m29s [running] 39.94% Evaluating learner...                                 
- 1m30s [running] 40.13% Evaluating learner...                                 
\ 1m30s [running] 40.13% Evaluating learner...                                 
| 1m31s [running] 40.31% Evaluating learner...                                 
/ 1m32s [running] 40.86% Evaluating learner...                                 
- 1m33s [running] 41.04% Evaluating learner...                                 
\ 1m34s [running] 41.59% Evaluating learner...                                 
| 1m35s [running] 42.14% Evaluating learner...                                 
/ 1m36s [running] 42.51% Evaluating learner...                                 
- 1m37s [running] 42.51% Evaluating learner...                                 
\ 1m37s [running] 42.69% Evaluating learner...                                 
| 1m38s [running] 43.24% Evaluating learner...                                 
/ 1m39s [running] 43.61% Evaluating learner...                                 
- 1m40s [running] 44.16% Evaluating learner...                                 
\ 1m41s [running] 44.52% Evaluating learner...                                 
| 1m42s [running] 45.07% Evaluating learner...                                 
/ 1m43s [running] 45.62% Evaluating learner...                                 
- 1m44s [running] 45.99% Evaluating learner...                                 
\ 1m45s [running] 46.54% Evaluating learner...                                 
| 1m46s [running] 47.09% Evaluating learner...                                 
/ 1m47s [running] 47.45% Evaluating learner...                                 
- 1m47s [running] 47.64% Evaluating learner...                                 
\ 1m48s [running] 47.82% Evaluating learner...                                 
| 1m49s [running] 47.82% Evaluating learner...                                 
/ 1m50s [running] 48.19% Evaluating learner...                                 
- 1m51s [running] 48.74% Evaluating learner...                                 
\ 1m52s [running] 49.10% Evaluating learner...                                 
| 1m53s [running] 49.65% Evaluating learner...                                 
/ 1m54s [running] 50.02% Evaluating learner...                                 
- 1m54s [running] 50.02% Evaluating learner...                                 
\ 1m55s [running] 50.39% Evaluating learner...                                 
| 1m56s [running] 50.94% Evaluating learner...                                 
/ 1m57s [running] 51.30% Evaluating learner...                                 
- 1m58s [running] 51.85% Evaluating learner...                                 
\ 1m59s [running] 52.03% Evaluating learner...                                 
| 2m0s [running] 52.03% Evaluating learner...                                  
/ 2m1s [running] 52.03% Evaluating learner...                                  
- 2m2s [running] 52.03% Evaluating learner...                                  
\ 2m3s [running] 52.40% Evaluating learner...                                  
| 2m4s [running] 52.77% Evaluating learner...                                  
/ 2m5s [running] 52.95% Evaluating learner...                                  
- 2m6s [running] 53.13% Evaluating learner...                                  
\ 2m6s [running] 53.32% Evaluating learner...                                  
| 2m7s [running] 53.87% Evaluating learner...                                  
/ 2m8s [running] 54.23% Evaluating learner...                                  
- 2m9s [running] 54.78% Evaluating learner...                                  
\ 2m10s [running] 55.15% Evaluating learner...                                 
| 2m11s [running] 55.70% Evaluating learner...                                 
/ 2m12s [running] 56.25% Evaluating learner...                                 
- 2m13s [running] 56.80% Evaluating learner...                                 
\ 2m14s [running] 57.16% Evaluating learner...                                 
| 2m15s [running] 57.53% Evaluating learner...                                 
/ 2m16s [running] 58.08% Evaluating learner...                                 
- 2m17s [running] 58.63% Evaluating learner...                                 
\ 2m18s [running] 59.00% Evaluating learner...                                 
| 2m18s [running] 59.00% Evaluating learner...                                 
/ 2m19s [running] 59.18% Evaluating learner...                                 
- 2m19s [running] 59.36% Evaluating learner...                                 
\ 2m20s [running] 59.36% Evaluating learner...                                 
| 2m21s [running] 59.91% Evaluating learner...                                 
/ 2m22s [running] 60.10% Evaluating learner...                                 
- 2m23s [running] 60.10% Evaluating learner...                                 
\ 2m24s [running] 60.65% Evaluating learner...                                 
| 2m25s [running] 61.01% Evaluating learner...                                 
/ 2m26s [running] 61.56% Evaluating learner...                                 
- 2m27s [running] 61.93% Evaluating learner...                                 
\ 2m28s [running] 62.30% Evaluating learner...                                 
| 2m29s [running] 62.85% Evaluating learner...                                 
/ 2m30s [running] 63.39% Evaluating learner...                                 
- 2m30s [running] 63.94% Evaluating learner...                                 
\ 2m31s [running] 64.31% Evaluating learner...                                 
| 2m32s [running] 64.86% Evaluating learner...                                 
/ 2m33s [running] 65.23% Evaluating learner...                                 
- 2m34s [running] 65.41% Evaluating learner...                                 
\ 2m35s [running] 65.41% Evaluating learner...                                 
| 2m35s [running] 65.59% Evaluating learner...                                 
/ 2m36s [running] 66.14% Evaluating learner...                                 
- 2m37s [running] 66.14% Evaluating learner...                                 
\ 2m38s [running] 66.14% Evaluating learner...                                 
| 2m39s [running] 66.14% Evaluating learner...                                 
/ 2m40s [running] 66.51% Evaluating learner...                                 
- 2m41s [running] 67.06% Evaluating learner...                                 
\ 2m42s [running] 67.43% Evaluating learner...                                 
| 2m43s [running] 67.98% Evaluating learner...                                 
/ 2m44s [running] 68.52% Evaluating learner...                                 
- 2m45s [running] 69.07% Evaluating learner...                                 
\ 2m46s [running] 69.44% Evaluating learner...                                 
| 2m47s [running] 69.99% Evaluating learner...                                 
/ 2m48s [running] 70.17% Evaluating learner...                                 
- 2m49s [running] 70.54% Evaluating learner...                                 
\ 2m50s [running] 70.91% Evaluating learner...                                 
| 2m51s [running] 71.27% Evaluating learner...                                 
/ 2m52s [running] 71.82% Evaluating learner...                                 
- 2m52s [running] 72.19% Evaluating learner...                                 
\ 2m53s [running] 72.56% Evaluating learner...                                 
| 2m54s [running] 72.74% Evaluating learner...                                 
/ 2m55s [running] 72.92% Evaluating learner...                                 
- 2m56s [running] 72.92% Evaluating learner...                                 
\ 2m57s [running] 73.29% Evaluating learner...                                 
| 2m57s [running] 73.84% Evaluating learner...                                 
/ 2m58s [running] 74.02% Evaluating learner...                                 
- 2m59s [running] 74.02% Evaluating learner...                                 
\ 3m0s [running] 74.02% Evaluating learner...                                  
| 3m1s [running] 74.02% Evaluating learner...                                  
/ 3m2s [running] 74.57% Evaluating learner...                                  
- 3m3s [running] 74.94% Evaluating learner...                                  
\ 3m4s [running] 75.49% Evaluating learner...                                  
| 3m5s [running] 76.04% Evaluating learner...                                  
/ 3m6s [running] 76.40% Evaluating learner...                                  
- 3m7s [running] 76.95% Evaluating learner...                                  
\ 3m8s [running] 77.32% Evaluating learner...                                  
| 3m9s [running] 77.69% Evaluating learner...                                  
/ 3m10s [running] 78.24% Evaluating learner...                                 
- 3m11s [running] 78.79% Evaluating learner...                                 
\ 3m12s [running] 79.34% Evaluating learner...                                 
| 3m13s [running] 79.70% Evaluating learner...                                 
/ 3m13s [running] 79.88% Evaluating learner...                                 
- 3m14s [running] 80.07% Evaluating learner...                                 
\ 3m15s [running] 80.07% Evaluating learner...                                 
| 3m16s [running] 80.07% Evaluating learner...                                 
/ 3m17s [running] 80.25% Evaluating learner...                                 
- 3m18s [running] 80.62% Evaluating learner...                                 
\ 3m19s [running] 81.17% Evaluating learner...                                 
| 3m20s [running] 81.53% Evaluating learner...                                 
/ 3m20s [running] 82.08% Evaluating learner...                                 
- 3m21s [running] 82.45% Evaluating learner...                                 
\ 3m22s [running] 83.00% Evaluating learner...                                 
| 3m23s [running] 83.55% Evaluating learner...                                 
/ 3m24s [running] 83.92% Evaluating learner...                                 
- 3m25s [running] 84.28% Evaluating learner...                                 
\ 3m26s [running] 84.83% Evaluating learner...                                 
| 3m27s [running] 85.38% Evaluating learner...                                 
/ 3m28s [running] 85.93% Evaluating learner...                                 
- 3m29s [running] 86.30% Evaluating learner...                                 
\ 3m29s [running] 86.48% Evaluating learner...                                 
| 3m30s [running] 86.66% Evaluating learner...                                 
/ 3m31s [running] 86.85% Evaluating learner...                                 
- 3m32s [running] 86.85% Evaluating learner...                                 
\ 3m33s [running] 87.03% Evaluating learner...                                 
| 3m34s [running] 87.58% Evaluating learner...                                 
/ 3m34s [running] 88.13% Evaluating learner...                                 
- 3m35s [running] 88.50% Evaluating learner...                                 
\ 3m36s [running] 89.05% Evaluating learner...                                 
| 3m37s [running] 89.41% Evaluating learner...                                 
/ 3m38s [running] 89.96% Evaluating learner...                                 
- 3m39s [running] 90.15% Evaluating learner...                                 
\ 3m40s [running] 90.51% Evaluating learner...                                 
| 3m41s [running] 90.88% Evaluating learner...                                 
/ 3m42s [running] 91.24% Evaluating learner...                                 
- 3m43s [running] 91.79% Evaluating learner...                                 
\ 3m44s [running] 92.16% Evaluating learner...                                 
| 3m45s [running] 92.71% Evaluating learner...                                 
/ 3m46s [running] 92.89% Evaluating learner...                                 
- 3m46s [running] 93.08% Evaluating learner...                                 
\ 3m47s [running] 93.26% Evaluating learner...                                 
| 3m48s [running] 93.26% Evaluating learner...                                 
/ 3m49s [running] 93.63% Evaluating learner...                                 
- 3m50s [running] 94.18% Evaluating learner...                                 
\ 3m50s [running] 94.54% Evaluating learner...                                 
| 3m51s [running] 95.09% Evaluating learner...                                 
/ 3m52s [running] 95.64% Evaluating learner...                                 
- 3m53s [running] 96.01% Evaluating learner...                                 
\ 3m54s [running] 96.56% Evaluating learner...                                 
| 3m55s [running] 96.92% Evaluating learner...                                 
/ 3m56s [running] 97.47% Evaluating learner...                                 
- 3m57s [running] 97.84% Evaluating learner...                                 
\ 3m58s [running] 98.39% Evaluating learner...                                 
| 3m59s [running] 98.94% Evaluating learner...                                 
/ 4m0s [running] 99.31% Evaluating learner...                                  
- 4m1s [running] 99.49% Evaluating learner...                                  
\ 4m1s [running] 99.67% Evaluating learner...                                  
| 4m2s [running] 99.67% Evaluating learner...                                  
/ 4m3s [running] 100.00% Evaluating learner...                                 
- 4m4s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m4s (CPU time)

