
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.21% Evaluating learner...                                  
| 5.00s [running] 4.95% Evaluating learner...                                  
| 35.46s [running] 20.15% Evaluating learner...                                
/ 36.44s [running] 20.34% Evaluating learner...                                
- 37.39s [running] 20.70% Evaluating learner...                                
\ 37.72s [running] 20.89% Evaluating learner...                                
| 38.48s [running] 21.25% Evaluating learner...                                
/ 39.43s [running] 21.62% Evaluating learner...                                
- 40.38s [running] 22.17% Evaluating learner...                                
\ 41.33s [running] 22.72% Evaluating learner...                                
| 42.29s [running] 23.27% Evaluating learner...                                
/ 42.70s [running] 23.45% Evaluating learner...                                
- 43.48s [running] 23.63% Evaluating learner...                                
\ 44.42s [running] 24.00% Evaluating learner...                                
| 45.37s [running] 24.55% Evaluating learner...                                
/ 46.33s [running] 25.10% Evaluating learner...                                
- 47.28s [running] 25.47% Evaluating learner...                                
\ 48.02s [running] 26.02% Evaluating learner...                                
| 48.82s [running] 26.20% Evaluating learner...                                
/ 49.63s [running] 26.38% Evaluating learner...                                
- 50.58s [running] 26.93% Evaluating learner...                                
\ 51.53s [running] 27.48% Evaluating learner...                                
| 52.49s [running] 28.03% Evaluating learner...                                
/ 53.44s [running] 28.40% Evaluating learner...                                
- 54.40s [running] 28.95% Evaluating learner...                                
\ 55.11s [running] 29.31% Evaluating learner...                                
| 55.91s [running] 29.31% Evaluating learner...                                
/ 56.74s [running] 29.68% Evaluating learner...                                
- 57.70s [running] 30.05% Evaluating learner...                                
\ 58.68s [running] 30.05% Evaluating learner...                                
| 59.65s [running] 30.05% Evaluating learner...                                
/ 1m0s [running] 30.05% Evaluating learner...                                  
- 1m1s [running] 30.41% Evaluating learner...                                  
\ 1m2s [running] 30.96% Evaluating learner...                                  
| 1m3s [running] 31.51% Evaluating learner...                                  
/ 1m4s [running] 32.06% Evaluating learner...                                  
- 1m5s [running] 32.43% Evaluating learner...                                  
\ 1m5s [running] 32.61% Evaluating learner...                                  
| 1m6s [running] 32.80% Evaluating learner...                                  
/ 1m7s [running] 33.16% Evaluating learner...                                  
- 1m8s [running] 33.53% Evaluating learner...                                  
\ 1m9s [running] 34.08% Evaluating learner...                                  
| 1m10s [running] 34.63% Evaluating learner...                                 
/ 1m11s [running] 35.18% Evaluating learner...                                 
- 1m12s [running] 35.73% Evaluating learner...                                 
\ 1m13s [running] 36.09% Evaluating learner...                                 
| 1m14s [running] 36.09% Evaluating learner...                                 
/ 1m15s [running] 36.09% Evaluating learner...                                 
- 1m16s [running] 36.09% Evaluating learner...                                 
\ 1m16s [running] 36.46% Evaluating learner...                                 
| 1m17s [running] 36.83% Evaluating learner...                                 
/ 1m18s [running] 36.83% Evaluating learner...                                 
- 1m19s [running] 37.01% Evaluating learner...                                 
\ 1m20s [running] 37.56% Evaluating learner...                                 
| 1m21s [running] 38.11% Evaluating learner...                                 
/ 1m21s [running] 38.48% Evaluating learner...                                 
- 1m22s [running] 39.02% Evaluating learner...                                 
\ 1m23s [running] 39.02% Evaluating learner...                                 
| 1m24s [running] 39.02% Evaluating learner...                                 
/ 1m25s [running] 39.02% Evaluating learner...                                 
- 1m26s [running] 39.39% Evaluating learner...                                 
\ 1m27s [running] 39.76% Evaluating learner...                                 
| 1m28s [running] 40.12% Evaluating learner...                                 
/ 1m29s [running] 40.12% Evaluating learner...                                 
- 1m30s [running] 40.31% Evaluating learner...                                 
\ 1m31s [running] 40.86% Evaluating learner...                                 
| 1m32s [running] 41.04% Evaluating learner...                                 
/ 1m33s [running] 41.04% Evaluating learner...                                 
- 1m34s [running] 41.04% Evaluating learner...                                 
\ 1m35s [running] 41.04% Evaluating learner...                                 
| 1m36s [running] 41.04% Evaluating learner...                                 
/ 1m37s [running] 41.59% Evaluating learner...                                 
- 1m38s [running] 41.96% Evaluating learner...                                 
\ 1m39s [running] 42.51% Evaluating learner...                                 
| 1m40s [running] 43.06% Evaluating learner...                                 
/ 1m41s [running] 43.60% Evaluating learner...                                 
- 1m42s [running] 43.97% Evaluating learner...                                 
\ 1m43s [running] 44.15% Evaluating learner...                                 
| 1m44s [running] 44.15% Evaluating learner...                                 
/ 1m45s [running] 44.15% Evaluating learner...                                 
- 1m46s [running] 44.15% Evaluating learner...                                 
\ 1m47s [running] 44.70% Evaluating learner...                                 
| 1m47s [running] 45.07% Evaluating learner...                                 
/ 1m48s [running] 45.62% Evaluating learner...                                 
- 1m49s [running] 45.80% Evaluating learner...                                 
\ 1m50s [running] 45.99% Evaluating learner...                                 
| 1m51s [running] 46.17% Evaluating learner...                                 
/ 1m52s [running] 46.72% Evaluating learner...                                 
- 1m53s [running] 47.09% Evaluating learner...                                 
\ 1m54s [running] 47.64% Evaluating learner...                                 
| 1m55s [running] 48.19% Evaluating learner...                                 
/ 1m56s [running] 48.73% Evaluating learner...                                 
- 1m57s [running] 49.10% Evaluating learner...                                 
\ 1m58s [running] 49.65% Evaluating learner...                                 
| 1m58s [running] 50.02% Evaluating learner...                                 
/ 1m59s [running] 50.02% Evaluating learner...                                 
- 2m0s [running] 50.20% Evaluating learner...                                  
\ 2m1s [running] 50.57% Evaluating learner...                                  
| 2m2s [running] 50.75% Evaluating learner...                                  
/ 2m2s [running] 50.75% Evaluating learner...                                  
- 2m3s [running] 51.12% Evaluating learner...                                  
\ 2m4s [running] 51.67% Evaluating learner...                                  
| 2m5s [running] 52.22% Evaluating learner...                                  
/ 2m6s [running] 52.77% Evaluating learner...                                  
- 2m7s [running] 53.13% Evaluating learner...                                  
\ 2m8s [running] 53.68% Evaluating learner...                                  
| 2m9s [running] 54.05% Evaluating learner...                                  
/ 2m10s [running] 54.60% Evaluating learner...                                 
- 2m11s [running] 55.15% Evaluating learner...                                 
\ 2m12s [running] 55.51% Evaluating learner...                                 
| 2m13s [running] 56.06% Evaluating learner...                                 
/ 2m14s [running] 56.43% Evaluating learner...                                 
- 2m15s [running] 56.43% Evaluating learner...                                 
\ 2m15s [running] 56.61% Evaluating learner...                                 
| 2m16s [running] 56.80% Evaluating learner...                                 
/ 2m17s [running] 57.35% Evaluating learner...                                 
- 2m18s [running] 57.71% Evaluating learner...                                 
\ 2m19s [running] 58.26% Evaluating learner...                                 
| 2m20s [running] 58.81% Evaluating learner...                                 
/ 2m21s [running] 59.00% Evaluating learner...                                 
- 2m22s [running] 59.00% Evaluating learner...                                 
\ 2m23s [running] 59.00% Evaluating learner...                                 
| 2m24s [running] 59.18% Evaluating learner...                                 
/ 2m25s [running] 59.54% Evaluating learner...                                 
- 2m26s [running] 60.09% Evaluating learner...                                 
\ 2m27s [running] 60.09% Evaluating learner...                                 
| 2m28s [running] 60.09% Evaluating learner...                                 
/ 2m29s [running] 60.09% Evaluating learner...                                 
- 2m30s [running] 60.09% Evaluating learner...                                 
\ 2m31s [running] 60.09% Evaluating learner...                                 
| 2m32s [running] 60.46% Evaluating learner...                                 
/ 2m32s [running] 61.01% Evaluating learner...                                 
- 2m33s [running] 61.38% Evaluating learner...                                 
\ 2m34s [running] 61.93% Evaluating learner...                                 
| 2m35s [running] 62.29% Evaluating learner...                                 
/ 2m36s [running] 62.48% Evaluating learner...                                 
- 2m37s [running] 62.48% Evaluating learner...                                 
\ 2m37s [running] 62.66% Evaluating learner...                                 
| 2m38s [running] 63.21% Evaluating learner...                                 
/ 2m39s [running] 63.58% Evaluating learner...                                 
- 2m40s [running] 64.13% Evaluating learner...                                 
\ 2m41s [running] 64.49% Evaluating learner...                                 
| 2m42s [running] 65.04% Evaluating learner...                                 
/ 2m43s [running] 65.59% Evaluating learner...                                 
- 2m44s [running] 65.96% Evaluating learner...                                 
\ 2m45s [running] 66.32% Evaluating learner...                                 
| 2m46s [running] 66.87% Evaluating learner...                                 
/ 2m47s [running] 67.42% Evaluating learner...                                 
- 2m48s [running] 67.97% Evaluating learner...                                 
\ 2m49s [running] 68.34% Evaluating learner...                                 
| 2m50s [running] 68.71% Evaluating learner...                                 
/ 2m51s [running] 69.07% Evaluating learner...                                 
- 2m51s [running] 69.26% Evaluating learner...                                 
\ 2m52s [running] 69.44% Evaluating learner...                                 
| 2m52s [running] 69.62% Evaluating learner...                                 
/ 2m53s [running] 69.81% Evaluating learner...                                 
- 2m54s [running] 69.99% Evaluating learner...                                 
\ 2m55s [running] 69.99% Evaluating learner...                                 
| 2m56s [running] 70.17% Evaluating learner...                                 
/ 2m57s [running] 70.72% Evaluating learner...                                 
- 2m58s [running] 71.09% Evaluating learner...                                 
\ 2m59s [running] 71.64% Evaluating learner...                                 
| 3m0s [running] 72.19% Evaluating learner...                                  
/ 3m1s [running] 72.55% Evaluating learner...                                  
- 3m2s [running] 73.10% Evaluating learner...                                  
\ 3m3s [running] 73.65% Evaluating learner...                                  
| 3m3s [running] 74.02% Evaluating learner...                                  
/ 3m4s [running] 74.57% Evaluating learner...                                  
- 3m5s [running] 74.93% Evaluating learner...                                  
\ 3m6s [running] 75.48% Evaluating learner...                                  
| 3m7s [running] 76.03% Evaluating learner...                                  
/ 3m8s [running] 76.22% Evaluating learner...                                  
- 3m9s [running] 76.58% Evaluating learner...                                  
\ 3m10s [running] 76.58% Evaluating learner...                                 
| 3m10s [running] 76.77% Evaluating learner...                                 
/ 3m11s [running] 76.95% Evaluating learner...                                 
- 3m12s [running] 77.50% Evaluating learner...                                 
\ 3m13s [running] 77.87% Evaluating learner...                                 
| 3m14s [running] 78.42% Evaluating learner...                                 
/ 3m15s [running] 78.97% Evaluating learner...                                 
- 3m16s [running] 79.33% Evaluating learner...                                 
\ 3m17s [running] 79.88% Evaluating learner...                                 
| 3m18s [running] 80.07% Evaluating learner...                                 
/ 3m19s [running] 80.07% Evaluating learner...                                 
- 3m20s [running] 80.61% Evaluating learner...                                 
\ 3m21s [running] 80.98% Evaluating learner...                                 
| 3m22s [running] 81.53% Evaluating learner...                                 
/ 3m23s [running] 82.08% Evaluating learner...                                 
- 3m24s [running] 82.63% Evaluating learner...                                 
\ 3m24s [running] 82.81% Evaluating learner...                                 
| 3m25s [running] 83.00% Evaluating learner...                                 
/ 3m26s [running] 83.18% Evaluating learner...                                 
- 3m26s [running] 83.18% Evaluating learner...                                 
\ 3m27s [running] 83.55% Evaluating learner...                                 
| 3m28s [running] 84.10% Evaluating learner...                                 
/ 3m29s [running] 84.46% Evaluating learner...                                 
- 3m30s [running] 84.83% Evaluating learner...                                 
\ 3m31s [running] 85.38% Evaluating learner...                                 
| 3m32s [running] 85.93% Evaluating learner...                                 
/ 3m33s [running] 86.29% Evaluating learner...                                 
- 3m34s [running] 86.84% Evaluating learner...                                 
\ 3m35s [running] 87.21% Evaluating learner...                                 
| 3m36s [running] 87.76% Evaluating learner...                                 
/ 3m37s [running] 88.31% Evaluating learner...                                 
- 3m38s [running] 88.86% Evaluating learner...                                 
\ 3m39s [running] 89.23% Evaluating learner...                                 
| 3m39s [running] 89.41% Evaluating learner...                                 
/ 3m40s [running] 89.41% Evaluating learner...                                 
- 3m41s [running] 89.59% Evaluating learner...                                 
\ 3m41s [running] 89.59% Evaluating learner...                                 
| 3m42s [running] 89.96% Evaluating learner...                                 
/ 3m43s [running] 90.14% Evaluating learner...                                 
- 3m44s [running] 90.14% Evaluating learner...                                 
\ 3m45s [running] 90.69% Evaluating learner...                                 
| 3m46s [running] 91.06% Evaluating learner...                                 
/ 3m47s [running] 91.42% Evaluating learner...                                 
- 3m48s [running] 91.97% Evaluating learner...                                 
\ 3m49s [running] 92.52% Evaluating learner...                                 
| 3m50s [running] 92.89% Evaluating learner...                                 
/ 3m51s [running] 93.44% Evaluating learner...                                 
- 3m51s [running] 93.99% Evaluating learner...                                 
\ 3m52s [running] 94.36% Evaluating learner...                                 
| 3m53s [running] 94.91% Evaluating learner...                                 
/ 3m54s [running] 95.46% Evaluating learner...                                 
- 3m55s [running] 95.64% Evaluating learner...                                 
\ 3m56s [running] 95.64% Evaluating learner...                                 
| 3m56s [running] 95.82% Evaluating learner...                                 
/ 3m57s [running] 95.82% Evaluating learner...                                 
- 3m58s [running] 96.19% Evaluating learner...                                 
\ 3m59s [running] 96.74% Evaluating learner...                                 
| 4m0s [running] 97.10% Evaluating learner...                                  
/ 4m1s [running] 97.65% Evaluating learner...                                  
- 4m2s [running] 98.20% Evaluating learner...                                  
\ 4m3s [running] 98.75% Evaluating learner...                                  
| 4m4s [running] 99.12% Evaluating learner...                                  
/ 4m5s [running] 99.49% Evaluating learner...                                  
- 4m5s [running] 100.00% Evaluating learner...                                 
\ 4m6s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m7s (CPU time)

