
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.46% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.50s [running] 4.58% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
- 2m52s [running] 76.77% Evaluating learner...                                 
\ 2m53s [running] 76.77% Evaluating learner...                                 
| 2m54s [running] 77.32% Evaluating learner...                                 
/ 2m54s [running] 77.69% Evaluating learner...                                 
- 2m55s [running] 78.24% Evaluating learner...                                 
\ 2m56s [running] 78.79% Evaluating learner...                                 
| 2m57s [running] 79.34% Evaluating learner...                                 
/ 2m58s [running] 79.70% Evaluating learner...                                 
- 2m59s [running] 80.07% Evaluating learner...                                 
\ 3m0s [running] 80.07% Evaluating learner...                                  
| 3m1s [running] 80.07% Evaluating learner...                                  
/ 3m2s [running] 80.62% Evaluating learner...                                  
- 3m3s [running] 81.17% Evaluating learner...                                  
\ 3m4s [running] 81.53% Evaluating learner...                                  
| 3m5s [running] 82.08% Evaluating learner...                                  
/ 3m6s [running] 82.63% Evaluating learner...                                  
- 3m7s [running] 83.00% Evaluating learner...                                  
\ 3m8s [running] 83.18% Evaluating learner...                                  
| 3m8s [running] 83.18% Evaluating learner...                                  
/ 3m9s [running] 83.37% Evaluating learner...                                  
- 3m10s [running] 83.73% Evaluating learner...                                 
\ 3m11s [running] 84.28% Evaluating learner...                                 
| 3m12s [running] 84.65% Evaluating learner...                                 
/ 3m13s [running] 85.20% Evaluating learner...                                 
- 3m14s [running] 85.75% Evaluating learner...                                 
\ 3m14s [running] 86.30% Evaluating learner...                                 
| 3m15s [running] 86.66% Evaluating learner...                                 
/ 3m16s [running] 87.21% Evaluating learner...                                 
- 3m17s [running] 87.76% Evaluating learner...                                 
\ 3m18s [running] 88.31% Evaluating learner...                                 
| 3m19s [running] 88.86% Evaluating learner...                                 
/ 3m20s [running] 89.23% Evaluating learner...                                 
- 3m21s [running] 89.41% Evaluating learner...                                 
\ 3m21s [running] 89.78% Evaluating learner...                                 
| 3m22s [running] 89.78% Evaluating learner...                                 
/ 3m23s [running] 89.96% Evaluating learner...                                 
- 3m24s [running] 90.15% Evaluating learner...                                 
\ 3m25s [running] 90.15% Evaluating learner...                                 
| 3m26s [running] 90.15% Evaluating learner...                                 
/ 3m27s [running] 90.15% Evaluating learner...                                 
- 3m28s [running] 90.15% Evaluating learner...                                 
\ 3m29s [running] 90.15% Evaluating learner...                                 
| 3m30s [running] 90.15% Evaluating learner...                                 
/ 3m30s [running] 90.70% Evaluating learner...                                 
- 3m31s [running] 91.06% Evaluating learner...                                 
\ 3m32s [running] 91.61% Evaluating learner...                                 
| 3m33s [running] 92.16% Evaluating learner...                                 
/ 3m34s [running] 92.71% Evaluating learner...                                 
- 3m35s [running] 93.08% Evaluating learner...                                 
\ 3m36s [running] 93.63% Evaluating learner...                                 
| 3m37s [running] 94.18% Evaluating learner...                                 
/ 3m38s [running] 94.73% Evaluating learner...                                 
- 3m39s [running] 95.09% Evaluating learner...                                 
\ 3m40s [running] 95.64% Evaluating learner...                                 
| 3m40s [running] 95.64% Evaluating learner...                                 
/ 3m41s [running] 95.83% Evaluating learner...                                 
- 3m42s [running] 95.83% Evaluating learner...                                 
\ 3m42s [running] 96.01% Evaluating learner...                                 
| 3m43s [running] 96.01% Evaluating learner...                                 
/ 3m44s [running] 96.01% Evaluating learner...                                 
- 3m45s [running] 96.01% Evaluating learner...                                 
\ 3m46s [running] 96.01% Evaluating learner...                                 
| 3m47s [running] 96.56% Evaluating learner...                                 
/ 3m48s [running] 97.11% Evaluating learner...                                 
- 3m49s [running] 97.66% Evaluating learner...                                 
\ 3m50s [running] 98.02% Evaluating learner...                                 
| 3m51s [running] 98.57% Evaluating learner...                                 
/ 3m52s [running] 99.12% Evaluating learner...                                 
- 3m53s [running] 99.67% Evaluating learner...                                 
\ 3m54s [running] 100.00% Evaluating learner...                                
| 3m55s [running] 100.00% Evaluating learner...                                
/ 3m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m56s (CPU time)

