
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
\ 27.25s [running] 18.87% Evaluating learner...                                
| 28.21s [running] 19.42% Evaluating learner...                                
/ 29.16s [running] 19.97% Evaluating learner...                                
- 30.15s [running] 20.15% Evaluating learner...                                
\ 31.14s [running] 20.15% Evaluating learner...                                
| 32.12s [running] 20.15% Evaluating learner...                                
/ 33.11s [running] 20.15% Evaluating learner...                                
- 34.09s [running] 20.15% Evaluating learner...                                
\ 35.09s [running] 20.15% Evaluating learner...                                
| 36.08s [running] 20.15% Evaluating learner...                                
/ 37.06s [running] 20.15% Evaluating learner...                                
- 38.04s [running] 20.15% Evaluating learner...                                
\ 39.04s [running] 20.15% Evaluating learner...                                
| 40.00s [running] 20.52% Evaluating learner...                                
/ 40.32s [running] 20.70% Evaluating learner...                                
- 41.08s [running] 20.89% Evaluating learner...                                
\ 41.96s [running] 21.25% Evaluating learner...                                
| 42.92s [running] 21.80% Evaluating learner...                                
/ 43.85s [running] 22.35% Evaluating learner...                                
- 44.81s [running] 22.72% Evaluating learner...                                
\ 45.68s [running] 23.27% Evaluating learner...                                
| 46.47s [running] 23.45% Evaluating learner...                                
/ 47.36s [running] 23.82% Evaluating learner...                                
- 48.32s [running] 24.18% Evaluating learner...                                
\ 49.28s [running] 24.73% Evaluating learner...                                
| 50.23s [running] 25.28% Evaluating learner...                                
/ 51.19s [running] 25.65% Evaluating learner...                                
- 52.13s [running] 26.20% Evaluating learner...                                
\ 52.93s [running] 26.57% Evaluating learner...                                
| 53.71s [running] 26.75% Evaluating learner...                                
/ 54.51s [running] 27.12% Evaluating learner...                                
- 55.47s [running] 27.48% Evaluating learner...                                
\ 56.42s [running] 28.03% Evaluating learner...                                
| 57.37s [running] 28.58% Evaluating learner...                                
/ 58.33s [running] 29.13% Evaluating learner...                                
- 59.28s [running] 29.50% Evaluating learner...                                
\ 1m0s [running] 30.05% Evaluating learner...                                  
| 1m0s [running] 30.05% Evaluating learner...                                  
/ 1m1s [running] 30.05% Evaluating learner...                                  
- 1m2s [running] 30.05% Evaluating learner...                                  
\ 1m3s [running] 30.05% Evaluating learner...                                  
| 1m4s [running] 30.05% Evaluating learner...                                  
/ 1m5s [running] 30.23% Evaluating learner...                                  
- 1m6s [running] 30.78% Evaluating learner...                                  
\ 1m7s [running] 31.15% Evaluating learner...                                  
| 1m8s [running] 31.70% Evaluating learner...                                  
/ 1m9s [running] 32.25% Evaluating learner...                                  
- 1m10s [running] 32.79% Evaluating learner...                                 
\ 1m11s [running] 33.34% Evaluating learner...                                 
| 1m12s [running] 33.71% Evaluating learner...                                 
/ 1m13s [running] 34.26% Evaluating learner...                                 
- 1m14s [running] 34.44% Evaluating learner...                                 
\ 1m14s [running] 34.63% Evaluating learner...                                 
| 1m15s [running] 34.81% Evaluating learner...                                 
/ 1m16s [running] 35.36% Evaluating learner...                                 
- 1m17s [running] 35.73% Evaluating learner...                                 
\ 1m18s [running] 36.28% Evaluating learner...                                 
| 1m19s [running] 36.83% Evaluating learner...                                 
/ 1m20s [running] 37.19% Evaluating learner...                                 
- 1m21s [running] 37.74% Evaluating learner...                                 
\ 1m22s [running] 38.29% Evaluating learner...                                 
| 1m23s [running] 38.84% Evaluating learner...                                 
/ 1m23s [running] 39.02% Evaluating learner...                                 
- 1m24s [running] 39.21% Evaluating learner...                                 
\ 1m25s [running] 39.39% Evaluating learner...                                 
| 1m26s [running] 39.76% Evaluating learner...                                 
/ 1m27s [running] 40.12% Evaluating learner...                                 
- 1m28s [running] 40.12% Evaluating learner...                                 
\ 1m29s [running] 40.12% Evaluating learner...                                 
| 1m30s [running] 40.12% Evaluating learner...                                 
/ 1m31s [running] 40.31% Evaluating learner...                                 
- 1m32s [running] 40.86% Evaluating learner...                                 
\ 1m32s [running] 41.41% Evaluating learner...                                 
| 1m33s [running] 41.77% Evaluating learner...                                 
/ 1m34s [running] 42.32% Evaluating learner...                                 
- 1m35s [running] 42.87% Evaluating learner...                                 
\ 1m36s [running] 43.42% Evaluating learner...                                 
| 1m37s [running] 43.79% Evaluating learner...                                 
/ 1m38s [running] 44.34% Evaluating learner...                                 
- 1m39s [running] 44.70% Evaluating learner...                                 
\ 1m40s [running] 44.89% Evaluating learner...                                 
| 1m41s [running] 44.89% Evaluating learner...                                 
/ 1m41s [running] 45.25% Evaluating learner...                                 
- 1m42s [running] 45.62% Evaluating learner...                                 
\ 1m43s [running] 46.17% Evaluating learner...                                 
| 1m44s [running] 46.72% Evaluating learner...                                 
/ 1m45s [running] 47.09% Evaluating learner...                                 
- 1m46s [running] 47.64% Evaluating learner...                                 
\ 1m47s [running] 48.19% Evaluating learner...                                 
| 1m48s [running] 48.74% Evaluating learner...                                 
/ 1m49s [running] 49.10% Evaluating learner...                                 
- 1m50s [running] 49.65% Evaluating learner...                                 
\ 1m51s [running] 50.02% Evaluating learner...                                 
| 1m52s [running] 50.02% Evaluating learner...                                 
/ 1m53s [running] 50.02% Evaluating learner...                                 
- 1m54s [running] 50.02% Evaluating learner...                                 
\ 1m54s [running] 50.38% Evaluating learner...                                 
| 1m55s [running] 50.38% Evaluating learner...                                 
/ 1m56s [running] 50.57% Evaluating learner...                                 
- 1m57s [running] 50.75% Evaluating learner...                                 
\ 1m58s [running] 51.30% Evaluating learner...                                 
| 1m58s [running] 51.67% Evaluating learner...                                 
/ 1m59s [running] 52.22% Evaluating learner...                                 
- 2m0s [running] 52.77% Evaluating learner...                                  
\ 2m1s [running] 53.13% Evaluating learner...                                  
| 2m2s [running] 53.68% Evaluating learner...                                  
/ 2m3s [running] 54.23% Evaluating learner...                                  
- 2m4s [running] 54.78% Evaluating learner...                                  
\ 2m5s [running] 55.15% Evaluating learner...                                  
| 2m6s [running] 55.70% Evaluating learner...                                  
/ 2m7s [running] 56.25% Evaluating learner...                                  
- 2m8s [running] 56.61% Evaluating learner...                                  
\ 2m9s [running] 57.16% Evaluating learner...                                  
| 2m9s [running] 57.16% Evaluating learner...                                  
/ 2m10s [running] 57.35% Evaluating learner...                                 
- 2m11s [running] 57.53% Evaluating learner...                                 
\ 2m11s [running] 57.53% Evaluating learner...                                 
| 2m12s [running] 57.90% Evaluating learner...                                 
/ 2m13s [running] 58.45% Evaluating learner...                                 
- 2m14s [running] 58.99% Evaluating learner...                                 
\ 2m15s [running] 59.54% Evaluating learner...                                 
| 2m16s [running] 59.91% Evaluating learner...                                 
/ 2m17s [running] 60.09% Evaluating learner...                                 
- 2m18s [running] 60.09% Evaluating learner...                                 
\ 2m19s [running] 60.09% Evaluating learner...                                 
| 2m20s [running] 60.46% Evaluating learner...                                 
/ 2m21s [running] 61.01% Evaluating learner...                                 
- 2m22s [running] 61.56% Evaluating learner...                                 
\ 2m23s [running] 61.93% Evaluating learner...                                 
| 2m24s [running] 62.48% Evaluating learner...                                 
/ 2m25s [running] 63.03% Evaluating learner...                                 
- 2m26s [running] 63.58% Evaluating learner...                                 
\ 2m27s [running] 63.94% Evaluating learner...                                 
| 2m27s [running] 64.13% Evaluating learner...                                 
/ 2m28s [running] 64.49% Evaluating learner...                                 
- 2m29s [running] 64.49% Evaluating learner...                                 
\ 2m30s [running] 64.67% Evaluating learner...                                 
| 2m30s [running] 64.86% Evaluating learner...                                 
/ 2m31s [running] 65.41% Evaluating learner...                                 
- 2m32s [running] 65.96% Evaluating learner...                                 
\ 2m33s [running] 66.51% Evaluating learner...                                 
| 2m34s [running] 66.87% Evaluating learner...                                 
/ 2m35s [running] 67.42% Evaluating learner...                                 
- 2m36s [running] 67.97% Evaluating learner...                                 
\ 2m37s [running] 68.52% Evaluating learner...                                 
| 2m38s [running] 69.07% Evaluating learner...                                 
/ 2m39s [running] 69.44% Evaluating learner...                                 
- 2m40s [running] 69.99% Evaluating learner...                                 
\ 2m41s [running] 69.99% Evaluating learner...                                 
| 2m42s [running] 69.99% Evaluating learner...                                 
/ 2m43s [running] 70.17% Evaluating learner...                                 
- 2m44s [running] 70.54% Evaluating learner...                                 
\ 2m44s [running] 70.90% Evaluating learner...                                 
| 2m45s [running] 71.09% Evaluating learner...                                 
/ 2m46s [running] 71.27% Evaluating learner...                                 
- 2m47s [running] 71.27% Evaluating learner...                                 
\ 2m47s [running] 71.64% Evaluating learner...                                 
| 2m48s [running] 72.19% Evaluating learner...                                 
/ 2m49s [running] 72.55% Evaluating learner...                                 
- 2m50s [running] 73.10% Evaluating learner...                                 
\ 2m51s [running] 73.65% Evaluating learner...                                 
| 2m52s [running] 74.20% Evaluating learner...                                 
/ 2m53s [running] 74.57% Evaluating learner...                                 
- 2m54s [running] 75.12% Evaluating learner...                                 
\ 2m55s [running] 75.67% Evaluating learner...                                 
| 2m56s [running] 76.22% Evaluating learner...                                 
/ 2m57s [running] 76.58% Evaluating learner...                                 
- 2m58s [running] 77.13% Evaluating learner...                                 
\ 2m59s [running] 77.68% Evaluating learner...                                 
| 2m59s [running] 77.87% Evaluating learner...                                 
/ 3m0s [running] 78.05% Evaluating learner...                                  
- 3m1s [running] 78.05% Evaluating learner...                                  
\ 3m1s [running] 78.23% Evaluating learner...                                  
| 3m2s [running] 78.42% Evaluating learner...                                  
/ 3m3s [running] 78.97% Evaluating learner...                                  
- 3m4s [running] 79.52% Evaluating learner...                                  
\ 3m5s [running] 79.88% Evaluating learner...                                  
| 3m6s [running] 80.07% Evaluating learner...                                  
/ 3m7s [running] 80.07% Evaluating learner...                                  
- 3m8s [running] 80.07% Evaluating learner...                                  
\ 3m9s [running] 80.61% Evaluating learner...                                  
| 3m10s [running] 81.16% Evaluating learner...                                 
/ 3m11s [running] 81.71% Evaluating learner...                                 
- 3m12s [running] 82.08% Evaluating learner...                                 
\ 3m13s [running] 82.63% Evaluating learner...                                 
| 3m14s [running] 83.18% Evaluating learner...                                 
/ 3m15s [running] 83.55% Evaluating learner...                                 
- 3m16s [running] 84.10% Evaluating learner...                                 
\ 3m16s [running] 84.10% Evaluating learner...                                 
| 3m17s [running] 84.28% Evaluating learner...                                 
/ 3m17s [running] 84.46% Evaluating learner...                                 
- 3m18s [running] 84.46% Evaluating learner...                                 
\ 3m19s [running] 84.83% Evaluating learner...                                 
| 3m20s [running] 85.38% Evaluating learner...                                 
/ 3m21s [running] 85.74% Evaluating learner...                                 
- 3m22s [running] 86.29% Evaluating learner...                                 
\ 3m23s [running] 86.84% Evaluating learner...                                 
| 3m24s [running] 87.39% Evaluating learner...                                 
/ 3m25s [running] 87.76% Evaluating learner...                                 
- 3m26s [running] 88.31% Evaluating learner...                                 
\ 3m27s [running] 88.86% Evaluating learner...                                 
| 3m27s [running] 89.23% Evaluating learner...                                 
/ 3m28s [running] 89.78% Evaluating learner...                                 
- 3m29s [running] 90.14% Evaluating learner...                                 
\ 3m30s [running] 90.14% Evaluating learner...                                 
| 3m31s [running] 90.14% Evaluating learner...                                 
/ 3m32s [running] 90.33% Evaluating learner...                                 
- 3m33s [running] 90.51% Evaluating learner...                                 
\ 3m34s [running] 90.69% Evaluating learner...                                 
| 3m34s [running] 90.69% Evaluating learner...                                 
/ 3m35s [running] 91.06% Evaluating learner...                                 
- 3m36s [running] 91.61% Evaluating learner...                                 
\ 3m37s [running] 92.16% Evaluating learner...                                 
| 3m38s [running] 92.52% Evaluating learner...                                 
/ 3m39s [running] 93.07% Evaluating learner...                                 
- 3m40s [running] 93.62% Evaluating learner...                                 
\ 3m41s [running] 93.99% Evaluating learner...                                 
| 3m42s [running] 94.54% Evaluating learner...                                 
/ 3m43s [running] 95.09% Evaluating learner...                                 
- 3m44s [running] 95.46% Evaluating learner...                                 
\ 3m45s [running] 96.00% Evaluating learner...                                 
| 3m46s [running] 96.55% Evaluating learner...                                 
/ 3m47s [running] 96.55% Evaluating learner...                                 
- 3m47s [running] 96.74% Evaluating learner...                                 
\ 3m48s [running] 96.92% Evaluating learner...                                 
| 3m49s [running] 97.29% Evaluating learner...                                 
/ 3m50s [running] 97.84% Evaluating learner...                                 
- 3m51s [running] 98.39% Evaluating learner...                                 
\ 3m52s [running] 98.75% Evaluating learner...                                 
| 3m53s [running] 99.30% Evaluating learner...                                 
/ 3m54s [running] 99.85% Evaluating learner...                                 
- 3m55s [running] 100.00% Evaluating learner...                                
\ 3m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m56s (CPU time)

