
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.56% Evaluating learner...                                  
\ 4.52s [running] 4.03% Evaluating learner...                                  
| 4.98s [running] 4.76% Evaluating learner...                                  
/ 1m2s [running] 28.95% Evaluating learner...                                  
- 1m3s [running] 29.50% Evaluating learner...                                  
\ 1m4s [running] 30.05% Evaluating learner...                                  
| 1m5s [running] 30.05% Evaluating learner...                                  
/ 1m6s [running] 30.05% Evaluating learner...                                  
- 1m7s [running] 30.05% Evaluating learner...                                  
\ 1m8s [running] 30.05% Evaluating learner...                                  
| 1m9s [running] 30.05% Evaluating learner...                                  
/ 1m10s [running] 30.42% Evaluating learner...                                 
- 1m10s [running] 30.60% Evaluating learner...                                 
\ 1m11s [running] 30.79% Evaluating learner...                                 
| 1m12s [running] 30.97% Evaluating learner...                                 
/ 1m13s [running] 31.52% Evaluating learner...                                 
- 1m14s [running] 32.07% Evaluating learner...                                 
\ 1m15s [running] 32.07% Evaluating learner...                                 
| 1m16s [running] 32.07% Evaluating learner...                                 
/ 1m17s [running] 32.07% Evaluating learner...                                 
- 1m18s [running] 32.25% Evaluating learner...                                 
\ 1m19s [running] 32.80% Evaluating learner...                                 
| 1m20s [running] 33.17% Evaluating learner...                                 
/ 1m21s [running] 33.53% Evaluating learner...                                 
- 1m22s [running] 34.08% Evaluating learner...                                 
\ 1m22s [running] 34.27% Evaluating learner...                                 
| 1m23s [running] 34.45% Evaluating learner...                                 
/ 1m24s [running] 34.63% Evaluating learner...                                 
- 1m25s [running] 35.18% Evaluating learner...                                 
\ 1m26s [running] 35.73% Evaluating learner...                                 
| 1m27s [running] 36.10% Evaluating learner...                                 
/ 1m28s [running] 36.65% Evaluating learner...                                 
- 1m29s [running] 37.02% Evaluating learner...                                 
\ 1m29s [running] 37.38% Evaluating learner...                                 
| 1m30s [running] 37.93% Evaluating learner...                                 
/ 1m31s [running] 38.48% Evaluating learner...                                 
- 1m32s [running] 38.67% Evaluating learner...                                 
\ 1m33s [running] 38.85% Evaluating learner...                                 
| 1m33s [running] 38.85% Evaluating learner...                                 
/ 1m34s [running] 39.40% Evaluating learner...                                 
- 1m35s [running] 39.95% Evaluating learner...                                 
\ 1m36s [running] 40.13% Evaluating learner...                                 
| 1m37s [running] 40.13% Evaluating learner...                                 
/ 1m38s [running] 40.13% Evaluating learner...                                 
- 1m39s [running] 40.13% Evaluating learner...                                 
\ 1m40s [running] 40.13% Evaluating learner...                                 
| 1m41s [running] 40.31% Evaluating learner...                                 
/ 1m42s [running] 40.86% Evaluating learner...                                 
- 1m43s [running] 41.41% Evaluating learner...                                 
\ 1m44s [running] 41.78% Evaluating learner...                                 
| 1m45s [running] 42.15% Evaluating learner...                                 
/ 1m46s [running] 42.70% Evaluating learner...                                 
- 1m47s [running] 43.06% Evaluating learner...                                 
\ 1m48s [running] 43.06% Evaluating learner...                                 
| 1m48s [running] 43.25% Evaluating learner...                                 
/ 1m49s [running] 43.61% Evaluating learner...                                 
- 1m50s [running] 44.16% Evaluating learner...                                 
\ 1m51s [running] 44.71% Evaluating learner...                                 
| 1m52s [running] 45.08% Evaluating learner...                                 
/ 1m53s [running] 45.63% Evaluating learner...                                 
- 1m54s [running] 46.00% Evaluating learner...                                 
\ 1m55s [running] 46.55% Evaluating learner...                                 
| 1m56s [running] 46.91% Evaluating learner...                                 
/ 1m57s [running] 47.28% Evaluating learner...                                 
- 1m58s [running] 47.83% Evaluating learner...                                 
\ 1m59s [running] 48.19% Evaluating learner...                                 
| 1m59s [running] 48.38% Evaluating learner...                                 
/ 2m0s [running] 48.38% Evaluating learner...                                  
- 2m1s [running] 48.56% Evaluating learner...                                  
\ 2m1s [running] 48.93% Evaluating learner...                                  
| 2m2s [running] 49.29% Evaluating learner...                                  
/ 2m3s [running] 49.84% Evaluating learner...                                  
- 2m4s [running] 50.03% Evaluating learner...                                  
\ 2m5s [running] 50.03% Evaluating learner...                                  
| 2m6s [running] 50.03% Evaluating learner...                                  
/ 2m7s [running] 50.03% Evaluating learner...                                  
- 2m8s [running] 50.03% Evaluating learner...                                  
\ 2m9s [running] 50.21% Evaluating learner...                                  
| 2m10s [running] 50.76% Evaluating learner...                                 
/ 2m11s [running] 51.13% Evaluating learner...                                 
- 2m12s [running] 51.68% Evaluating learner...                                 
\ 2m13s [running] 52.04% Evaluating learner...                                 
| 2m14s [running] 52.41% Evaluating learner...                                 
/ 2m15s [running] 52.96% Evaluating learner...                                 
- 2m16s [running] 53.33% Evaluating learner...                                 
\ 2m16s [running] 53.51% Evaluating learner...                                 
| 2m17s [running] 53.69% Evaluating learner...                                 
/ 2m18s [running] 53.69% Evaluating learner...                                 
- 2m19s [running] 54.06% Evaluating learner...                                 
\ 2m20s [running] 54.43% Evaluating learner...                                 
| 2m21s [running] 54.98% Evaluating learner...                                 
/ 2m22s [running] 55.52% Evaluating learner...                                 
- 2m23s [running] 55.89% Evaluating learner...                                 
\ 2m24s [running] 56.44% Evaluating learner...                                 
| 2m25s [running] 56.99% Evaluating learner...                                 
/ 2m25s [running] 57.36% Evaluating learner...                                 
- 2m26s [running] 57.72% Evaluating learner...                                 
\ 2m27s [running] 58.27% Evaluating learner...                                 
| 2m28s [running] 58.82% Evaluating learner...                                 
/ 2m29s [running] 59.19% Evaluating learner...                                 
- 2m30s [running] 59.74% Evaluating learner...                                 
\ 2m31s [running] 59.74% Evaluating learner...                                 
| 2m32s [running] 59.92% Evaluating learner...                                 
/ 2m32s [running] 60.11% Evaluating learner...                                 
- 2m33s [running] 60.11% Evaluating learner...                                 
\ 2m34s [running] 60.11% Evaluating learner...                                 
| 2m35s [running] 60.47% Evaluating learner...                                 
/ 2m36s [running] 60.84% Evaluating learner...                                 
- 2m37s [running] 61.39% Evaluating learner...                                 
\ 2m38s [running] 61.94% Evaluating learner...                                 
| 2m39s [running] 62.12% Evaluating learner...                                 
/ 2m40s [running] 62.67% Evaluating learner...                                 
- 2m41s [running] 63.04% Evaluating learner...                                 
\ 2m42s [running] 63.40% Evaluating learner...                                 
| 2m43s [running] 63.95% Evaluating learner...                                 
/ 2m44s [running] 64.50% Evaluating learner...                                 
- 2m45s [running] 65.05% Evaluating learner...                                 
\ 2m46s [running] 65.42% Evaluating learner...                                 
| 2m47s [running] 65.97% Evaluating learner...                                 
/ 2m47s [running] 66.15% Evaluating learner...                                 
- 2m48s [running] 66.34% Evaluating learner...                                 
\ 2m48s [running] 66.34% Evaluating learner...                                 
| 2m49s [running] 66.52% Evaluating learner...                                 
/ 2m50s [running] 66.89% Evaluating learner...                                 
- 2m51s [running] 67.25% Evaluating learner...                                 
\ 2m52s [running] 67.80% Evaluating learner...                                 
| 2m53s [running] 68.35% Evaluating learner...                                 
/ 2m54s [running] 68.72% Evaluating learner...                                 
- 2m55s [running] 69.27% Evaluating learner...                                 
\ 2m56s [running] 69.82% Evaluating learner...                                 
| 2m57s [running] 70.00% Evaluating learner...                                 
/ 2m58s [running] 70.00% Evaluating learner...                                 
- 2m59s [running] 70.55% Evaluating learner...                                 
\ 3m0s [running] 70.92% Evaluating learner...                                  
| 3m1s [running] 71.47% Evaluating learner...                                  
/ 3m1s [running] 72.02% Evaluating learner...                                  
- 3m2s [running] 72.38% Evaluating learner...                                  
\ 3m3s [running] 72.75% Evaluating learner...                                  
| 3m4s [running] 73.12% Evaluating learner...                                  
/ 3m5s [running] 73.12% Evaluating learner...                                  
- 3m5s [running] 73.30% Evaluating learner...                                  
\ 3m6s [running] 73.48% Evaluating learner...                                  
| 3m7s [running] 73.48% Evaluating learner...                                  
/ 3m8s [running] 73.85% Evaluating learner...                                  
- 3m9s [running] 74.22% Evaluating learner...                                  
\ 3m10s [running] 74.77% Evaluating learner...                                 
| 3m10s [running] 75.32% Evaluating learner...                                 
/ 3m11s [running] 75.68% Evaluating learner...                                 
- 3m12s [running] 76.23% Evaluating learner...                                 
\ 3m13s [running] 76.78% Evaluating learner...                                 
| 3m14s [running] 77.15% Evaluating learner...                                 
/ 3m15s [running] 77.52% Evaluating learner...                                 
- 3m16s [running] 78.06% Evaluating learner...                                 
\ 3m17s [running] 78.61% Evaluating learner...                                 
| 3m18s [running] 78.98% Evaluating learner...                                 
/ 3m19s [running] 79.53% Evaluating learner...                                 
- 3m20s [running] 79.90% Evaluating learner...                                 
\ 3m21s [running] 80.08% Evaluating learner...                                 
| 3m22s [running] 80.08% Evaluating learner...                                 
/ 3m22s [running] 80.26% Evaluating learner...                                 
- 3m23s [running] 80.26% Evaluating learner...                                 
\ 3m24s [running] 80.45% Evaluating learner...                                 
| 3m24s [running] 80.63% Evaluating learner...                                 
/ 3m25s [running] 80.81% Evaluating learner...                                 
- 3m26s [running] 81.18% Evaluating learner...                                 
\ 3m27s [running] 81.73% Evaluating learner...                                 
| 3m28s [running] 82.10% Evaluating learner...                                 
/ 3m29s [running] 82.46% Evaluating learner...                                 
- 3m30s [running] 83.01% Evaluating learner...                                 
\ 3m31s [running] 83.38% Evaluating learner...                                 
| 3m32s [running] 83.93% Evaluating learner...                                 
/ 3m33s [running] 84.30% Evaluating learner...                                 
- 3m34s [running] 84.85% Evaluating learner...                                 
\ 3m35s [running] 85.40% Evaluating learner...                                 
| 3m36s [running] 85.76% Evaluating learner...                                 
/ 3m37s [running] 86.31% Evaluating learner...                                 
- 3m37s [running] 86.49% Evaluating learner...                                 
\ 3m38s [running] 86.68% Evaluating learner...                                 
| 3m39s [running] 86.86% Evaluating learner...                                 
/ 3m39s [running] 87.04% Evaluating learner...                                 
- 3m40s [running] 87.23% Evaluating learner...                                 
\ 3m41s [running] 87.78% Evaluating learner...                                 
| 3m42s [running] 88.14% Evaluating learner...                                 
/ 3m43s [running] 88.69% Evaluating learner...                                 
- 3m44s [running] 89.24% Evaluating learner...                                 
\ 3m45s [running] 89.61% Evaluating learner...                                 
| 3m46s [running] 90.16% Evaluating learner...                                 
/ 3m47s [running] 90.16% Evaluating learner...                                 
- 3m48s [running] 90.34% Evaluating learner...                                 
\ 3m49s [running] 90.89% Evaluating learner...                                 
| 3m50s [running] 91.44% Evaluating learner...                                 
/ 3m51s [running] 91.81% Evaluating learner...                                 
- 3m52s [running] 92.18% Evaluating learner...                                 
\ 3m53s [running] 92.72% Evaluating learner...                                 
| 3m53s [running] 92.91% Evaluating learner...                                 
/ 3m54s [running] 93.09% Evaluating learner...                                 
- 3m55s [running] 93.09% Evaluating learner...                                 
\ 3m55s [running] 93.28% Evaluating learner...                                 
| 3m56s [running] 93.64% Evaluating learner...                                 
/ 3m57s [running] 94.01% Evaluating learner...                                 
- 3m58s [running] 94.56% Evaluating learner...                                 
\ 3m59s [running] 95.11% Evaluating learner...                                 
| 4m0s [running] 95.47% Evaluating learner...                                  
/ 4m1s [running] 96.02% Evaluating learner...                                  
- 4m2s [running] 96.57% Evaluating learner...                                  
\ 4m3s [running] 96.94% Evaluating learner...                                  
| 4m4s [running] 97.49% Evaluating learner...                                  
/ 4m5s [running] 97.86% Evaluating learner...                                  
- 4m6s [running] 98.41% Evaluating learner...                                  
\ 4m7s [running] 98.96% Evaluating learner...                                  
| 4m7s [running] 99.14% Evaluating learner...                                  
/ 4m8s [running] 99.32% Evaluating learner...                                  
- 4m9s [running] 99.51% Evaluating learner...                                  
\ 4m10s [running] 99.51% Evaluating learner...                                 
| 4m11s [running] 99.87% Evaluating learner...                                 
/ 4m11s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m12s (CPU time)

