
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.56% Evaluating learner...                                  
\ 4.53s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.76% Evaluating learner...                                  
/ 1m36s [running] 43.06% Evaluating learner...                                 
- 1m37s [running] 43.42% Evaluating learner...                                 
\ 1m38s [running] 43.97% Evaluating learner...                                 
| 1m39s [running] 44.52% Evaluating learner...                                 
/ 1m39s [running] 45.07% Evaluating learner...                                 
- 1m40s [running] 45.44% Evaluating learner...                                 
\ 1m41s [running] 45.99% Evaluating learner...                                 
| 1m42s [running] 46.54% Evaluating learner...                                 
/ 1m43s [running] 46.72% Evaluating learner...                                 
- 1m44s [running] 47.09% Evaluating learner...                                 
\ 1m45s [running] 47.09% Evaluating learner...                                 
| 1m45s [running] 47.27% Evaluating learner...                                 
/ 1m46s [running] 47.82% Evaluating learner...                                 
- 1m47s [running] 48.37% Evaluating learner...                                 
\ 1m48s [running] 48.74% Evaluating learner...                                 
| 1m49s [running] 49.10% Evaluating learner...                                 
/ 1m50s [running] 49.10% Evaluating learner...                                 
- 1m51s [running] 49.10% Evaluating learner...                                 
\ 1m52s [running] 49.10% Evaluating learner...                                 
| 1m53s [running] 49.65% Evaluating learner...                                 
/ 1m54s [running] 50.02% Evaluating learner...                                 
- 1m55s [running] 50.02% Evaluating learner...                                 
\ 1m56s [running] 50.02% Evaluating learner...                                 
| 1m57s [running] 50.38% Evaluating learner...                                 
/ 1m58s [running] 50.93% Evaluating learner...                                 
- 1m59s [running] 51.48% Evaluating learner...                                 
\ 2m0s [running] 51.85% Evaluating learner...                                  
| 2m1s [running] 51.85% Evaluating learner...                                  
/ 2m1s [running] 52.03% Evaluating learner...                                  
- 2m2s [running] 52.40% Evaluating learner...                                  
\ 2m3s [running] 52.95% Evaluating learner...                                  
| 2m4s [running] 53.32% Evaluating learner...                                  
/ 2m5s [running] 53.86% Evaluating learner...                                  
- 2m6s [running] 54.41% Evaluating learner...                                  
\ 2m7s [running] 54.78% Evaluating learner...                                  
| 2m8s [running] 55.33% Evaluating learner...                                  
/ 2m9s [running] 55.70% Evaluating learner...                                  
- 2m10s [running] 56.06% Evaluating learner...                                 
\ 2m11s [running] 56.06% Evaluating learner...                                 
| 2m12s [running] 56.06% Evaluating learner...                                 
/ 2m13s [running] 56.06% Evaluating learner...                                 
- 2m14s [running] 56.43% Evaluating learner...                                 
\ 2m15s [running] 56.98% Evaluating learner...                                 
| 2m15s [running] 57.35% Evaluating learner...                                 
/ 2m16s [running] 57.90% Evaluating learner...                                 
- 2m17s [running] 58.08% Evaluating learner...                                 
\ 2m18s [running] 58.08% Evaluating learner...                                 
| 2m19s [running] 58.26% Evaluating learner...                                 
/ 2m20s [running] 58.63% Evaluating learner...                                 
- 2m21s [running] 59.00% Evaluating learner...                                 
\ 2m22s [running] 59.00% Evaluating learner...                                 
| 2m23s [running] 59.00% Evaluating learner...                                 
/ 2m24s [running] 59.00% Evaluating learner...                                 
- 2m24s [running] 59.36% Evaluating learner...                                 
\ 2m25s [running] 59.73% Evaluating learner...                                 
| 2m26s [running] 60.09% Evaluating learner...                                 
/ 2m27s [running] 60.09% Evaluating learner...                                 
- 2m28s [running] 60.28% Evaluating learner...                                 
\ 2m29s [running] 60.64% Evaluating learner...                                 
| 2m30s [running] 61.19% Evaluating learner...                                 
/ 2m31s [running] 61.74% Evaluating learner...                                 
- 2m32s [running] 62.29% Evaluating learner...                                 
\ 2m33s [running] 62.84% Evaluating learner...                                 
| 2m34s [running] 63.21% Evaluating learner...                                 
/ 2m35s [running] 63.76% Evaluating learner...                                 
- 2m35s [running] 63.94% Evaluating learner...                                 
\ 2m36s [running] 63.94% Evaluating learner...                                 
| 2m37s [running] 64.13% Evaluating learner...                                 
/ 2m37s [running] 64.31% Evaluating learner...                                 
- 2m38s [running] 64.67% Evaluating learner...                                 
\ 2m39s [running] 65.22% Evaluating learner...                                 
| 2m40s [running] 65.77% Evaluating learner...                                 
/ 2m41s [running] 66.14% Evaluating learner...                                 
- 2m42s [running] 66.14% Evaluating learner...                                 
\ 2m43s [running] 66.14% Evaluating learner...                                 
| 2m44s [running] 66.14% Evaluating learner...                                 
/ 2m45s [running] 66.51% Evaluating learner...                                 
- 2m46s [running] 66.87% Evaluating learner...                                 
\ 2m47s [running] 67.06% Evaluating learner...                                 
| 2m48s [running] 67.06% Evaluating learner...                                 
/ 2m49s [running] 67.06% Evaluating learner...                                 
- 2m50s [running] 67.24% Evaluating learner...                                 
\ 2m51s [running] 67.61% Evaluating learner...                                 
| 2m52s [running] 68.16% Evaluating learner...                                 
/ 2m53s [running] 68.71% Evaluating learner...                                 
- 2m54s [running] 69.26% Evaluating learner...                                 
\ 2m55s [running] 69.81% Evaluating learner...                                 
| 2m56s [running] 69.99% Evaluating learner...                                 
/ 2m57s [running] 69.99% Evaluating learner...                                 
- 2m58s [running] 70.17% Evaluating learner...                                 
\ 2m59s [running] 70.72% Evaluating learner...                                 
| 3m0s [running] 71.09% Evaluating learner...                                  
/ 3m0s [running] 71.09% Evaluating learner...                                  
- 3m1s [running] 71.27% Evaluating learner...                                  
\ 3m2s [running] 71.45% Evaluating learner...                                  
| 3m2s [running] 71.45% Evaluating learner...                                  
/ 3m3s [running] 71.82% Evaluating learner...                                  
- 3m4s [running] 72.37% Evaluating learner...                                  
\ 3m5s [running] 72.92% Evaluating learner...                                  
| 3m6s [running] 73.47% Evaluating learner...                                  
/ 3m7s [running] 73.84% Evaluating learner...                                  
- 3m8s [running] 74.39% Evaluating learner...                                  
\ 3m9s [running] 74.75% Evaluating learner...                                  
| 3m10s [running] 75.30% Evaluating learner...                                 
/ 3m11s [running] 75.85% Evaluating learner...                                 
- 3m12s [running] 76.22% Evaluating learner...                                 
\ 3m13s [running] 76.77% Evaluating learner...                                 
| 3m13s [running] 77.32% Evaluating learner...                                 
/ 3m14s [running] 77.87% Evaluating learner...                                 
- 3m15s [running] 78.23% Evaluating learner...                                 
\ 3m16s [running] 78.42% Evaluating learner...                                 
| 3m17s [running] 78.60% Evaluating learner...                                 
/ 3m17s [running] 78.78% Evaluating learner...                                 
- 3m18s [running] 78.78% Evaluating learner...                                 
\ 3m19s [running] 78.97% Evaluating learner...                                 
| 3m20s [running] 79.15% Evaluating learner...                                 
/ 3m21s [running] 79.15% Evaluating learner...                                 
- 3m22s [running] 79.15% Evaluating learner...                                 
\ 3m23s [running] 79.15% Evaluating learner...                                 
| 3m24s [running] 79.70% Evaluating learner...                                 
/ 3m25s [running] 80.07% Evaluating learner...                                 
- 3m26s [running] 80.07% Evaluating learner...                                 
\ 3m27s [running] 80.25% Evaluating learner...                                 
| 3m27s [running] 80.80% Evaluating learner...                                 
/ 3m28s [running] 81.16% Evaluating learner...                                 
- 3m29s [running] 81.71% Evaluating learner...                                 
\ 3m30s [running] 82.26% Evaluating learner...                                 
| 3m31s [running] 82.81% Evaluating learner...                                 
/ 3m32s [running] 83.18% Evaluating learner...                                 
- 3m33s [running] 83.73% Evaluating learner...                                 
\ 3m34s [running] 84.10% Evaluating learner...                                 
| 3m35s [running] 84.10% Evaluating learner...                                 
/ 3m36s [running] 84.10% Evaluating learner...                                 
- 3m37s [running] 84.10% Evaluating learner...                                 
\ 3m38s [running] 84.46% Evaluating learner...                                 
| 3m39s [running] 85.01% Evaluating learner...                                 
/ 3m39s [running] 85.01% Evaluating learner...                                 
- 3m40s [running] 85.20% Evaluating learner...                                 
\ 3m41s [running] 85.20% Evaluating learner...                                 
| 3m41s [running] 85.38% Evaluating learner...                                 
/ 3m42s [running] 85.74% Evaluating learner...                                 
- 3m43s [running] 86.11% Evaluating learner...                                 
\ 3m44s [running] 86.66% Evaluating learner...                                 
| 3m45s [running] 87.03% Evaluating learner...                                 
/ 3m46s [running] 87.03% Evaluating learner...                                 
- 3m47s [running] 87.03% Evaluating learner...                                 
\ 3m48s [running] 87.03% Evaluating learner...                                 
| 3m49s [running] 87.39% Evaluating learner...                                 
/ 3m50s [running] 87.76% Evaluating learner...                                 
- 3m51s [running] 88.31% Evaluating learner...                                 
\ 3m52s [running] 88.86% Evaluating learner...                                 
| 3m53s [running] 89.23% Evaluating learner...                                 
/ 3m54s [running] 89.78% Evaluating learner...                                 
- 3m55s [running] 90.14% Evaluating learner...                                 
\ 3m56s [running] 90.14% Evaluating learner...                                 
| 3m57s [running] 90.33% Evaluating learner...                                 
/ 3m58s [running] 90.88% Evaluating learner...                                 
- 3m59s [running] 91.06% Evaluating learner...                                 
\ 4m0s [running] 91.06% Evaluating learner...                                  
| 4m1s [running] 91.06% Evaluating learner...                                  
/ 4m2s [running] 91.24% Evaluating learner...                                  
- 4m2s [running] 91.61% Evaluating learner...                                  
\ 4m3s [running] 91.61% Evaluating learner...                                  
| 4m4s [running] 91.79% Evaluating learner...                                  
/ 4m4s [running] 91.79% Evaluating learner...                                  
- 4m5s [running] 92.16% Evaluating learner...                                  
\ 4m6s [running] 92.71% Evaluating learner...                                  
| 4m7s [running] 93.26% Evaluating learner...                                  
/ 4m8s [running] 93.62% Evaluating learner...                                  
- 4m9s [running] 94.17% Evaluating learner...                                  
\ 4m10s [running] 94.72% Evaluating learner...                                 
| 4m11s [running] 95.09% Evaluating learner...                                 
/ 4m12s [running] 95.64% Evaluating learner...                                 
- 4m13s [running] 96.19% Evaluating learner...                                 
\ 4m14s [running] 96.55% Evaluating learner...                                 
| 4m15s [running] 97.10% Evaluating learner...                                 
/ 4m16s [running] 97.47% Evaluating learner...                                 
- 4m16s [running] 97.84% Evaluating learner...                                 
\ 4m17s [running] 98.02% Evaluating learner...                                 
| 4m18s [running] 98.02% Evaluating learner...                                 
/ 4m18s [running] 98.20% Evaluating learner...                                 
- 4m19s [running] 98.57% Evaluating learner...                                 
\ 4m20s [running] 99.12% Evaluating learner...                                 
| 4m21s [running] 99.49% Evaluating learner...                                 
/ 4m22s [running] 100.00% Evaluating learner...                                
- 4m23s [running] 100.00% Evaluating learner...                                
\ 4m24s [running] 100.00% Evaluating learner...                                
| 4m25s [running] 100.00% Evaluating learner...                                
/ 4m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m27s (CPU time)

