
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.56s [running] 4.04% Evaluating learner...                                  
| 5.03s [running] 4.85% Evaluating learner...                                  
- 34.32s [running] 18.59% Evaluating learner...                                
\ 35.31s [running] 18.59% Evaluating learner...                                
| 36.31s [running] 18.59% Evaluating learner...                                
/ 36.96s [running] 18.79% Evaluating learner...                                
- 37.64s [running] 18.99% Evaluating learner...                                
\ 38.61s [running] 19.60% Evaluating learner...                                
| 39.59s [running] 19.60% Evaluating learner...                                
/ 40.59s [running] 19.60% Evaluating learner...                                
- 41.59s [running] 19.60% Evaluating learner...                                
\ 42.59s [running] 19.60% Evaluating learner...                                
| 43.45s [running] 20.00% Evaluating learner...                                
/ 44.41s [running] 20.61% Evaluating learner...                                
- 44.83s [running] 20.81% Evaluating learner...                                
\ 45.56s [running] 21.01% Evaluating learner...                                
| 46.53s [running] 21.22% Evaluating learner...                                
/ 47.52s [running] 21.22% Evaluating learner...                                
- 48.49s [running] 21.22% Evaluating learner...                                
\ 49.47s [running] 21.62% Evaluating learner...                                
| 50.46s [running] 21.62% Evaluating learner...                                
/ 51.46s [running] 21.62% Evaluating learner...                                
- 52.46s [running] 21.62% Evaluating learner...                                
\ 53.44s [running] 21.82% Evaluating learner...                                
| 54.37s [running] 22.23% Evaluating learner...                                
/ 55.32s [running] 22.63% Evaluating learner...                                
- 56.27s [running] 23.24% Evaluating learner...                                
\ 56.50s [running] 23.24% Evaluating learner...                                
| 57.28s [running] 23.44% Evaluating learner...                                
/ 58.19s [running] 23.84% Evaluating learner...                                
- 59.14s [running] 24.25% Evaluating learner...                                
\ 1m0s [running] 24.65% Evaluating learner...                                  
| 1m1s [running] 25.26% Evaluating learner...                                  
/ 1m2s [running] 25.66% Evaluating learner...                                  
- 1m2s [running] 25.66% Evaluating learner...                                  
\ 1m3s [running] 25.86% Evaluating learner...                                  
| 1m4s [running] 26.27% Evaluating learner...                                  
/ 1m4s [running] 26.67% Evaluating learner...                                  
- 1m5s [running] 27.08% Evaluating learner...                                  
\ 1m6s [running] 27.08% Evaluating learner...                                  
| 1m7s [running] 27.08% Evaluating learner...                                  
/ 1m8s [running] 27.48% Evaluating learner...                                  
- 1m9s [running] 27.89% Evaluating learner...                                  
\ 1m10s [running] 27.89% Evaluating learner...                                 
| 1m11s [running] 27.89% Evaluating learner...                                 
/ 1m12s [running] 27.89% Evaluating learner...                                 
- 1m13s [running] 27.89% Evaluating learner...                                 
\ 1m14s [running] 28.29% Evaluating learner...                                 
| 1m15s [running] 28.69% Evaluating learner...                                 
/ 1m16s [running] 28.69% Evaluating learner...                                 
- 1m17s [running] 28.69% Evaluating learner...                                 
\ 1m18s [running] 28.90% Evaluating learner...                                 
| 1m18s [running] 28.90% Evaluating learner...                                 
/ 1m19s [running] 29.10% Evaluating learner...                                 
- 1m20s [running] 29.30% Evaluating learner...                                 
\ 1m21s [running] 29.70% Evaluating learner...                                 
| 1m22s [running] 30.11% Evaluating learner...                                 
/ 1m23s [running] 30.51% Evaluating learner...                                 
- 1m24s [running] 30.92% Evaluating learner...                                 
\ 1m25s [running] 31.12% Evaluating learner...                                 
| 1m26s [running] 31.72% Evaluating learner...                                 
/ 1m27s [running] 31.93% Evaluating learner...                                 
- 1m27s [running] 32.13% Evaluating learner...                                 
\ 1m28s [running] 32.33% Evaluating learner...                                 
| 1m29s [running] 32.53% Evaluating learner...                                 
/ 1m30s [running] 32.74% Evaluating learner...                                 
- 1m31s [running] 32.74% Evaluating learner...                                 
\ 1m32s [running] 32.94% Evaluating learner...                                 
| 1m33s [running] 33.34% Evaluating learner...                                 
/ 1m33s [running] 33.95% Evaluating learner...                                 
- 1m34s [running] 34.15% Evaluating learner...                                 
\ 1m35s [running] 34.76% Evaluating learner...                                 
| 1m36s [running] 34.76% Evaluating learner...                                 
/ 1m37s [running] 34.76% Evaluating learner...                                 
- 1m38s [running] 34.76% Evaluating learner...                                 
\ 1m39s [running] 34.96% Evaluating learner...                                 
| 1m40s [running] 35.36% Evaluating learner...                                 
/ 1m41s [running] 35.77% Evaluating learner...                                 
- 1m42s [running] 35.97% Evaluating learner...                                 
\ 1m43s [running] 36.17% Evaluating learner...                                 
| 1m44s [running] 36.37% Evaluating learner...                                 
/ 1m45s [running] 36.78% Evaluating learner...                                 
- 1m45s [running] 37.18% Evaluating learner...                                 
\ 1m46s [running] 37.58% Evaluating learner...                                 
| 1m47s [running] 37.58% Evaluating learner...                                 
/ 1m48s [running] 37.58% Evaluating learner...                                 
- 1m49s [running] 37.58% Evaluating learner...                                 
\ 1m50s [running] 37.99% Evaluating learner...                                 
| 1m51s [running] 38.19% Evaluating learner...                                 
/ 1m52s [running] 38.19% Evaluating learner...                                 
- 1m53s [running] 38.39% Evaluating learner...                                 
\ 1m54s [running] 39.00% Evaluating learner...                                 
| 1m55s [running] 39.40% Evaluating learner...                                 
/ 1m56s [running] 39.61% Evaluating learner...                                 
- 1m57s [running] 39.61% Evaluating learner...                                 
\ 1m58s [running] 39.61% Evaluating learner...                                 
| 1m59s [running] 39.81% Evaluating learner...                                 
/ 2m0s [running] 40.01% Evaluating learner...                                  
- 2m0s [running] 40.21% Evaluating learner...                                  
\ 2m1s [running] 40.62% Evaluating learner...                                  
| 2m2s [running] 41.02% Evaluating learner...                                  
/ 2m3s [running] 41.63% Evaluating learner...                                  
- 2m4s [running] 42.03% Evaluating learner...                                  
\ 2m5s [running] 42.64% Evaluating learner...                                  
| 2m6s [running] 43.04% Evaluating learner...                                  
/ 2m7s [running] 43.45% Evaluating learner...                                  
- 2m8s [running] 43.65% Evaluating learner...                                  
\ 2m9s [running] 43.65% Evaluating learner...                                  
| 2m10s [running] 43.85% Evaluating learner...                                 
/ 2m11s [running] 44.46% Evaluating learner...                                 
- 2m11s [running] 44.46% Evaluating learner...                                 
\ 2m12s [running] 44.46% Evaluating learner...                                 
| 2m13s [running] 44.46% Evaluating learner...                                 
/ 2m14s [running] 44.46% Evaluating learner...                                 
- 2m15s [running] 44.66% Evaluating learner...                                 
\ 2m16s [running] 45.06% Evaluating learner...                                 
| 2m17s [running] 45.67% Evaluating learner...                                 
/ 2m18s [running] 46.07% Evaluating learner...                                 
- 2m19s [running] 46.68% Evaluating learner...                                 
\ 2m20s [running] 47.08% Evaluating learner...                                 
| 2m21s [running] 47.49% Evaluating learner...                                 
/ 2m22s [running] 48.09% Evaluating learner...                                 
- 2m23s [running] 48.50% Evaluating learner...                                 
\ 2m24s [running] 48.50% Evaluating learner...                                 
| 2m25s [running] 48.50% Evaluating learner...                                 
/ 2m26s [running] 48.50% Evaluating learner...                                 
- 2m27s [running] 48.90% Evaluating learner...                                 
\ 2m27s [running] 48.90% Evaluating learner...                                 
| 2m28s [running] 49.10% Evaluating learner...                                 
/ 2m29s [running] 49.10% Evaluating learner...                                 
- 2m30s [running] 49.10% Evaluating learner...                                 
\ 2m31s [running] 49.51% Evaluating learner...                                 
| 2m32s [running] 49.91% Evaluating learner...                                 
/ 2m33s [running] 50.32% Evaluating learner...                                 
- 2m34s [running] 50.72% Evaluating learner...                                 
\ 2m35s [running] 50.92% Evaluating learner...                                 
| 2m36s [running] 50.92% Evaluating learner...                                 
/ 2m37s [running] 50.92% Evaluating learner...                                 
- 2m38s [running] 51.12% Evaluating learner...                                 
\ 2m39s [running] 51.12% Evaluating learner...                                 
| 2m40s [running] 51.12% Evaluating learner...                                 
/ 2m41s [running] 51.12% Evaluating learner...                                 
- 2m42s [running] 51.12% Evaluating learner...                                 
\ 2m42s [running] 51.33% Evaluating learner...                                 
| 2m43s [running] 51.33% Evaluating learner...                                 
/ 2m44s [running] 51.53% Evaluating learner...                                 
- 2m45s [running] 51.53% Evaluating learner...                                 
\ 2m46s [running] 51.53% Evaluating learner...                                 
| 2m47s [running] 51.53% Evaluating learner...                                 
/ 2m48s [running] 52.13% Evaluating learner...                                 
- 2m49s [running] 52.54% Evaluating learner...                                 
\ 2m50s [running] 52.74% Evaluating learner...                                 
| 2m51s [running] 52.94% Evaluating learner...                                 
/ 2m52s [running] 52.94% Evaluating learner...                                 
- 2m53s [running] 53.14% Evaluating learner...                                 
\ 2m54s [running] 53.55% Evaluating learner...                                 
| 2m55s [running] 53.95% Evaluating learner...                                 
/ 2m56s [running] 53.95% Evaluating learner...                                 
- 2m57s [running] 53.95% Evaluating learner...                                 
\ 2m58s [running] 53.95% Evaluating learner...                                 
| 2m58s [running] 54.15% Evaluating learner...                                 
/ 2m59s [running] 54.16% Evaluating learner...                                 
- 3m0s [running] 54.36% Evaluating learner...                                  
\ 3m0s [running] 54.56% Evaluating learner...                                  
| 3m1s [running] 54.96% Evaluating learner...                                  
/ 3m2s [running] 55.17% Evaluating learner...                                  
- 3m3s [running] 55.17% Evaluating learner...                                  
\ 3m4s [running] 55.37% Evaluating learner...                                  
| 3m5s [running] 55.77% Evaluating learner...                                  
/ 3m6s [running] 56.18% Evaluating learner...                                  
- 3m7s [running] 56.58% Evaluating learner...                                  
\ 3m8s [running] 56.98% Evaluating learner...                                  
| 3m9s [running] 57.39% Evaluating learner...                                  
/ 3m10s [running] 57.79% Evaluating learner...                                 
- 3m11s [running] 57.99% Evaluating learner...                                 
\ 3m12s [running] 57.99% Evaluating learner...                                 
| 3m13s [running] 57.99% Evaluating learner...                                 
/ 3m14s [running] 57.99% Evaluating learner...                                 
- 3m15s [running] 58.20% Evaluating learner...                                 
\ 3m16s [running] 58.20% Evaluating learner...                                 
| 3m17s [running] 58.60% Evaluating learner...                                 
/ 3m18s [running] 59.00% Evaluating learner...                                 
- 3m18s [running] 59.41% Evaluating learner...                                 
\ 3m19s [running] 59.61% Evaluating learner...                                 
| 3m20s [running] 59.61% Evaluating learner...                                 
/ 3m21s [running] 59.81% Evaluating learner...                                 
- 3m22s [running] 60.22% Evaluating learner...                                 
\ 3m23s [running] 60.62% Evaluating learner...                                 
| 3m24s [running] 60.62% Evaluating learner...                                 
/ 3m25s [running] 60.62% Evaluating learner...                                 
- 3m26s [running] 60.62% Evaluating learner...                                 
\ 3m27s [running] 60.62% Evaluating learner...                                 
| 3m28s [running] 61.03% Evaluating learner...                                 
/ 3m29s [running] 61.43% Evaluating learner...                                 
- 3m30s [running] 61.63% Evaluating learner...                                 
\ 3m31s [running] 61.63% Evaluating learner...                                 
| 3m32s [running] 61.63% Evaluating learner...                                 
/ 3m33s [running] 61.83% Evaluating learner...                                 
- 3m33s [running] 61.83% Evaluating learner...                                 
\ 3m34s [running] 62.04% Evaluating learner...                                 
| 3m35s [running] 62.44% Evaluating learner...                                 
/ 3m36s [running] 62.84% Evaluating learner...                                 
- 3m37s [running] 63.25% Evaluating learner...                                 
\ 3m38s [running] 63.85% Evaluating learner...                                 
| 3m39s [running] 64.26% Evaluating learner...                                 
/ 3m40s [running] 64.46% Evaluating learner...                                 
- 3m41s [running] 64.46% Evaluating learner...                                 
\ 3m42s [running] 64.46% Evaluating learner...                                 
| 3m43s [running] 64.66% Evaluating learner...                                 
/ 3m44s [running] 65.07% Evaluating learner...                                 
- 3m45s [running] 65.47% Evaluating learner...                                 
\ 3m45s [running] 65.67% Evaluating learner...                                 
| 3m46s [running] 65.88% Evaluating learner...                                 
/ 3m47s [running] 65.88% Evaluating learner...                                 
- 3m48s [running] 66.08% Evaluating learner...                                 
\ 3m49s [running] 66.48% Evaluating learner...                                 
| 3m50s [running] 66.68% Evaluating learner...                                 
/ 3m50s [running] 67.09% Evaluating learner...                                 
- 3m51s [running] 67.09% Evaluating learner...                                 
\ 3m52s [running] 67.29% Evaluating learner...                                 
| 3m53s [running] 67.29% Evaluating learner...                                 
/ 3m54s [running] 67.29% Evaluating learner...                                 
- 3m55s [running] 67.69% Evaluating learner...                                 
\ 3m56s [running] 68.10% Evaluating learner...                                 
| 3m57s [running] 68.30% Evaluating learner...                                 
/ 3m58s [running] 68.30% Evaluating learner...                                 
- 3m59s [running] 68.30% Evaluating learner...                                 
\ 4m0s [running] 68.30% Evaluating learner...                                  
| 4m1s [running] 68.50% Evaluating learner...                                  
/ 4m2s [running] 68.91% Evaluating learner...                                  
- 4m3s [running] 69.31% Evaluating learner...                                  
\ 4m4s [running] 69.71% Evaluating learner...                                  
| 4m5s [running] 70.12% Evaluating learner...                                  
/ 4m6s [running] 70.32% Evaluating learner...                                  
- 4m7s [running] 70.32% Evaluating learner...                                  
\ 4m8s [running] 70.32% Evaluating learner...                                  
| 4m9s [running] 70.32% Evaluating learner...                                  
/ 4m10s [running] 70.32% Evaluating learner...                                 
- 4m11s [running] 70.93% Evaluating learner...                                 
\ 4m12s [running] 71.33% Evaluating learner...                                 
| 4m13s [running] 71.94% Evaluating learner...                                 
/ 4m14s [running] 72.14% Evaluating learner...                                 
- 4m14s [running] 72.34% Evaluating learner...                                 
\ 4m15s [running] 72.34% Evaluating learner...                                 
| 4m16s [running] 72.54% Evaluating learner...                                 
/ 4m17s [running] 72.95% Evaluating learner...                                 
- 4m18s [running] 73.35% Evaluating learner...                                 
\ 4m19s [running] 73.76% Evaluating learner...                                 
| 4m20s [running] 73.76% Evaluating learner...                                 
/ 4m21s [running] 74.36% Evaluating learner...                                 
- 4m21s [running] 74.77% Evaluating learner...                                 
\ 4m22s [running] 75.37% Evaluating learner...                                 
| 4m23s [running] 75.57% Evaluating learner...                                 
/ 4m24s [running] 75.57% Evaluating learner...                                 
- 4m25s [running] 75.57% Evaluating learner...                                 
\ 4m26s [running] 75.57% Evaluating learner...                                 
| 4m27s [running] 75.98% Evaluating learner...                                 
/ 4m28s [running] 76.38% Evaluating learner...                                 
- 4m29s [running] 76.99% Evaluating learner...                                 
\ 4m30s [running] 77.39% Evaluating learner...                                 
| 4m31s [running] 77.80% Evaluating learner...                                 
/ 4m32s [running] 78.40% Evaluating learner...                                 
- 4m33s [running] 78.81% Evaluating learner...                                 
\ 4m33s [running] 79.01% Evaluating learner...                                 
| 4m34s [running] 79.01% Evaluating learner...                                 
/ 4m35s [running] 79.21% Evaluating learner...                                 
- 4m35s [running] 79.21% Evaluating learner...                                 
\ 4m36s [running] 79.41% Evaluating learner...                                 
| 4m37s [running] 79.41% Evaluating learner...                                 
/ 4m38s [running] 79.41% Evaluating learner...                                 
- 4m39s [running] 79.62% Evaluating learner...                                 
\ 4m40s [running] 80.02% Evaluating learner...                                 
| 4m41s [running] 80.63% Evaluating learner...                                 
/ 4m42s [running] 81.03% Evaluating learner...                                 
- 4m43s [running] 81.03% Evaluating learner...                                 
\ 4m44s [running] 81.03% Evaluating learner...                                 
| 4m45s [running] 81.03% Evaluating learner...                                 
/ 4m46s [running] 81.23% Evaluating learner...                                 
- 4m47s [running] 81.64% Evaluating learner...                                 
\ 4m48s [running] 82.24% Evaluating learner...                                 
| 4m49s [running] 82.65% Evaluating learner...                                 
/ 4m50s [running] 83.05% Evaluating learner...                                 
- 4m51s [running] 83.05% Evaluating learner...                                 
\ 4m52s [running] 83.05% Evaluating learner...                                 
| 4m53s [running] 83.05% Evaluating learner...                                 
/ 4m54s [running] 83.66% Evaluating learner...                                 
- 4m55s [running] 83.66% Evaluating learner...                                 
\ 4m56s [running] 83.86% Evaluating learner...                                 
| 4m57s [running] 84.47% Evaluating learner...                                 
/ 4m58s [running] 84.87% Evaluating learner...                                 
- 4m59s [running] 85.07% Evaluating learner...                                 
\ 5m0s [running] 85.07% Evaluating learner...                                  
| 5m1s [running] 85.07% Evaluating learner...                                  
/ 5m2s [running] 85.07% Evaluating learner...                                  
- 5m2s [running] 85.48% Evaluating learner...                                  
\ 5m3s [running] 85.68% Evaluating learner...                                  
| 5m4s [running] 85.88% Evaluating learner...                                  
/ 5m5s [running] 86.08% Evaluating learner...                                  
- 5m5s [running] 86.08% Evaluating learner...                                  
\ 5m6s [running] 86.28% Evaluating learner...                                  
| 5m7s [running] 86.89% Evaluating learner...                                  
/ 5m8s [running] 87.30% Evaluating learner...                                  
- 5m9s [running] 87.70% Evaluating learner...                                  
\ 5m10s [running] 88.10% Evaluating learner...                                 
| 5m11s [running] 88.10% Evaluating learner...                                 
/ 5m12s [running] 88.10% Evaluating learner...                                 
- 5m13s [running] 88.10% Evaluating learner...                                 
\ 5m14s [running] 88.31% Evaluating learner...                                 
| 5m15s [running] 88.71% Evaluating learner...                                 
/ 5m15s [running] 89.11% Evaluating learner...                                 
- 5m16s [running] 89.11% Evaluating learner...                                 
\ 5m17s [running] 89.11% Evaluating learner...                                 
| 5m18s [running] 89.32% Evaluating learner...                                 
/ 5m19s [running] 89.72% Evaluating learner...                                 
- 5m20s [running] 90.12% Evaluating learner...                                 
\ 5m21s [running] 90.73% Evaluating learner...                                 
| 5m22s [running] 91.13% Evaluating learner...                                 
/ 5m23s [running] 91.54% Evaluating learner...                                 
- 5m24s [running] 92.15% Evaluating learner...                                 
\ 5m25s [running] 92.14% Evaluating learner...                                 
| 5m26s [running] 92.14% Evaluating learner...                                 
/ 5m27s [running] 92.14% Evaluating learner...                                 
- 5m28s [running] 92.15% Evaluating learner...                                 
\ 5m29s [running] 92.55% Evaluating learner...                                 
| 5m30s [running] 93.16% Evaluating learner...                                 
/ 5m31s [running] 93.56% Evaluating learner...                                 
- 5m32s [running] 93.76% Evaluating learner...                                 
\ 5m33s [running] 94.17% Evaluating learner...                                 
| 5m34s [running] 94.17% Evaluating learner...                                 
/ 5m35s [running] 94.17% Evaluating learner...                                 
- 5m36s [running] 94.17% Evaluating learner...                                 
\ 5m37s [running] 94.77% Evaluating learner...                                 
| 5m38s [running] 95.18% Evaluating learner...                                 
/ 5m39s [running] 95.18% Evaluating learner...                                 
- 5m40s [running] 95.18% Evaluating learner...                                 
\ 5m41s [running] 95.18% Evaluating learner...                                 
| 5m41s [running] 95.78% Evaluating learner...                                 
/ 5m42s [running] 96.19% Evaluating learner...                                 
- 5m43s [running] 96.19% Evaluating learner...                                 
\ 5m44s [running] 96.19% Evaluating learner...                                 
| 5m45s [running] 96.39% Evaluating learner...                                 
/ 5m46s [running] 96.79% Evaluating learner...                                 
- 5m47s [running] 97.40% Evaluating learner...                                 
\ 5m48s [running] 97.80% Evaluating learner...                                 
| 5m49s [running] 98.21% Evaluating learner...                                 
/ 5m49s [running] 98.41% Evaluating learner...                                 
- 5m50s [running] 98.61% Evaluating learner...                                 
\ 5m51s [running] 98.61% Evaluating learner...                                 
| 5m52s [running] 98.81% Evaluating learner...                                 
/ 5m53s [running] 99.02% Evaluating learner...                                 
- 5m54s [running] 99.02% Evaluating learner...                                 
\ 5m55s [running] 99.02% Evaluating learner...                                 
| 5m56s [running] 99.42% Evaluating learner...                                 
/ 5m57s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 5m57s (CPU time)

