
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.03% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
/ 40.32s [running] 22.19% Evaluating learner...                                
- 41.27s [running] 22.74% Evaluating learner...                                
\ 42.22s [running] 23.29% Evaluating learner...                                
| 43.17s [running] 23.84% Evaluating learner...                                
/ 44.12s [running] 24.20% Evaluating learner...                                
- 44.26s [running] 24.39% Evaluating learner...                                
\ 44.96s [running] 24.39% Evaluating learner...                                
| 45.92s [running] 24.94% Evaluating learner...                                
/ 46.88s [running] 25.49% Evaluating learner...                                
- 47.84s [running] 26.04% Evaluating learner...                                
\ 48.80s [running] 26.40% Evaluating learner...                                
| 49.74s [running] 26.95% Evaluating learner...                                
/ 49.92s [running] 26.95% Evaluating learner...                                
- 50.74s [running] 27.14% Evaluating learner...                                
\ 51.60s [running] 27.50% Evaluating learner...                                
| 52.55s [running] 28.05% Evaluating learner...                                
/ 53.50s [running] 28.60% Evaluating learner...                                
- 54.47s [running] 29.15% Evaluating learner...                                
\ 55.43s [running] 29.70% Evaluating learner...                                
| 56.39s [running] 30.07% Evaluating learner...                                
/ 57.37s [running] 30.07% Evaluating learner...                                
- 58.36s [running] 30.07% Evaluating learner...                                
\ 59.36s [running] 30.07% Evaluating learner...                                
| 1m0s [running] 30.07% Evaluating learner...                                  
/ 1m1s [running] 30.07% Evaluating learner...                                  
- 1m2s [running] 30.07% Evaluating learner...                                  
\ 1m3s [running] 30.44% Evaluating learner...                                  
| 1m3s [running] 30.62% Evaluating learner...                                  
/ 1m4s [running] 30.80% Evaluating learner...                                  
- 1m5s [running] 30.99% Evaluating learner...                                  
\ 1m6s [running] 31.54% Evaluating learner...                                  
| 1m7s [running] 32.09% Evaluating learner...                                  
/ 1m8s [running] 32.64% Evaluating learner...                                  
- 1m9s [running] 33.19% Evaluating learner...                                  
\ 1m10s [running] 33.55% Evaluating learner...                                 
| 1m11s [running] 34.10% Evaluating learner...                                 
/ 1m11s [running] 34.29% Evaluating learner...                                 
- 1m12s [running] 34.29% Evaluating learner...                                 
\ 1m12s [running] 34.65% Evaluating learner...                                 
| 1m13s [running] 35.21% Evaluating learner...                                 
/ 1m14s [running] 35.57% Evaluating learner...                                 
- 1m15s [running] 36.12% Evaluating learner...                                 
\ 1m16s [running] 36.67% Evaluating learner...                                 
| 1m17s [running] 37.22% Evaluating learner...                                 
/ 1m18s [running] 37.77% Evaluating learner...                                 
- 1m19s [running] 38.14% Evaluating learner...                                 
\ 1m20s [running] 38.69% Evaluating learner...                                 
| 1m21s [running] 38.87% Evaluating learner...                                 
/ 1m21s [running] 38.87% Evaluating learner...                                 
- 1m22s [running] 39.42% Evaluating learner...                                 
\ 1m23s [running] 39.79% Evaluating learner...                                 
| 1m24s [running] 40.16% Evaluating learner...                                 
/ 1m25s [running] 40.16% Evaluating learner...                                 
- 1m26s [running] 40.16% Evaluating learner...                                 
\ 1m27s [running] 40.52% Evaluating learner...                                 
| 1m28s [running] 41.07% Evaluating learner...                                 
/ 1m29s [running] 41.62% Evaluating learner...                                 
- 1m30s [running] 42.17% Evaluating learner...                                 
\ 1m31s [running] 42.54% Evaluating learner...                                 
| 1m32s [running] 43.09% Evaluating learner...                                 
/ 1m33s [running] 43.09% Evaluating learner...                                 
- 1m33s [running] 43.27% Evaluating learner...                                 
\ 1m34s [running] 43.82% Evaluating learner...                                 
| 1m35s [running] 44.37% Evaluating learner...                                 
/ 1m36s [running] 44.74% Evaluating learner...                                 
- 1m37s [running] 45.29% Evaluating learner...                                 
\ 1m38s [running] 45.84% Evaluating learner...                                 
| 1m39s [running] 46.39% Evaluating learner...                                 
/ 1m40s [running] 46.94% Evaluating learner...                                 
- 1m41s [running] 47.31% Evaluating learner...                                 
\ 1m42s [running] 47.86% Evaluating learner...                                 
| 1m43s [running] 48.41% Evaluating learner...                                 
/ 1m44s [running] 48.59% Evaluating learner...                                 
- 1m44s [running] 48.59% Evaluating learner...                                 
\ 1m45s [running] 48.96% Evaluating learner...                                 
| 1m46s [running] 49.32% Evaluating learner...                                 
/ 1m47s [running] 49.87% Evaluating learner...                                 
- 1m48s [running] 50.06% Evaluating learner...                                 
\ 1m49s [running] 50.06% Evaluating learner...                                 
| 1m50s [running] 50.24% Evaluating learner...                                 
/ 1m51s [running] 50.79% Evaluating learner...                                 
- 1m52s [running] 51.16% Evaluating learner...                                 
\ 1m53s [running] 51.71% Evaluating learner...                                 
| 1m54s [running] 52.26% Evaluating learner...                                 
/ 1m54s [running] 52.81% Evaluating learner...                                 
- 1m55s [running] 53.36% Evaluating learner...                                 
\ 1m56s [running] 53.73% Evaluating learner...                                 
| 1m57s [running] 53.73% Evaluating learner...                                 
/ 1m58s [running] 53.91% Evaluating learner...                                 
- 1m58s [running] 54.09% Evaluating learner...                                 
\ 1m59s [running] 54.64% Evaluating learner...                                 
| 2m0s [running] 55.01% Evaluating learner...                                  
/ 2m1s [running] 55.01% Evaluating learner...                                  
- 2m2s [running] 55.01% Evaluating learner...                                  
\ 2m3s [running] 55.01% Evaluating learner...                                  
| 2m4s [running] 55.38% Evaluating learner...                                  
/ 2m5s [running] 55.93% Evaluating learner...                                  
- 2m6s [running] 56.48% Evaluating learner...                                  
\ 2m7s [running] 57.03% Evaluating learner...                                  
| 2m8s [running] 57.39% Evaluating learner...                                  
/ 2m9s [running] 57.94% Evaluating learner...                                  
- 2m10s [running] 58.49% Evaluating learner...                                 
\ 2m11s [running] 59.04% Evaluating learner...                                 
| 2m12s [running] 59.41% Evaluating learner...                                 
/ 2m13s [running] 59.96% Evaluating learner...                                 
- 2m14s [running] 60.14% Evaluating learner...                                 
\ 2m15s [running] 60.14% Evaluating learner...                                 
| 2m15s [running] 60.14% Evaluating learner...                                 
/ 2m16s [running] 60.33% Evaluating learner...                                 
- 2m17s [running] 60.51% Evaluating learner...                                 
\ 2m18s [running] 60.51% Evaluating learner...                                 
| 2m19s [running] 61.06% Evaluating learner...                                 
/ 2m20s [running] 61.43% Evaluating learner...                                 
- 2m21s [running] 61.98% Evaluating learner...                                 
\ 2m22s [running] 62.34% Evaluating learner...                                 
| 2m23s [running] 62.89% Evaluating learner...                                 
/ 2m23s [running] 63.44% Evaluating learner...                                 
- 2m24s [running] 63.99% Evaluating learner...                                 
\ 2m25s [running] 64.18% Evaluating learner...                                 
| 2m26s [running] 64.18% Evaluating learner...                                 
/ 2m27s [running] 64.18% Evaluating learner...                                 
- 2m28s [running] 64.18% Evaluating learner...                                 
\ 2m29s [running] 64.36% Evaluating learner...                                 
| 2m30s [running] 64.91% Evaluating learner...                                 
/ 2m31s [running] 65.46% Evaluating learner...                                 
- 2m32s [running] 66.01% Evaluating learner...                                 
\ 2m33s [running] 66.56% Evaluating learner...                                 
| 2m33s [running] 66.56% Evaluating learner...                                 
/ 2m34s [running] 66.74% Evaluating learner...                                 
- 2m35s [running] 66.74% Evaluating learner...                                 
\ 2m36s [running] 66.93% Evaluating learner...                                 
| 2m37s [running] 67.29% Evaluating learner...                                 
/ 2m38s [running] 67.84% Evaluating learner...                                 
- 2m39s [running] 68.39% Evaluating learner...                                 
\ 2m39s [running] 68.94% Evaluating learner...                                 
| 2m40s [running] 69.31% Evaluating learner...                                 
/ 2m41s [running] 69.86% Evaluating learner...                                 
- 2m42s [running] 70.04% Evaluating learner...                                 
\ 2m43s [running] 70.04% Evaluating learner...                                 
| 2m44s [running] 70.59% Evaluating learner...                                 
/ 2m45s [running] 70.96% Evaluating learner...                                 
- 2m46s [running] 71.51% Evaluating learner...                                 
\ 2m47s [running] 72.06% Evaluating learner...                                 
| 2m48s [running] 72.61% Evaluating learner...                                 
/ 2m49s [running] 73.16% Evaluating learner...                                 
- 2m50s [running] 73.71% Evaluating learner...                                 
\ 2m50s [running] 73.71% Evaluating learner...                                 
| 2m51s [running] 73.90% Evaluating learner...                                 
/ 2m52s [running] 74.08% Evaluating learner...                                 
- 2m52s [running] 74.08% Evaluating learner...                                 
\ 2m53s [running] 74.26% Evaluating learner...                                 
| 2m54s [running] 74.81% Evaluating learner...                                 
/ 2m55s [running] 75.36% Evaluating learner...                                 
- 2m56s [running] 75.91% Evaluating learner...                                 
\ 2m57s [running] 76.46% Evaluating learner...                                 
| 2m58s [running] 76.83% Evaluating learner...                                 
/ 2m59s [running] 77.38% Evaluating learner...                                 
- 3m0s [running] 77.93% Evaluating learner...                                  
\ 3m1s [running] 78.48% Evaluating learner...                                  
| 3m2s [running] 79.03% Evaluating learner...                                  
/ 3m3s [running] 79.40% Evaluating learner...                                  
- 3m4s [running] 79.95% Evaluating learner...                                  
\ 3m5s [running] 80.13% Evaluating learner...                                  
| 3m6s [running] 80.13% Evaluating learner...                                  
/ 3m6s [running] 80.50% Evaluating learner...                                  
- 3m7s [running] 80.68% Evaluating learner...                                  
\ 3m8s [running] 80.86% Evaluating learner...                                  
| 3m8s [running] 81.05% Evaluating learner...                                  
/ 3m9s [running] 81.05% Evaluating learner...                                  
- 3m10s [running] 81.23% Evaluating learner...                                 
\ 3m11s [running] 81.78% Evaluating learner...                                 
| 3m12s [running] 82.15% Evaluating learner...                                 
/ 3m13s [running] 82.15% Evaluating learner...                                 
- 3m14s [running] 82.15% Evaluating learner...                                 
\ 3m15s [running] 82.15% Evaluating learner...                                 
| 3m16s [running] 82.33% Evaluating learner...                                 
/ 3m17s [running] 82.88% Evaluating learner...                                 
- 3m18s [running] 83.43% Evaluating learner...                                 
\ 3m19s [running] 83.80% Evaluating learner...                                 
| 3m20s [running] 84.16% Evaluating learner...                                 
/ 3m21s [running] 84.16% Evaluating learner...                                 
- 3m22s [running] 84.16% Evaluating learner...                                 
\ 3m23s [running] 84.16% Evaluating learner...                                 
| 3m24s [running] 84.71% Evaluating learner...                                 
/ 3m24s [running] 85.08% Evaluating learner...                                 
- 3m25s [running] 85.63% Evaluating learner...                                 
\ 3m26s [running] 86.00% Evaluating learner...                                 
| 3m27s [running] 86.36% Evaluating learner...                                 
/ 3m28s [running] 86.91% Evaluating learner...                                 
- 3m29s [running] 87.10% Evaluating learner...                                 
\ 3m30s [running] 87.10% Evaluating learner...                                 
| 3m30s [running] 87.28% Evaluating learner...                                 
/ 3m31s [running] 87.28% Evaluating learner...                                 
- 3m32s [running] 87.65% Evaluating learner...                                 
\ 3m33s [running] 88.20% Evaluating learner...                                 
| 3m34s [running] 88.75% Evaluating learner...                                 
/ 3m35s [running] 89.11% Evaluating learner...                                 
- 3m36s [running] 89.48% Evaluating learner...                                 
\ 3m37s [running] 89.85% Evaluating learner...                                 
| 3m38s [running] 90.03% Evaluating learner...                                 
/ 3m39s [running] 90.03% Evaluating learner...                                 
- 3m39s [running] 90.40% Evaluating learner...                                 
\ 3m40s [running] 90.76% Evaluating learner...                                 
| 3m41s [running] 91.31% Evaluating learner...                                 
/ 3m42s [running] 91.68% Evaluating learner...                                 
- 3m43s [running] 92.05% Evaluating learner...                                 
\ 3m44s [running] 92.60% Evaluating learner...                                 
| 3m45s [running] 92.96% Evaluating learner...                                 
/ 3m46s [running] 93.33% Evaluating learner...                                 
- 3m46s [running] 93.33% Evaluating learner...                                 
\ 3m47s [running] 93.52% Evaluating learner...                                 
| 3m48s [running] 93.51% Evaluating learner...                                 
/ 3m48s [running] 93.70% Evaluating learner...                                 
- 3m49s [running] 94.06% Evaluating learner...                                 
\ 3m50s [running] 94.43% Evaluating learner...                                 
| 3m51s [running] 94.80% Evaluating learner...                                 
/ 3m52s [running] 95.35% Evaluating learner...                                 
- 3m53s [running] 95.90% Evaluating learner...                                 
\ 3m54s [running] 96.27% Evaluating learner...                                 
| 3m55s [running] 96.82% Evaluating learner...                                 
/ 3m56s [running] 97.37% Evaluating learner...                                 
- 3m57s [running] 97.73% Evaluating learner...                                 
\ 3m58s [running] 98.10% Evaluating learner...                                 
| 3m59s [running] 98.65% Evaluating learner...                                 
/ 4m0s [running] 99.02% Evaluating learner...                                  
- 4m1s [running] 99.57% Evaluating learner...                                  
\ 4m1s [running] 99.57% Evaluating learner...                                  
| 4m2s [running] 99.75% Evaluating learner...                                  
/ 4m3s [running] 99.75% Evaluating learner...                                  
- 4m3s [running] 99.93% Evaluating learner...                                  
\ 4m4s [running] 100.00% Evaluating learner...                                 
| 4m5s [running] 100.00% Evaluating learner...                                 
/ 4m6s [running] 100.00% Evaluating learner...                                 
- 4m7s [running] 100.00% Evaluating learner...                                 
\ 4m8s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m9s (CPU time)

