
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.76s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 5.13% Evaluating learner...                                  
- 40.45s [running] 21.81% Evaluating learner...                                
\ 41.42s [running] 22.18% Evaluating learner...                                
| 42.42s [running] 22.18% Evaluating learner...                                
/ 43.42s [running] 22.18% Evaluating learner...                                
- 44.42s [running] 22.18% Evaluating learner...                                
\ 45.37s [running] 22.55% Evaluating learner...                                
| 46.34s [running] 22.91% Evaluating learner...                                
/ 47.29s [running] 23.46% Evaluating learner...                                
- 48.25s [running] 23.83% Evaluating learner...                                
\ 49.19s [running] 24.38% Evaluating learner...                                
| 49.46s [running] 24.56% Evaluating learner...                                
/ 50.22s [running] 24.56% Evaluating learner...                                
- 51.09s [running] 24.93% Evaluating learner...                                
\ 52.05s [running] 25.30% Evaluating learner...                                
| 53.01s [running] 25.85% Evaluating learner...                                
/ 53.98s [running] 26.21% Evaluating learner...                                
- 54.93s [running] 26.58% Evaluating learner...                                
\ 55.90s [running] 27.13% Evaluating learner...                                
| 56.29s [running] 27.31% Evaluating learner...                                
/ 57.07s [running] 27.31% Evaluating learner...                                
- 57.95s [running] 27.68% Evaluating learner...                                
\ 58.90s [running] 28.23% Evaluating learner...                                
| 59.86s [running] 28.60% Evaluating learner...                                
/ 1m0s [running] 29.15% Evaluating learner...                                  
- 1m1s [running] 29.51% Evaluating learner...                                  
\ 1m2s [running] 29.88% Evaluating learner...                                  
| 1m3s [running] 30.06% Evaluating learner...                                  
/ 1m4s [running] 30.06% Evaluating learner...                                  
- 1m5s [running] 30.06% Evaluating learner...                                  
\ 1m6s [running] 30.06% Evaluating learner...                                  
| 1m7s [running] 30.61% Evaluating learner...                                  
/ 1m8s [running] 30.98% Evaluating learner...                                  
- 1m9s [running] 31.16% Evaluating learner...                                  
\ 1m9s [running] 31.35% Evaluating learner...                                  
| 1m10s [running] 31.71% Evaluating learner...                                 
/ 1m11s [running] 32.26% Evaluating learner...                                 
- 1m12s [running] 32.63% Evaluating learner...                                 
\ 1m13s [running] 33.18% Evaluating learner...                                 
| 1m14s [running] 33.55% Evaluating learner...                                 
/ 1m15s [running] 33.91% Evaluating learner...                                 
- 1m16s [running] 34.10% Evaluating learner...                                 
\ 1m17s [running] 34.10% Evaluating learner...                                 
| 1m18s [running] 34.10% Evaluating learner...                                 
/ 1m19s [running] 34.10% Evaluating learner...                                 
- 1m20s [running] 34.46% Evaluating learner...                                 
\ 1m20s [running] 34.65% Evaluating learner...                                 
| 1m21s [running] 34.83% Evaluating learner...                                 
/ 1m22s [running] 35.01% Evaluating learner...                                 
- 1m23s [running] 35.38% Evaluating learner...                                 
\ 1m24s [running] 35.93% Evaluating learner...                                 
| 1m25s [running] 36.48% Evaluating learner...                                 
/ 1m26s [running] 36.85% Evaluating learner...                                 
- 1m27s [running] 37.40% Evaluating learner...                                 
\ 1m28s [running] 37.95% Evaluating learner...                                 
| 1m29s [running] 38.31% Evaluating learner...                                 
/ 1m29s [running] 38.86% Evaluating learner...                                 
- 1m30s [running] 39.05% Evaluating learner...                                 
\ 1m31s [running] 39.05% Evaluating learner...                                 
| 1m31s [running] 39.23% Evaluating learner...                                 
/ 1m32s [running] 39.78% Evaluating learner...                                 
- 1m33s [running] 40.15% Evaluating learner...                                 
\ 1m34s [running] 40.15% Evaluating learner...                                 
| 1m35s [running] 40.15% Evaluating learner...                                 
/ 1m36s [running] 40.15% Evaluating learner...                                 
- 1m37s [running] 40.15% Evaluating learner...                                 
\ 1m38s [running] 40.15% Evaluating learner...                                 
| 1m39s [running] 40.15% Evaluating learner...                                 
/ 1m40s [running] 40.33% Evaluating learner...                                 
- 1m41s [running] 40.88% Evaluating learner...                                 
\ 1m42s [running] 41.43% Evaluating learner...                                 
| 1m43s [running] 41.80% Evaluating learner...                                 
/ 1m44s [running] 42.35% Evaluating learner...                                 
- 1m45s [running] 42.90% Evaluating learner...                                 
\ 1m46s [running] 43.26% Evaluating learner...                                 
| 1m46s [running] 43.45% Evaluating learner...                                 
/ 1m47s [running] 43.45% Evaluating learner...                                 
- 1m47s [running] 43.63% Evaluating learner...                                 
\ 1m48s [running] 44.00% Evaluating learner...                                 
| 1m49s [running] 44.55% Evaluating learner...                                 
/ 1m50s [running] 45.10% Evaluating learner...                                 
- 1m51s [running] 45.46% Evaluating learner...                                 
\ 1m52s [running] 46.01% Evaluating learner...                                 
| 1m53s [running] 46.56% Evaluating learner...                                 
/ 1m54s [running] 46.93% Evaluating learner...                                 
- 1m55s [running] 47.48% Evaluating learner...                                 
\ 1m56s [running] 48.03% Evaluating learner...                                 
| 1m57s [running] 48.40% Evaluating learner...                                 
/ 1m57s [running] 48.58% Evaluating learner...                                 
- 1m58s [running] 48.76% Evaluating learner...                                 
\ 1m59s [running] 48.95% Evaluating learner...                                 
| 2m0s [running] 49.13% Evaluating learner...                                  
/ 2m1s [running] 49.68% Evaluating learner...                                  
- 2m1s [running] 50.05% Evaluating learner...                                  
\ 2m2s [running] 50.05% Evaluating learner...                                  
| 2m3s [running] 50.05% Evaluating learner...                                  
/ 2m4s [running] 50.23% Evaluating learner...                                  
- 2m5s [running] 50.78% Evaluating learner...                                  
\ 2m6s [running] 51.33% Evaluating learner...                                  
| 2m7s [running] 51.70% Evaluating learner...                                  
/ 2m8s [running] 52.25% Evaluating learner...                                  
- 2m9s [running] 52.80% Evaluating learner...                                  
\ 2m10s [running] 53.16% Evaluating learner...                                 
| 2m11s [running] 53.71% Evaluating learner...                                 
/ 2m11s [running] 53.90% Evaluating learner...                                 
- 2m12s [running] 54.08% Evaluating learner...                                 
\ 2m13s [running] 54.08% Evaluating learner...                                 
| 2m14s [running] 54.45% Evaluating learner...                                 
/ 2m15s [running] 55.00% Evaluating learner...                                 
- 2m16s [running] 55.36% Evaluating learner...                                 
\ 2m17s [running] 55.91% Evaluating learner...                                 
| 2m17s [running] 56.46% Evaluating learner...                                 
/ 2m18s [running] 56.83% Evaluating learner...                                 
- 2m19s [running] 57.38% Evaluating learner...                                 
\ 2m20s [running] 57.93% Evaluating learner...                                 
| 2m21s [running] 58.30% Evaluating learner...                                 
/ 2m22s [running] 58.85% Evaluating learner...                                 
- 2m23s [running] 59.40% Evaluating learner...                                 
\ 2m24s [running] 59.76% Evaluating learner...                                 
| 2m25s [running] 60.13% Evaluating learner...                                 
/ 2m26s [running] 60.13% Evaluating learner...                                 
- 2m27s [running] 60.13% Evaluating learner...                                 
\ 2m27s [running] 60.13% Evaluating learner...                                 
| 2m28s [running] 60.50% Evaluating learner...                                 
/ 2m29s [running] 60.50% Evaluating learner...                                 
- 2m29s [running] 60.68% Evaluating learner...                                 
\ 2m30s [running] 61.05% Evaluating learner...                                 
| 2m31s [running] 61.60% Evaluating learner...                                 
/ 2m32s [running] 62.15% Evaluating learner...                                 
- 2m33s [running] 62.51% Evaluating learner...                                 
\ 2m34s [running] 63.06% Evaluating learner...                                 
| 2m35s [running] 63.06% Evaluating learner...                                 
/ 2m36s [running] 63.06% Evaluating learner...                                 
- 2m37s [running] 63.06% Evaluating learner...                                 
\ 2m38s [running] 63.25% Evaluating learner...                                 
| 2m39s [running] 63.80% Evaluating learner...                                 
/ 2m40s [running] 64.16% Evaluating learner...                                 
- 2m41s [running] 64.71% Evaluating learner...                                 
\ 2m42s [running] 65.26% Evaluating learner...                                 
| 2m43s [running] 65.63% Evaluating learner...                                 
/ 2m44s [running] 66.18% Evaluating learner...                                 
- 2m45s [running] 66.18% Evaluating learner...                                 
\ 2m46s [running] 66.18% Evaluating learner...                                 
| 2m47s [running] 66.18% Evaluating learner...                                 
/ 2m48s [running] 66.18% Evaluating learner...                                 
- 2m49s [running] 66.55% Evaluating learner...                                 
\ 2m50s [running] 66.73% Evaluating learner...                                 
| 2m50s [running] 66.91% Evaluating learner...                                 
/ 2m51s [running] 66.91% Evaluating learner...                                 
- 2m52s [running] 67.46% Evaluating learner...                                 
\ 2m53s [running] 68.01% Evaluating learner...                                 
| 2m54s [running] 68.38% Evaluating learner...                                 
/ 2m55s [running] 68.93% Evaluating learner...                                 
- 2m56s [running] 69.11% Evaluating learner...                                 
\ 2m57s [running] 69.11% Evaluating learner...                                 
| 2m58s [running] 69.11% Evaluating learner...                                 
/ 2m59s [running] 69.30% Evaluating learner...                                 
- 3m0s [running] 69.85% Evaluating learner...                                  
\ 3m1s [running] 70.03% Evaluating learner...                                  
| 3m1s [running] 70.03% Evaluating learner...                                  
/ 3m2s [running] 70.40% Evaluating learner...                                  
- 3m3s [running] 70.95% Evaluating learner...                                  
\ 3m4s [running] 71.50% Evaluating learner...                                  
| 3m5s [running] 72.05% Evaluating learner...                                  
/ 3m6s [running] 72.41% Evaluating learner...                                  
- 3m7s [running] 72.96% Evaluating learner...                                  
\ 3m8s [running] 73.33% Evaluating learner...                                  
| 3m9s [running] 73.51% Evaluating learner...                                  
/ 3m10s [running] 73.88% Evaluating learner...                                 
- 3m11s [running] 73.88% Evaluating learner...                                 
\ 3m11s [running] 74.06% Evaluating learner...                                 
| 3m12s [running] 74.25% Evaluating learner...                                 
/ 3m13s [running] 74.61% Evaluating learner...                                 
- 3m14s [running] 75.16% Evaluating learner...                                 
\ 3m15s [running] 75.71% Evaluating learner...                                 
| 3m16s [running] 76.08% Evaluating learner...                                 
/ 3m17s [running] 76.45% Evaluating learner...                                 
- 3m18s [running] 77.00% Evaluating learner...                                 
\ 3m19s [running] 77.55% Evaluating learner...                                 
| 3m20s [running] 77.91% Evaluating learner...                                 
/ 3m21s [running] 78.46% Evaluating learner...                                 
- 3m21s [running] 79.01% Evaluating learner...                                 
\ 3m22s [running] 79.38% Evaluating learner...                                 
| 3m23s [running] 79.75% Evaluating learner...                                 
/ 3m24s [running] 80.11% Evaluating learner...                                 
- 3m25s [running] 80.11% Evaluating learner...                                 
\ 3m26s [running] 80.48% Evaluating learner...                                 
| 3m27s [running] 80.48% Evaluating learner...                                 
/ 3m27s [running] 80.66% Evaluating learner...                                 
- 3m28s [running] 80.85% Evaluating learner...                                 
\ 3m29s [running] 81.03% Evaluating learner...                                 
| 3m30s [running] 81.21% Evaluating learner...                                 
/ 3m31s [running] 81.76% Evaluating learner...                                 
- 3m32s [running] 82.13% Evaluating learner...                                 
\ 3m32s [running] 82.68% Evaluating learner...                                 
| 3m33s [running] 83.05% Evaluating learner...                                 
/ 3m34s [running] 83.60% Evaluating learner...                                 
- 3m35s [running] 83.96% Evaluating learner...                                 
\ 3m36s [running] 84.51% Evaluating learner...                                 
| 3m37s [running] 85.06% Evaluating learner...                                 
/ 3m38s [running] 85.43% Evaluating learner...                                 
- 3m39s [running] 85.98% Evaluating learner...                                 
\ 3m40s [running] 86.35% Evaluating learner...                                 
| 3m41s [running] 86.90% Evaluating learner...                                 
/ 3m41s [running] 86.90% Evaluating learner...                                 
- 3m42s [running] 87.08% Evaluating learner...                                 
\ 3m43s [running] 87.08% Evaluating learner...                                 
| 3m43s [running] 87.26% Evaluating learner...                                 
/ 3m44s [running] 87.63% Evaluating learner...                                 
- 3m45s [running] 88.18% Evaluating learner...                                 
\ 3m46s [running] 88.55% Evaluating learner...                                 
| 3m47s [running] 89.10% Evaluating learner...                                 
/ 3m48s [running] 89.46% Evaluating learner...                                 
- 3m49s [running] 90.01% Evaluating learner...                                 
\ 3m50s [running] 90.01% Evaluating learner...                                 
| 3m51s [running] 90.20% Evaluating learner...                                 
/ 3m52s [running] 90.75% Evaluating learner...                                 
- 3m53s [running] 91.30% Evaluating learner...                                 
\ 3m54s [running] 91.66% Evaluating learner...                                 
| 3m55s [running] 92.21% Evaluating learner...                                 
/ 3m56s [running] 92.76% Evaluating learner...                                 
- 3m57s [running] 93.13% Evaluating learner...                                 
\ 3m57s [running] 93.31% Evaluating learner...                                 
| 3m58s [running] 93.50% Evaluating learner...                                 
/ 3m59s [running] 93.68% Evaluating learner...                                 
- 3m59s [running] 93.68% Evaluating learner...                                 
\ 4m0s [running] 94.05% Evaluating learner...                                  
| 4m1s [running] 94.05% Evaluating learner...                                  
/ 4m2s [running] 94.05% Evaluating learner...                                  
- 4m3s [running] 94.05% Evaluating learner...                                  
\ 4m4s [running] 94.41% Evaluating learner...                                  
| 4m5s [running] 94.96% Evaluating learner...                                  
/ 4m6s [running] 95.33% Evaluating learner...                                  
- 4m7s [running] 95.88% Evaluating learner...                                  
\ 4m8s [running] 96.25% Evaluating learner...                                  
| 4m9s [running] 96.80% Evaluating learner...                                  
/ 4m10s [running] 97.16% Evaluating learner...                                 
- 4m11s [running] 97.71% Evaluating learner...                                 
\ 4m12s [running] 98.26% Evaluating learner...                                 
| 4m13s [running] 98.81% Evaluating learner...                                 
/ 4m14s [running] 99.00% Evaluating learner...                                 
- 4m14s [running] 99.36% Evaluating learner...                                 
\ 4m15s [running] 99.55% Evaluating learner...                                 
| 4m16s [running] 99.73% Evaluating learner...                                 
/ 4m17s [running] 99.91% Evaluating learner...                                 
- 4m18s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m18s (CPU time)

