
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.59% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
- 3m1s [running] 74.22% Evaluating learner...                                  
\ 3m2s [running] 74.77% Evaluating learner...                                  
| 3m3s [running] 75.14% Evaluating learner...                                  
/ 3m4s [running] 75.69% Evaluating learner...                                  
- 3m5s [running] 76.06% Evaluating learner...                                  
\ 3m6s [running] 76.43% Evaluating learner...                                  
| 3m7s [running] 76.61% Evaluating learner...                                  
/ 3m7s [running] 76.80% Evaluating learner...                                  
- 3m8s [running] 76.98% Evaluating learner...                                  
\ 3m9s [running] 77.16% Evaluating learner...                                  
| 3m10s [running] 77.71% Evaluating learner...                                 
/ 3m11s [running] 78.27% Evaluating learner...                                 
- 3m11s [running] 78.63% Evaluating learner...                                 
\ 3m12s [running] 79.18% Evaluating learner...                                 
| 3m13s [running] 79.74% Evaluating learner...                                 
/ 3m14s [running] 80.10% Evaluating learner...                                 
- 3m15s [running] 80.10% Evaluating learner...                                 
\ 3m16s [running] 80.10% Evaluating learner...                                 
| 3m17s [running] 80.65% Evaluating learner...                                 
/ 3m18s [running] 81.21% Evaluating learner...                                 
- 3m19s [running] 81.57% Evaluating learner...                                 
\ 3m20s [running] 82.12% Evaluating learner...                                 
| 3m21s [running] 82.49% Evaluating learner...                                 
/ 3m22s [running] 82.86% Evaluating learner...                                 
- 3m23s [running] 83.04% Evaluating learner...                                 
\ 3m23s [running] 83.23% Evaluating learner...                                 
| 3m24s [running] 83.23% Evaluating learner...                                 
/ 3m25s [running] 83.59% Evaluating learner...                                 
- 3m26s [running] 84.14% Evaluating learner...                                 
\ 3m27s [running] 84.70% Evaluating learner...                                 
| 3m28s [running] 85.06% Evaluating learner...                                 
/ 3m29s [running] 85.43% Evaluating learner...                                 
- 3m30s [running] 85.98% Evaluating learner...                                 
\ 3m30s [running] 86.53% Evaluating learner...                                 
| 3m31s [running] 87.08% Evaluating learner...                                 
/ 3m32s [running] 87.64% Evaluating learner...                                 
- 3m33s [running] 88.00% Evaluating learner...                                 
\ 3m34s [running] 88.55% Evaluating learner...                                 
| 3m35s [running] 89.11% Evaluating learner...                                 
/ 3m35s [running] 89.11% Evaluating learner...                                 
- 3m36s [running] 89.47% Evaluating learner...                                 
\ 3m37s [running] 89.47% Evaluating learner...                                 
| 3m38s [running] 89.66% Evaluating learner...                                 
/ 3m39s [running] 89.84% Evaluating learner...                                 
- 3m40s [running] 90.02% Evaluating learner...                                 
\ 3m41s [running] 90.02% Evaluating learner...                                 
| 3m42s [running] 90.39% Evaluating learner...                                 
/ 3m42s [running] 90.94% Evaluating learner...                                 
- 3m43s [running] 91.31% Evaluating learner...                                 
\ 3m44s [running] 91.68% Evaluating learner...                                 
| 3m45s [running] 92.04% Evaluating learner...                                 
/ 3m46s [running] 92.60% Evaluating learner...                                 
- 3m47s [running] 93.15% Evaluating learner...                                 
\ 3m48s [running] 93.70% Evaluating learner...                                 
| 3m49s [running] 94.25% Evaluating learner...                                 
/ 3m50s [running] 94.62% Evaluating learner...                                 
- 3m51s [running] 95.17% Evaluating learner...                                 
\ 3m52s [running] 95.35% Evaluating learner...                                 
| 3m52s [running] 95.35% Evaluating learner...                                 
/ 3m53s [running] 95.54% Evaluating learner...                                 
- 3m54s [running] 95.72% Evaluating learner...                                 
\ 3m55s [running] 96.09% Evaluating learner...                                 
| 3m56s [running] 96.64% Evaluating learner...                                 
/ 3m57s [running] 97.19% Evaluating learner...                                 
- 3m58s [running] 97.56% Evaluating learner...                                 
\ 3m58s [running] 97.92% Evaluating learner...                                 
| 3m59s [running] 98.47% Evaluating learner...                                 
/ 4m0s [running] 99.03% Evaluating learner...                                  
- 4m1s [running] 99.58% Evaluating learner...                                  
\ 4m2s [running] 99.94% Evaluating learner...                                  
| 4m3s [running] 100.00% Evaluating learner...                                 
/ 4m4s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m5s (CPU time)

