
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.49s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.95% Evaluating learner...                                  
\ 2m4s [running] 52.81% Evaluating learner...                                  
| 2m5s [running] 53.36% Evaluating learner...                                  
/ 2m6s [running] 53.91% Evaluating learner...                                  
- 2m7s [running] 54.28% Evaluating learner...                                  
\ 2m8s [running] 54.82% Evaluating learner...                                  
| 2m9s [running] 55.01% Evaluating learner...                                  
/ 2m10s [running] 55.01% Evaluating learner...                                 
- 2m11s [running] 55.01% Evaluating learner...                                 
\ 2m12s [running] 55.01% Evaluating learner...                                 
| 2m12s [running] 55.38% Evaluating learner...                                 
/ 2m13s [running] 55.56% Evaluating learner...                                 
- 2m14s [running] 55.74% Evaluating learner...                                 
\ 2m15s [running] 55.93% Evaluating learner...                                 
| 2m16s [running] 56.11% Evaluating learner...                                 
/ 2m17s [running] 56.66% Evaluating learner...                                 
- 2m18s [running] 57.21% Evaluating learner...                                 
\ 2m19s [running] 57.76% Evaluating learner...                                 
| 2m19s [running] 58.13% Evaluating learner...                                 
/ 2m20s [running] 58.68% Evaluating learner...                                 
- 2m21s [running] 59.04% Evaluating learner...                                 
\ 2m22s [running] 59.59% Evaluating learner...                                 
| 2m23s [running] 60.14% Evaluating learner...                                 
/ 2m24s [running] 60.14% Evaluating learner...                                 
- 2m25s [running] 60.14% Evaluating learner...                                 
\ 2m26s [running] 60.69% Evaluating learner...                                 
| 2m27s [running] 61.24% Evaluating learner...                                 
/ 2m28s [running] 61.79% Evaluating learner...                                 
- 2m29s [running] 61.98% Evaluating learner...                                 
\ 2m30s [running] 62.16% Evaluating learner...                                 
| 2m30s [running] 62.34% Evaluating learner...                                 
/ 2m31s [running] 62.34% Evaluating learner...                                 
- 2m32s [running] 62.89% Evaluating learner...                                 
\ 2m33s [running] 63.44% Evaluating learner...                                 
| 2m34s [running] 63.81% Evaluating learner...                                 
/ 2m35s [running] 64.18% Evaluating learner...                                 
- 2m36s [running] 64.18% Evaluating learner...                                 
\ 2m37s [running] 64.18% Evaluating learner...                                 
| 2m38s [running] 64.18% Evaluating learner...                                 
/ 2m39s [running] 64.73% Evaluating learner...                                 
- 2m40s [running] 65.28% Evaluating learner...                                 
\ 2m41s [running] 65.64% Evaluating learner...                                 
| 2m42s [running] 66.19% Evaluating learner...                                 
/ 2m43s [running] 66.74% Evaluating learner...                                 
- 2m43s [running] 67.29% Evaluating learner...                                 
\ 2m44s [running] 67.66% Evaluating learner...                                 
| 2m45s [running] 68.21% Evaluating learner...                                 
/ 2m46s [running] 68.76% Evaluating learner...                                 
- 2m47s [running] 69.13% Evaluating learner...                                 
\ 2m48s [running] 69.31% Evaluating learner...                                 
| 2m49s [running] 69.31% Evaluating learner...                                 
/ 2m49s [running] 69.49% Evaluating learner...                                 
- 2m50s [running] 69.86% Evaluating learner...                                 
\ 2m51s [running] 70.04% Evaluating learner...                                 
| 2m52s [running] 70.04% Evaluating learner...                                 
/ 2m53s [running] 70.04% Evaluating learner...                                 
- 2m54s [running] 70.04% Evaluating learner...                                 
\ 2m55s [running] 70.04% Evaluating learner...                                 
| 2m56s [running] 70.04% Evaluating learner...                                 
/ 2m57s [running] 70.59% Evaluating learner...                                 
- 2m58s [running] 70.96% Evaluating learner...                                 
\ 2m59s [running] 71.51% Evaluating learner...                                 
| 3m0s [running] 72.06% Evaluating learner...                                  
/ 3m1s [running] 72.43% Evaluating learner...                                  
- 3m2s [running] 72.98% Evaluating learner...                                  
\ 3m3s [running] 73.53% Evaluating learner...                                  
| 3m4s [running] 74.08% Evaluating learner...                                  
/ 3m5s [running] 74.44% Evaluating learner...                                  
- 3m5s [running] 75.00% Evaluating learner...                                  
\ 3m6s [running] 75.55% Evaluating learner...                                  
| 3m7s [running] 76.10% Evaluating learner...                                  
/ 3m7s [running] 76.10% Evaluating learner...                                  
- 3m8s [running] 76.10% Evaluating learner...                                  
\ 3m9s [running] 76.28% Evaluating learner...                                  
| 3m10s [running] 76.28% Evaluating learner...                                 
/ 3m10s [running] 76.65% Evaluating learner...                                 
- 3m11s [running] 77.20% Evaluating learner...                                 
\ 3m12s [running] 77.56% Evaluating learner...                                 
| 3m13s [running] 78.11% Evaluating learner...                                 
/ 3m14s [running] 78.66% Evaluating learner...                                 
- 3m15s [running] 79.21% Evaluating learner...                                 
\ 3m16s [running] 79.76% Evaluating learner...                                 
| 3m17s [running] 80.13% Evaluating learner...                                 
/ 3m18s [running] 80.13% Evaluating learner...                                 
- 3m19s [running] 80.13% Evaluating learner...                                 
\ 3m20s [running] 80.68% Evaluating learner...                                 
| 3m21s [running] 81.23% Evaluating learner...                                 
/ 3m22s [running] 81.78% Evaluating learner...                                 
- 3m23s [running] 82.33% Evaluating learner...                                 
\ 3m23s [running] 82.33% Evaluating learner...                                 
| 3m24s [running] 82.51% Evaluating learner...                                 
/ 3m25s [running] 82.70% Evaluating learner...                                 
- 3m25s [running] 82.70% Evaluating learner...                                 
\ 3m26s [running] 83.06% Evaluating learner...                                 
| 3m27s [running] 83.61% Evaluating learner...                                 
/ 3m28s [running] 84.16% Evaluating learner...                                 
- 3m29s [running] 84.71% Evaluating learner...                                 
\ 3m30s [running] 85.08% Evaluating learner...                                 
| 3m31s [running] 85.63% Evaluating learner...                                 
/ 3m32s [running] 86.00% Evaluating learner...                                 
- 3m33s [running] 86.00% Evaluating learner...                                 
\ 3m34s [running] 86.00% Evaluating learner...                                 
| 3m35s [running] 86.00% Evaluating learner...                                 
/ 3m36s [running] 86.36% Evaluating learner...                                 
- 3m37s [running] 86.91% Evaluating learner...                                 
\ 3m38s [running] 87.10% Evaluating learner...                                 
| 3m39s [running] 87.10% Evaluating learner...                                 
/ 3m40s [running] 87.10% Evaluating learner...                                 
- 3m41s [running] 87.28% Evaluating learner...                                 
\ 3m42s [running] 87.83% Evaluating learner...                                 
| 3m43s [running] 88.20% Evaluating learner...                                 
/ 3m43s [running] 88.75% Evaluating learner...                                 
- 3m44s [running] 88.93% Evaluating learner...                                 
\ 3m45s [running] 88.93% Evaluating learner...                                 
| 3m46s [running] 89.11% Evaluating learner...                                 
/ 3m47s [running] 89.48% Evaluating learner...                                 
- 3m47s [running] 89.85% Evaluating learner...                                 
\ 3m48s [running] 90.03% Evaluating learner...                                 
| 3m49s [running] 90.03% Evaluating learner...                                 
/ 3m50s [running] 90.40% Evaluating learner...                                 
- 3m51s [running] 90.95% Evaluating learner...                                 
\ 3m52s [running] 91.50% Evaluating learner...                                 
| 3m53s [running] 92.05% Evaluating learner...                                 
/ 3m54s [running] 92.41% Evaluating learner...                                 
- 3m55s [running] 92.96% Evaluating learner...                                 
\ 3m56s [running] 93.52% Evaluating learner...                                 
| 3m57s [running] 94.06% Evaluating learner...                                 
/ 3m58s [running] 94.43% Evaluating learner...                                 
- 3m59s [running] 94.80% Evaluating learner...                                 
\ 4m0s [running] 94.98% Evaluating learner...                                  
| 4m0s [running] 95.17% Evaluating learner...                                  
/ 4m1s [running] 95.17% Evaluating learner...                                  
- 4m2s [running] 95.53% Evaluating learner...                                  
\ 4m3s [running] 96.08% Evaluating learner...                                  
| 4m4s [running] 96.63% Evaluating learner...                                  
/ 4m5s [running] 97.00% Evaluating learner...                                  
- 4m6s [running] 97.55% Evaluating learner...                                  
\ 4m6s [running] 97.92% Evaluating learner...                                  
| 4m7s [running] 98.47% Evaluating learner...                                  
/ 4m8s [running] 99.02% Evaluating learner...                                  
- 4m9s [running] 99.02% Evaluating learner...                                  
\ 4m10s [running] 99.02% Evaluating learner...                                 
| 4m11s [running] 99.02% Evaluating learner...                                 
/ 4m12s [running] 99.20% Evaluating learner...                                 
- 4m13s [running] 99.57% Evaluating learner...                                 
\ 4m14s [running] 100.00% Evaluating learner...                                
| 4m15s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m16s (CPU time)

