
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.58% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
\ 26.68s [running] 19.07% Evaluating learner...                                
| 27.35s [running] 19.25% Evaluating learner...                                
/ 28.29s [running] 19.80% Evaluating learner...                                
- 29.24s [running] 20.17% Evaluating learner...                                
\ 30.23s [running] 20.17% Evaluating learner...                                
| 31.23s [running] 20.17% Evaluating learner...                                
/ 32.21s [running] 20.17% Evaluating learner...                                
- 33.21s [running] 20.17% Evaluating learner...                                
\ 34.20s [running] 20.17% Evaluating learner...                                
| 35.19s [running] 20.17% Evaluating learner...                                
/ 36.15s [running] 20.35% Evaluating learner...                                
- 37.10s [running] 20.90% Evaluating learner...                                
\ 37.48s [running] 21.09% Evaluating learner...                                
| 38.25s [running] 21.27% Evaluating learner...                                
/ 39.20s [running] 21.82% Evaluating learner...                                
- 40.15s [running] 22.19% Evaluating learner...                                
\ 41.11s [running] 22.74% Evaluating learner...                                
| 42.06s [running] 23.29% Evaluating learner...                                
/ 42.53s [running] 23.47% Evaluating learner...                                
- 43.26s [running] 23.65% Evaluating learner...                                
\ 44.19s [running] 24.20% Evaluating learner...                                
| 45.14s [running] 24.57% Evaluating learner...                                
/ 46.09s [running] 25.12% Evaluating learner...                                
- 47.04s [running] 25.67% Evaluating learner...                                
\ 47.81s [running] 26.04% Evaluating learner...                                
| 48.61s [running] 26.22% Evaluating learner...                                
/ 49.50s [running] 26.59% Evaluating learner...                                
- 50.45s [running] 27.14% Evaluating learner...                                
\ 51.41s [running] 27.69% Evaluating learner...                                
| 52.37s [running] 28.24% Evaluating learner...                                
/ 53.33s [running] 28.60% Evaluating learner...                                
- 54.28s [running] 29.15% Evaluating learner...                                
\ 54.77s [running] 29.34% Evaluating learner...                                
| 55.65s [running] 29.52% Evaluating learner...                                
/ 56.44s [running] 29.89% Evaluating learner...                                
- 57.41s [running] 30.07% Evaluating learner...                                
\ 58.39s [running] 30.07% Evaluating learner...                                
| 59.37s [running] 30.07% Evaluating learner...                                
/ 1m0s [running] 30.07% Evaluating learner...                                  
- 1m1s [running] 30.44% Evaluating learner...                                  
\ 1m2s [running] 30.99% Evaluating learner...                                  
| 1m3s [running] 31.54% Evaluating learner...                                  
/ 1m4s [running] 32.09% Evaluating learner...                                  
- 1m5s [running] 32.45% Evaluating learner...                                  
\ 1m5s [running] 32.82% Evaluating learner...                                  
| 1m6s [running] 32.82% Evaluating learner...                                  
/ 1m7s [running] 33.19% Evaluating learner...                                  
- 1m8s [running] 33.74% Evaluating learner...                                  
\ 1m9s [running] 34.29% Evaluating learner...                                  
| 1m9s [running] 34.66% Evaluating learner...                                  
/ 1m10s [running] 35.20% Evaluating learner...                                 
- 1m11s [running] 35.76% Evaluating learner...                                 
\ 1m12s [running] 36.31% Evaluating learner...                                 
| 1m13s [running] 36.86% Evaluating learner...                                 
/ 1m13s [running] 36.86% Evaluating learner...                                 
- 1m14s [running] 37.04% Evaluating learner...                                 
\ 1m15s [running] 37.04% Evaluating learner...                                 
| 1m16s [running] 37.59% Evaluating learner...                                 
/ 1m17s [running] 38.14% Evaluating learner...                                 
- 1m18s [running] 38.51% Evaluating learner...                                 
\ 1m19s [running] 39.06% Evaluating learner...                                 
| 1m20s [running] 39.61% Evaluating learner...                                 
/ 1m21s [running] 39.97% Evaluating learner...                                 
- 1m22s [running] 40.16% Evaluating learner...                                 
\ 1m23s [running] 40.16% Evaluating learner...                                 
| 1m24s [running] 40.16% Evaluating learner...                                 
/ 1m24s [running] 40.52% Evaluating learner...                                 
- 1m25s [running] 40.89% Evaluating learner...                                 
\ 1m26s [running] 41.07% Evaluating learner...                                 
| 1m27s [running] 41.07% Evaluating learner...                                 
/ 1m28s [running] 41.62% Evaluating learner...                                 
- 1m28s [running] 42.17% Evaluating learner...                                 
\ 1m29s [running] 42.54% Evaluating learner...                                 
| 1m30s [running] 43.09% Evaluating learner...                                 
/ 1m31s [running] 43.64% Evaluating learner...                                 
- 1m32s [running] 44.01% Evaluating learner...                                 
\ 1m33s [running] 44.56% Evaluating learner...                                 
| 1m34s [running] 45.11% Evaluating learner...                                 
/ 1m35s [running] 45.66% Evaluating learner...                                 
- 1m35s [running] 45.66% Evaluating learner...                                 
\ 1m36s [running] 45.84% Evaluating learner...                                 
| 1m37s [running] 46.02% Evaluating learner...                                 
/ 1m38s [running] 46.39% Evaluating learner...                                 
- 1m39s [running] 46.76% Evaluating learner...                                 
\ 1m40s [running] 47.31% Evaluating learner...                                 
| 1m41s [running] 47.86% Evaluating learner...                                 
/ 1m42s [running] 48.41% Evaluating learner...                                 
- 1m42s [running] 48.77% Evaluating learner...                                 
\ 1m43s [running] 49.32% Evaluating learner...                                 
| 1m44s [running] 49.87% Evaluating learner...                                 
/ 1m45s [running] 50.06% Evaluating learner...                                 
- 1m46s [running] 50.06% Evaluating learner...                                 
\ 1m47s [running] 50.06% Evaluating learner...                                 
| 1m48s [running] 50.42% Evaluating learner...                                 
/ 1m48s [running] 50.61% Evaluating learner...                                 
- 1m49s [running] 50.79% Evaluating learner...                                 
\ 1m50s [running] 50.79% Evaluating learner...                                 
| 1m51s [running] 51.16% Evaluating learner...                                 
/ 1m52s [running] 51.71% Evaluating learner...                                 
- 1m53s [running] 52.26% Evaluating learner...                                 
\ 1m54s [running] 52.81% Evaluating learner...                                 
| 1m55s [running] 53.17% Evaluating learner...                                 
/ 1m56s [running] 53.73% Evaluating learner...                                 
- 1m57s [running] 54.28% Evaluating learner...                                 
\ 1m57s [running] 54.83% Evaluating learner...                                 
| 1m58s [running] 55.01% Evaluating learner...                                 
/ 1m59s [running] 55.01% Evaluating learner...                                 
- 2m0s [running] 55.01% Evaluating learner...                                  
\ 2m1s [running] 55.01% Evaluating learner...                                  
| 2m2s [running] 55.56% Evaluating learner...                                  
/ 2m3s [running] 55.93% Evaluating learner...                                  
- 2m4s [running] 56.48% Evaluating learner...                                  
\ 2m5s [running] 56.66% Evaluating learner...                                  
| 2m6s [running] 56.84% Evaluating learner...                                  
/ 2m7s [running] 57.03% Evaluating learner...                                  
- 2m8s [running] 57.39% Evaluating learner...                                  
\ 2m9s [running] 57.94% Evaluating learner...                                  
| 2m9s [running] 58.49% Evaluating learner...                                  
/ 2m10s [running] 59.04% Evaluating learner...                                 
- 2m11s [running] 59.41% Evaluating learner...                                 
\ 2m12s [running] 59.96% Evaluating learner...                                 
| 2m13s [running] 60.14% Evaluating learner...                                 
/ 2m14s [running] 60.14% Evaluating learner...                                 
- 2m15s [running] 60.14% Evaluating learner...                                 
\ 2m16s [running] 60.69% Evaluating learner...                                 
| 2m17s [running] 61.24% Evaluating learner...                                 
/ 2m18s [running] 61.79% Evaluating learner...                                 
- 2m19s [running] 62.16% Evaluating learner...                                 
\ 2m19s [running] 62.34% Evaluating learner...                                 
| 2m20s [running] 62.53% Evaluating learner...                                 
/ 2m21s [running] 62.71% Evaluating learner...                                 
- 2m22s [running] 62.89% Evaluating learner...                                 
\ 2m23s [running] 63.08% Evaluating learner...                                 
| 2m24s [running] 63.08% Evaluating learner...                                 
/ 2m25s [running] 63.08% Evaluating learner...                                 
- 2m26s [running] 63.08% Evaluating learner...                                 
\ 2m27s [running] 63.44% Evaluating learner...                                 
| 2m28s [running] 63.99% Evaluating learner...                                 
/ 2m29s [running] 64.54% Evaluating learner...                                 
- 2m30s [running] 64.91% Evaluating learner...                                 
\ 2m30s [running] 65.46% Evaluating learner...                                 
| 2m31s [running] 66.01% Evaluating learner...                                 
/ 2m32s [running] 66.01% Evaluating learner...                                 
- 2m33s [running] 66.01% Evaluating learner...                                 
\ 2m34s [running] 66.01% Evaluating learner...                                 
| 2m35s [running] 66.19% Evaluating learner...                                 
/ 2m36s [running] 66.56% Evaluating learner...                                 
- 2m37s [running] 67.11% Evaluating learner...                                 
\ 2m38s [running] 67.66% Evaluating learner...                                 
| 2m39s [running] 68.03% Evaluating learner...                                 
/ 2m40s [running] 68.58% Evaluating learner...                                 
- 2m41s [running] 68.94% Evaluating learner...                                 
\ 2m42s [running] 69.49% Evaluating learner...                                 
| 2m43s [running] 69.49% Evaluating learner...                                 
/ 2m44s [running] 69.68% Evaluating learner...                                 
- 2m44s [running] 69.86% Evaluating learner...                                 
\ 2m45s [running] 70.04% Evaluating learner...                                 
| 2m46s [running] 70.04% Evaluating learner...                                 
/ 2m47s [running] 70.41% Evaluating learner...                                 
- 2m48s [running] 70.78% Evaluating learner...                                 
\ 2m49s [running] 71.33% Evaluating learner...                                 
| 2m50s [running] 71.88% Evaluating learner...                                 
/ 2m51s [running] 72.43% Evaluating learner...                                 
- 2m52s [running] 72.79% Evaluating learner...                                 
\ 2m53s [running] 73.35% Evaluating learner...                                 
| 2m54s [running] 73.89% Evaluating learner...                                 
/ 2m55s [running] 74.08% Evaluating learner...                                 
- 2m56s [running] 74.08% Evaluating learner...                                 
\ 2m57s [running] 74.08% Evaluating learner...                                 
| 2m58s [running] 74.26% Evaluating learner...                                 
/ 2m59s [running] 74.63% Evaluating learner...                                 
- 3m0s [running] 75.18% Evaluating learner...                                  
\ 3m1s [running] 75.73% Evaluating learner...                                  
| 3m2s [running] 76.28% Evaluating learner...                                  
/ 3m2s [running] 76.46% Evaluating learner...                                  
- 3m3s [running] 76.65% Evaluating learner...                                  
\ 3m4s [running] 76.83% Evaluating learner...                                  
| 3m4s [running] 76.83% Evaluating learner...                                  
/ 3m5s [running] 77.38% Evaluating learner...                                  
- 3m6s [running] 77.75% Evaluating learner...                                  
\ 3m7s [running] 78.30% Evaluating learner...                                  
| 3m8s [running] 78.85% Evaluating learner...                                  
/ 3m9s [running] 79.03% Evaluating learner...                                  
- 3m10s [running] 79.03% Evaluating learner...                                 
\ 3m11s [running] 79.03% Evaluating learner...                                 
| 3m12s [running] 79.21% Evaluating learner...                                 
/ 3m13s [running] 79.76% Evaluating learner...                                 
- 3m14s [running] 80.13% Evaluating learner...                                 
\ 3m15s [running] 80.13% Evaluating learner...                                 
| 3m16s [running] 80.31% Evaluating learner...                                 
/ 3m17s [running] 80.86% Evaluating learner...                                 
- 3m18s [running] 81.41% Evaluating learner...                                 
\ 3m19s [running] 81.96% Evaluating learner...                                 
| 3m20s [running] 82.15% Evaluating learner...                                 
/ 3m21s [running] 82.15% Evaluating learner...                                 
- 3m22s [running] 82.15% Evaluating learner...                                 
\ 3m23s [running] 82.15% Evaluating learner...                                 
| 3m24s [running] 82.70% Evaluating learner...                                 
/ 3m25s [running] 83.06% Evaluating learner...                                 
- 3m26s [running] 83.06% Evaluating learner...                                 
\ 3m27s [running] 83.06% Evaluating learner...                                 
| 3m28s [running] 83.06% Evaluating learner...                                 
/ 3m28s [running] 83.06% Evaluating learner...                                 
- 3m29s [running] 83.25% Evaluating learner...                                 
\ 3m30s [running] 83.43% Evaluating learner...                                 
| 3m30s [running] 83.43% Evaluating learner...                                 
/ 3m31s [running] 83.80% Evaluating learner...                                 
- 3m32s [running] 84.35% Evaluating learner...                                 
\ 3m33s [running] 84.90% Evaluating learner...                                 
| 3m34s [running] 85.26% Evaluating learner...                                 
/ 3m35s [running] 85.81% Evaluating learner...                                 
- 3m36s [running] 86.36% Evaluating learner...                                 
\ 3m37s [running] 86.91% Evaluating learner...                                 
| 3m38s [running] 87.10% Evaluating learner...                                 
/ 3m39s [running] 87.10% Evaluating learner...                                 
- 3m40s [running] 87.10% Evaluating learner...                                 
\ 3m41s [running] 87.10% Evaluating learner...                                 
| 3m42s [running] 87.65% Evaluating learner...                                 
/ 3m43s [running] 88.20% Evaluating learner...                                 
- 3m44s [running] 88.56% Evaluating learner...                                 
\ 3m45s [running] 89.11% Evaluating learner...                                 
| 3m46s [running] 89.66% Evaluating learner...                                 
/ 3m46s [running] 89.66% Evaluating learner...                                 
- 3m47s [running] 89.85% Evaluating learner...                                 
\ 3m47s [running] 90.03% Evaluating learner...                                 
| 3m48s [running] 90.03% Evaluating learner...                                 
/ 3m49s [running] 90.03% Evaluating learner...                                 
- 3m50s [running] 90.03% Evaluating learner...                                 
\ 3m51s [running] 90.58% Evaluating learner...                                 
| 3m51s [running] 91.13% Evaluating learner...                                 
/ 3m52s [running] 91.68% Evaluating learner...                                 
- 3m53s [running] 92.05% Evaluating learner...                                 
\ 3m54s [running] 92.41% Evaluating learner...                                 
| 3m55s [running] 92.97% Evaluating learner...                                 
/ 3m56s [running] 93.52% Evaluating learner...                                 
- 3m57s [running] 94.06% Evaluating learner...                                 
\ 3m58s [running] 94.43% Evaluating learner...                                 
| 3m59s [running] 94.98% Evaluating learner...                                 
/ 4m0s [running] 95.53% Evaluating learner...                                  
- 4m1s [running] 95.90% Evaluating learner...                                  
\ 4m2s [running] 96.08% Evaluating learner...                                  
| 4m3s [running] 96.27% Evaluating learner...                                  
/ 4m3s [running] 96.45% Evaluating learner...                                  
- 4m4s [running] 96.82% Evaluating learner...                                  
\ 4m5s [running] 97.18% Evaluating learner...                                  
| 4m6s [running] 97.73% Evaluating learner...                                  
/ 4m7s [running] 98.28% Evaluating learner...                                  
- 4m8s [running] 98.65% Evaluating learner...                                  
\ 4m9s [running] 99.02% Evaluating learner...                                  
| 4m10s [running] 99.02% Evaluating learner...                                 
/ 4m11s [running] 99.02% Evaluating learner...                                 
- 4m12s [running] 99.02% Evaluating learner...                                 
\ 4m13s [running] 99.02% Evaluating learner...                                 
| 4m14s [running] 99.57% Evaluating learner...                                 
/ 4m15s [running] 100.00% Evaluating learner...                                
- 4m16s [running] 100.00% Evaluating learner...                                
\ 4m17s [running] 100.00% Evaluating learner...                                
| 4m18s [running] 100.00% Evaluating learner...                                
/ 4m19s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m19s (CPU time)

