
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.36% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 5.04s [running] 5.13% Evaluating learner...                                  
\ 48.14s [running] 24.20% Evaluating learner...                                
| 49.09s [running] 24.57% Evaluating learner...                                
/ 50.06s [running] 25.12% Evaluating learner...                                
- 51.01s [running] 25.49% Evaluating learner...                                
\ 51.98s [running] 25.85% Evaluating learner...                                
| 52.93s [running] 26.22% Evaluating learner...                                
/ 53.09s [running] 26.40% Evaluating learner...                                
- 53.83s [running] 26.40% Evaluating learner...                                
\ 54.76s [running] 26.95% Evaluating learner...                                
| 55.72s [running] 27.32% Evaluating learner...                                
/ 56.68s [running] 27.87% Evaluating learner...                                
- 57.64s [running] 28.42% Evaluating learner...                                
\ 58.61s [running] 28.79% Evaluating learner...                                
| 59.56s [running] 29.34% Evaluating learner...                                
/ 1m0s [running] 29.70% Evaluating learner...                                  
- 1m0s [running] 29.70% Evaluating learner...                                  
\ 1m1s [running] 29.89% Evaluating learner...                                  
| 1m2s [running] 30.07% Evaluating learner...                                  
/ 1m3s [running] 30.07% Evaluating learner...                                  
- 1m4s [running] 30.07% Evaluating learner...                                  
\ 1m5s [running] 30.07% Evaluating learner...                                  
| 1m6s [running] 30.25% Evaluating learner...                                  
/ 1m7s [running] 30.80% Evaluating learner...                                  
- 1m8s [running] 31.17% Evaluating learner...                                  
\ 1m9s [running] 31.17% Evaluating learner...                                  
| 1m10s [running] 31.17% Evaluating learner...                                 
/ 1m11s [running] 31.17% Evaluating learner...                                 
- 1m12s [running] 31.35% Evaluating learner...                                 
\ 1m13s [running] 31.90% Evaluating learner...                                 
| 1m14s [running] 32.45% Evaluating learner...                                 
/ 1m14s [running] 32.82% Evaluating learner...                                 
- 1m15s [running] 33.19% Evaluating learner...                                 
\ 1m16s [running] 33.37% Evaluating learner...                                 
| 1m17s [running] 33.55% Evaluating learner...                                 
/ 1m18s [running] 34.10% Evaluating learner...                                 
- 1m19s [running] 34.65% Evaluating learner...                                 
\ 1m20s [running] 35.02% Evaluating learner...                                 
| 1m21s [running] 35.57% Evaluating learner...                                 
/ 1m21s [running] 36.12% Evaluating learner...                                 
- 1m22s [running] 36.49% Evaluating learner...                                 
\ 1m23s [running] 37.04% Evaluating learner...                                 
| 1m24s [running] 37.04% Evaluating learner...                                 
/ 1m25s [running] 37.04% Evaluating learner...                                 
- 1m26s [running] 37.04% Evaluating learner...                                 
\ 1m27s [running] 37.04% Evaluating learner...                                 
| 1m28s [running] 37.41% Evaluating learner...                                 
/ 1m29s [running] 37.59% Evaluating learner...                                 
- 1m30s [running] 37.59% Evaluating learner...                                 
\ 1m31s [running] 38.14% Evaluating learner...                                 
| 1m31s [running] 38.69% Evaluating learner...                                 
/ 1m32s [running] 39.06% Evaluating learner...                                 
- 1m33s [running] 39.61% Evaluating learner...                                 
\ 1m34s [running] 39.97% Evaluating learner...                                 
| 1m35s [running] 40.16% Evaluating learner...                                 
/ 1m36s [running] 40.16% Evaluating learner...                                 
- 1m37s [running] 40.34% Evaluating learner...                                 
\ 1m38s [running] 40.71% Evaluating learner...                                 
| 1m39s [running] 41.26% Evaluating learner...                                 
/ 1m40s [running] 41.62% Evaluating learner...                                 
- 1m41s [running] 41.81% Evaluating learner...                                 
\ 1m41s [running] 41.81% Evaluating learner...                                 
| 1m42s [running] 42.17% Evaluating learner...                                 
/ 1m43s [running] 42.17% Evaluating learner...                                 
- 1m44s [running] 42.17% Evaluating learner...                                 
\ 1m45s [running] 42.17% Evaluating learner...                                 
| 1m46s [running] 42.36% Evaluating learner...                                 
/ 1m47s [running] 42.72% Evaluating learner...                                 
- 1m48s [running] 43.27% Evaluating learner...                                 
\ 1m49s [running] 43.64% Evaluating learner...                                 
| 1m50s [running] 44.19% Evaluating learner...                                 
/ 1m51s [running] 44.56% Evaluating learner...                                 
- 1m52s [running] 44.92% Evaluating learner...                                 
\ 1m53s [running] 45.29% Evaluating learner...                                 
| 1m54s [running] 45.66% Evaluating learner...                                 
/ 1m55s [running] 46.21% Evaluating learner...                                 
- 1m56s [running] 46.57% Evaluating learner...                                 
\ 1m57s [running] 46.76% Evaluating learner...                                 
| 1m57s [running] 46.76% Evaluating learner...                                 
/ 1m58s [running] 47.12% Evaluating learner...                                 
- 1m59s [running] 47.49% Evaluating learner...                                 
\ 2m0s [running] 47.86% Evaluating learner...                                  
| 2m1s [running] 48.04% Evaluating learner...                                  
/ 2m2s [running] 48.04% Evaluating learner...                                  
- 2m3s [running] 48.04% Evaluating learner...                                  
\ 2m4s [running] 48.04% Evaluating learner...                                  
| 2m5s [running] 48.41% Evaluating learner...                                  
/ 2m6s [running] 48.77% Evaluating learner...                                  
- 2m7s [running] 49.32% Evaluating learner...                                  
\ 2m8s [running] 49.69% Evaluating learner...                                  
| 2m9s [running] 50.06% Evaluating learner...                                  
/ 2m10s [running] 50.06% Evaluating learner...                                 
- 2m11s [running] 50.06% Evaluating learner...                                 
\ 2m12s [running] 50.61% Evaluating learner...                                 
| 2m13s [running] 51.16% Evaluating learner...                                 
/ 2m14s [running] 51.52% Evaluating learner...                                 
- 2m15s [running] 51.71% Evaluating learner...                                 
\ 2m15s [running] 51.89% Evaluating learner...                                 
| 2m16s [running] 52.07% Evaluating learner...                                 
/ 2m17s [running] 52.62% Evaluating learner...                                 
- 2m18s [running] 53.17% Evaluating learner...                                 
\ 2m19s [running] 53.17% Evaluating learner...                                 
| 2m20s [running] 53.17% Evaluating learner...                                 
/ 2m21s [running] 53.17% Evaluating learner...                                 
- 2m22s [running] 53.54% Evaluating learner...                                 
\ 2m23s [running] 53.91% Evaluating learner...                                 
| 2m24s [running] 54.46% Evaluating learner...                                 
/ 2m25s [running] 54.82% Evaluating learner...                                 
- 2m26s [running] 55.01% Evaluating learner...                                 
\ 2m27s [running] 55.01% Evaluating learner...                                 
| 2m28s [running] 55.01% Evaluating learner...                                 
/ 2m29s [running] 55.19% Evaluating learner...                                 
- 2m30s [running] 55.56% Evaluating learner...                                 
\ 2m31s [running] 56.11% Evaluating learner...                                 
| 2m32s [running] 56.48% Evaluating learner...                                 
/ 2m33s [running] 57.03% Evaluating learner...                                 
- 2m34s [running] 57.58% Evaluating learner...                                 
\ 2m34s [running] 57.58% Evaluating learner...                                 
| 2m35s [running] 57.76% Evaluating learner...                                 
/ 2m35s [running] 57.76% Evaluating learner...                                 
- 2m36s [running] 57.94% Evaluating learner...                                 
\ 2m37s [running] 58.31% Evaluating learner...                                 
| 2m38s [running] 58.86% Evaluating learner...                                 
/ 2m39s [running] 59.41% Evaluating learner...                                 
- 2m40s [running] 59.78% Evaluating learner...                                 
\ 2m41s [running] 60.14% Evaluating learner...                                 
| 2m42s [running] 60.14% Evaluating learner...                                 
/ 2m43s [running] 60.33% Evaluating learner...                                 
- 2m44s [running] 60.88% Evaluating learner...                                 
\ 2m44s [running] 61.24% Evaluating learner...                                 
| 2m45s [running] 61.79% Evaluating learner...                                 
/ 2m46s [running] 62.16% Evaluating learner...                                 
- 2m47s [running] 62.16% Evaluating learner...                                 
\ 2m48s [running] 62.16% Evaluating learner...                                 
| 2m49s [running] 62.16% Evaluating learner...                                 
/ 2m50s [running] 62.71% Evaluating learner...                                 
- 2m51s [running] 63.26% Evaluating learner...                                 
\ 2m52s [running] 63.63% Evaluating learner...                                 
| 2m53s [running] 63.63% Evaluating learner...                                 
/ 2m54s [running] 63.81% Evaluating learner...                                 
- 2m54s [running] 63.99% Evaluating learner...                                 
\ 2m55s [running] 64.18% Evaluating learner...                                 
| 2m56s [running] 64.18% Evaluating learner...                                 
/ 2m57s [running] 64.18% Evaluating learner...                                 
- 2m58s [running] 64.18% Evaluating learner...                                 
\ 2m59s [running] 64.54% Evaluating learner...                                 
| 3m0s [running] 64.91% Evaluating learner...                                  
/ 3m1s [running] 65.46% Evaluating learner...                                  
- 3m2s [running] 66.01% Evaluating learner...                                  
\ 3m3s [running] 66.38% Evaluating learner...                                  
| 3m4s [running] 66.93% Evaluating learner...                                  
/ 3m5s [running] 67.29% Evaluating learner...                                  
- 3m6s [running] 67.84% Evaluating learner...                                  
\ 3m7s [running] 68.39% Evaluating learner...                                  
| 3m8s [running] 68.76% Evaluating learner...                                  
/ 3m9s [running] 69.31% Evaluating learner...                                  
- 3m10s [running] 69.68% Evaluating learner...                                 
\ 3m11s [running] 70.04% Evaluating learner...                                 
| 3m12s [running] 70.04% Evaluating learner...                                 
/ 3m13s [running] 70.23% Evaluating learner...                                 
- 3m13s [running] 70.59% Evaluating learner...                                 
\ 3m14s [running] 70.78% Evaluating learner...                                 
| 3m15s [running] 70.96% Evaluating learner...                                 
/ 3m16s [running] 70.96% Evaluating learner...                                 
- 3m17s [running] 71.33% Evaluating learner...                                 
\ 3m18s [running] 71.88% Evaluating learner...                                 
| 3m19s [running] 72.24% Evaluating learner...                                 
/ 3m20s [running] 72.79% Evaluating learner...                                 
- 3m20s [running] 73.16% Evaluating learner...                                 
\ 3m21s [running] 73.16% Evaluating learner...                                 
| 3m22s [running] 73.16% Evaluating learner...                                 
/ 3m23s [running] 73.34% Evaluating learner...                                 
- 3m24s [running] 73.89% Evaluating learner...                                 
\ 3m25s [running] 74.26% Evaluating learner...                                 
| 3m26s [running] 74.81% Evaluating learner...                                 
/ 3m27s [running] 75.36% Evaluating learner...                                 
- 3m28s [running] 75.91% Evaluating learner...                                 
\ 3m29s [running] 76.28% Evaluating learner...                                 
| 3m30s [running] 76.83% Evaluating learner...                                 
/ 3m31s [running] 77.38% Evaluating learner...                                 
- 3m32s [running] 77.75% Evaluating learner...                                 
\ 3m32s [running] 77.93% Evaluating learner...                                 
| 3m33s [running] 77.93% Evaluating learner...                                 
/ 3m34s [running] 78.11% Evaluating learner...                                 
- 3m35s [running] 78.11% Evaluating learner...                                 
\ 3m36s [running] 78.11% Evaluating learner...                                 
| 3m37s [running] 78.11% Evaluating learner...                                 
/ 3m38s [running] 78.11% Evaluating learner...                                 
- 3m39s [running] 78.66% Evaluating learner...                                 
\ 3m40s [running] 79.03% Evaluating learner...                                 
| 3m41s [running] 79.58% Evaluating learner...                                 
/ 3m42s [running] 80.13% Evaluating learner...                                 
- 3m43s [running] 80.13% Evaluating learner...                                 
\ 3m43s [running] 80.31% Evaluating learner...                                 
| 3m44s [running] 80.68% Evaluating learner...                                 
/ 3m45s [running] 81.23% Evaluating learner...                                 
- 3m46s [running] 81.78% Evaluating learner...                                 
\ 3m47s [running] 82.15% Evaluating learner...                                 
| 3m48s [running] 82.15% Evaluating learner...                                 
/ 3m49s [running] 82.15% Evaluating learner...                                 
- 3m50s [running] 82.15% Evaluating learner...                                 
\ 3m51s [running] 82.15% Evaluating learner...                                 
| 3m52s [running] 82.70% Evaluating learner...                                 
/ 3m53s [running] 83.06% Evaluating learner...                                 
- 3m54s [running] 83.06% Evaluating learner...                                 
\ 3m55s [running] 83.06% Evaluating learner...                                 
| 3m56s [running] 83.06% Evaluating learner...                                 
/ 3m57s [running] 83.25% Evaluating learner...                                 
- 3m58s [running] 83.80% Evaluating learner...                                 
\ 3m59s [running] 84.16% Evaluating learner...                                 
| 3m59s [running] 84.35% Evaluating learner...                                 
/ 4m0s [running] 84.53% Evaluating learner...                                  
- 4m1s [running] 84.53% Evaluating learner...                                  
\ 4m1s [running] 84.71% Evaluating learner...                                  
| 4m2s [running] 85.08% Evaluating learner...                                  
/ 4m3s [running] 85.45% Evaluating learner...                                  
- 4m4s [running] 86.00% Evaluating learner...                                  
\ 4m5s [running] 86.36% Evaluating learner...                                  
| 4m6s [running] 86.91% Evaluating learner...                                  
/ 4m7s [running] 87.46% Evaluating learner...                                  
- 4m8s [running] 87.83% Evaluating learner...                                  
\ 4m9s [running] 88.20% Evaluating learner...                                  
| 4m10s [running] 88.75% Evaluating learner...                                 
/ 4m11s [running] 89.30% Evaluating learner...                                 
- 4m12s [running] 89.66% Evaluating learner...                                 
\ 4m13s [running] 90.03% Evaluating learner...                                 
| 4m14s [running] 90.03% Evaluating learner...                                 
/ 4m15s [running] 90.40% Evaluating learner...                                 
- 4m16s [running] 90.76% Evaluating learner...                                 
\ 4m16s [running] 90.95% Evaluating learner...                                 
| 4m17s [running] 90.95% Evaluating learner...                                 
/ 4m18s [running] 91.13% Evaluating learner...                                 
- 4m19s [running] 91.50% Evaluating learner...                                 
\ 4m20s [running] 92.05% Evaluating learner...                                 
| 4m21s [running] 92.41% Evaluating learner...                                 
/ 4m22s [running] 92.78% Evaluating learner...                                 
- 4m22s [running] 93.33% Evaluating learner...                                 
\ 4m23s [running] 93.88% Evaluating learner...                                 
| 4m24s [running] 94.25% Evaluating learner...                                 
/ 4m25s [running] 94.80% Evaluating learner...                                 
- 4m26s [running] 95.35% Evaluating learner...                                 
\ 4m27s [running] 95.72% Evaluating learner...                                 
| 4m28s [running] 96.27% Evaluating learner...                                 
/ 4m29s [running] 96.82% Evaluating learner...                                 
- 4m30s [running] 97.00% Evaluating learner...                                 
\ 4m31s [running] 97.18% Evaluating learner...                                 
| 4m31s [running] 97.37% Evaluating learner...                                 
/ 4m32s [running] 97.37% Evaluating learner...                                 
- 4m33s [running] 97.73% Evaluating learner...                                 
\ 4m34s [running] 98.10% Evaluating learner...                                 
| 4m35s [running] 98.65% Evaluating learner...                                 
/ 4m36s [running] 99.02% Evaluating learner...                                 
- 4m37s [running] 99.02% Evaluating learner...                                 
\ 4m38s [running] 99.02% Evaluating learner...                                 
| 4m39s [running] 99.02% Evaluating learner...                                 
/ 4m40s [running] 99.38% Evaluating learner...                                 
- 4m41s [running] 99.93% Evaluating learner...                                 
\ 4m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m42s (CPU time)

