
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.02s [running] 5.13% Evaluating learner...                                  
\ 30.96s [running] 20.17% Evaluating learner...                                
| 31.95s [running] 20.17% Evaluating learner...                                
/ 32.94s [running] 20.17% Evaluating learner...                                
- 33.93s [running] 20.17% Evaluating learner...                                
\ 34.92s [running] 20.17% Evaluating learner...                                
| 35.92s [running] 20.17% Evaluating learner...                                
/ 36.90s [running] 20.17% Evaluating learner...                                
- 37.85s [running] 20.54% Evaluating learner...                                
\ 38.80s [running] 21.09% Evaluating learner...                                
| 39.76s [running] 21.64% Evaluating learner...                                
/ 40.72s [running] 22.00% Evaluating learner...                                
- 41.22s [running] 22.37% Evaluating learner...                                
\ 41.91s [running] 22.37% Evaluating learner...                                
| 42.86s [running] 22.92% Evaluating learner...                                
/ 43.81s [running] 23.47% Evaluating learner...                                
- 44.76s [running] 23.84% Evaluating learner...                                
\ 45.71s [running] 24.39% Evaluating learner...                                
| 46.68s [running] 24.94% Evaluating learner...                                
/ 47.63s [running] 25.49% Evaluating learner...                                
- 47.89s [running] 25.49% Evaluating learner...                                
\ 48.66s [running] 25.67% Evaluating learner...                                
| 49.55s [running] 26.04% Evaluating learner...                                
/ 50.50s [running] 26.59% Evaluating learner...                                
- 51.46s [running] 27.14% Evaluating learner...                                
\ 52.41s [running] 27.50% Evaluating learner...                                
| 53.36s [running] 28.05% Evaluating learner...                                
/ 54.32s [running] 28.60% Evaluating learner...                                
- 54.64s [running] 28.79% Evaluating learner...                                
\ 55.54s [running] 28.97% Evaluating learner...                                
| 56.31s [running] 29.15% Evaluating learner...                                
/ 57.26s [running] 29.70% Evaluating learner...                                
- 58.22s [running] 30.07% Evaluating learner...                                
\ 59.19s [running] 30.07% Evaluating learner...                                
| 1m0s [running] 30.07% Evaluating learner...                                  
/ 1m1s [running] 30.07% Evaluating learner...                                  
- 1m2s [running] 30.44% Evaluating learner...                                  
\ 1m3s [running] 30.99% Evaluating learner...                                  
| 1m4s [running] 31.54% Evaluating learner...                                  
/ 1m4s [running] 32.09% Evaluating learner...                                  
- 1m5s [running] 32.45% Evaluating learner...                                  
\ 1m6s [running] 33.00% Evaluating learner...                                  
| 1m7s [running] 33.19% Evaluating learner...                                  
/ 1m8s [running] 33.19% Evaluating learner...                                  
- 1m9s [running] 33.19% Evaluating learner...                                  
\ 1m10s [running] 33.19% Evaluating learner...                                 
| 1m11s [running] 33.19% Evaluating learner...                                 
/ 1m12s [running] 33.37% Evaluating learner...                                 
- 1m13s [running] 33.92% Evaluating learner...                                 
\ 1m14s [running] 34.47% Evaluating learner...                                 
| 1m15s [running] 34.84% Evaluating learner...                                 
/ 1m16s [running] 35.39% Evaluating learner...                                 
- 1m17s [running] 35.94% Evaluating learner...                                 
\ 1m18s [running] 36.49% Evaluating learner...                                 
| 1m19s [running] 36.86% Evaluating learner...                                 
/ 1m19s [running] 37.41% Evaluating learner...                                 
- 1m20s [running] 37.41% Evaluating learner...                                 
\ 1m21s [running] 37.59% Evaluating learner...                                 
| 1m21s [running] 37.77% Evaluating learner...                                 
/ 1m22s [running] 38.14% Evaluating learner...                                 
- 1m23s [running] 38.69% Evaluating learner...                                 
\ 1m24s [running] 39.24% Evaluating learner...                                 
| 1m25s [running] 39.79% Evaluating learner...                                 
/ 1m26s [running] 40.16% Evaluating learner...                                 
- 1m27s [running] 40.16% Evaluating learner...                                 
\ 1m28s [running] 40.16% Evaluating learner...                                 
| 1m29s [running] 40.16% Evaluating learner...                                 
/ 1m30s [running] 40.16% Evaluating learner...                                 
- 1m31s [running] 40.16% Evaluating learner...                                 
\ 1m32s [running] 40.52% Evaluating learner...                                 
| 1m33s [running] 40.89% Evaluating learner...                                 
/ 1m34s [running] 41.44% Evaluating learner...                                 
- 1m35s [running] 41.99% Evaluating learner...                                 
\ 1m36s [running] 42.54% Evaluating learner...                                 
| 1m36s [running] 42.91% Evaluating learner...                                 
/ 1m37s [running] 43.09% Evaluating learner...                                 
- 1m38s [running] 43.09% Evaluating learner...                                 
\ 1m39s [running] 43.46% Evaluating learner...                                 
| 1m40s [running] 43.82% Evaluating learner...                                 
/ 1m41s [running] 44.37% Evaluating learner...                                 
- 1m42s [running] 44.92% Evaluating learner...                                 
\ 1m43s [running] 45.47% Evaluating learner...                                 
| 1m44s [running] 45.84% Evaluating learner...                                 
/ 1m45s [running] 46.39% Evaluating learner...                                 
- 1m46s [running] 46.94% Evaluating learner...                                 
\ 1m46s [running] 47.49% Evaluating learner...                                 
| 1m47s [running] 47.86% Evaluating learner...                                 
/ 1m48s [running] 48.22% Evaluating learner...                                 
- 1m49s [running] 48.41% Evaluating learner...                                 
\ 1m50s [running] 48.59% Evaluating learner...                                 
| 1m50s [running] 48.77% Evaluating learner...                                 
/ 1m51s [running] 49.32% Evaluating learner...                                 
- 1m52s [running] 49.87% Evaluating learner...                                 
\ 1m53s [running] 50.06% Evaluating learner...                                 
| 1m54s [running] 50.06% Evaluating learner...                                 
/ 1m55s [running] 50.06% Evaluating learner...                                 
- 1m56s [running] 50.06% Evaluating learner...                                 
\ 1m57s [running] 50.06% Evaluating learner...                                 
| 1m58s [running] 50.24% Evaluating learner...                                 
/ 1m59s [running] 50.79% Evaluating learner...                                 
- 2m0s [running] 51.16% Evaluating learner...                                  
\ 2m1s [running] 51.16% Evaluating learner...                                  
| 2m2s [running] 51.16% Evaluating learner...                                  
/ 2m3s [running] 51.16% Evaluating learner...                                  
- 2m4s [running] 51.34% Evaluating learner...                                  
\ 2m5s [running] 51.89% Evaluating learner...                                  
| 2m6s [running] 52.44% Evaluating learner...                                  
/ 2m7s [running] 52.99% Evaluating learner...                                  
- 2m8s [running] 53.36% Evaluating learner...                                  
\ 2m9s [running] 53.73% Evaluating learner...                                  
| 2m10s [running] 54.27% Evaluating learner...                                 
/ 2m11s [running] 54.64% Evaluating learner...                                 
- 2m11s [running] 54.83% Evaluating learner...                                 
\ 2m12s [running] 55.01% Evaluating learner...                                 
| 2m13s [running] 55.01% Evaluating learner...                                 
/ 2m14s [running] 55.01% Evaluating learner...                                 
- 2m15s [running] 55.01% Evaluating learner...                                 
\ 2m16s [running] 55.01% Evaluating learner...                                 
| 2m17s [running] 55.01% Evaluating learner...                                 
/ 2m18s [running] 55.38% Evaluating learner...                                 
- 2m19s [running] 55.92% Evaluating learner...                                 
\ 2m20s [running] 56.11% Evaluating learner...                                 
| 2m21s [running] 56.11% Evaluating learner...                                 
/ 2m22s [running] 56.11% Evaluating learner...                                 
- 2m23s [running] 56.29% Evaluating learner...                                 
\ 2m24s [running] 56.66% Evaluating learner...                                 
| 2m24s [running] 57.21% Evaluating learner...                                 
/ 2m25s [running] 57.76% Evaluating learner...                                 
- 2m26s [running] 58.13% Evaluating learner...                                 
\ 2m27s [running] 58.13% Evaluating learner...                                 
| 2m28s [running] 58.13% Evaluating learner...                                 
/ 2m29s [running] 58.13% Evaluating learner...                                 
- 2m30s [running] 58.49% Evaluating learner...                                 
\ 2m31s [running] 59.04% Evaluating learner...                                 
| 2m32s [running] 59.59% Evaluating learner...                                 
/ 2m33s [running] 60.14% Evaluating learner...                                 
- 2m34s [running] 60.14% Evaluating learner...                                 
\ 2m35s [running] 60.51% Evaluating learner...                                 
| 2m36s [running] 61.06% Evaluating learner...                                 
/ 2m37s [running] 61.43% Evaluating learner...                                 
- 2m37s [running] 61.43% Evaluating learner...                                 
\ 2m38s [running] 61.79% Evaluating learner...                                 
| 2m39s [running] 61.79% Evaluating learner...                                 
/ 2m39s [running] 61.98% Evaluating learner...                                 
- 2m40s [running] 62.34% Evaluating learner...                                 
\ 2m41s [running] 62.89% Evaluating learner...                                 
| 2m42s [running] 63.08% Evaluating learner...                                 
/ 2m43s [running] 63.08% Evaluating learner...                                 
- 2m44s [running] 63.08% Evaluating learner...                                 
\ 2m45s [running] 63.08% Evaluating learner...                                 
| 2m46s [running] 63.44% Evaluating learner...                                 
/ 2m47s [running] 63.99% Evaluating learner...                                 
- 2m48s [running] 64.18% Evaluating learner...                                 
\ 2m49s [running] 64.18% Evaluating learner...                                 
| 2m50s [running] 64.18% Evaluating learner...                                 
/ 2m51s [running] 64.18% Evaluating learner...                                 
- 2m52s [running] 64.73% Evaluating learner...                                 
\ 2m53s [running] 65.09% Evaluating learner...                                 
| 2m54s [running] 65.64% Evaluating learner...                                 
/ 2m55s [running] 66.19% Evaluating learner...                                 
- 2m56s [running] 66.74% Evaluating learner...                                 
\ 2m57s [running] 67.11% Evaluating learner...                                 
| 2m58s [running] 67.66% Evaluating learner...                                 
/ 2m59s [running] 68.21% Evaluating learner...                                 
- 2m59s [running] 68.39% Evaluating learner...                                 
\ 3m0s [running] 68.58% Evaluating learner...                                  
| 3m1s [running] 68.76% Evaluating learner...                                  
/ 3m1s [running] 68.76% Evaluating learner...                                  
- 3m2s [running] 69.13% Evaluating learner...                                  
\ 3m3s [running] 69.68% Evaluating learner...                                  
| 3m4s [running] 70.04% Evaluating learner...                                  
/ 3m5s [running] 70.04% Evaluating learner...                                  
- 3m6s [running] 70.04% Evaluating learner...                                  
\ 3m7s [running] 70.04% Evaluating learner...                                  
| 3m8s [running] 70.04% Evaluating learner...                                  
/ 3m9s [running] 70.23% Evaluating learner...                                  
- 3m10s [running] 70.78% Evaluating learner...                                 
\ 3m11s [running] 71.33% Evaluating learner...                                 
| 3m12s [running] 71.88% Evaluating learner...                                 
/ 3m13s [running] 72.24% Evaluating learner...                                 
- 3m14s [running] 72.79% Evaluating learner...                                 
\ 3m15s [running] 73.16% Evaluating learner...                                 
| 3m16s [running] 73.16% Evaluating learner...                                 
/ 3m17s [running] 73.16% Evaluating learner...                                 
- 3m18s [running] 73.16% Evaluating learner...                                 
\ 3m19s [running] 73.34% Evaluating learner...                                 
| 3m20s [running] 73.89% Evaluating learner...                                 
/ 3m21s [running] 74.26% Evaluating learner...                                 
- 3m22s [running] 74.63% Evaluating learner...                                 
\ 3m23s [running] 75.18% Evaluating learner...                                 
| 3m23s [running] 75.36% Evaluating learner...                                 
/ 3m24s [running] 75.55% Evaluating learner...                                 
- 3m25s [running] 75.73% Evaluating learner...                                 
\ 3m25s [running] 75.91% Evaluating learner...                                 
| 3m26s [running] 76.10% Evaluating learner...                                 
/ 3m27s [running] 76.65% Evaluating learner...                                 
- 3m28s [running] 77.01% Evaluating learner...                                 
\ 3m29s [running] 77.56% Evaluating learner...                                 
| 3m30s [running] 78.11% Evaluating learner...                                 
/ 3m31s [running] 78.66% Evaluating learner...                                 
- 3m32s [running] 79.03% Evaluating learner...                                 
\ 3m33s [running] 79.58% Evaluating learner...                                 
| 3m34s [running] 80.13% Evaluating learner...                                 
/ 3m35s [running] 80.13% Evaluating learner...                                 
- 3m36s [running] 80.50% Evaluating learner...                                 
\ 3m37s [running] 81.05% Evaluating learner...                                 
| 3m38s [running] 81.41% Evaluating learner...                                 
/ 3m38s [running] 81.60% Evaluating learner...                                 
- 3m39s [running] 81.78% Evaluating learner...                                 
\ 3m40s [running] 81.96% Evaluating learner...                                 
| 3m40s [running] 81.96% Evaluating learner...                                 
/ 3m41s [running] 82.15% Evaluating learner...                                 
- 3m42s [running] 82.15% Evaluating learner...                                 
\ 3m43s [running] 82.15% Evaluating learner...                                 
| 3m44s [running] 82.15% Evaluating learner...                                 
/ 3m45s [running] 82.70% Evaluating learner...                                 
- 3m46s [running] 83.06% Evaluating learner...                                 
\ 3m47s [running] 83.43% Evaluating learner...                                 
| 3m48s [running] 83.80% Evaluating learner...                                 
/ 3m49s [running] 84.35% Evaluating learner...                                 
- 3m50s [running] 84.71% Evaluating learner...                                 
\ 3m51s [running] 85.26% Evaluating learner...                                 
| 3m52s [running] 85.81% Evaluating learner...                                 
/ 3m53s [running] 86.36% Evaluating learner...                                 
- 3m54s [running] 86.73% Evaluating learner...                                 
\ 3m55s [running] 87.28% Evaluating learner...                                 
| 3m56s [running] 87.83% Evaluating learner...                                 
/ 3m56s [running] 88.01% Evaluating learner...                                 
- 3m57s [running] 88.20% Evaluating learner...                                 
\ 3m58s [running] 88.38% Evaluating learner...                                 
| 3m58s [running] 88.38% Evaluating learner...                                 
/ 3m59s [running] 88.75% Evaluating learner...                                 
- 4m0s [running] 89.11% Evaluating learner...                                  
\ 4m1s [running] 89.66% Evaluating learner...                                  
| 4m2s [running] 90.03% Evaluating learner...                                  
/ 4m3s [running] 90.21% Evaluating learner...                                  
- 4m4s [running] 90.58% Evaluating learner...                                  
\ 4m5s [running] 91.13% Evaluating learner...                                  
| 4m6s [running] 91.50% Evaluating learner...                                  
/ 4m7s [running] 92.05% Evaluating learner...                                  
- 4m8s [running] 92.23% Evaluating learner...                                  
\ 4m9s [running] 92.60% Evaluating learner...                                  
| 4m10s [running] 93.15% Evaluating learner...                                 
/ 4m11s [running] 93.33% Evaluating learner...                                 
- 4m11s [running] 93.70% Evaluating learner...                                 
\ 4m12s [running] 94.07% Evaluating learner...                                 
| 4m13s [running] 94.07% Evaluating learner...                                 
/ 4m14s [running] 94.25% Evaluating learner...                                 
- 4m15s [running] 94.25% Evaluating learner...                                 
\ 4m15s [running] 94.62% Evaluating learner...                                 
| 4m16s [running] 95.17% Evaluating learner...                                 
/ 4m17s [running] 95.53% Evaluating learner...                                 
- 4m18s [running] 96.08% Evaluating learner...                                 
\ 4m19s [running] 96.45% Evaluating learner...                                 
| 4m20s [running] 96.82% Evaluating learner...                                 
/ 4m21s [running] 97.37% Evaluating learner...                                 
- 4m22s [running] 97.73% Evaluating learner...                                 
\ 4m23s [running] 98.28% Evaluating learner...                                 
| 4m24s [running] 98.65% Evaluating learner...                                 
/ 4m25s [running] 99.02% Evaluating learner...                                 
- 4m26s [running] 99.57% Evaluating learner...                                 
\ 4m27s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m27s (CPU time)

