
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 3m1s [running] 78.82% Evaluating learner...                                  
- 3m1s [running] 79.00% Evaluating learner...                                  
\ 3m2s [running] 79.18% Evaluating learner...                                  
| 3m3s [running] 79.18% Evaluating learner...                                  
/ 3m3s [running] 79.37% Evaluating learner...                                  
- 3m4s [running] 79.74% Evaluating learner...                                  
\ 3m5s [running] 80.10% Evaluating learner...                                  
| 3m6s [running] 80.10% Evaluating learner...                                  
/ 3m7s [running] 80.10% Evaluating learner...                                  
- 3m8s [running] 80.65% Evaluating learner...                                  
\ 3m9s [running] 81.02% Evaluating learner...                                  
| 3m10s [running] 81.57% Evaluating learner...                                 
/ 3m11s [running] 82.12% Evaluating learner...                                 
- 3m12s [running] 82.49% Evaluating learner...                                 
\ 3m13s [running] 83.04% Evaluating learner...                                 
| 3m14s [running] 83.41% Evaluating learner...                                 
/ 3m15s [running] 83.96% Evaluating learner...                                 
- 3m16s [running] 84.51% Evaluating learner...                                 
\ 3m17s [running] 85.06% Evaluating learner...                                 
| 3m18s [running] 85.43% Evaluating learner...                                 
/ 3m18s [running] 85.43% Evaluating learner...                                 
- 3m19s [running] 85.61% Evaluating learner...                                 
\ 3m19s [running] 85.80% Evaluating learner...                                 
| 3m20s [running] 85.80% Evaluating learner...                                 
/ 3m21s [running] 86.17% Evaluating learner...                                 
- 3m22s [running] 86.72% Evaluating learner...                                 
\ 3m23s [running] 87.08% Evaluating learner...                                 
| 3m24s [running] 87.64% Evaluating learner...                                 
/ 3m25s [running] 88.19% Evaluating learner...                                 
- 3m26s [running] 88.74% Evaluating learner...                                 
\ 3m27s [running] 89.29% Evaluating learner...                                 
| 3m28s [running] 89.66% Evaluating learner...                                 
/ 3m28s [running] 90.02% Evaluating learner...                                 
- 3m29s [running] 90.02% Evaluating learner...                                 
\ 3m30s [running] 90.21% Evaluating learner...                                 
| 3m31s [running] 90.58% Evaluating learner...                                 
/ 3m32s [running] 91.13% Evaluating learner...                                 
- 3m33s [running] 91.68% Evaluating learner...                                 
\ 3m34s [running] 91.86% Evaluating learner...                                 
| 3m34s [running] 92.04% Evaluating learner...                                 
/ 3m35s [running] 92.05% Evaluating learner...                                 
- 3m36s [running] 92.23% Evaluating learner...                                 
\ 3m37s [running] 92.60% Evaluating learner...                                 
| 3m38s [running] 93.15% Evaluating learner...                                 
/ 3m39s [running] 93.70% Evaluating learner...                                 
- 3m40s [running] 94.07% Evaluating learner...                                 
\ 3m41s [running] 94.62% Evaluating learner...                                 
| 3m42s [running] 95.17% Evaluating learner...                                 
/ 3m43s [running] 95.54% Evaluating learner...                                 
- 3m44s [running] 96.09% Evaluating learner...                                 
\ 3m44s [running] 96.64% Evaluating learner...                                 
| 3m45s [running] 97.19% Evaluating learner...                                 
/ 3m46s [running] 97.56% Evaluating learner...                                 
- 3m47s [running] 98.11% Evaluating learner...                                 
\ 3m48s [running] 98.29% Evaluating learner...                                 
| 3m49s [running] 98.29% Evaluating learner...                                 
/ 3m49s [running] 98.48% Evaluating learner...                                 
- 3m50s [running] 99.03% Evaluating learner...                                 
\ 3m51s [running] 99.39% Evaluating learner...                                 
| 3m52s [running] 99.94% Evaluating learner...                                 
/ 3m53s [running] 100.00% Evaluating learner...                                
- 3m54s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m55s (CPU time)

