
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 4.96s [running] 5.14% Evaluating learner...                                  
\ 1m23s [running] 38.76% Evaluating learner...                                 
| 1m24s [running] 39.13% Evaluating learner...                                 
/ 1m25s [running] 39.68% Evaluating learner...                                 
- 1m26s [running] 40.23% Evaluating learner...                                 
\ 1m27s [running] 40.23% Evaluating learner...                                 
| 1m28s [running] 40.23% Evaluating learner...                                 
/ 1m29s [running] 40.23% Evaluating learner...                                 
- 1m30s [running] 40.23% Evaluating learner...                                 
\ 1m31s [running] 40.23% Evaluating learner...                                 
| 1m32s [running] 40.23% Evaluating learner...                                 
/ 1m33s [running] 40.60% Evaluating learner...                                 
- 1m34s [running] 41.15% Evaluating learner...                                 
\ 1m35s [running] 41.52% Evaluating learner...                                 
| 1m36s [running] 42.07% Evaluating learner...                                 
/ 1m37s [running] 42.44% Evaluating learner...                                 
- 1m38s [running] 42.99% Evaluating learner...                                 
\ 1m38s [running] 42.99% Evaluating learner...                                 
| 1m39s [running] 43.17% Evaluating learner...                                 
/ 1m40s [running] 43.36% Evaluating learner...                                 
- 1m40s [running] 43.54% Evaluating learner...                                 
\ 1m41s [running] 44.09% Evaluating learner...                                 
| 1m42s [running] 44.46% Evaluating learner...                                 
/ 1m43s [running] 45.01% Evaluating learner...                                 
- 1m44s [running] 45.56% Evaluating learner...                                 
\ 1m45s [running] 45.93% Evaluating learner...                                 
| 1m46s [running] 46.48% Evaluating learner...                                 
/ 1m47s [running] 47.03% Evaluating learner...                                 
- 1m48s [running] 47.40% Evaluating learner...                                 
\ 1m49s [running] 47.95% Evaluating learner...                                 
| 1m50s [running] 48.32% Evaluating learner...                                 
/ 1m50s [running] 48.32% Evaluating learner...                                 
- 1m51s [running] 48.50% Evaluating learner...                                 
\ 1m51s [running] 48.69% Evaluating learner...                                 
| 1m52s [running] 48.87% Evaluating learner...                                 
/ 1m53s [running] 49.42% Evaluating learner...                                 
- 1m54s [running] 49.79% Evaluating learner...                                 
\ 1m55s [running] 50.16% Evaluating learner...                                 
| 1m56s [running] 50.16% Evaluating learner...                                 
/ 1m57s [running] 50.16% Evaluating learner...                                 
- 1m58s [running] 50.52% Evaluating learner...                                 
\ 1m59s [running] 51.07% Evaluating learner...                                 
| 2m0s [running] 51.26% Evaluating learner...                                  
/ 2m1s [running] 51.26% Evaluating learner...                                  
- 2m2s [running] 51.26% Evaluating learner...                                  
\ 2m3s [running] 51.26% Evaluating learner...                                  
| 2m4s [running] 51.63% Evaluating learner...                                  
/ 2m5s [running] 52.18% Evaluating learner...                                  
- 2m6s [running] 52.73% Evaluating learner...                                  
\ 2m7s [running] 53.10% Evaluating learner...                                  
| 2m8s [running] 53.65% Evaluating learner...                                  
/ 2m9s [running] 54.01% Evaluating learner...                                  
- 2m10s [running] 54.57% Evaluating learner...                                 
\ 2m11s [running] 54.93% Evaluating learner...                                 
| 2m11s [running] 54.93% Evaluating learner...                                 
/ 2m12s [running] 55.12% Evaluating learner...                                 
- 2m12s [running] 55.30% Evaluating learner...                                 
\ 2m13s [running] 55.30% Evaluating learner...                                 
| 2m14s [running] 55.85% Evaluating learner...                                 
/ 2m15s [running] 56.40% Evaluating learner...                                 
- 2m16s [running] 56.77% Evaluating learner...                                 
\ 2m17s [running] 57.32% Evaluating learner...                                 
| 2m18s [running] 57.87% Evaluating learner...                                 
/ 2m19s [running] 58.24% Evaluating learner...                                 
- 2m20s [running] 58.79% Evaluating learner...                                 
\ 2m21s [running] 59.34% Evaluating learner...                                 
| 2m22s [running] 59.71% Evaluating learner...                                 
/ 2m23s [running] 60.26% Evaluating learner...                                 
- 2m24s [running] 60.26% Evaluating learner...                                 
\ 2m25s [running] 60.26% Evaluating learner...                                 
| 2m26s [running] 60.63% Evaluating learner...                                 
/ 2m27s [running] 61.00% Evaluating learner...                                 
- 2m28s [running] 61.18% Evaluating learner...                                 
\ 2m29s [running] 61.18% Evaluating learner...                                 
| 2m30s [running] 61.18% Evaluating learner...                                 
/ 2m31s [running] 61.18% Evaluating learner...                                 
- 2m31s [running] 61.55% Evaluating learner...                                 
\ 2m32s [running] 61.55% Evaluating learner...                                 
| 2m32s [running] 61.73% Evaluating learner...                                 
/ 2m33s [running] 61.91% Evaluating learner...                                 
- 2m34s [running] 61.91% Evaluating learner...                                 
\ 2m35s [running] 62.10% Evaluating learner...                                 
| 2m36s [running] 62.10% Evaluating learner...                                 
/ 2m37s [running] 62.10% Evaluating learner...                                 
- 2m38s [running] 62.28% Evaluating learner...                                 
\ 2m39s [running] 62.65% Evaluating learner...                                 
| 2m40s [running] 63.20% Evaluating learner...                                 
/ 2m41s [running] 63.75% Evaluating learner...                                 
- 2m42s [running] 64.12% Evaluating learner...                                 
\ 2m43s [running] 64.67% Evaluating learner...                                 
| 2m43s [running] 65.22% Evaluating learner...                                 
/ 2m44s [running] 65.22% Evaluating learner...                                 
- 2m45s [running] 65.22% Evaluating learner...                                 
\ 2m46s [running] 65.22% Evaluating learner...                                 
| 2m47s [running] 65.59% Evaluating learner...                                 
/ 2m48s [running] 66.14% Evaluating learner...                                 
- 2m49s [running] 66.51% Evaluating learner...                                 
\ 2m50s [running] 67.06% Evaluating learner...                                 
| 2m51s [running] 67.61% Evaluating learner...                                 
/ 2m52s [running] 67.98% Evaluating learner...                                 
- 2m53s [running] 68.53% Evaluating learner...                                 
\ 2m54s [running] 68.71% Evaluating learner...                                 
| 2m54s [running] 68.71% Evaluating learner...                                 
/ 2m55s [running] 68.90% Evaluating learner...                                 
- 2m56s [running] 69.08% Evaluating learner...                                 
\ 2m57s [running] 69.26% Evaluating learner...                                 
| 2m58s [running] 69.81% Evaluating learner...                                 
/ 2m59s [running] 70.18% Evaluating learner...                                 
- 2m59s [running] 70.18% Evaluating learner...                                 
\ 3m0s [running] 70.18% Evaluating learner...                                  
| 3m1s [running] 70.73% Evaluating learner...                                  
/ 3m2s [running] 71.10% Evaluating learner...                                  
- 3m3s [running] 71.47% Evaluating learner...                                  
\ 3m4s [running] 72.02% Evaluating learner...                                  
| 3m5s [running] 72.39% Evaluating learner...                                  
/ 3m6s [running] 72.94% Evaluating learner...                                  
- 3m7s [running] 73.30% Evaluating learner...                                  
\ 3m8s [running] 73.86% Evaluating learner...                                  
| 3m9s [running] 74.22% Evaluating learner...                                  
/ 3m10s [running] 74.77% Evaluating learner...                                 
- 3m11s [running] 75.14% Evaluating learner...                                 
\ 3m12s [running] 75.69% Evaluating learner...                                 
| 3m12s [running] 75.69% Evaluating learner...                                 
/ 3m13s [running] 75.88% Evaluating learner...                                 
- 3m14s [running] 76.06% Evaluating learner...                                 
\ 3m14s [running] 76.06% Evaluating learner...                                 
| 3m15s [running] 76.43% Evaluating learner...                                 
/ 3m16s [running] 76.80% Evaluating learner...                                 
- 3m17s [running] 77.35% Evaluating learner...                                 
\ 3m18s [running] 77.71% Evaluating learner...                                 
| 3m19s [running] 78.27% Evaluating learner...                                 
/ 3m20s [running] 78.82% Evaluating learner...                                 
- 3m21s [running] 79.18% Evaluating learner...                                 
\ 3m22s [running] 79.74% Evaluating learner...                                 
| 3m23s [running] 80.10% Evaluating learner...                                 
/ 3m24s [running] 80.10% Evaluating learner...                                 
- 3m25s [running] 80.10% Evaluating learner...                                 
\ 3m26s [running] 80.65% Evaluating learner...                                 
| 3m27s [running] 81.20% Evaluating learner...                                 
/ 3m28s [running] 81.57% Evaluating learner...                                 
- 3m29s [running] 81.94% Evaluating learner...                                 
\ 3m29s [running] 81.94% Evaluating learner...                                 
| 3m30s [running] 82.12% Evaluating learner...                                 
/ 3m30s [running] 82.12% Evaluating learner...                                 
- 3m31s [running] 82.31% Evaluating learner...                                 
\ 3m32s [running] 82.68% Evaluating learner...                                 
| 3m33s [running] 83.23% Evaluating learner...                                 
/ 3m34s [running] 83.78% Evaluating learner...                                 
- 3m35s [running] 84.14% Evaluating learner...                                 
\ 3m35s [running] 84.51% Evaluating learner...                                 
| 3m36s [running] 85.06% Evaluating learner...                                 
/ 3m37s [running] 85.43% Evaluating learner...                                 
- 3m38s [running] 85.98% Evaluating learner...                                 
\ 3m39s [running] 86.35% Evaluating learner...                                 
| 3m40s [running] 86.90% Evaluating learner...                                 
/ 3m41s [running] 87.45% Evaluating learner...                                 
- 3m42s [running] 87.82% Evaluating learner...                                 
\ 3m43s [running] 88.37% Evaluating learner...                                 
| 3m43s [running] 88.37% Evaluating learner...                                 
/ 3m44s [running] 88.55% Evaluating learner...                                 
- 3m45s [running] 88.55% Evaluating learner...                                 
\ 3m45s [running] 88.74% Evaluating learner...                                 
| 3m46s [running] 89.11% Evaluating learner...                                 
/ 3m47s [running] 89.66% Evaluating learner...                                 
- 3m48s [running] 90.02% Evaluating learner...                                 
\ 3m49s [running] 90.02% Evaluating learner...                                 
| 3m50s [running] 90.02% Evaluating learner...                                 
/ 3m51s [running] 90.57% Evaluating learner...                                 
- 3m52s [running] 90.94% Evaluating learner...                                 
\ 3m53s [running] 91.31% Evaluating learner...                                 
| 3m54s [running] 91.86% Evaluating learner...                                 
/ 3m55s [running] 92.23% Evaluating learner...                                 
- 3m56s [running] 92.78% Evaluating learner...                                 
\ 3m57s [running] 93.15% Evaluating learner...                                 
| 3m58s [running] 93.70% Evaluating learner...                                 
/ 3m59s [running] 94.25% Evaluating learner...                                 
- 3m59s [running] 94.43% Evaluating learner...                                 
\ 4m0s [running] 94.62% Evaluating learner...                                  
| 4m1s [running] 94.80% Evaluating learner...                                  
/ 4m2s [running] 94.80% Evaluating learner...                                  
- 4m3s [running] 95.17% Evaluating learner...                                  
\ 4m3s [running] 95.54% Evaluating learner...                                  
| 4m4s [running] 96.09% Evaluating learner...                                  
/ 4m5s [running] 96.64% Evaluating learner...                                  
- 4m6s [running] 97.01% Evaluating learner...                                  
\ 4m7s [running] 97.56% Evaluating learner...                                  
| 4m8s [running] 97.92% Evaluating learner...                                  
/ 4m9s [running] 98.48% Evaluating learner...                                  
- 4m10s [running] 99.03% Evaluating learner...                                 
\ 4m11s [running] 99.39% Evaluating learner...                                 
| 4m12s [running] 99.94% Evaluating learner...                                 
/ 4m13s [running] 100.00% Evaluating learner...                                
- 4m14s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m14s (CPU time)

