
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.71s [running] 2.39% Evaluating learner...                                  
\ 4.54s [running] 3.67% Evaluating learner...                                  
| 5.07s [running] 4.59% Evaluating learner...                                  
- 30.04s [running] 19.66% Evaluating learner...                                
\ 30.74s [running] 19.84% Evaluating learner...                                
| 31.71s [running] 20.21% Evaluating learner...                                
/ 32.68s [running] 20.21% Evaluating learner...                                
- 33.68s [running] 20.21% Evaluating learner...                                
\ 34.66s [running] 20.21% Evaluating learner...                                
| 35.65s [running] 20.21% Evaluating learner...                                
/ 36.63s [running] 20.21% Evaluating learner...                                
- 37.61s [running] 20.21% Evaluating learner...                                
\ 38.58s [running] 20.39% Evaluating learner...                                
| 39.54s [running] 20.94% Evaluating learner...                                
/ 40.49s [running] 21.49% Evaluating learner...                                
- 40.98s [running] 21.68% Evaluating learner...                                
\ 41.68s [running] 21.86% Evaluating learner...                                
| 42.63s [running] 22.41% Evaluating learner...                                
/ 43.59s [running] 22.96% Evaluating learner...                                
- 44.54s [running] 23.52% Evaluating learner...                                
\ 45.50s [running] 24.07% Evaluating learner...                                
| 46.44s [running] 24.62% Evaluating learner...                                
/ 47.22s [running] 24.62% Evaluating learner...                                
- 48.12s [running] 25.17% Evaluating learner...                                
\ 49.08s [running] 25.72% Evaluating learner...                                
| 50.03s [running] 26.09% Evaluating learner...                                
/ 50.99s [running] 26.64% Evaluating learner...                                
- 51.94s [running] 27.19% Evaluating learner...                                
\ 52.12s [running] 27.37% Evaluating learner...                                
| 52.88s [running] 27.37% Evaluating learner...                                
/ 53.77s [running] 27.93% Evaluating learner...                                
- 54.72s [running] 28.29% Evaluating learner...                                
\ 55.68s [running] 28.84% Evaluating learner...                                
| 56.64s [running] 29.39% Evaluating learner...                                
/ 57.60s [running] 29.95% Evaluating learner...                                
- 58.55s [running] 30.13% Evaluating learner...                                
\ 59.54s [running] 30.13% Evaluating learner...                                
| 1m0s [running] 30.13% Evaluating learner...                                  
/ 1m1s [running] 30.13% Evaluating learner...                                  
- 1m2s [running] 30.31% Evaluating learner...                                  
\ 1m3s [running] 30.86% Evaluating learner...                                  
| 1m3s [running] 31.05% Evaluating learner...                                  
/ 1m4s [running] 31.23% Evaluating learner...                                  
- 1m5s [running] 31.42% Evaluating learner...                                  
\ 1m6s [running] 31.97% Evaluating learner...                                  
| 1m7s [running] 32.52% Evaluating learner...                                  
/ 1m8s [running] 33.07% Evaluating learner...                                  
- 1m9s [running] 33.44% Evaluating learner...                                  
\ 1m10s [running] 33.99% Evaluating learner...                                 
| 1m11s [running] 34.54% Evaluating learner...                                 
/ 1m11s [running] 34.72% Evaluating learner...                                 
- 1m12s [running] 34.91% Evaluating learner...                                 
\ 1m12s [running] 35.09% Evaluating learner...                                 
| 1m13s [running] 35.64% Evaluating learner...                                 
/ 1m14s [running] 36.19% Evaluating learner...                                 
- 1m15s [running] 36.74% Evaluating learner...                                 
\ 1m16s [running] 37.29% Evaluating learner...                                 
| 1m17s [running] 37.85% Evaluating learner...                                 
/ 1m18s [running] 38.21% Evaluating learner...                                 
- 1m19s [running] 38.76% Evaluating learner...                                 
\ 1m20s [running] 39.32% Evaluating learner...                                 
| 1m20s [running] 39.32% Evaluating learner...                                 
/ 1m21s [running] 39.50% Evaluating learner...                                 
- 1m22s [running] 39.50% Evaluating learner...                                 
\ 1m23s [running] 40.05% Evaluating learner...                                 
| 1m24s [running] 40.23% Evaluating learner...                                 
/ 1m25s [running] 40.23% Evaluating learner...                                 
- 1m26s [running] 40.23% Evaluating learner...                                 
\ 1m27s [running] 40.42% Evaluating learner...                                 
| 1m27s [running] 40.97% Evaluating learner...                                 
/ 1m28s [running] 41.52% Evaluating learner...                                 
- 1m29s [running] 41.89% Evaluating learner...                                 
\ 1m30s [running] 42.44% Evaluating learner...                                 
| 1m31s [running] 42.99% Evaluating learner...                                 
/ 1m32s [running] 43.54% Evaluating learner...                                 
- 1m33s [running] 43.91% Evaluating learner...                                 
\ 1m34s [running] 44.09% Evaluating learner...                                 
| 1m34s [running] 44.09% Evaluating learner...                                 
/ 1m35s [running] 44.64% Evaluating learner...                                 
- 1m36s [running] 45.01% Evaluating learner...                                 
\ 1m37s [running] 45.56% Evaluating learner...                                 
| 1m38s [running] 46.11% Evaluating learner...                                 
/ 1m39s [running] 46.67% Evaluating learner...                                 
- 1m40s [running] 47.22% Evaluating learner...                                 
\ 1m41s [running] 47.77% Evaluating learner...                                 
| 1m42s [running] 48.13% Evaluating learner...                                 
/ 1m43s [running] 48.69% Evaluating learner...                                 
- 1m44s [running] 49.24% Evaluating learner...                                 
\ 1m44s [running] 49.42% Evaluating learner...                                 
| 1m45s [running] 49.60% Evaluating learner...                                 
/ 1m46s [running] 49.60% Evaluating learner...                                 
- 1m46s [running] 49.97% Evaluating learner...                                 
\ 1m47s [running] 50.16% Evaluating learner...                                 
| 1m48s [running] 50.16% Evaluating learner...                                 
/ 1m49s [running] 50.16% Evaluating learner...                                 
- 1m50s [running] 50.52% Evaluating learner...                                 
\ 1m51s [running] 51.07% Evaluating learner...                                 
| 1m52s [running] 51.44% Evaluating learner...                                 
/ 1m53s [running] 51.99% Evaluating learner...                                 
- 1m54s [running] 52.54% Evaluating learner...                                 
\ 1m55s [running] 53.10% Evaluating learner...                                 
| 1m56s [running] 53.65% Evaluating learner...                                 
/ 1m57s [running] 54.01% Evaluating learner...                                 
- 1m58s [running] 54.56% Evaluating learner...                                 
\ 1m59s [running] 54.93% Evaluating learner...                                 
| 1m59s [running] 55.12% Evaluating learner...                                 
/ 2m0s [running] 55.12% Evaluating learner...                                  
- 2m1s [running] 55.30% Evaluating learner...                                  
\ 2m2s [running] 55.85% Evaluating learner...                                  
| 2m3s [running] 56.40% Evaluating learner...                                  
/ 2m4s [running] 56.95% Evaluating learner...                                  
- 2m5s [running] 57.32% Evaluating learner...                                  
\ 2m6s [running] 57.87% Evaluating learner...                                  
| 2m7s [running] 58.42% Evaluating learner...                                  
/ 2m8s [running] 58.97% Evaluating learner...                                  
- 2m8s [running] 59.53% Evaluating learner...                                  
\ 2m9s [running] 59.89% Evaluating learner...                                  
| 2m10s [running] 60.26% Evaluating learner...                                 
/ 2m11s [running] 60.26% Evaluating learner...                                 
- 2m12s [running] 60.26% Evaluating learner...                                 
\ 2m13s [running] 60.63% Evaluating learner...                                 
| 2m14s [running] 61.00% Evaluating learner...                                 
/ 2m15s [running] 61.36% Evaluating learner...                                 
- 2m16s [running] 61.55% Evaluating learner...                                 
\ 2m16s [running] 61.73% Evaluating learner...                                 
| 2m17s [running] 61.91% Evaluating learner...                                 
/ 2m18s [running] 61.91% Evaluating learner...                                 
- 2m19s [running] 62.47% Evaluating learner...                                 
\ 2m20s [running] 63.02% Evaluating learner...                                 
| 2m21s [running] 63.57% Evaluating learner...                                 
/ 2m22s [running] 64.12% Evaluating learner...                                 
- 2m23s [running] 64.12% Evaluating learner...                                 
\ 2m24s [running] 64.12% Evaluating learner...                                 
| 2m25s [running] 64.12% Evaluating learner...                                 
/ 2m26s [running] 64.30% Evaluating learner...                                 
- 2m27s [running] 64.85% Evaluating learner...                                 
\ 2m27s [running] 65.22% Evaluating learner...                                 
| 2m28s [running] 65.77% Evaluating learner...                                 
/ 2m29s [running] 66.32% Evaluating learner...                                 
- 2m30s [running] 66.87% Evaluating learner...                                 
\ 2m31s [running] 67.43% Evaluating learner...                                 
| 2m32s [running] 67.98% Evaluating learner...                                 
/ 2m33s [running] 68.34% Evaluating learner...                                 
- 2m34s [running] 68.53% Evaluating learner...                                 
\ 2m35s [running] 68.71% Evaluating learner...                                 
| 2m35s [running] 68.71% Evaluating learner...                                 
/ 2m36s [running] 69.08% Evaluating learner...                                 
- 2m37s [running] 69.63% Evaluating learner...                                 
\ 2m38s [running] 70.18% Evaluating learner...                                 
| 2m39s [running] 70.18% Evaluating learner...                                 
/ 2m40s [running] 70.18% Evaluating learner...                                 
- 2m41s [running] 70.37% Evaluating learner...                                 
\ 2m42s [running] 70.92% Evaluating learner...                                 
| 2m43s [running] 71.28% Evaluating learner...                                 
/ 2m44s [running] 71.83% Evaluating learner...                                 
- 2m45s [running] 72.39% Evaluating learner...                                 
\ 2m46s [running] 72.94% Evaluating learner...                                 
| 2m47s [running] 73.49% Evaluating learner...                                 
/ 2m48s [running] 74.04% Evaluating learner...                                 
- 2m49s [running] 74.41% Evaluating learner...                                 
\ 2m50s [running] 74.96% Evaluating learner...                                 
| 2m50s [running] 75.14% Evaluating learner...                                 
/ 2m51s [running] 75.14% Evaluating learner...                                 
- 2m52s [running] 75.33% Evaluating learner...                                 
\ 2m52s [running] 75.51% Evaluating learner...                                 
| 2m53s [running] 75.88% Evaluating learner...                                 
/ 2m54s [running] 76.24% Evaluating learner...                                 
- 2m55s [running] 76.80% Evaluating learner...                                 
\ 2m56s [running] 77.35% Evaluating learner...                                 
| 2m57s [running] 77.90% Evaluating learner...                                 
/ 2m58s [running] 78.45% Evaluating learner...                                 
- 2m59s [running] 78.82% Evaluating learner...                                 
\ 3m0s [running] 79.37% Evaluating learner...                                  
| 3m1s [running] 79.92% Evaluating learner...                                  
/ 3m2s [running] 80.10% Evaluating learner...                                  
- 3m3s [running] 80.10% Evaluating learner...                                  
\ 3m4s [running] 80.10% Evaluating learner...                                  
| 3m5s [running] 80.65% Evaluating learner...                                  
/ 3m5s [running] 81.21% Evaluating learner...                                  
- 3m6s [running] 81.76% Evaluating learner...                                  
\ 3m7s [running] 81.94% Evaluating learner...                                  
| 3m8s [running] 82.12% Evaluating learner...                                  
/ 3m9s [running] 82.31% Evaluating learner...                                  
- 3m9s [running] 82.31% Evaluating learner...                                  
\ 3m10s [running] 82.67% Evaluating learner...                                 
| 3m11s [running] 83.04% Evaluating learner...                                 
/ 3m12s [running] 83.59% Evaluating learner...                                 
- 3m13s [running] 84.15% Evaluating learner...                                 
\ 3m14s [running] 84.51% Evaluating learner...                                 
| 3m15s [running] 85.06% Evaluating learner...                                 
/ 3m16s [running] 85.61% Evaluating learner...                                 
- 3m17s [running] 85.98% Evaluating learner...                                 
\ 3m18s [running] 86.53% Evaluating learner...                                 
| 3m18s [running] 87.08% Evaluating learner...                                 
/ 3m19s [running] 87.64% Evaluating learner...                                 
- 3m20s [running] 88.19% Evaluating learner...                                 
\ 3m21s [running] 88.19% Evaluating learner...                                 
| 3m22s [running] 88.37% Evaluating learner...                                 
/ 3m23s [running] 88.55% Evaluating learner...                                 
- 3m24s [running] 88.92% Evaluating learner...                                 
\ 3m24s [running] 89.47% Evaluating learner...                                 
| 3m25s [running] 90.02% Evaluating learner...                                 
/ 3m26s [running] 90.02% Evaluating learner...                                 
- 3m27s [running] 90.02% Evaluating learner...                                 
\ 3m28s [running] 90.21% Evaluating learner...                                 
| 3m29s [running] 90.76% Evaluating learner...                                 
/ 3m30s [running] 91.31% Evaluating learner...                                 
- 3m31s [running] 91.86% Evaluating learner...                                 
\ 3m32s [running] 92.41% Evaluating learner...                                 
| 3m33s [running] 92.78% Evaluating learner...                                 
/ 3m34s [running] 93.33% Evaluating learner...                                 
- 3m35s [running] 93.88% Evaluating learner...                                 
\ 3m36s [running] 94.25% Evaluating learner...                                 
| 3m36s [running] 94.43% Evaluating learner...                                 
/ 3m37s [running] 94.43% Evaluating learner...                                 
- 3m38s [running] 94.62% Evaluating learner...                                 
\ 3m38s [running] 94.62% Evaluating learner...                                 
| 3m39s [running] 95.17% Evaluating learner...                                 
/ 3m40s [running] 95.72% Evaluating learner...                                 
- 3m41s [running] 96.27% Evaluating learner...                                 
\ 3m42s [running] 96.82% Evaluating learner...                                 
| 3m43s [running] 97.19% Evaluating learner...                                 
/ 3m44s [running] 97.74% Evaluating learner...                                 
- 3m45s [running] 98.29% Evaluating learner...                                 
\ 3m46s [running] 98.84% Evaluating learner...                                 
| 3m47s [running] 99.39% Evaluating learner...                                 
/ 3m48s [running] 99.94% Evaluating learner...                                 
- 3m49s [running] 100.00% Evaluating learner...                                
\ 3m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m51s (CPU time)

