
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.58% Evaluating learner...                                  
| 5.03s [running] 5.13% Evaluating learner...                                  
- 1m8s [running] 33.55% Evaluating learner...                                  
\ 1m9s [running] 33.92% Evaluating learner...                                  
| 1m10s [running] 34.47% Evaluating learner...                                 
/ 1m11s [running] 34.84% Evaluating learner...                                 
- 1m12s [running] 35.39% Evaluating learner...                                 
\ 1m13s [running] 35.76% Evaluating learner...                                 
| 1m14s [running] 36.31% Evaluating learner...                                 
/ 1m15s [running] 36.86% Evaluating learner...                                 
- 1m16s [running] 37.22% Evaluating learner...                                 
\ 1m16s [running] 37.77% Evaluating learner...                                 
| 1m17s [running] 37.96% Evaluating learner...                                 
/ 1m18s [running] 37.96% Evaluating learner...                                 
- 1m19s [running] 38.32% Evaluating learner...                                 
\ 1m20s [running] 38.87% Evaluating learner...                                 
| 1m21s [running] 39.06% Evaluating learner...                                 
/ 1m22s [running] 39.06% Evaluating learner...                                 
- 1m23s [running] 39.06% Evaluating learner...                                 
\ 1m24s [running] 39.06% Evaluating learner...                                 
| 1m25s [running] 39.61% Evaluating learner...                                 
/ 1m26s [running] 40.16% Evaluating learner...                                 
- 1m27s [running] 40.16% Evaluating learner...                                 
\ 1m28s [running] 40.16% Evaluating learner...                                 
| 1m29s [running] 40.52% Evaluating learner...                                 
/ 1m30s [running] 40.89% Evaluating learner...                                 
- 1m31s [running] 41.44% Evaluating learner...                                 
\ 1m32s [running] 41.99% Evaluating learner...                                 
| 1m32s [running] 42.54% Evaluating learner...                                 
/ 1m33s [running] 42.91% Evaluating learner...                                 
- 1m34s [running] 43.27% Evaluating learner...                                 
\ 1m35s [running] 43.46% Evaluating learner...                                 
| 1m36s [running] 43.46% Evaluating learner...                                 
/ 1m36s [running] 43.82% Evaluating learner...                                 
- 1m37s [running] 44.19% Evaluating learner...                                 
\ 1m38s [running] 44.74% Evaluating learner...                                 
| 1m39s [running] 45.29% Evaluating learner...                                 
/ 1m40s [running] 45.84% Evaluating learner...                                 
- 1m41s [running] 46.21% Evaluating learner...                                 
\ 1m42s [running] 46.76% Evaluating learner...                                 
| 1m43s [running] 47.31% Evaluating learner...                                 
/ 1m44s [running] 47.86% Evaluating learner...                                 
- 1m45s [running] 48.22% Evaluating learner...                                 
\ 1m46s [running] 48.59% Evaluating learner...                                 
| 1m46s [running] 48.77% Evaluating learner...                                 
/ 1m47s [running] 48.96% Evaluating learner...                                 
- 1m48s [running] 49.14% Evaluating learner...                                 
\ 1m49s [running] 49.51% Evaluating learner...                                 
| 1m50s [running] 50.06% Evaluating learner...                                 
/ 1m51s [running] 50.06% Evaluating learner...                                 
- 1m52s [running] 50.06% Evaluating learner...                                 
\ 1m53s [running] 50.61% Evaluating learner...                                 
| 1m54s [running] 51.16% Evaluating learner...                                 
/ 1m55s [running] 51.16% Evaluating learner...                                 
- 1m56s [running] 51.16% Evaluating learner...                                 
\ 1m57s [running] 51.16% Evaluating learner...                                 
| 1m58s [running] 51.34% Evaluating learner...                                 
/ 1m59s [running] 51.89% Evaluating learner...                                 
- 1m59s [running] 52.26% Evaluating learner...                                 
\ 2m0s [running] 52.81% Evaluating learner...                                  
| 2m1s [running] 53.17% Evaluating learner...                                  
/ 2m2s [running] 53.72% Evaluating learner...                                  
- 2m3s [running] 54.27% Evaluating learner...                                  
\ 2m4s [running] 54.64% Evaluating learner...                                  
| 2m5s [running] 55.01% Evaluating learner...                                  
/ 2m6s [running] 55.37% Evaluating learner...                                  
- 2m7s [running] 55.56% Evaluating learner...                                  
\ 2m8s [running] 55.56% Evaluating learner...                                  
| 2m8s [running] 55.74% Evaluating learner...                                  
/ 2m9s [running] 56.11% Evaluating learner...                                  
- 2m10s [running] 56.48% Evaluating learner...                                 
\ 2m11s [running] 57.03% Evaluating learner...                                 
| 2m12s [running] 57.39% Evaluating learner...                                 
/ 2m13s [running] 57.76% Evaluating learner...                                 
- 2m14s [running] 58.31% Evaluating learner...                                 
\ 2m15s [running] 58.68% Evaluating learner...                                 
| 2m16s [running] 59.04% Evaluating learner...                                 
/ 2m17s [running] 59.59% Evaluating learner...                                 
- 2m18s [running] 60.14% Evaluating learner...                                 
\ 2m19s [running] 60.14% Evaluating learner...                                 
| 2m20s [running] 60.69% Evaluating learner...                                 
/ 2m21s [running] 61.06% Evaluating learner...                                 
- 2m22s [running] 61.06% Evaluating learner...                                 
\ 2m23s [running] 61.06% Evaluating learner...                                 
| 2m24s [running] 61.06% Evaluating learner...                                 
/ 2m25s [running] 61.24% Evaluating learner...                                 
- 2m26s [running] 61.79% Evaluating learner...                                 
\ 2m26s [running] 61.98% Evaluating learner...                                 
| 2m27s [running] 62.16% Evaluating learner...                                 
/ 2m28s [running] 62.16% Evaluating learner...                                 
- 2m29s [running] 62.16% Evaluating learner...                                 
\ 2m30s [running] 62.16% Evaluating learner...                                 
| 2m31s [running] 62.53% Evaluating learner...                                 
/ 2m32s [running] 62.89% Evaluating learner...                                 
- 2m33s [running] 63.08% Evaluating learner...                                 
\ 2m34s [running] 63.08% Evaluating learner...                                 
| 2m35s [running] 63.08% Evaluating learner...                                 
/ 2m36s [running] 63.26% Evaluating learner...                                 
- 2m37s [running] 63.63% Evaluating learner...                                 
\ 2m38s [running] 63.99% Evaluating learner...                                 
| 2m39s [running] 64.18% Evaluating learner...                                 
/ 2m40s [running] 64.18% Evaluating learner...                                 
- 2m41s [running] 64.18% Evaluating learner...                                 
\ 2m42s [running] 64.18% Evaluating learner...                                 
| 2m43s [running] 64.54% Evaluating learner...                                 
/ 2m44s [running] 64.91% Evaluating learner...                                 
- 2m45s [running] 65.46% Evaluating learner...                                 
\ 2m46s [running] 65.83% Evaluating learner...                                 
| 2m47s [running] 66.38% Evaluating learner...                                 
/ 2m47s [running] 66.74% Evaluating learner...                                 
- 2m48s [running] 67.11% Evaluating learner...                                 
\ 2m49s [running] 67.48% Evaluating learner...                                 
| 2m50s [running] 68.03% Evaluating learner...                                 
/ 2m51s [running] 68.03% Evaluating learner...                                 
- 2m52s [running] 68.03% Evaluating learner...                                 
\ 2m53s [running] 68.03% Evaluating learner...                                 
| 2m54s [running] 68.21% Evaluating learner...                                 
/ 2m55s [running] 68.58% Evaluating learner...                                 
- 2m56s [running] 68.94% Evaluating learner...                                 
\ 2m57s [running] 69.13% Evaluating learner...                                 
| 2m58s [running] 69.13% Evaluating learner...                                 
/ 2m59s [running] 69.13% Evaluating learner...                                 
- 3m0s [running] 69.13% Evaluating learner...                                  
\ 3m1s [running] 69.13% Evaluating learner...                                  
| 3m2s [running] 69.31% Evaluating learner...                                  
/ 3m3s [running] 69.86% Evaluating learner...                                  
- 3m4s [running] 70.04% Evaluating learner...                                  
\ 3m5s [running] 70.41% Evaluating learner...                                  
| 3m6s [running] 70.78% Evaluating learner...                                  
/ 3m7s [running] 71.14% Evaluating learner...                                  
- 3m8s [running] 71.69% Evaluating learner...                                  
\ 3m9s [running] 72.06% Evaluating learner...                                  
| 3m10s [running] 72.61% Evaluating learner...                                 
/ 3m10s [running] 72.98% Evaluating learner...                                 
- 3m11s [running] 73.53% Evaluating learner...                                 
\ 3m12s [running] 74.08% Evaluating learner...                                 
| 3m13s [running] 74.45% Evaluating learner...                                 
/ 3m14s [running] 75.00% Evaluating learner...                                 
- 3m15s [running] 75.36% Evaluating learner...                                 
\ 3m16s [running] 75.73% Evaluating learner...                                 
| 3m17s [running] 76.10% Evaluating learner...                                 
/ 3m18s [running] 76.10% Evaluating learner...                                 
- 3m19s [running] 76.10% Evaluating learner...                                 
\ 3m20s [running] 76.10% Evaluating learner...                                 
| 3m21s [running] 76.10% Evaluating learner...                                 
/ 3m22s [running] 76.10% Evaluating learner...                                 
- 3m23s [running] 76.65% Evaluating learner...                                 
\ 3m24s [running] 77.01% Evaluating learner...                                 
| 3m25s [running] 77.56% Evaluating learner...                                 
/ 3m26s [running] 78.11% Evaluating learner...                                 
- 3m27s [running] 78.48% Evaluating learner...                                 
\ 3m28s [running] 79.03% Evaluating learner...                                 
| 3m29s [running] 79.40% Evaluating learner...                                 
/ 3m30s [running] 79.95% Evaluating learner...                                 
- 3m31s [running] 80.13% Evaluating learner...                                 
\ 3m31s [running] 80.68% Evaluating learner...                                 
| 3m32s [running] 81.05% Evaluating learner...                                 
/ 3m33s [running] 81.60% Evaluating learner...                                 
- 3m34s [running] 82.15% Evaluating learner...                                 
\ 3m34s [running] 82.15% Evaluating learner...                                 
| 3m35s [running] 82.15% Evaluating learner...                                 
/ 3m36s [running] 82.15% Evaluating learner...                                 
- 3m37s [running] 82.15% Evaluating learner...                                 
\ 3m38s [running] 82.15% Evaluating learner...                                 
| 3m39s [running] 82.15% Evaluating learner...                                 
/ 3m40s [running] 82.70% Evaluating learner...                                 
- 3m41s [running] 83.25% Evaluating learner...                                 
\ 3m42s [running] 83.80% Evaluating learner...                                 
| 3m43s [running] 84.16% Evaluating learner...                                 
/ 3m44s [running] 84.53% Evaluating learner...                                 
- 3m45s [running] 85.08% Evaluating learner...                                 
\ 3m46s [running] 85.63% Evaluating learner...                                 
| 3m47s [running] 86.00% Evaluating learner...                                 
/ 3m48s [running] 86.00% Evaluating learner...                                 
- 3m49s [running] 86.00% Evaluating learner...                                 
\ 3m50s [running] 86.00% Evaluating learner...                                 
| 3m51s [running] 86.18% Evaluating learner...                                 
/ 3m52s [running] 86.73% Evaluating learner...                                 
- 3m53s [running] 87.10% Evaluating learner...                                 
\ 3m54s [running] 87.65% Evaluating learner...                                 
| 3m55s [running] 88.01% Evaluating learner...                                 
/ 3m55s [running] 88.38% Evaluating learner...                                 
- 3m56s [running] 88.56% Evaluating learner...                                 
\ 3m57s [running] 88.56% Evaluating learner...                                 
| 3m58s [running] 88.75% Evaluating learner...                                 
/ 3m59s [running] 89.30% Evaluating learner...                                 
- 4m0s [running] 89.85% Evaluating learner...                                  
\ 4m1s [running] 90.03% Evaluating learner...                                  
| 4m1s [running] 90.58% Evaluating learner...                                  
/ 4m2s [running] 91.13% Evaluating learner...                                  
- 4m3s [running] 91.50% Evaluating learner...                                  
\ 4m4s [running] 92.05% Evaluating learner...                                  
| 4m5s [running] 92.23% Evaluating learner...                                  
/ 4m6s [running] 92.78% Evaluating learner...                                  
- 4m7s [running] 93.15% Evaluating learner...                                  
\ 4m8s [running] 93.70% Evaluating learner...                                  
| 4m9s [running] 94.06% Evaluating learner...                                  
/ 4m10s [running] 94.43% Evaluating learner...                                 
- 4m11s [running] 94.62% Evaluating learner...                                 
\ 4m11s [running] 94.62% Evaluating learner...                                 
| 4m12s [running] 94.80% Evaluating learner...                                 
/ 4m13s [running] 95.35% Evaluating learner...                                 
- 4m14s [running] 95.72% Evaluating learner...                                 
\ 4m15s [running] 96.08% Evaluating learner...                                 
| 4m16s [running] 96.63% Evaluating learner...                                 
/ 4m17s [running] 97.18% Evaluating learner...                                 
- 4m18s [running] 97.73% Evaluating learner...                                 
\ 4m19s [running] 98.10% Evaluating learner...                                 
| 4m20s [running] 98.47% Evaluating learner...                                 
/ 4m21s [running] 99.02% Evaluating learner...                                 
- 4m22s [running] 99.57% Evaluating learner...                                 
\ 4m23s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m23s (CPU time)

