
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.36% Evaluating learner...                                  
/ 2.82s [running] 1.65% Evaluating learner...                                  
- 3.64s [running] 2.93% Evaluating learner...                                  
\ 4.47s [running] 4.58% Evaluating learner...                                  
| 5.29s [running] 5.87% Evaluating learner...                                  
\ 2m1s [running] 50.06% Evaluating learner...                                  
| 2m2s [running] 50.06% Evaluating learner...                                  
/ 2m3s [running] 50.42% Evaluating learner...                                  
- 2m4s [running] 50.79% Evaluating learner...                                  
\ 2m5s [running] 51.34% Evaluating learner...                                  
| 2m6s [running] 51.89% Evaluating learner...                                  
/ 2m7s [running] 52.07% Evaluating learner...                                  
- 2m8s [running] 52.07% Evaluating learner...                                  
\ 2m9s [running] 52.07% Evaluating learner...                                  
| 2m10s [running] 52.07% Evaluating learner...                                 
/ 2m11s [running] 52.62% Evaluating learner...                                 
- 2m11s [running] 53.17% Evaluating learner...                                 
\ 2m12s [running] 53.54% Evaluating learner...                                 
| 2m13s [running] 53.91% Evaluating learner...                                 
/ 2m14s [running] 54.09% Evaluating learner...                                 
- 2m15s [running] 54.09% Evaluating learner...                                 
\ 2m15s [running] 54.27% Evaluating learner...                                 
| 2m16s [running] 54.83% Evaluating learner...                                 
/ 2m17s [running] 55.19% Evaluating learner...                                 
- 2m18s [running] 55.74% Evaluating learner...                                 
\ 2m19s [running] 56.29% Evaluating learner...                                 
| 2m20s [running] 56.84% Evaluating learner...                                 
/ 2m21s [running] 57.03% Evaluating learner...                                 
- 2m22s [running] 57.03% Evaluating learner...                                 
\ 2m23s [running] 57.03% Evaluating learner...                                 
| 2m24s [running] 57.03% Evaluating learner...                                 
/ 2m25s [running] 57.39% Evaluating learner...                                 
- 2m26s [running] 57.94% Evaluating learner...                                 
\ 2m27s [running] 58.13% Evaluating learner...                                 
| 2m28s [running] 58.13% Evaluating learner...                                 
/ 2m29s [running] 58.13% Evaluating learner...                                 
- 2m30s [running] 58.13% Evaluating learner...                                 
\ 2m31s [running] 58.68% Evaluating learner...                                 
| 2m32s [running] 59.23% Evaluating learner...                                 
/ 2m33s [running] 59.78% Evaluating learner...                                 
- 2m34s [running] 60.14% Evaluating learner...                                 
\ 2m35s [running] 60.14% Evaluating learner...                                 
| 2m35s [running] 60.33% Evaluating learner...                                 
/ 2m36s [running] 60.33% Evaluating learner...                                 
- 2m37s [running] 60.51% Evaluating learner...                                 
\ 2m38s [running] 61.06% Evaluating learner...                                 
| 2m39s [running] 61.06% Evaluating learner...                                 
/ 2m40s [running] 61.06% Evaluating learner...                                 
- 2m41s [running] 61.06% Evaluating learner...                                 
\ 2m42s [running] 61.24% Evaluating learner...                                 
| 2m43s [running] 61.79% Evaluating learner...                                 
/ 2m44s [running] 62.34% Evaluating learner...                                 
- 2m44s [running] 62.89% Evaluating learner...                                 
\ 2m45s [running] 63.08% Evaluating learner...                                 
| 2m46s [running] 63.08% Evaluating learner...                                 
/ 2m47s [running] 63.08% Evaluating learner...                                 
- 2m48s [running] 63.26% Evaluating learner...                                 
\ 2m49s [running] 63.63% Evaluating learner...                                 
| 2m50s [running] 64.18% Evaluating learner...                                 
/ 2m51s [running] 64.18% Evaluating learner...                                 
- 2m52s [running] 64.18% Evaluating learner...                                 
\ 2m53s [running] 64.18% Evaluating learner...                                 
| 2m54s [running] 64.54% Evaluating learner...                                 
/ 2m55s [running] 65.09% Evaluating learner...                                 
- 2m56s [running] 65.46% Evaluating learner...                                 
\ 2m57s [running] 66.01% Evaluating learner...                                 
| 2m58s [running] 66.56% Evaluating learner...                                 
/ 2m59s [running] 67.11% Evaluating learner...                                 
- 3m0s [running] 67.29% Evaluating learner...                                  
\ 3m1s [running] 67.48% Evaluating learner...                                  
| 3m2s [running] 67.66% Evaluating learner...                                  
/ 3m2s [running] 67.84% Evaluating learner...                                  
- 3m3s [running] 68.03% Evaluating learner...                                  
\ 3m4s [running] 68.03% Evaluating learner...                                  
| 3m5s [running] 68.03% Evaluating learner...                                  
/ 3m6s [running] 68.03% Evaluating learner...                                  
- 3m7s [running] 68.03% Evaluating learner...                                  
\ 3m8s [running] 68.58% Evaluating learner...                                  
| 3m9s [running] 69.13% Evaluating learner...                                  
/ 3m10s [running] 69.13% Evaluating learner...                                 
- 3m11s [running] 69.13% Evaluating learner...                                 
\ 3m12s [running] 69.13% Evaluating learner...                                 
| 3m13s [running] 69.31% Evaluating learner...                                 
/ 3m14s [running] 69.68% Evaluating learner...                                 
- 3m15s [running] 70.04% Evaluating learner...                                 
\ 3m16s [running] 70.23% Evaluating learner...                                 
| 3m17s [running] 70.78% Evaluating learner...                                 
/ 3m18s [running] 71.14% Evaluating learner...                                 
- 3m19s [running] 71.14% Evaluating learner...                                 
\ 3m20s [running] 71.14% Evaluating learner...                                 
| 3m21s [running] 71.14% Evaluating learner...                                 
/ 3m22s [running] 71.33% Evaluating learner...                                 
- 3m23s [running] 71.69% Evaluating learner...                                 
\ 3m24s [running] 72.24% Evaluating learner...                                 
| 3m24s [running] 72.79% Evaluating learner...                                 
/ 3m25s [running] 73.16% Evaluating learner...                                 
- 3m26s [running] 73.71% Evaluating learner...                                 
\ 3m27s [running] 74.08% Evaluating learner...                                 
| 3m28s [running] 74.08% Evaluating learner...                                 
/ 3m29s [running] 74.08% Evaluating learner...                                 
- 3m30s [running] 74.08% Evaluating learner...                                 
\ 3m31s [running] 74.45% Evaluating learner...                                 
| 3m32s [running] 74.63% Evaluating learner...                                 
/ 3m33s [running] 74.63% Evaluating learner...                                 
- 3m33s [running] 74.81% Evaluating learner...                                 
\ 3m34s [running] 75.00% Evaluating learner...                                 
| 3m35s [running] 75.18% Evaluating learner...                                 
/ 3m36s [running] 75.73% Evaluating learner...                                 
- 3m36s [running] 76.10% Evaluating learner...                                 
\ 3m37s [running] 76.65% Evaluating learner...                                 
| 3m38s [running] 77.01% Evaluating learner...                                 
/ 3m39s [running] 77.01% Evaluating learner...                                 
- 3m40s [running] 77.01% Evaluating learner...                                 
\ 3m41s [running] 77.01% Evaluating learner...                                 
| 3m42s [running] 77.38% Evaluating learner...                                 
/ 3m43s [running] 77.75% Evaluating learner...                                 
- 3m44s [running] 78.30% Evaluating learner...                                 
\ 3m45s [running] 78.66% Evaluating learner...                                 
| 3m46s [running] 79.03% Evaluating learner...                                 
/ 3m47s [running] 79.58% Evaluating learner...                                 
- 3m48s [running] 79.95% Evaluating learner...                                 
\ 3m49s [running] 80.13% Evaluating learner...                                 
| 3m50s [running] 80.50% Evaluating learner...                                 
/ 3m51s [running] 80.86% Evaluating learner...                                 
- 3m52s [running] 81.05% Evaluating learner...                                 
\ 3m53s [running] 81.23% Evaluating learner...                                 
| 3m53s [running] 81.23% Evaluating learner...                                 
/ 3m54s [running] 81.60% Evaluating learner...                                 
- 3m55s [running] 82.15% Evaluating learner...                                 
\ 3m56s [running] 82.15% Evaluating learner...                                 
| 3m57s [running] 82.15% Evaluating learner...                                 
/ 3m58s [running] 82.15% Evaluating learner...                                 
- 3m59s [running] 82.15% Evaluating learner...                                 
\ 4m0s [running] 82.70% Evaluating learner...                                  
| 4m1s [running] 83.06% Evaluating learner...                                  
/ 4m2s [running] 83.61% Evaluating learner...                                  
- 4m3s [running] 83.98% Evaluating learner...                                  
\ 4m4s [running] 84.53% Evaluating learner...                                  
| 4m5s [running] 85.08% Evaluating learner...                                  
/ 4m6s [running] 85.63% Evaluating learner...                                  
- 4m7s [running] 86.00% Evaluating learner...                                  
\ 4m8s [running] 86.55% Evaluating learner...                                  
| 4m8s [running] 87.10% Evaluating learner...                                  
/ 4m9s [running] 87.28% Evaluating learner...                                  
- 4m10s [running] 87.46% Evaluating learner...                                 
\ 4m11s [running] 87.46% Evaluating learner...                                 
| 4m12s [running] 87.65% Evaluating learner...                                 
/ 4m12s [running] 88.01% Evaluating learner...                                 
- 4m13s [running] 88.56% Evaluating learner...                                 
\ 4m14s [running] 89.11% Evaluating learner...                                 
| 4m15s [running] 89.48% Evaluating learner...                                 
/ 4m16s [running] 90.03% Evaluating learner...                                 
- 4m17s [running] 90.03% Evaluating learner...                                 
\ 4m18s [running] 90.03% Evaluating learner...                                 
| 4m19s [running] 90.03% Evaluating learner...                                 
/ 4m20s [running] 90.03% Evaluating learner...                                 
- 4m21s [running] 90.40% Evaluating learner...                                 
\ 4m22s [running] 90.76% Evaluating learner...                                 
| 4m23s [running] 91.31% Evaluating learner...                                 
/ 4m24s [running] 91.86% Evaluating learner...                                 
- 4m25s [running] 92.23% Evaluating learner...                                 
\ 4m26s [running] 92.78% Evaluating learner...                                 
| 4m27s [running] 93.33% Evaluating learner...                                 
/ 4m27s [running] 93.51% Evaluating learner...                                 
- 4m28s [running] 93.52% Evaluating learner...                                 
\ 4m29s [running] 93.70% Evaluating learner...                                 
| 4m29s [running] 93.88% Evaluating learner...                                 
/ 4m30s [running] 94.25% Evaluating learner...                                 
- 4m31s [running] 94.80% Evaluating learner...                                 
\ 4m32s [running] 95.17% Evaluating learner...                                 
| 4m33s [running] 95.17% Evaluating learner...                                 
/ 4m34s [running] 95.17% Evaluating learner...                                 
- 4m35s [running] 95.17% Evaluating learner...                                 
\ 4m36s [running] 95.17% Evaluating learner...                                 
| 4m37s [running] 95.72% Evaluating learner...                                 
/ 4m38s [running] 96.27% Evaluating learner...                                 
- 4m39s [running] 96.63% Evaluating learner...                                 
\ 4m40s [running] 97.00% Evaluating learner...                                 
| 4m41s [running] 97.00% Evaluating learner...                                 
/ 4m42s [running] 97.00% Evaluating learner...                                 
- 4m43s [running] 97.00% Evaluating learner...                                 
\ 4m44s [running] 97.00% Evaluating learner...                                 
| 4m45s [running] 97.37% Evaluating learner...                                 
/ 4m46s [running] 97.92% Evaluating learner...                                 
- 4m47s [running] 98.28% Evaluating learner...                                 
\ 4m48s [running] 98.83% Evaluating learner...                                 
| 4m49s [running] 99.20% Evaluating learner...                                 
/ 4m49s [running] 99.57% Evaluating learner...                                 
- 4m50s [running] 99.75% Evaluating learner...                                 
\ 4m51s [running] 99.93% Evaluating learner...                                 
| 4m52s [running] 100.00% Evaluating learner...                                
/ 4m53s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m53s (CPU time)

