
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 5.13% Evaluating learner...                                  
- 55.51s [running] 29.33% Evaluating learner...                                
\ 56.33s [running] 29.70% Evaluating learner...                                
| 57.11s [running] 29.88% Evaluating learner...                                
/ 57.92s [running] 30.06% Evaluating learner...                                
- 58.90s [running] 30.06% Evaluating learner...                                
\ 59.88s [running] 30.06% Evaluating learner...                                
| 1m0s [running] 30.06% Evaluating learner...                                  
/ 1m1s [running] 30.25% Evaluating learner...                                  
- 1m2s [running] 30.80% Evaluating learner...                                  
\ 1m3s [running] 31.35% Evaluating learner...                                  
| 1m4s [running] 31.90% Evaluating learner...                                  
/ 1m5s [running] 32.45% Evaluating learner...                                  
- 1m6s [running] 32.81% Evaluating learner...                                  
\ 1m7s [running] 33.18% Evaluating learner...                                  
| 1m8s [running] 33.36% Evaluating learner...                                  
/ 1m8s [running] 33.73% Evaluating learner...                                  
- 1m9s [running] 34.28% Evaluating learner...                                  
\ 1m10s [running] 34.65% Evaluating learner...                                 
| 1m11s [running] 35.20% Evaluating learner...                                 
/ 1m12s [running] 35.75% Evaluating learner...                                 
- 1m13s [running] 36.30% Evaluating learner...                                 
\ 1m14s [running] 36.85% Evaluating learner...                                 
| 1m15s [running] 37.03% Evaluating learner...                                 
/ 1m16s [running] 37.03% Evaluating learner...                                 
- 1m17s [running] 37.03% Evaluating learner...                                 
\ 1m18s [running] 37.21% Evaluating learner...                                 
| 1m19s [running] 37.40% Evaluating learner...                                 
/ 1m19s [running] 37.58% Evaluating learner...                                 
- 1m20s [running] 37.76% Evaluating learner...                                 
\ 1m21s [running] 38.13% Evaluating learner...                                 
| 1m22s [running] 38.68% Evaluating learner...                                 
/ 1m23s [running] 39.23% Evaluating learner...                                 
- 1m24s [running] 39.60% Evaluating learner...                                 
\ 1m25s [running] 40.15% Evaluating learner...                                 
| 1m26s [running] 40.15% Evaluating learner...                                 
/ 1m27s [running] 40.15% Evaluating learner...                                 
- 1m28s [running] 40.33% Evaluating learner...                                 
\ 1m29s [running] 40.88% Evaluating learner...                                 
| 1m30s [running] 41.43% Evaluating learner...                                 
/ 1m30s [running] 41.61% Evaluating learner...                                 
- 1m31s [running] 41.80% Evaluating learner...                                 
\ 1m31s [running] 41.98% Evaluating learner...                                 
| 1m32s [running] 42.35% Evaluating learner...                                 
/ 1m33s [running] 42.90% Evaluating learner...                                 
- 1m34s [running] 43.26% Evaluating learner...                                 
\ 1m35s [running] 43.81% Evaluating learner...                                 
| 1m36s [running] 44.36% Evaluating learner...                                 
/ 1m37s [running] 44.91% Evaluating learner...                                 
- 1m38s [running] 45.28% Evaluating learner...                                 
\ 1m39s [running] 45.83% Evaluating learner...                                 
| 1m40s [running] 46.38% Evaluating learner...                                 
/ 1m40s [running] 46.56% Evaluating learner...                                 
- 1m41s [running] 46.75% Evaluating learner...                                 
\ 1m42s [running] 46.93% Evaluating learner...                                 
| 1m43s [running] 47.11% Evaluating learner...                                 
/ 1m44s [running] 47.66% Evaluating learner...                                 
- 1m45s [running] 48.03% Evaluating learner...                                 
\ 1m46s [running] 48.58% Evaluating learner...                                 
| 1m47s [running] 49.13% Evaluating learner...                                 
/ 1m48s [running] 49.68% Evaluating learner...                                 
- 1m49s [running] 50.05% Evaluating learner...                                 
\ 1m50s [running] 50.05% Evaluating learner...                                 
| 1m51s [running] 50.05% Evaluating learner...                                 
/ 1m52s [running] 50.41% Evaluating learner...                                 
- 1m52s [running] 50.96% Evaluating learner...                                 
\ 1m53s [running] 51.33% Evaluating learner...                                 
| 1m54s [running] 51.70% Evaluating learner...                                 
/ 1m55s [running] 51.70% Evaluating learner...                                 
- 1m55s [running] 51.88% Evaluating learner...                                 
\ 1m56s [running] 52.25% Evaluating learner...                                 
| 1m57s [running] 52.80% Evaluating learner...                                 
/ 1m58s [running] 53.16% Evaluating learner...                                 
- 1m59s [running] 53.71% Evaluating learner...                                 
\ 2m0s [running] 54.26% Evaluating learner...                                  
| 2m1s [running] 54.81% Evaluating learner...                                  
/ 2m2s [running] 55.36% Evaluating learner...                                  
- 2m3s [running] 55.73% Evaluating learner...                                  
\ 2m4s [running] 56.28% Evaluating learner...                                  
| 2m5s [running] 56.83% Evaluating learner...                                  
/ 2m6s [running] 57.20% Evaluating learner...                                  
- 2m7s [running] 57.75% Evaluating learner...                                  
\ 2m8s [running] 57.75% Evaluating learner...                                  
| 2m8s [running] 57.93% Evaluating learner...                                  
/ 2m9s [running] 58.11% Evaluating learner...                                  
- 2m10s [running] 58.66% Evaluating learner...                                 
\ 2m11s [running] 59.21% Evaluating learner...                                 
| 2m12s [running] 59.58% Evaluating learner...                                 
/ 2m13s [running] 60.13% Evaluating learner...                                 
- 2m14s [running] 60.13% Evaluating learner...                                 
\ 2m15s [running] 60.13% Evaluating learner...                                 
| 2m16s [running] 60.50% Evaluating learner...                                 
/ 2m17s [running] 61.05% Evaluating learner...                                 
- 2m18s [running] 61.41% Evaluating learner...                                 
\ 2m19s [running] 61.96% Evaluating learner...                                 
| 2m19s [running] 62.51% Evaluating learner...                                 
/ 2m20s [running] 63.06% Evaluating learner...                                 
- 2m21s [running] 63.43% Evaluating learner...                                 
\ 2m22s [running] 63.80% Evaluating learner...                                 
| 2m23s [running] 63.80% Evaluating learner...                                 
/ 2m23s [running] 63.98% Evaluating learner...                                 
- 2m24s [running] 64.16% Evaluating learner...                                 
\ 2m25s [running] 64.53% Evaluating learner...                                 
| 2m26s [running] 65.08% Evaluating learner...                                 
/ 2m27s [running] 65.63% Evaluating learner...                                 
- 2m28s [running] 66.18% Evaluating learner...                                 
\ 2m29s [running] 66.55% Evaluating learner...                                 
| 2m30s [running] 67.10% Evaluating learner...                                 
/ 2m31s [running] 67.46% Evaluating learner...                                 
- 2m32s [running] 68.01% Evaluating learner...                                 
\ 2m33s [running] 68.56% Evaluating learner...                                 
| 2m34s [running] 68.93% Evaluating learner...                                 
/ 2m34s [running] 69.48% Evaluating learner...                                 
- 2m35s [running] 69.85% Evaluating learner...                                 
\ 2m36s [running] 70.03% Evaluating learner...                                 
| 2m37s [running] 70.03% Evaluating learner...                                 
/ 2m38s [running] 70.21% Evaluating learner...                                 
- 2m39s [running] 70.76% Evaluating learner...                                 
\ 2m40s [running] 70.95% Evaluating learner...                                 
| 2m41s [running] 71.13% Evaluating learner...                                 
/ 2m41s [running] 71.13% Evaluating learner...                                 
- 2m42s [running] 71.31% Evaluating learner...                                 
\ 2m43s [running] 71.68% Evaluating learner...                                 
| 2m44s [running] 72.23% Evaluating learner...                                 
/ 2m45s [running] 72.78% Evaluating learner...                                 
- 2m46s [running] 73.33% Evaluating learner...                                 
\ 2m47s [running] 73.70% Evaluating learner...                                 
| 2m48s [running] 74.25% Evaluating learner...                                 
/ 2m49s [running] 74.80% Evaluating learner...                                 
- 2m50s [running] 75.16% Evaluating learner...                                 
\ 2m51s [running] 75.16% Evaluating learner...                                 
| 2m52s [running] 75.16% Evaluating learner...                                 
/ 2m53s [running] 75.16% Evaluating learner...                                 
- 2m54s [running] 75.71% Evaluating learner...                                 
\ 2m55s [running] 76.26% Evaluating learner...                                 
| 2m55s [running] 76.81% Evaluating learner...                                 
/ 2m56s [running] 77.18% Evaluating learner...                                 
- 2m57s [running] 77.73% Evaluating learner...                                 
\ 2m58s [running] 78.28% Evaluating learner...                                 
| 2m58s [running] 78.28% Evaluating learner...                                 
/ 2m59s [running] 78.46% Evaluating learner...                                 
- 3m0s [running] 78.65% Evaluating learner...                                  
\ 3m1s [running] 78.65% Evaluating learner...                                  
| 3m1s [running] 79.01% Evaluating learner...                                  
/ 3m2s [running] 79.56% Evaluating learner...                                  
- 3m3s [running] 79.93% Evaluating learner...                                  
\ 3m4s [running] 80.11% Evaluating learner...                                  
| 3m5s [running] 80.11% Evaluating learner...                                  
/ 3m6s [running] 80.30% Evaluating learner...                                  
- 3m7s [running] 80.85% Evaluating learner...                                  
\ 3m8s [running] 81.40% Evaluating learner...                                  
| 3m9s [running] 81.95% Evaluating learner...                                  
/ 3m10s [running] 82.50% Evaluating learner...                                 
- 3m11s [running] 82.86% Evaluating learner...                                 
\ 3m12s [running] 83.41% Evaluating learner...                                 
| 3m13s [running] 83.96% Evaluating learner...                                 
/ 3m14s [running] 84.51% Evaluating learner...                                 
- 3m14s [running] 84.70% Evaluating learner...                                 
\ 3m15s [running] 85.06% Evaluating learner...                                 
| 3m16s [running] 85.06% Evaluating learner...                                 
/ 3m17s [running] 85.25% Evaluating learner...                                 
- 3m18s [running] 85.43% Evaluating learner...                                 
\ 3m19s [running] 85.98% Evaluating learner...                                 
| 3m20s [running] 86.35% Evaluating learner...                                 
/ 3m21s [running] 86.90% Evaluating learner...                                 
- 3m21s [running] 87.45% Evaluating learner...                                 
\ 3m22s [running] 88.00% Evaluating learner...                                 
| 3m23s [running] 88.36% Evaluating learner...                                 
/ 3m24s [running] 88.91% Evaluating learner...                                 
- 3m25s [running] 89.46% Evaluating learner...                                 
\ 3m26s [running] 90.01% Evaluating learner...                                 
| 3m27s [running] 90.01% Evaluating learner...                                 
/ 3m28s [running] 90.01% Evaluating learner...                                 
- 3m29s [running] 90.38% Evaluating learner...                                 
\ 3m30s [running] 90.93% Evaluating learner...                                 
| 3m31s [running] 91.11% Evaluating learner...                                 
/ 3m31s [running] 91.30% Evaluating learner...                                 
- 3m32s [running] 91.48% Evaluating learner...                                 
\ 3m33s [running] 91.66% Evaluating learner...                                 
| 3m34s [running] 91.85% Evaluating learner...                                 
/ 3m35s [running] 92.40% Evaluating learner...                                 
- 3m36s [running] 92.95% Evaluating learner...                                 
\ 3m37s [running] 93.31% Evaluating learner...                                 
| 3m37s [running] 93.86% Evaluating learner...                                 
/ 3m38s [running] 94.41% Evaluating learner...                                 
- 3m39s [running] 94.78% Evaluating learner...                                 
\ 3m40s [running] 95.33% Evaluating learner...                                 
| 3m41s [running] 95.88% Evaluating learner...                                 
/ 3m42s [running] 96.43% Evaluating learner...                                 
- 3m43s [running] 96.80% Evaluating learner...                                 
\ 3m44s [running] 97.35% Evaluating learner...                                 
| 3m44s [running] 97.35% Evaluating learner...                                 
/ 3m45s [running] 97.53% Evaluating learner...                                 
- 3m46s [running] 97.71% Evaluating learner...                                 
\ 3m46s [running] 97.71% Evaluating learner...                                 
| 3m47s [running] 98.08% Evaluating learner...                                 
/ 3m48s [running] 98.63% Evaluating learner...                                 
- 3m49s [running] 99.18% Evaluating learner...                                 
\ 3m50s [running] 99.73% Evaluating learner...                                 
| 3m51s [running] 100.00% Evaluating learner...                                
/ 3m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m53s (CPU time)

