
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.36% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.13% Evaluating learner...                                  
\ 45.93s [running] 23.28% Evaluating learner...                                
| 46.46s [running] 23.65% Evaluating learner...                                
/ 47.23s [running] 23.65% Evaluating learner...                                
- 48.15s [running] 24.20% Evaluating learner...                                
\ 49.11s [running] 24.75% Evaluating learner...                                
| 50.07s [running] 25.11% Evaluating learner...                                
/ 51.03s [running] 25.66% Evaluating learner...                                
- 51.85s [running] 26.21% Evaluating learner...                                
\ 52.64s [running] 26.21% Evaluating learner...                                
| 53.50s [running] 26.76% Evaluating learner...                                
/ 54.47s [running] 27.13% Evaluating learner...                                
- 55.47s [running] 27.13% Evaluating learner...                                
\ 56.47s [running] 27.13% Evaluating learner...                                
| 57.47s [running] 27.13% Evaluating learner...                                
/ 58.42s [running] 27.50% Evaluating learner...                                
- 59.38s [running] 28.05% Evaluating learner...                                
\ 1m0s [running] 28.60% Evaluating learner...                                  
| 1m1s [running] 29.15% Evaluating learner...                                  
/ 1m2s [running] 29.51% Evaluating learner...                                  
- 1m2s [running] 29.51% Evaluating learner...                                  
\ 1m3s [running] 29.88% Evaluating learner...                                  
| 1m4s [running] 30.06% Evaluating learner...                                  
/ 1m5s [running] 30.06% Evaluating learner...                                  
- 1m6s [running] 30.25% Evaluating learner...                                  
\ 1m7s [running] 30.61% Evaluating learner...                                  
| 1m8s [running] 31.16% Evaluating learner...                                  
/ 1m9s [running] 31.71% Evaluating learner...                                  
- 1m10s [running] 32.26% Evaluating learner...                                 
\ 1m11s [running] 32.81% Evaluating learner...                                 
| 1m11s [running] 32.81% Evaluating learner...                                 
/ 1m12s [running] 33.00% Evaluating learner...                                 
- 1m13s [running] 33.18% Evaluating learner...                                 
\ 1m14s [running] 33.73% Evaluating learner...                                 
| 1m15s [running] 34.10% Evaluating learner...                                 
/ 1m16s [running] 34.65% Evaluating learner...                                 
- 1m17s [running] 35.20% Evaluating learner...                                 
\ 1m17s [running] 35.75% Evaluating learner...                                 
| 1m18s [running] 36.11% Evaluating learner...                                 
/ 1m19s [running] 36.66% Evaluating learner...                                 
- 1m20s [running] 36.85% Evaluating learner...                                 
\ 1m21s [running] 37.03% Evaluating learner...                                 
| 1m21s [running] 37.03% Evaluating learner...                                 
/ 1m22s [running] 37.58% Evaluating learner...                                 
- 1m23s [running] 37.95% Evaluating learner...                                 
\ 1m24s [running] 38.50% Evaluating learner...                                 
| 1m25s [running] 39.05% Evaluating learner...                                 
/ 1m26s [running] 39.60% Evaluating learner...                                 
- 1m27s [running] 40.15% Evaluating learner...                                 
\ 1m28s [running] 40.15% Evaluating learner...                                 
| 1m29s [running] 40.15% Evaluating learner...                                 
/ 1m30s [running] 40.15% Evaluating learner...                                 
- 1m31s [running] 40.15% Evaluating learner...                                 
\ 1m32s [running] 40.15% Evaluating learner...                                 
| 1m33s [running] 40.33% Evaluating learner...                                 
/ 1m34s [running] 40.88% Evaluating learner...                                 
- 1m35s [running] 41.06% Evaluating learner...                                 
\ 1m35s [running] 41.06% Evaluating learner...                                 
| 1m36s [running] 41.61% Evaluating learner...                                 
/ 1m37s [running] 42.16% Evaluating learner...                                 
- 1m38s [running] 42.71% Evaluating learner...                                 
\ 1m39s [running] 43.08% Evaluating learner...                                 
| 1m40s [running] 43.63% Evaluating learner...                                 
/ 1m41s [running] 44.00% Evaluating learner...                                 
- 1m42s [running] 44.18% Evaluating learner...                                 
\ 1m43s [running] 44.18% Evaluating learner...                                 
| 1m44s [running] 44.18% Evaluating learner...                                 
/ 1m45s [running] 44.18% Evaluating learner...                                 
- 1m46s [running] 44.73% Evaluating learner...                                 
\ 1m47s [running] 45.10% Evaluating learner...                                 
| 1m48s [running] 45.65% Evaluating learner...                                 
/ 1m48s [running] 45.65% Evaluating learner...                                 
- 1m49s [running] 46.01% Evaluating learner...                                 
\ 1m50s [running] 46.01% Evaluating learner...                                 
| 1m50s [running] 46.38% Evaluating learner...                                 
/ 1m51s [running] 46.75% Evaluating learner...                                 
- 1m52s [running] 47.11% Evaluating learner...                                 
\ 1m53s [running] 47.66% Evaluating learner...                                 
| 1m54s [running] 48.21% Evaluating learner...                                 
/ 1m55s [running] 48.76% Evaluating learner...                                 
- 1m56s [running] 49.13% Evaluating learner...                                 
\ 1m57s [running] 49.68% Evaluating learner...                                 
| 1m58s [running] 50.05% Evaluating learner...                                 
/ 1m59s [running] 50.05% Evaluating learner...                                 
- 2m0s [running] 50.23% Evaluating learner...                                  
\ 2m1s [running] 50.60% Evaluating learner...                                  
| 2m1s [running] 50.78% Evaluating learner...                                  
/ 2m2s [running] 50.78% Evaluating learner...                                  
- 2m3s [running] 51.15% Evaluating learner...                                  
\ 2m4s [running] 51.70% Evaluating learner...                                  
| 2m5s [running] 52.06% Evaluating learner...                                  
/ 2m6s [running] 52.61% Evaluating learner...                                  
- 2m7s [running] 53.16% Evaluating learner...                                  
\ 2m8s [running] 53.53% Evaluating learner...                                  
| 2m9s [running] 54.08% Evaluating learner...                                  
/ 2m10s [running] 54.45% Evaluating learner...                                 
- 2m11s [running] 54.81% Evaluating learner...                                 
\ 2m12s [running] 55.36% Evaluating learner...                                 
| 2m12s [running] 55.91% Evaluating learner...                                 
/ 2m13s [running] 56.28% Evaluating learner...                                 
- 2m14s [running] 56.46% Evaluating learner...                                 
\ 2m15s [running] 56.65% Evaluating learner...                                 
| 2m16s [running] 56.83% Evaluating learner...                                 
/ 2m17s [running] 57.20% Evaluating learner...                                 
- 2m18s [running] 57.75% Evaluating learner...                                 
\ 2m18s [running] 58.11% Evaluating learner...                                 
| 2m19s [running] 58.66% Evaluating learner...                                 
/ 2m20s [running] 59.21% Evaluating learner...                                 
- 2m21s [running] 59.76% Evaluating learner...                                 
\ 2m22s [running] 60.13% Evaluating learner...                                 
| 2m23s [running] 60.13% Evaluating learner...                                 
/ 2m24s [running] 60.31% Evaluating learner...                                 
- 2m25s [running] 60.86% Evaluating learner...                                 
\ 2m26s [running] 61.23% Evaluating learner...                                 
| 2m27s [running] 61.78% Evaluating learner...                                 
/ 2m28s [running] 62.15% Evaluating learner...                                 
- 2m29s [running] 62.33% Evaluating learner...                                 
\ 2m29s [running] 62.33% Evaluating learner...                                 
| 2m30s [running] 62.51% Evaluating learner...                                 
/ 2m31s [running] 63.06% Evaluating learner...                                 
- 2m32s [running] 63.43% Evaluating learner...                                 
\ 2m33s [running] 63.98% Evaluating learner...                                 
| 2m34s [running] 64.35% Evaluating learner...                                 
/ 2m35s [running] 64.90% Evaluating learner...                                 
- 2m36s [running] 65.26% Evaluating learner...                                 
\ 2m37s [running] 65.81% Evaluating learner...                                 
| 2m38s [running] 66.36% Evaluating learner...                                 
/ 2m39s [running] 66.91% Evaluating learner...                                 
- 2m40s [running] 67.28% Evaluating learner...                                 
\ 2m41s [running] 67.65% Evaluating learner...                                 
| 2m42s [running] 68.20% Evaluating learner...                                 
/ 2m42s [running] 68.56% Evaluating learner...                                 
- 2m43s [running] 69.11% Evaluating learner...                                 
\ 2m44s [running] 69.30% Evaluating learner...                                 
| 2m45s [running] 69.30% Evaluating learner...                                 
/ 2m46s [running] 69.48% Evaluating learner...                                 
- 2m47s [running] 69.85% Evaluating learner...                                 
\ 2m48s [running] 70.03% Evaluating learner...                                 
| 2m49s [running] 70.03% Evaluating learner...                                 
/ 2m50s [running] 70.40% Evaluating learner...                                 
- 2m51s [running] 70.95% Evaluating learner...                                 
\ 2m51s [running] 71.50% Evaluating learner...                                 
| 2m52s [running] 71.86% Evaluating learner...                                 
/ 2m53s [running] 72.41% Evaluating learner...                                 
- 2m54s [running] 72.96% Evaluating learner...                                 
\ 2m55s [running] 73.33% Evaluating learner...                                 
| 2m56s [running] 73.70% Evaluating learner...                                 
/ 2m57s [running] 74.06% Evaluating learner...                                 
- 2m58s [running] 74.61% Evaluating learner...                                 
\ 2m59s [running] 75.16% Evaluating learner...                                 
| 3m0s [running] 75.71% Evaluating learner...                                  
/ 3m1s [running] 76.08% Evaluating learner...                                  
- 3m2s [running] 76.08% Evaluating learner...                                  
\ 3m2s [running] 76.26% Evaluating learner...                                  
| 3m3s [running] 76.26% Evaluating learner...                                  
/ 3m4s [running] 76.81% Evaluating learner...                                  
- 3m5s [running] 77.18% Evaluating learner...                                  
\ 3m6s [running] 77.73% Evaluating learner...                                  
| 3m7s [running] 78.10% Evaluating learner...                                  
/ 3m8s [running] 78.65% Evaluating learner...                                  
- 3m9s [running] 79.20% Evaluating learner...                                  
\ 3m9s [running] 79.75% Evaluating learner...                                  
| 3m10s [running] 80.11% Evaluating learner...                                 
/ 3m11s [running] 80.11% Evaluating learner...                                 
- 3m12s [running] 80.30% Evaluating learner...                                 
\ 3m13s [running] 80.85% Evaluating learner...                                 
| 3m14s [running] 81.40% Evaluating learner...                                 
/ 3m15s [running] 81.76% Evaluating learner...                                 
- 3m16s [running] 82.31% Evaluating learner...                                 
\ 3m17s [running] 82.68% Evaluating learner...                                 
| 3m18s [running] 82.86% Evaluating learner...                                 
/ 3m19s [running] 83.05% Evaluating learner...                                 
- 3m19s [running] 83.05% Evaluating learner...                                 
\ 3m20s [running] 83.41% Evaluating learner...                                 
| 3m21s [running] 83.78% Evaluating learner...                                 
/ 3m22s [running] 84.15% Evaluating learner...                                 
- 3m23s [running] 84.70% Evaluating learner...                                 
\ 3m24s [running] 85.25% Evaluating learner...                                 
| 3m25s [running] 85.61% Evaluating learner...                                 
/ 3m26s [running] 86.16% Evaluating learner...                                 
- 3m27s [running] 86.71% Evaluating learner...                                 
\ 3m28s [running] 87.08% Evaluating learner...                                 
| 3m29s [running] 87.63% Evaluating learner...                                 
/ 3m30s [running] 88.00% Evaluating learner...                                 
- 3m31s [running] 88.55% Evaluating learner...                                 
\ 3m32s [running] 89.10% Evaluating learner...                                 
| 3m32s [running] 89.46% Evaluating learner...                                 
/ 3m33s [running] 89.65% Evaluating learner...                                 
- 3m34s [running] 89.83% Evaluating learner...                                 
\ 3m35s [running] 89.83% Evaluating learner...                                 
| 3m35s [running] 90.01% Evaluating learner...                                 
/ 3m36s [running] 90.01% Evaluating learner...                                 
- 3m37s [running] 90.38% Evaluating learner...                                 
\ 3m38s [running] 90.93% Evaluating learner...                                 
| 3m39s [running] 91.48% Evaluating learner...                                 
/ 3m40s [running] 91.85% Evaluating learner...                                 
- 3m41s [running] 92.40% Evaluating learner...                                 
\ 3m42s [running] 92.95% Evaluating learner...                                 
| 3m43s [running] 93.13% Evaluating learner...                                 
/ 3m44s [running] 93.13% Evaluating learner...                                 
- 3m45s [running] 93.13% Evaluating learner...                                 
\ 3m46s [running] 93.13% Evaluating learner...                                 
| 3m47s [running] 93.50% Evaluating learner...                                 
/ 3m48s [running] 94.05% Evaluating learner...                                 
- 3m49s [running] 94.41% Evaluating learner...                                 
\ 3m50s [running] 94.96% Evaluating learner...                                 
| 3m51s [running] 95.51% Evaluating learner...                                 
/ 3m51s [running] 95.70% Evaluating learner...                                 
- 3m52s [running] 95.70% Evaluating learner...                                 
\ 3m53s [running] 95.88% Evaluating learner...                                 
| 3m53s [running] 96.06% Evaluating learner...                                 
/ 3m54s [running] 96.43% Evaluating learner...                                 
- 3m55s [running] 96.98% Evaluating learner...                                 
\ 3m56s [running] 97.16% Evaluating learner...                                 
| 3m57s [running] 97.71% Evaluating learner...                                 
/ 3m58s [running] 98.08% Evaluating learner...                                 
- 3m59s [running] 98.08% Evaluating learner...                                 
\ 4m0s [running] 98.08% Evaluating learner...                                  
| 4m1s [running] 98.08% Evaluating learner...                                  
/ 4m2s [running] 98.45% Evaluating learner...                                  
- 4m3s [running] 98.81% Evaluating learner...                                  
\ 4m4s [running] 99.36% Evaluating learner...                                  
| 4m5s [running] 99.73% Evaluating learner...                                  
/ 4m6s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m7s (CPU time)

