
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 5.13% Evaluating learner...                                  
| 1m25s [running] 38.13% Evaluating learner...                                 
/ 1m26s [running] 38.13% Evaluating learner...                                 
- 1m27s [running] 38.13% Evaluating learner...                                 
\ 1m28s [running] 38.31% Evaluating learner...                                 
| 1m29s [running] 38.86% Evaluating learner...                                 
/ 1m30s [running] 39.23% Evaluating learner...                                 
- 1m31s [running] 39.78% Evaluating learner...                                 
\ 1m32s [running] 40.15% Evaluating learner...                                 
| 1m33s [running] 40.15% Evaluating learner...                                 
/ 1m34s [running] 40.33% Evaluating learner...                                 
- 1m35s [running] 40.70% Evaluating learner...                                 
\ 1m36s [running] 41.25% Evaluating learner...                                 
| 1m37s [running] 41.80% Evaluating learner...                                 
/ 1m37s [running] 42.16% Evaluating learner...                                 
- 1m38s [running] 42.35% Evaluating learner...                                 
\ 1m39s [running] 42.53% Evaluating learner...                                 
| 1m40s [running] 42.90% Evaluating learner...                                 
/ 1m41s [running] 43.26% Evaluating learner...                                 
- 1m42s [running] 43.81% Evaluating learner...                                 
\ 1m43s [running] 44.36% Evaluating learner...                                 
| 1m44s [running] 44.91% Evaluating learner...                                 
/ 1m45s [running] 45.46% Evaluating learner...                                 
- 1m46s [running] 45.83% Evaluating learner...                                 
\ 1m47s [running] 46.38% Evaluating learner...                                 
| 1m47s [running] 46.93% Evaluating learner...                                 
/ 1m48s [running] 47.30% Evaluating learner...                                 
- 1m49s [running] 47.66% Evaluating learner...                                 
\ 1m50s [running] 47.66% Evaluating learner...                                 
| 1m51s [running] 48.03% Evaluating learner...                                 
/ 1m52s [running] 48.40% Evaluating learner...                                 
- 1m53s [running] 48.76% Evaluating learner...                                 
\ 1m54s [running] 49.13% Evaluating learner...                                 
| 1m55s [running] 49.68% Evaluating learner...                                 
/ 1m56s [running] 50.05% Evaluating learner...                                 
- 1m56s [running] 50.05% Evaluating learner...                                 
\ 1m57s [running] 50.41% Evaluating learner...                                 
| 1m58s [running] 50.96% Evaluating learner...                                 
/ 1m59s [running] 51.33% Evaluating learner...                                 
- 2m0s [running] 51.88% Evaluating learner...                                  
\ 2m1s [running] 52.43% Evaluating learner...                                  
| 2m1s [running] 52.43% Evaluating learner...                                  
/ 2m2s [running] 52.61% Evaluating learner...                                  
- 2m3s [running] 52.80% Evaluating learner...                                  
\ 2m4s [running] 52.98% Evaluating learner...                                  
| 2m5s [running] 53.35% Evaluating learner...                                  
/ 2m6s [running] 53.90% Evaluating learner...                                  
- 2m7s [running] 54.26% Evaluating learner...                                  
\ 2m8s [running] 54.81% Evaluating learner...                                  
| 2m9s [running] 55.36% Evaluating learner...                                  
/ 2m9s [running] 55.73% Evaluating learner...                                  
- 2m10s [running] 56.28% Evaluating learner...                                 
\ 2m11s [running] 56.83% Evaluating learner...                                 
| 2m12s [running] 57.38% Evaluating learner...                                 
/ 2m13s [running] 57.75% Evaluating learner...                                 
- 2m14s [running] 58.11% Evaluating learner...                                 
\ 2m15s [running] 58.66% Evaluating learner...                                 
| 2m16s [running] 58.66% Evaluating learner...                                 
/ 2m17s [running] 58.85% Evaluating learner...                                 
- 2m17s [running] 58.85% Evaluating learner...                                 
\ 2m18s [running] 59.21% Evaluating learner...                                 
| 2m19s [running] 59.76% Evaluating learner...                                 
/ 2m20s [running] 60.13% Evaluating learner...                                 
- 2m21s [running] 60.13% Evaluating learner...                                 
\ 2m22s [running] 60.50% Evaluating learner...                                 
| 2m23s [running] 61.05% Evaluating learner...                                 
/ 2m24s [running] 61.60% Evaluating learner...                                 
- 2m25s [running] 62.15% Evaluating learner...                                 
\ 2m26s [running] 62.51% Evaluating learner...                                 
| 2m27s [running] 63.06% Evaluating learner...                                 
/ 2m28s [running] 63.43% Evaluating learner...                                 
- 2m29s [running] 63.98% Evaluating learner...                                 
\ 2m30s [running] 64.35% Evaluating learner...                                 
| 2m30s [running] 64.71% Evaluating learner...                                 
/ 2m31s [running] 64.90% Evaluating learner...                                 
- 2m32s [running] 64.90% Evaluating learner...                                 
\ 2m32s [running] 65.08% Evaluating learner...                                 
| 2m33s [running] 65.08% Evaluating learner...                                 
/ 2m34s [running] 65.08% Evaluating learner...                                 
- 2m35s [running] 65.08% Evaluating learner...                                 
\ 2m36s [running] 65.45% Evaluating learner...                                 
| 2m37s [running] 65.81% Evaluating learner...                                 
/ 2m38s [running] 66.36% Evaluating learner...                                 
- 2m39s [running] 66.91% Evaluating learner...                                 
\ 2m40s [running] 67.28% Evaluating learner...                                 
| 2m41s [running] 67.83% Evaluating learner...                                 
/ 2m42s [running] 68.20% Evaluating learner...                                 
- 2m43s [running] 68.75% Evaluating learner...                                 
\ 2m44s [running] 69.11% Evaluating learner...                                 
| 2m45s [running] 69.66% Evaluating learner...                                 
/ 2m46s [running] 70.03% Evaluating learner...                                 
- 2m47s [running] 70.03% Evaluating learner...                                 
\ 2m48s [running] 70.58% Evaluating learner...                                 
| 2m49s [running] 70.95% Evaluating learner...                                 
/ 2m50s [running] 71.50% Evaluating learner...                                 
- 2m51s [running] 71.86% Evaluating learner...                                 
\ 2m52s [running] 72.05% Evaluating learner...                                 
| 2m52s [running] 72.23% Evaluating learner...                                 
/ 2m53s [running] 72.23% Evaluating learner...                                 
- 2m54s [running] 72.78% Evaluating learner...                                 
\ 2m55s [running] 73.15% Evaluating learner...                                 
| 2m56s [running] 73.70% Evaluating learner...                                 
/ 2m57s [running] 74.25% Evaluating learner...                                 
- 2m58s [running] 74.61% Evaluating learner...                                 
\ 2m59s [running] 75.16% Evaluating learner...                                 
| 3m0s [running] 75.53% Evaluating learner...                                  
/ 3m1s [running] 76.08% Evaluating learner...                                  
- 3m1s [running] 76.63% Evaluating learner...                                  
\ 3m2s [running] 77.00% Evaluating learner...                                  
| 3m3s [running] 77.55% Evaluating learner...                                  
/ 3m4s [running] 78.10% Evaluating learner...                                  
- 3m5s [running] 78.46% Evaluating learner...                                  
\ 3m6s [running] 79.01% Evaluating learner...                                  
| 3m7s [running] 79.20% Evaluating learner...                                  
/ 3m8s [running] 79.38% Evaluating learner...                                  
- 3m9s [running] 79.56% Evaluating learner...                                  
\ 3m9s [running] 79.56% Evaluating learner...                                  
| 3m10s [running] 79.75% Evaluating learner...                                 
/ 3m11s [running] 80.11% Evaluating learner...                                 
- 3m12s [running] 80.11% Evaluating learner...                                 
\ 3m13s [running] 80.66% Evaluating learner...                                 
| 3m14s [running] 81.21% Evaluating learner...                                 
/ 3m15s [running] 81.76% Evaluating learner...                                 
- 3m16s [running] 82.13% Evaluating learner...                                 
\ 3m17s [running] 82.68% Evaluating learner...                                 
| 3m18s [running] 83.05% Evaluating learner...                                 
/ 3m19s [running] 83.60% Evaluating learner...                                 
- 3m20s [running] 84.15% Evaluating learner...                                 
\ 3m20s [running] 84.51% Evaluating learner...                                 
| 3m21s [running] 85.06% Evaluating learner...                                 
/ 3m22s [running] 85.43% Evaluating learner...                                 
- 3m22s [running] 85.61% Evaluating learner...                                 
\ 3m23s [running] 85.80% Evaluating learner...                                 
| 3m24s [running] 85.80% Evaluating learner...                                 
/ 3m25s [running] 85.98% Evaluating learner...                                 
- 3m26s [running] 86.35% Evaluating learner...                                 
\ 3m27s [running] 86.71% Evaluating learner...                                 
| 3m28s [running] 87.26% Evaluating learner...                                 
/ 3m28s [running] 87.81% Evaluating learner...                                 
- 3m29s [running] 88.18% Evaluating learner...                                 
\ 3m30s [running] 88.73% Evaluating learner...                                 
| 3m31s [running] 89.10% Evaluating learner...                                 
/ 3m32s [running] 89.65% Evaluating learner...                                 
- 3m33s [running] 90.01% Evaluating learner...                                 
\ 3m34s [running] 90.01% Evaluating learner...                                 
| 3m35s [running] 90.38% Evaluating learner...                                 
/ 3m36s [running] 90.93% Evaluating learner...                                 
- 3m37s [running] 91.48% Evaluating learner...                                 
\ 3m38s [running] 92.03% Evaluating learner...                                 
| 3m39s [running] 92.03% Evaluating learner...                                 
/ 3m40s [running] 92.21% Evaluating learner...                                 
- 3m40s [running] 92.21% Evaluating learner...                                 
\ 3m41s [running] 92.76% Evaluating learner...                                 
| 3m42s [running] 93.13% Evaluating learner...                                 
/ 3m43s [running] 93.50% Evaluating learner...                                 
- 3m44s [running] 94.05% Evaluating learner...                                 
\ 3m45s [running] 94.60% Evaluating learner...                                 
| 3m46s [running] 94.96% Evaluating learner...                                 
/ 3m47s [running] 95.33% Evaluating learner...                                 
- 3m48s [running] 95.88% Evaluating learner...                                 
\ 3m49s [running] 96.43% Evaluating learner...                                 
| 3m50s [running] 96.98% Evaluating learner...                                 
/ 3m51s [running] 97.35% Evaluating learner...                                 
- 3m52s [running] 97.90% Evaluating learner...                                 
\ 3m52s [running] 98.26% Evaluating learner...                                 
| 3m53s [running] 98.26% Evaluating learner...                                 
/ 3m54s [running] 98.45% Evaluating learner...                                 
- 3m54s [running] 98.45% Evaluating learner...                                 
\ 3m55s [running] 99.00% Evaluating learner...                                 
| 3m56s [running] 99.36% Evaluating learner...                                 
/ 3m57s [running] 99.91% Evaluating learner...                                 
- 3m58s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m59s (CPU time)

