
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.05% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
- 30.43s [running] 17.29% Evaluating learner...                                
\ 31.35s [running] 17.66% Evaluating learner...                                
| 32.31s [running] 18.21% Evaluating learner...                                
/ 33.28s [running] 18.76% Evaluating learner...                                
- 34.22s [running] 19.13% Evaluating learner...                                
\ 34.61s [running] 19.31% Evaluating learner...                                
| 35.39s [running] 19.50% Evaluating learner...                                
/ 36.35s [running] 20.05% Evaluating learner...                                
- 37.30s [running] 20.42% Evaluating learner...                                
\ 38.25s [running] 20.97% Evaluating learner...                                
| 39.21s [running] 21.15% Evaluating learner...                                
/ 40.20s [running] 21.15% Evaluating learner...                                
- 41.18s [running] 21.15% Evaluating learner...                                
\ 42.17s [running] 21.15% Evaluating learner...                                
| 43.14s [running] 21.34% Evaluating learner...                                
/ 43.85s [running] 21.52% Evaluating learner...                                
- 44.80s [running] 21.89% Evaluating learner...                                
\ 45.76s [running] 22.44% Evaluating learner...                                
| 46.72s [running] 22.99% Evaluating learner...                                
/ 47.66s [running] 23.36% Evaluating learner...                                
- 48.61s [running] 23.73% Evaluating learner...                                
\ 49.18s [running] 24.09% Evaluating learner...                                
| 49.91s [running] 24.09% Evaluating learner...                                
/ 50.80s [running] 24.65% Evaluating learner...                                
- 51.75s [running] 25.01% Evaluating learner...                                
\ 52.70s [running] 25.57% Evaluating learner...                                
| 53.66s [running] 25.93% Evaluating learner...                                
/ 54.61s [running] 26.49% Evaluating learner...                                
- 55.13s [running] 26.67% Evaluating learner...                                
\ 56.06s [running] 26.67% Evaluating learner...                                
| 57.03s [running] 26.67% Evaluating learner...                                
/ 57.99s [running] 26.85% Evaluating learner...                                
- 58.97s [running] 26.85% Evaluating learner...                                
\ 59.92s [running] 27.22% Evaluating learner...                                
| 1m0s [running] 27.59% Evaluating learner...                                  
/ 1m1s [running] 28.14% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m3s [running] 29.06% Evaluating learner...                                  
| 1m4s [running] 29.61% Evaluating learner...                                  
/ 1m5s [running] 29.98% Evaluating learner...                                  
- 1m6s [running] 30.16% Evaluating learner...                                  
\ 1m7s [running] 30.35% Evaluating learner...                                  
| 1m8s [running] 30.72% Evaluating learner...                                  
/ 1m8s [running] 31.08% Evaluating learner...                                  
- 1m9s [running] 31.64% Evaluating learner...                                  
\ 1m10s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.37% Evaluating learner...                                 
/ 1m12s [running] 32.37% Evaluating learner...                                 
- 1m13s [running] 32.37% Evaluating learner...                                 
\ 1m14s [running] 32.55% Evaluating learner...                                 
| 1m15s [running] 32.74% Evaluating learner...                                 
/ 1m16s [running] 32.74% Evaluating learner...                                 
- 1m17s [running] 32.74% Evaluating learner...                                 
\ 1m18s [running] 32.92% Evaluating learner...                                 
| 1m19s [running] 33.47% Evaluating learner...                                 
/ 1m20s [running] 33.66% Evaluating learner...                                 
- 1m21s [running] 33.84% Evaluating learner...                                 
\ 1m21s [running] 34.03% Evaluating learner...                                 
| 1m22s [running] 34.58% Evaluating learner...                                 
/ 1m23s [running] 34.95% Evaluating learner...                                 
- 1m24s [running] 35.50% Evaluating learner...                                 
\ 1m25s [running] 35.87% Evaluating learner...                                 
| 1m26s [running] 36.42% Evaluating learner...                                 
/ 1m27s [running] 36.97% Evaluating learner...                                 
- 1m28s [running] 37.34% Evaluating learner...                                 
\ 1m29s [running] 37.70% Evaluating learner...                                 
| 1m30s [running] 37.70% Evaluating learner...                                 
/ 1m31s [running] 37.70% Evaluating learner...                                 
- 1m32s [running] 37.70% Evaluating learner...                                 
\ 1m33s [running] 37.89% Evaluating learner...                                 
| 1m34s [running] 37.89% Evaluating learner...                                 
/ 1m35s [running] 37.89% Evaluating learner...                                 
- 1m36s [running] 38.07% Evaluating learner...                                 
\ 1m37s [running] 38.44% Evaluating learner...                                 
| 1m38s [running] 38.99% Evaluating learner...                                 
/ 1m39s [running] 39.54% Evaluating learner...                                 
- 1m39s [running] 39.91% Evaluating learner...                                 
\ 1m40s [running] 40.46% Evaluating learner...                                 
| 1m41s [running] 40.83% Evaluating learner...                                 
/ 1m42s [running] 41.38% Evaluating learner...                                 
- 1m43s [running] 41.75% Evaluating learner...                                 
\ 1m43s [running] 41.94% Evaluating learner...                                 
| 1m44s [running] 42.12% Evaluating learner...                                 
/ 1m45s [running] 42.12% Evaluating learner...                                 
- 1m46s [running] 42.67% Evaluating learner...                                 
\ 1m47s [running] 43.22% Evaluating learner...                                 
| 1m48s [running] 43.59% Evaluating learner...                                 
/ 1m49s [running] 43.59% Evaluating learner...                                 
- 1m50s [running] 43.59% Evaluating learner...                                 
\ 1m51s [running] 43.77% Evaluating learner...                                 
| 1m52s [running] 44.14% Evaluating learner...                                 
/ 1m53s [running] 44.69% Evaluating learner...                                 
- 1m54s [running] 45.06% Evaluating learner...                                 
\ 1m55s [running] 45.61% Evaluating learner...                                 
| 1m56s [running] 46.17% Evaluating learner...                                 
/ 1m57s [running] 46.53% Evaluating learner...                                 
- 1m57s [running] 46.72% Evaluating learner...                                 
\ 1m58s [running] 46.90% Evaluating learner...                                 
| 1m59s [running] 47.09% Evaluating learner...                                 
/ 2m0s [running] 47.45% Evaluating learner...                                  
- 2m0s [running] 47.82% Evaluating learner...                                  
\ 2m1s [running] 48.37% Evaluating learner...                                  
| 2m2s [running] 48.74% Evaluating learner...                                  
/ 2m3s [running] 48.93% Evaluating learner...                                  
- 2m4s [running] 48.92% Evaluating learner...                                  
\ 2m5s [running] 48.92% Evaluating learner...                                  
| 2m6s [running] 49.48% Evaluating learner...                                  
/ 2m7s [running] 50.03% Evaluating learner...                                  
- 2m8s [running] 50.40% Evaluating learner...                                  
\ 2m9s [running] 50.95% Evaluating learner...                                  
| 2m10s [running] 51.32% Evaluating learner...                                 
/ 2m11s [running] 51.68% Evaluating learner...                                 
- 2m12s [running] 51.68% Evaluating learner...                                 
\ 2m12s [running] 51.87% Evaluating learner...                                 
| 2m13s [running] 52.24% Evaluating learner...                                 
/ 2m14s [running] 52.60% Evaluating learner...                                 
- 2m15s [running] 53.16% Evaluating learner...                                 
\ 2m16s [running] 53.52% Evaluating learner...                                 
| 2m17s [running] 54.07% Evaluating learner...                                 
/ 2m18s [running] 54.44% Evaluating learner...                                 
- 2m19s [running] 54.63% Evaluating learner...                                 
\ 2m20s [running] 54.63% Evaluating learner...                                 
| 2m21s [running] 54.63% Evaluating learner...                                 
/ 2m22s [running] 55.18% Evaluating learner...                                 
- 2m23s [running] 55.73% Evaluating learner...                                 
\ 2m24s [running] 56.10% Evaluating learner...                                 
| 2m24s [running] 56.65% Evaluating learner...                                 
/ 2m25s [running] 57.02% Evaluating learner...                                 
- 2m26s [running] 57.39% Evaluating learner...                                 
\ 2m27s [running] 57.57% Evaluating learner...                                 
| 2m28s [running] 57.57% Evaluating learner...                                 
/ 2m28s [running] 57.75% Evaluating learner...                                 
- 2m29s [running] 58.31% Evaluating learner...                                 
\ 2m30s [running] 58.67% Evaluating learner...                                 
| 2m31s [running] 59.04% Evaluating learner...                                 
/ 2m32s [running] 59.59% Evaluating learner...                                 
- 2m33s [running] 59.96% Evaluating learner...                                 
\ 2m34s [running] 60.33% Evaluating learner...                                 
| 2m35s [running] 60.33% Evaluating learner...                                 
/ 2m36s [running] 60.33% Evaluating learner...                                 
- 2m37s [running] 60.70% Evaluating learner...                                 
\ 2m38s [running] 61.25% Evaluating learner...                                 
| 2m39s [running] 61.62% Evaluating learner...                                 
/ 2m40s [running] 62.17% Evaluating learner...                                 
- 2m41s [running] 62.54% Evaluating learner...                                 
\ 2m42s [running] 63.09% Evaluating learner...                                 
| 2m43s [running] 63.27% Evaluating learner...                                 
/ 2m43s [running] 63.46% Evaluating learner...                                 
- 2m44s [running] 63.46% Evaluating learner...                                 
\ 2m45s [running] 64.01% Evaluating learner...                                 
| 2m46s [running] 64.37% Evaluating learner...                                 
/ 2m47s [running] 64.93% Evaluating learner...                                 
- 2m48s [running] 65.29% Evaluating learner...                                 
\ 2m49s [running] 65.66% Evaluating learner...                                 
| 2m50s [running] 65.85% Evaluating learner...                                 
/ 2m51s [running] 65.85% Evaluating learner...                                 
- 2m52s [running] 66.03% Evaluating learner...                                 
\ 2m53s [running] 66.58% Evaluating learner...                                 
| 2m54s [running] 67.13% Evaluating learner...                                 
/ 2m55s [running] 67.50% Evaluating learner...                                 
- 2m56s [running] 68.05% Evaluating learner...                                 
\ 2m57s [running] 68.42% Evaluating learner...                                 
| 2m58s [running] 68.97% Evaluating learner...                                 
/ 2m59s [running] 69.34% Evaluating learner...                                 
- 2m59s [running] 69.71% Evaluating learner...                                 
\ 3m0s [running] 69.89% Evaluating learner...                                  
| 3m1s [running] 70.08% Evaluating learner...                                  
/ 3m1s [running] 70.08% Evaluating learner...                                  
- 3m2s [running] 70.26% Evaluating learner...                                  
\ 3m3s [running] 70.63% Evaluating learner...                                  
| 3m4s [running] 71.00% Evaluating learner...                                  
/ 3m5s [running] 71.36% Evaluating learner...                                  
- 3m6s [running] 71.36% Evaluating learner...                                  
\ 3m7s [running] 71.36% Evaluating learner...                                  
| 3m8s [running] 71.92% Evaluating learner...                                  
/ 3m9s [running] 72.28% Evaluating learner...                                  
- 3m10s [running] 72.84% Evaluating learner...                                 
\ 3m11s [running] 73.20% Evaluating learner...                                 
| 3m12s [running] 73.76% Evaluating learner...                                 
/ 3m13s [running] 74.12% Evaluating learner...                                 
- 3m14s [running] 74.68% Evaluating learner...                                 
\ 3m14s [running] 75.23% Evaluating learner...                                 
| 3m15s [running] 75.59% Evaluating learner...                                 
/ 3m16s [running] 76.15% Evaluating learner...                                 
- 3m17s [running] 76.51% Evaluating learner...                                 
\ 3m18s [running] 76.70% Evaluating learner...                                 
| 3m19s [running] 76.88% Evaluating learner...                                 
/ 3m20s [running] 76.88% Evaluating learner...                                 
- 3m21s [running] 76.88% Evaluating learner...                                 
\ 3m22s [running] 76.88% Evaluating learner...                                 
| 3m23s [running] 77.07% Evaluating learner...                                 
/ 3m24s [running] 77.62% Evaluating learner...                                 
- 3m25s [running] 77.99% Evaluating learner...                                 
\ 3m25s [running] 78.54% Evaluating learner...                                 
| 3m26s [running] 79.09% Evaluating learner...                                 
/ 3m27s [running] 79.46% Evaluating learner...                                 
- 3m28s [running] 80.01% Evaluating learner...                                 
\ 3m29s [running] 80.56% Evaluating learner...                                 
| 3m30s [running] 80.93% Evaluating learner...                                 
/ 3m31s [running] 81.48% Evaluating learner...                                 
- 3m32s [running] 81.85% Evaluating learner...                                 
\ 3m33s [running] 82.22% Evaluating learner...                                 
| 3m34s [running] 82.40% Evaluating learner...                                 
/ 3m35s [running] 82.40% Evaluating learner...                                 
- 3m36s [running] 82.40% Evaluating learner...                                 
\ 3m37s [running] 82.95% Evaluating learner...                                 
| 3m37s [running] 83.14% Evaluating learner...                                 
/ 3m38s [running] 83.32% Evaluating learner...                                 
- 3m39s [running] 83.50% Evaluating learner...                                 
\ 3m40s [running] 83.50% Evaluating learner...                                 
| 3m41s [running] 83.87% Evaluating learner...                                 
/ 3m42s [running] 84.42% Evaluating learner...                                 
- 3m43s [running] 84.79% Evaluating learner...                                 
\ 3m43s [running] 85.34% Evaluating learner...                                 
| 3m44s [running] 85.71% Evaluating learner...                                 
/ 3m45s [running] 86.08% Evaluating learner...                                 
- 3m46s [running] 86.63% Evaluating learner...                                 
\ 3m47s [running] 87.00% Evaluating learner...                                 
| 3m48s [running] 87.37% Evaluating learner...                                 
/ 3m49s [running] 87.73% Evaluating learner...                                 
- 3m50s [running] 88.10% Evaluating learner...                                 
\ 3m51s [running] 88.10% Evaluating learner...                                 
| 3m52s [running] 88.10% Evaluating learner...                                 
/ 3m53s [running] 88.47% Evaluating learner...                                 
- 3m54s [running] 88.84% Evaluating learner...                                 
\ 3m55s [running] 89.39% Evaluating learner...                                 
| 3m55s [running] 89.57% Evaluating learner...                                 
/ 3m56s [running] 89.76% Evaluating learner...                                 
- 3m57s [running] 89.94% Evaluating learner...                                 
\ 3m58s [running] 89.94% Evaluating learner...                                 
| 3m58s [running] 90.31% Evaluating learner...                                 
/ 3m59s [running] 90.86% Evaluating learner...                                 
- 4m0s [running] 91.23% Evaluating learner...                                  
\ 4m1s [running] 91.78% Evaluating learner...                                  
| 4m2s [running] 92.15% Evaluating learner...                                  
/ 4m3s [running] 92.52% Evaluating learner...                                  
- 4m4s [running] 93.07% Evaluating learner...                                  
\ 4m5s [running] 93.44% Evaluating learner...                                  
| 4m6s [running] 93.62% Evaluating learner...                                  
/ 4m7s [running] 93.62% Evaluating learner...                                  
- 4m8s [running] 93.80% Evaluating learner...                                  
\ 4m9s [running] 94.17% Evaluating learner...                                  
| 4m10s [running] 94.72% Evaluating learner...                                 
/ 4m11s [running] 95.28% Evaluating learner...                                 
- 4m12s [running] 95.64% Evaluating learner...                                 
\ 4m12s [running] 95.64% Evaluating learner...                                 
| 4m13s [running] 95.83% Evaluating learner...                                 
/ 4m14s [running] 95.83% Evaluating learner...                                 
- 4m14s [running] 96.01% Evaluating learner...                                 
\ 4m15s [running] 96.38% Evaluating learner...                                 
| 4m16s [running] 96.75% Evaluating learner...                                 
/ 4m17s [running] 97.30% Evaluating learner...                                 
- 4m18s [running] 97.67% Evaluating learner...                                 
\ 4m19s [running] 98.22% Evaluating learner...                                 
| 4m20s [running] 98.59% Evaluating learner...                                 
/ 4m21s [running] 99.14% Evaluating learner...                                 
- 4m22s [running] 99.32% Evaluating learner...                                 
\ 4m22s [running] 99.32% Evaluating learner...                                 
| 4m23s [running] 99.32% Evaluating learner...                                 
/ 4m24s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m25s (CPU time)

