
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
\ 4m16s [running] 86.27% Evaluating learner...                                 
| 4m16s [running] 86.45% Evaluating learner...                                 
/ 4m17s [running] 86.64% Evaluating learner...                                 
- 4m18s [running] 86.64% Evaluating learner...                                 
\ 4m18s [running] 86.82% Evaluating learner...                                 
| 4m19s [running] 87.19% Evaluating learner...                                 
/ 4m20s [running] 87.56% Evaluating learner...                                 
- 4m21s [running] 88.11% Evaluating learner...                                 
\ 4m22s [running] 88.48% Evaluating learner...                                 
| 4m23s [running] 89.03% Evaluating learner...                                 
/ 4m24s [running] 89.40% Evaluating learner...                                 
- 4m25s [running] 89.76% Evaluating learner...                                 
\ 4m26s [running] 89.76% Evaluating learner...                                 
| 4m27s [running] 89.95% Evaluating learner...                                 
/ 4m28s [running] 90.50% Evaluating learner...                                 
- 4m29s [running] 90.68% Evaluating learner...                                 
\ 4m30s [running] 90.68% Evaluating learner...                                 
| 4m31s [running] 90.68% Evaluating learner...                                 
/ 4m32s [running] 90.68% Evaluating learner...                                 
- 4m33s [running] 91.05% Evaluating learner...                                 
\ 4m34s [running] 91.42% Evaluating learner...                                 
| 4m35s [running] 91.79% Evaluating learner...                                 
/ 4m36s [running] 92.16% Evaluating learner...                                 
- 4m36s [running] 92.52% Evaluating learner...                                 
\ 4m37s [running] 92.71% Evaluating learner...                                 
| 4m38s [running] 92.89% Evaluating learner...                                 
/ 4m39s [running] 92.89% Evaluating learner...                                 
- 4m39s [running] 93.26% Evaluating learner...                                 
\ 4m40s [running] 93.81% Evaluating learner...                                 
| 4m41s [running] 94.18% Evaluating learner...                                 
/ 4m42s [running] 94.73% Evaluating learner...                                 
- 4m43s [running] 95.10% Evaluating learner...                                 
\ 4m44s [running] 95.28% Evaluating learner...                                 
| 4m45s [running] 95.47% Evaluating learner...                                 
/ 4m46s [running] 95.47% Evaluating learner...                                 
- 4m47s [running] 95.47% Evaluating learner...                                 
\ 4m48s [running] 95.47% Evaluating learner...                                 
| 4m49s [running] 96.02% Evaluating learner...                                 
/ 4m50s [running] 96.20% Evaluating learner...                                 
- 4m51s [running] 96.75% Evaluating learner...                                 
\ 4m52s [running] 97.31% Evaluating learner...                                 
| 4m53s [running] 97.49% Evaluating learner...                                 
/ 4m54s [running] 97.86% Evaluating learner...                                 
- 4m55s [running] 98.41% Evaluating learner...                                 
\ 4m56s [running] 98.78% Evaluating learner...                                 
| 4m57s [running] 98.96% Evaluating learner...                                 
/ 4m57s [running] 98.96% Evaluating learner...                                 
- 4m58s [running] 99.15% Evaluating learner...                                 
\ 4m59s [running] 99.51% Evaluating learner...                                 
| 5m0s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m0s (CPU time)

