
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.42% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 39.49s [running] 21.16% Evaluating learner...                                
- 40.48s [running] 21.16% Evaluating learner...                                
\ 41.46s [running] 21.16% Evaluating learner...                                
| 42.45s [running] 21.16% Evaluating learner...                                
/ 43.42s [running] 21.53% Evaluating learner...                                
- 44.39s [running] 22.08% Evaluating learner...                                
\ 45.34s [running] 22.45% Evaluating learner...                                
| 46.21s [running] 22.82% Evaluating learner...                                
/ 46.95s [running] 23.00% Evaluating learner...                                
- 47.89s [running] 23.56% Evaluating learner...                                
\ 48.86s [running] 23.92% Evaluating learner...                                
| 49.82s [running] 24.48% Evaluating learner...                                
/ 50.77s [running] 25.03% Evaluating learner...                                
- 51.38s [running] 25.40% Evaluating learner...                                
\ 52.09s [running] 25.40% Evaluating learner...                                
| 53.02s [running] 25.95% Evaluating learner...                                
/ 53.97s [running] 26.32% Evaluating learner...                                
- 54.94s [running] 26.68% Evaluating learner...                                
\ 55.92s [running] 26.68% Evaluating learner...                                
| 56.91s [running] 26.87% Evaluating learner...                                
/ 57.90s [running] 26.87% Evaluating learner...                                
- 58.86s [running] 27.05% Evaluating learner...                                
\ 59.82s [running] 27.60% Evaluating learner...                                
| 1m0s [running] 28.16% Evaluating learner...                                  
/ 1m1s [running] 28.52% Evaluating learner...                                  
- 1m1s [running] 28.52% Evaluating learner...                                  
\ 1m2s [running] 28.71% Evaluating learner...                                  
| 1m3s [running] 29.08% Evaluating learner...                                  
/ 1m4s [running] 29.63% Evaluating learner...                                  
- 1m5s [running] 30.00% Evaluating learner...                                  
\ 1m6s [running] 30.55% Evaluating learner...                                  
| 1m7s [running] 31.10% Evaluating learner...                                  
/ 1m8s [running] 31.65% Evaluating learner...                                  
- 1m8s [running] 31.65% Evaluating learner...                                  
\ 1m9s [running] 31.84% Evaluating learner...                                  
| 1m10s [running] 32.21% Evaluating learner...                                 
/ 1m11s [running] 32.39% Evaluating learner...                                 
- 1m12s [running] 32.39% Evaluating learner...                                 
\ 1m13s [running] 32.39% Evaluating learner...                                 
| 1m14s [running] 32.39% Evaluating learner...                                 
/ 1m15s [running] 32.94% Evaluating learner...                                 
- 1m16s [running] 33.49% Evaluating learner...                                 
\ 1m16s [running] 33.86% Evaluating learner...                                 
| 1m17s [running] 34.41% Evaluating learner...                                 
/ 1m18s [running] 34.97% Evaluating learner...                                 
- 1m19s [running] 35.33% Evaluating learner...                                 
\ 1m20s [running] 35.52% Evaluating learner...                                 
| 1m21s [running] 35.70% Evaluating learner...                                 
/ 1m21s [running] 35.89% Evaluating learner...                                 
- 1m22s [running] 36.44% Evaluating learner...                                 
\ 1m23s [running] 36.81% Evaluating learner...                                 
| 1m24s [running] 37.36% Evaluating learner...                                 
/ 1m25s [running] 37.73% Evaluating learner...                                 
- 1m26s [running] 37.91% Evaluating learner...                                 
\ 1m27s [running] 37.91% Evaluating learner...                                 
| 1m28s [running] 37.91% Evaluating learner...                                 
/ 1m29s [running] 37.91% Evaluating learner...                                 
- 1m30s [running] 38.46% Evaluating learner...                                 
\ 1m31s [running] 39.01% Evaluating learner...                                 
| 1m32s [running] 39.38% Evaluating learner...                                 
/ 1m33s [running] 39.57% Evaluating learner...                                 
- 1m33s [running] 39.75% Evaluating learner...                                 
\ 1m34s [running] 40.12% Evaluating learner...                                 
| 1m35s [running] 40.67% Evaluating learner...                                 
/ 1m36s [running] 41.22% Evaluating learner...                                 
- 1m37s [running] 41.59% Evaluating learner...                                 
\ 1m38s [running] 41.59% Evaluating learner...                                 
| 1m39s [running] 41.59% Evaluating learner...                                 
/ 1m40s [running] 41.59% Evaluating learner...                                 
- 1m41s [running] 41.78% Evaluating learner...                                 
\ 1m42s [running] 42.33% Evaluating learner...                                 
| 1m43s [running] 42.70% Evaluating learner...                                 
/ 1m44s [running] 43.25% Evaluating learner...                                 
- 1m45s [running] 43.62% Evaluating learner...                                 
\ 1m46s [running] 43.62% Evaluating learner...                                 
| 1m47s [running] 43.62% Evaluating learner...                                 
/ 1m48s [running] 43.80% Evaluating learner...                                 
- 1m48s [running] 44.17% Evaluating learner...                                 
\ 1m49s [running] 44.17% Evaluating learner...                                 
| 1m50s [running] 44.35% Evaluating learner...                                 
/ 1m51s [running] 44.72% Evaluating learner...                                 
- 1m52s [running] 44.72% Evaluating learner...                                 
\ 1m53s [running] 44.72% Evaluating learner...                                 
| 1m54s [running] 44.72% Evaluating learner...                                 
/ 1m55s [running] 44.72% Evaluating learner...                                 
- 1m56s [running] 45.27% Evaluating learner...                                 
\ 1m57s [running] 45.82% Evaluating learner...                                 
| 1m58s [running] 46.19% Evaluating learner...                                 
/ 1m59s [running] 46.74% Evaluating learner...                                 
- 2m0s [running] 47.30% Evaluating learner...                                  
\ 2m1s [running] 47.85% Evaluating learner...                                  
| 2m1s [running] 48.22% Evaluating learner...                                  
/ 2m2s [running] 48.77% Evaluating learner...                                  
- 2m3s [running] 48.95% Evaluating learner...                                  
\ 2m4s [running] 48.95% Evaluating learner...                                  
| 2m5s [running] 49.32% Evaluating learner...                                  
/ 2m6s [running] 49.87% Evaluating learner...                                  
- 2m7s [running] 50.06% Evaluating learner...                                  
\ 2m8s [running] 50.06% Evaluating learner...                                  
| 2m9s [running] 50.24% Evaluating learner...                                  
/ 2m10s [running] 50.61% Evaluating learner...                                 
- 2m10s [running] 51.16% Evaluating learner...                                 
\ 2m11s [running] 51.71% Evaluating learner...                                 
| 2m12s [running] 51.90% Evaluating learner...                                 
/ 2m13s [running] 51.90% Evaluating learner...                                 
- 2m14s [running] 51.90% Evaluating learner...                                 
\ 2m15s [running] 51.90% Evaluating learner...                                 
| 2m16s [running] 52.27% Evaluating learner...                                 
/ 2m17s [running] 52.82% Evaluating learner...                                 
- 2m18s [running] 53.37% Evaluating learner...                                 
\ 2m19s [running] 53.74% Evaluating learner...                                 
| 2m20s [running] 54.29% Evaluating learner...                                 
/ 2m20s [running] 54.29% Evaluating learner...                                 
- 2m21s [running] 54.47% Evaluating learner...                                 
\ 2m22s [running] 54.66% Evaluating learner...                                 
| 2m23s [running] 54.84% Evaluating learner...                                 
/ 2m24s [running] 55.03% Evaluating learner...                                 
- 2m25s [running] 55.03% Evaluating learner...                                 
\ 2m26s [running] 55.03% Evaluating learner...                                 
| 2m27s [running] 55.03% Evaluating learner...                                 
/ 2m28s [running] 55.39% Evaluating learner...                                 
- 2m29s [running] 55.95% Evaluating learner...                                 
\ 2m30s [running] 56.50% Evaluating learner...                                 
| 2m31s [running] 56.87% Evaluating learner...                                 
/ 2m32s [running] 57.42% Evaluating learner...                                 
- 2m32s [running] 57.79% Evaluating learner...                                 
\ 2m33s [running] 58.34% Evaluating learner...                                 
| 2m34s [running] 58.34% Evaluating learner...                                 
/ 2m35s [running] 58.34% Evaluating learner...                                 
- 2m36s [running] 58.71% Evaluating learner...                                 
\ 2m37s [running] 59.07% Evaluating learner...                                 
| 2m38s [running] 59.63% Evaluating learner...                                 
/ 2m39s [running] 59.99% Evaluating learner...                                 
- 2m40s [running] 60.18% Evaluating learner...                                 
\ 2m41s [running] 60.36% Evaluating learner...                                 
| 2m41s [running] 60.36% Evaluating learner...                                 
/ 2m42s [running] 60.92% Evaluating learner...                                 
- 2m43s [running] 61.28% Evaluating learner...                                 
\ 2m44s [running] 61.47% Evaluating learner...                                 
| 2m45s [running] 61.47% Evaluating learner...                                 
/ 2m46s [running] 61.47% Evaluating learner...                                 
- 2m47s [running] 61.47% Evaluating learner...                                 
\ 2m48s [running] 62.02% Evaluating learner...                                 
| 2m49s [running] 62.39% Evaluating learner...                                 
/ 2m50s [running] 62.94% Evaluating learner...                                 
- 2m51s [running] 63.49% Evaluating learner...                                 
\ 2m52s [running] 63.86% Evaluating learner...                                 
| 2m53s [running] 64.04% Evaluating learner...                                 
/ 2m54s [running] 64.04% Evaluating learner...                                 
- 2m55s [running] 64.04% Evaluating learner...                                 
\ 2m56s [running] 64.04% Evaluating learner...                                 
| 2m57s [running] 64.23% Evaluating learner...                                 
/ 2m58s [running] 64.60% Evaluating learner...                                 
- 2m59s [running] 64.96% Evaluating learner...                                 
\ 3m0s [running] 65.52% Evaluating learner...                                  
| 3m1s [running] 66.07% Evaluating learner...                                  
/ 3m2s [running] 66.44% Evaluating learner...                                  
- 3m2s [running] 66.62% Evaluating learner...                                  
\ 3m3s [running] 66.80% Evaluating learner...                                  
| 3m4s [running] 66.99% Evaluating learner...                                  
/ 3m4s [running] 66.99% Evaluating learner...                                  
- 3m5s [running] 67.54% Evaluating learner...                                  
\ 3m6s [running] 67.91% Evaluating learner...                                  
| 3m7s [running] 68.28% Evaluating learner...                                  
/ 3m8s [running] 68.28% Evaluating learner...                                  
- 3m9s [running] 68.28% Evaluating learner...                                  
\ 3m10s [running] 68.64% Evaluating learner...                                 
| 3m11s [running] 69.20% Evaluating learner...                                 
/ 3m12s [running] 69.75% Evaluating learner...                                 
- 3m13s [running] 70.30% Evaluating learner...                                 
\ 3m14s [running] 70.67% Evaluating learner...                                 
| 3m15s [running] 71.22% Evaluating learner...                                 
/ 3m16s [running] 71.59% Evaluating learner...                                 
- 3m17s [running] 72.14% Evaluating learner...                                 
\ 3m18s [running] 72.69% Evaluating learner...                                 
| 3m19s [running] 73.06% Evaluating learner...                                 
/ 3m19s [running] 73.43% Evaluating learner...                                 
- 3m20s [running] 73.61% Evaluating learner...                                 
\ 3m21s [running] 73.80% Evaluating learner...                                 
| 3m22s [running] 73.80% Evaluating learner...                                 
/ 3m22s [running] 74.17% Evaluating learner...                                 
- 3m23s [running] 74.53% Evaluating learner...                                 
\ 3m24s [running] 75.09% Evaluating learner...                                 
| 3m25s [running] 75.45% Evaluating learner...                                 
/ 3m26s [running] 76.01% Evaluating learner...                                 
- 3m27s [running] 76.56% Evaluating learner...                                 
\ 3m28s [running] 77.11% Evaluating learner...                                 
| 3m29s [running] 77.48% Evaluating learner...                                 
/ 3m30s [running] 78.03% Evaluating learner...                                 
- 3m31s [running] 78.22% Evaluating learner...                                 
\ 3m32s [running] 78.22% Evaluating learner...                                 
| 3m33s [running] 78.40% Evaluating learner...                                 
/ 3m34s [running] 78.95% Evaluating learner...                                 
- 3m35s [running] 79.50% Evaluating learner...                                 
\ 3m36s [running] 80.06% Evaluating learner...                                 
| 3m36s [running] 80.06% Evaluating learner...                                 
/ 3m37s [running] 80.24% Evaluating learner...                                 
- 3m38s [running] 80.42% Evaluating learner...                                 
\ 3m38s [running] 80.42% Evaluating learner...                                 
| 3m39s [running] 80.79% Evaluating learner...                                 
/ 3m40s [running] 81.34% Evaluating learner...                                 
- 3m41s [running] 81.71% Evaluating learner...                                 
\ 3m42s [running] 82.26% Evaluating learner...                                 
| 3m43s [running] 82.63% Evaluating learner...                                 
/ 3m44s [running] 83.18% Evaluating learner...                                 
- 3m45s [running] 83.74% Evaluating learner...                                 
\ 3m46s [running] 84.10% Evaluating learner...                                 
| 3m47s [running] 84.47% Evaluating learner...                                 
/ 3m48s [running] 85.02% Evaluating learner...                                 
- 3m49s [running] 85.39% Evaluating learner...                                 
\ 3m50s [running] 85.94% Evaluating learner...                                 
| 3m51s [running] 86.31% Evaluating learner...                                 
/ 3m51s [running] 86.86% Evaluating learner...                                 
- 3m52s [running] 86.86% Evaluating learner...                                 
\ 3m53s [running] 87.05% Evaluating learner...                                 
| 3m54s [running] 87.05% Evaluating learner...                                 
/ 3m54s [running] 87.42% Evaluating learner...                                 
- 3m55s [running] 87.97% Evaluating learner...                                 
\ 3m56s [running] 88.34% Evaluating learner...                                 
| 3m57s [running] 88.34% Evaluating learner...                                 
/ 3m58s [running] 88.34% Evaluating learner...                                 
- 3m59s [running] 88.89% Evaluating learner...                                 
\ 4m0s [running] 89.44% Evaluating learner...                                  
| 4m1s [running] 89.81% Evaluating learner...                                  
/ 4m2s [running] 90.36% Evaluating learner...                                  
- 4m3s [running] 90.91% Evaluating learner...                                  
\ 4m4s [running] 91.47% Evaluating learner...                                  
| 4m5s [running] 91.83% Evaluating learner...                                  
/ 4m6s [running] 92.20% Evaluating learner...                                  
- 4m7s [running] 92.75% Evaluating learner...                                  
\ 4m8s [running] 93.12% Evaluating learner...                                  
| 4m8s [running] 93.12% Evaluating learner...                                  
/ 4m9s [running] 93.31% Evaluating learner...                                  
- 4m10s [running] 93.49% Evaluating learner...                                 
\ 4m11s [running] 93.86% Evaluating learner...                                 
| 4m12s [running] 94.23% Evaluating learner...                                 
/ 4m13s [running] 94.59% Evaluating learner...                                 
- 4m13s [running] 94.96% Evaluating learner...                                 
\ 4m14s [running] 95.51% Evaluating learner...                                 
| 4m15s [running] 96.07% Evaluating learner...                                 
/ 4m16s [running] 96.44% Evaluating learner...                                 
- 4m17s [running] 96.99% Evaluating learner...                                 
\ 4m18s [running] 97.54% Evaluating learner...                                 
| 4m19s [running] 97.91% Evaluating learner...                                 
/ 4m20s [running] 98.28% Evaluating learner...                                 
- 4m21s [running] 98.28% Evaluating learner...                                 
\ 4m22s [running] 98.28% Evaluating learner...                                 
| 4m23s [running] 98.83% Evaluating learner...                                 
/ 4m24s [running] 99.38% Evaluating learner...                                 
- 4m24s [running] 99.38% Evaluating learner...                                 
\ 4m25s [running] 99.56% Evaluating learner...                                 
| 4m26s [running] 99.56% Evaluating learner...                                 
/ 4m26s [running] 99.75% Evaluating learner...                                 
                                                                               
Task completed in 4m27s (CPU time)

