
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.05% Evaluating learner...                                  
| 4.99s [running] 4.78% Evaluating learner...                                  
/ 4m43s [running] 96.19% Evaluating learner...                                 
- 4m44s [running] 96.75% Evaluating learner...                                 
\ 4m45s [running] 97.30% Evaluating learner...                                 
| 4m46s [running] 97.67% Evaluating learner...                                 
/ 4m47s [running] 98.22% Evaluating learner...                                 
- 4m48s [running] 98.59% Evaluating learner...                                 
\ 4m49s [running] 99.14% Evaluating learner...                                 
| 4m50s [running] 99.32% Evaluating learner...                                 
/ 4m51s [running] 99.32% Evaluating learner...                                 
- 4m52s [running] 99.32% Evaluating learner...                                 
\ 4m53s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m53s (CPU time)

