
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.10% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.78% Evaluating learner...                                  
- 2m3s [running] 48.92% Evaluating learner...                                  
\ 2m4s [running] 49.48% Evaluating learner...                                  
| 2m5s [running] 49.84% Evaluating learner...                                  
/ 2m6s [running] 50.40% Evaluating learner...                                  
- 2m6s [running] 50.95% Evaluating learner...                                  
\ 2m7s [running] 51.32% Evaluating learner...                                  
| 2m8s [running] 51.68% Evaluating learner...                                  
/ 2m9s [running] 51.87% Evaluating learner...                                  
- 2m10s [running] 51.87% Evaluating learner...                                 
\ 2m10s [running] 52.24% Evaluating learner...                                 
| 2m11s [running] 52.79% Evaluating learner...                                 
/ 2m12s [running] 53.15% Evaluating learner...                                 
- 2m13s [running] 53.52% Evaluating learner...                                 
\ 2m14s [running] 53.89% Evaluating learner...                                 
| 2m15s [running] 54.44% Evaluating learner...                                 
/ 2m16s [running] 54.63% Evaluating learner...                                 
- 2m17s [running] 54.63% Evaluating learner...                                 
\ 2m18s [running] 54.63% Evaluating learner...                                 
| 2m19s [running] 54.99% Evaluating learner...                                 
/ 2m20s [running] 55.55% Evaluating learner...                                 
- 2m21s [running] 55.91% Evaluating learner...                                 
\ 2m22s [running] 56.47% Evaluating learner...                                 
| 2m23s [running] 57.02% Evaluating learner...                                 
/ 2m24s [running] 57.39% Evaluating learner...                                 
- 2m24s [running] 57.57% Evaluating learner...                                 
\ 2m25s [running] 57.75% Evaluating learner...                                 
| 2m26s [running] 57.75% Evaluating learner...                                 
/ 2m26s [running] 57.94% Evaluating learner...                                 
- 2m27s [running] 58.49% Evaluating learner...                                 
\ 2m28s [running] 58.86% Evaluating learner...                                 
| 2m29s [running] 59.41% Evaluating learner...                                 
/ 2m30s [running] 59.78% Evaluating learner...                                 
- 2m31s [running] 60.33% Evaluating learner...                                 
\ 2m32s [running] 60.33% Evaluating learner...                                 
| 2m33s [running] 60.33% Evaluating learner...                                 
/ 2m34s [running] 60.33% Evaluating learner...                                 
- 2m35s [running] 60.88% Evaluating learner...                                 
\ 2m36s [running] 61.25% Evaluating learner...                                 
| 2m37s [running] 61.80% Evaluating learner...                                 
/ 2m38s [running] 62.35% Evaluating learner...                                 
- 2m39s [running] 62.90% Evaluating learner...                                 
\ 2m40s [running] 63.27% Evaluating learner...                                 
| 2m40s [running] 63.27% Evaluating learner...                                 
/ 2m41s [running] 63.46% Evaluating learner...                                 
- 2m41s [running] 63.64% Evaluating learner...                                 
\ 2m42s [running] 63.82% Evaluating learner...                                 
| 2m43s [running] 64.19% Evaluating learner...                                 
/ 2m44s [running] 64.74% Evaluating learner...                                 
- 2m45s [running] 65.29% Evaluating learner...                                 
\ 2m46s [running] 65.66% Evaluating learner...                                 
| 2m47s [running] 65.85% Evaluating learner...                                 
/ 2m48s [running] 65.85% Evaluating learner...                                 
- 2m49s [running] 65.85% Evaluating learner...                                 
\ 2m50s [running] 66.40% Evaluating learner...                                 
| 2m51s [running] 66.58% Evaluating learner...                                 
/ 2m52s [running] 66.58% Evaluating learner...                                 
- 2m53s [running] 66.58% Evaluating learner...                                 
\ 2m54s [running] 66.58% Evaluating learner...                                 
| 2m55s [running] 66.77% Evaluating learner...                                 
/ 2m56s [running] 67.13% Evaluating learner...                                 
- 2m57s [running] 67.50% Evaluating learner...                                 
\ 2m58s [running] 68.05% Evaluating learner...                                 
| 2m58s [running] 68.42% Evaluating learner...                                 
/ 2m59s [running] 68.97% Evaluating learner...                                 
- 3m0s [running] 69.34% Evaluating learner...                                  
\ 3m1s [running] 69.89% Evaluating learner...                                  
| 3m2s [running] 70.26% Evaluating learner...                                  
/ 3m3s [running] 70.44% Evaluating learner...                                  
- 3m4s [running] 70.44% Evaluating learner...                                  
\ 3m5s [running] 70.63% Evaluating learner...                                  
| 3m5s [running] 70.81% Evaluating learner...                                  
/ 3m6s [running] 71.36% Evaluating learner...                                  
- 3m7s [running] 71.36% Evaluating learner...                                  
\ 3m8s [running] 71.36% Evaluating learner...                                  
| 3m9s [running] 71.73% Evaluating learner...                                  
/ 3m10s [running] 72.10% Evaluating learner...                                 
- 3m11s [running] 72.65% Evaluating learner...                                 
\ 3m12s [running] 73.02% Evaluating learner...                                 
| 3m13s [running] 73.57% Evaluating learner...                                 
/ 3m14s [running] 73.94% Evaluating learner...                                 
- 3m15s [running] 74.49% Evaluating learner...                                 
\ 3m16s [running] 75.04% Evaluating learner...                                 
| 3m17s [running] 75.41% Evaluating learner...                                 
/ 3m18s [running] 75.96% Evaluating learner...                                 
- 3m19s [running] 76.51% Evaluating learner...                                 
\ 3m20s [running] 76.88% Evaluating learner...                                 
| 3m21s [running] 76.88% Evaluating learner...                                 
/ 3m22s [running] 76.88% Evaluating learner...                                 
- 3m22s [running] 77.07% Evaluating learner...                                 
\ 3m23s [running] 77.25% Evaluating learner...                                 
| 3m24s [running] 77.43% Evaluating learner...                                 
/ 3m25s [running] 77.43% Evaluating learner...                                 
- 3m25s [running] 77.80% Evaluating learner...                                 
\ 3m26s [running] 78.35% Evaluating learner...                                 
| 3m27s [running] 78.91% Evaluating learner...                                 
/ 3m28s [running] 79.27% Evaluating learner...                                 
- 3m29s [running] 79.82% Evaluating learner...                                 
\ 3m30s [running] 80.19% Evaluating learner...                                 
| 3m31s [running] 80.74% Evaluating learner...                                 
/ 3m32s [running] 80.74% Evaluating learner...                                 
- 3m33s [running] 80.74% Evaluating learner...                                 
\ 3m34s [running] 80.74% Evaluating learner...                                 
| 3m35s [running] 80.75% Evaluating learner...                                 
/ 3m36s [running] 81.11% Evaluating learner...                                 
- 3m37s [running] 81.66% Evaluating learner...                                 
\ 3m38s [running] 82.22% Evaluating learner...                                 
| 3m39s [running] 82.40% Evaluating learner...                                 
/ 3m40s [running] 82.40% Evaluating learner...                                 
- 3m41s [running] 82.58% Evaluating learner...                                 
\ 3m42s [running] 82.95% Evaluating learner...                                 
| 3m43s [running] 83.50% Evaluating learner...                                 
/ 3m44s [running] 83.69% Evaluating learner...                                 
- 3m44s [running] 83.69% Evaluating learner...                                 
\ 3m45s [running] 83.87% Evaluating learner...                                 
| 3m46s [running] 84.06% Evaluating learner...                                 
/ 3m47s [running] 84.61% Evaluating learner...                                 
- 3m48s [running] 85.16% Evaluating learner...                                 
\ 3m49s [running] 85.71% Evaluating learner...                                 
| 3m50s [running] 86.08% Evaluating learner...                                 
/ 3m51s [running] 86.45% Evaluating learner...                                 
- 3m52s [running] 87.00% Evaluating learner...                                 
\ 3m53s [running] 87.37% Evaluating learner...                                 
| 3m54s [running] 87.92% Evaluating learner...                                 
/ 3m55s [running] 88.10% Evaluating learner...                                 
- 3m56s [running] 88.10% Evaluating learner...                                 
\ 3m56s [running] 88.47% Evaluating learner...                                 
| 3m57s [running] 89.02% Evaluating learner...                                 
/ 3m58s [running] 89.39% Evaluating learner...                                 
- 3m59s [running] 89.94% Evaluating learner...                                 
\ 4m0s [running] 90.13% Evaluating learner...                                  
| 4m1s [running] 90.13% Evaluating learner...                                  
/ 4m2s [running] 90.31% Evaluating learner...                                  
- 4m2s [running] 90.49% Evaluating learner...                                  
\ 4m3s [running] 90.68% Evaluating learner...                                  
| 4m4s [running] 90.68% Evaluating learner...                                  
/ 4m5s [running] 90.68% Evaluating learner...                                  
- 4m6s [running] 90.86% Evaluating learner...                                  
\ 4m7s [running] 91.41% Evaluating learner...                                  
| 4m8s [running] 91.96% Evaluating learner...                                  
/ 4m9s [running] 92.33% Evaluating learner...                                  
- 4m10s [running] 92.70% Evaluating learner...                                 
\ 4m11s [running] 93.25% Evaluating learner...                                 
| 4m12s [running] 93.62% Evaluating learner...                                 
/ 4m13s [running] 93.62% Evaluating learner...                                 
- 4m14s [running] 93.80% Evaluating learner...                                 
\ 4m15s [running] 94.17% Evaluating learner...                                 
| 4m16s [running] 94.72% Evaluating learner...                                 
/ 4m17s [running] 95.28% Evaluating learner...                                 
- 4m18s [running] 95.64% Evaluating learner...                                 
\ 4m18s [running] 96.01% Evaluating learner...                                 
| 4m19s [running] 96.01% Evaluating learner...                                 
/ 4m20s [running] 96.20% Evaluating learner...                                 
- 4m20s [running] 96.20% Evaluating learner...                                 
\ 4m21s [running] 96.56% Evaluating learner...                                 
| 4m22s [running] 97.11% Evaluating learner...                                 
/ 4m23s [running] 97.48% Evaluating learner...                                 
- 4m24s [running] 97.85% Evaluating learner...                                 
\ 4m25s [running] 97.85% Evaluating learner...                                 
| 4m26s [running] 97.85% Evaluating learner...                                 
/ 4m27s [running] 97.85% Evaluating learner...                                 
- 4m28s [running] 98.03% Evaluating learner...                                 
\ 4m29s [running] 98.59% Evaluating learner...                                 
| 4m30s [running] 99.14% Evaluating learner...                                 
/ 4m31s [running] 99.32% Evaluating learner...                                 
- 4m32s [running] 99.32% Evaluating learner...                                 
\ 4m33s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m34s (CPU time)

