
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 4.97% Evaluating learner...                                  
- 3m39s [running] 74.13% Evaluating learner...                                 
\ 3m40s [running] 74.68% Evaluating learner...                                 
| 3m41s [running] 74.87% Evaluating learner...                                 
/ 3m42s [running] 75.42% Evaluating learner...                                 
- 3m43s [running] 75.78% Evaluating learner...                                 
\ 3m44s [running] 76.15% Evaluating learner...                                 
| 3m45s [running] 76.70% Evaluating learner...                                 
/ 3m46s [running] 77.07% Evaluating learner...                                 
- 3m47s [running] 77.62% Evaluating learner...                                 
\ 3m47s [running] 77.62% Evaluating learner...                                 
| 3m48s [running] 77.81% Evaluating learner...                                 
/ 3m49s [running] 77.99% Evaluating learner...                                 
- 3m50s [running] 77.99% Evaluating learner...                                 
\ 3m50s [running] 78.18% Evaluating learner...                                 
| 3m51s [running] 78.54% Evaluating learner...                                 
/ 3m52s [running] 78.54% Evaluating learner...                                 
- 3m53s [running] 79.10% Evaluating learner...                                 
\ 3m54s [running] 79.46% Evaluating learner...                                 
| 3m55s [running] 80.02% Evaluating learner...                                 
/ 3m56s [running] 80.38% Evaluating learner...                                 
- 3m57s [running] 80.75% Evaluating learner...                                 
\ 3m58s [running] 80.75% Evaluating learner...                                 
| 3m59s [running] 80.75% Evaluating learner...                                 
/ 4m0s [running] 80.75% Evaluating learner...                                  
- 4m1s [running] 80.93% Evaluating learner...                                  
\ 4m2s [running] 81.30% Evaluating learner...                                  
| 4m3s [running] 81.67% Evaluating learner...                                  
/ 4m4s [running] 82.22% Evaluating learner...                                  
- 4m5s [running] 82.59% Evaluating learner...                                  
\ 4m6s [running] 82.96% Evaluating learner...                                  
| 4m7s [running] 83.51% Evaluating learner...                                  
/ 4m8s [running] 83.51% Evaluating learner...                                  
- 4m9s [running] 83.51% Evaluating learner...                                  
\ 4m10s [running] 83.51% Evaluating learner...                                 
| 4m11s [running] 83.51% Evaluating learner...                                 
/ 4m12s [running] 84.06% Evaluating learner...                                 
- 4m13s [running] 84.06% Evaluating learner...                                 
\ 4m14s [running] 84.43% Evaluating learner...                                 
| 4m15s [running] 84.43% Evaluating learner...                                 
/ 4m15s [running] 84.61% Evaluating learner...                                 
- 4m16s [running] 84.80% Evaluating learner...                                 
\ 4m17s [running] 84.98% Evaluating learner...                                 
| 4m18s [running] 85.53% Evaluating learner...                                 
/ 4m19s [running] 85.90% Evaluating learner...                                 
- 4m20s [running] 86.27% Evaluating learner...                                 
\ 4m21s [running] 86.64% Evaluating learner...                                 
| 4m22s [running] 87.00% Evaluating learner...                                 
/ 4m22s [running] 87.37% Evaluating learner...                                 
- 4m23s [running] 87.93% Evaluating learner...                                 
\ 4m24s [running] 88.29% Evaluating learner...                                 
| 4m25s [running] 88.84% Evaluating learner...                                 
/ 4m26s [running] 89.21% Evaluating learner...                                 
- 4m27s [running] 89.76% Evaluating learner...                                 
\ 4m28s [running] 89.76% Evaluating learner...                                 
| 4m29s [running] 89.76% Evaluating learner...                                 
/ 4m30s [running] 89.76% Evaluating learner...                                 
- 4m31s [running] 89.76% Evaluating learner...                                 
\ 4m32s [running] 89.76% Evaluating learner...                                 
| 4m33s [running] 90.32% Evaluating learner...                                 
/ 4m34s [running] 90.50% Evaluating learner...                                 
- 4m35s [running] 90.68% Evaluating learner...                                 
\ 4m36s [running] 90.68% Evaluating learner...                                 
| 4m37s [running] 90.68% Evaluating learner...                                 
/ 4m38s [running] 90.68% Evaluating learner...                                 
- 4m39s [running] 90.87% Evaluating learner...                                 
\ 4m40s [running] 91.24% Evaluating learner...                                 
| 4m41s [running] 91.79% Evaluating learner...                                 
/ 4m42s [running] 92.16% Evaluating learner...                                 
- 4m43s [running] 92.71% Evaluating learner...                                 
\ 4m44s [running] 93.08% Evaluating learner...                                 
| 4m45s [running] 93.44% Evaluating learner...                                 
/ 4m45s [running] 94.00% Evaluating learner...                                 
- 4m46s [running] 94.18% Evaluating learner...                                 
\ 4m47s [running] 94.73% Evaluating learner...                                 
| 4m48s [running] 95.10% Evaluating learner...                                 
/ 4m49s [running] 95.28% Evaluating learner...                                 
- 4m50s [running] 95.47% Evaluating learner...                                 
\ 4m51s [running] 96.02% Evaluating learner...                                 
| 4m52s [running] 96.20% Evaluating learner...                                 
/ 4m53s [running] 96.75% Evaluating learner...                                 
- 4m53s [running] 96.75% Evaluating learner...                                 
\ 4m54s [running] 96.94% Evaluating learner...                                 
| 4m55s [running] 97.12% Evaluating learner...                                 
/ 4m56s [running] 97.31% Evaluating learner...                                 
- 4m56s [running] 97.49% Evaluating learner...                                 
\ 4m57s [running] 98.04% Evaluating learner...                                 
| 4m58s [running] 98.41% Evaluating learner...                                 
/ 4m59s [running] 98.78% Evaluating learner...                                 
- 5m0s [running] 99.33% Evaluating learner...                                  
\ 5m1s [running] 99.70% Evaluating learner...                                  
                                                                               
Task completed in 5m2s (CPU time)

