
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.75s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.97% Evaluating learner...                                  
/ 29.91s [running] 17.11% Evaluating learner...                                
- 30.87s [running] 17.66% Evaluating learner...                                
\ 31.83s [running] 18.21% Evaluating learner...                                
| 32.78s [running] 18.58% Evaluating learner...                                
/ 33.22s [running] 18.76% Evaluating learner...                                
- 34.05s [running] 19.13% Evaluating learner...                                
\ 35.01s [running] 19.68% Evaluating learner...                                
| 35.96s [running] 20.05% Evaluating learner...                                
/ 36.92s [running] 20.60% Evaluating learner...                                
- 37.29s [running] 20.78% Evaluating learner...                                
\ 38.10s [running] 20.97% Evaluating learner...                                
| 39.08s [running] 21.15% Evaluating learner...                                
/ 40.07s [running] 21.15% Evaluating learner...                                
- 41.06s [running] 21.15% Evaluating learner...                                
\ 42.05s [running] 21.15% Evaluating learner...                                
| 43.04s [running] 21.15% Evaluating learner...                                
/ 44.01s [running] 21.52% Evaluating learner...                                
- 44.95s [running] 22.07% Evaluating learner...                                
\ 45.92s [running] 22.62% Evaluating learner...                                
| 46.88s [running] 22.99% Evaluating learner...                                
/ 47.01s [running] 23.18% Evaluating learner...                                
- 47.66s [running] 23.18% Evaluating learner...                                
\ 48.61s [running] 23.73% Evaluating learner...                                
| 49.58s [running] 24.28% Evaluating learner...                                
/ 50.52s [running] 24.65% Evaluating learner...                                
- 51.49s [running] 25.20% Evaluating learner...                                
\ 52.06s [running] 25.57% Evaluating learner...                                
| 52.89s [running] 25.75% Evaluating learner...                                
/ 53.75s [running] 26.12% Evaluating learner...                                
- 54.71s [running] 26.67% Evaluating learner...                                
\ 55.68s [running] 26.67% Evaluating learner...                                
| 56.65s [running] 26.67% Evaluating learner...                                
/ 57.64s [running] 26.86% Evaluating learner...                                
- 58.63s [running] 26.86% Evaluating learner...                                
\ 59.59s [running] 27.22% Evaluating learner...                                
| 1m0s [running] 27.77% Evaluating learner...                                  
/ 1m1s [running] 28.14% Evaluating learner...                                  
- 1m2s [running] 28.69% Evaluating learner...                                  
\ 1m2s [running] 28.69% Evaluating learner...                                  
| 1m3s [running] 28.69% Evaluating learner...                                  
/ 1m4s [running] 29.25% Evaluating learner...                                  
- 1m5s [running] 29.80% Evaluating learner...                                  
\ 1m6s [running] 30.17% Evaluating learner...                                  
| 1m7s [running] 30.72% Evaluating learner...                                  
/ 1m8s [running] 31.09% Evaluating learner...                                  
- 1m9s [running] 31.64% Evaluating learner...                                  
\ 1m9s [running] 31.82% Evaluating learner...                                  
| 1m9s [running] 31.82% Evaluating learner...                                  
/ 1m10s [running] 32.19% Evaluating learner...                                 
- 1m11s [running] 32.37% Evaluating learner...                                 
\ 1m12s [running] 32.37% Evaluating learner...                                 
| 1m13s [running] 32.37% Evaluating learner...                                 
/ 1m14s [running] 32.56% Evaluating learner...                                 
- 1m15s [running] 32.93% Evaluating learner...                                 
\ 1m16s [running] 33.48% Evaluating learner...                                 
| 1m17s [running] 34.03% Evaluating learner...                                 
/ 1m18s [running] 34.40% Evaluating learner...                                 
- 1m19s [running] 34.95% Evaluating learner...                                 
\ 1m20s [running] 35.32% Evaluating learner...                                 
| 1m20s [running] 35.50% Evaluating learner...                                 
/ 1m21s [running] 35.68% Evaluating learner...                                 
- 1m22s [running] 35.87% Evaluating learner...                                 
\ 1m23s [running] 36.42% Evaluating learner...                                 
| 1m24s [running] 36.79% Evaluating learner...                                 
/ 1m25s [running] 37.34% Evaluating learner...                                 
- 1m25s [running] 37.89% Evaluating learner...                                 
\ 1m26s [running] 37.89% Evaluating learner...                                 
| 1m27s [running] 37.89% Evaluating learner...                                 
/ 1m28s [running] 37.89% Evaluating learner...                                 
- 1m29s [running] 38.26% Evaluating learner...                                 
\ 1m30s [running] 38.81% Evaluating learner...                                 
| 1m31s [running] 39.18% Evaluating learner...                                 
/ 1m31s [running] 39.36% Evaluating learner...                                 
- 1m32s [running] 39.55% Evaluating learner...                                 
\ 1m33s [running] 39.55% Evaluating learner...                                 
| 1m34s [running] 40.10% Evaluating learner...                                 
/ 1m35s [running] 40.65% Evaluating learner...                                 
- 1m36s [running] 41.02% Evaluating learner...                                 
\ 1m37s [running] 41.57% Evaluating learner...                                 
| 1m38s [running] 42.12% Evaluating learner...                                 
/ 1m39s [running] 42.49% Evaluating learner...                                 
- 1m40s [running] 43.04% Evaluating learner...                                 
\ 1m41s [running] 43.59% Evaluating learner...                                 
| 1m42s [running] 43.59% Evaluating learner...                                 
/ 1m43s [running] 43.59% Evaluating learner...                                 
- 1m44s [running] 43.78% Evaluating learner...                                 
\ 1m44s [running] 43.96% Evaluating learner...                                 
| 1m45s [running] 44.15% Evaluating learner...                                 
/ 1m46s [running] 44.15% Evaluating learner...                                 
- 1m46s [running] 44.51% Evaluating learner...                                 
\ 1m47s [running] 45.07% Evaluating learner...                                 
| 1m48s [running] 45.43% Evaluating learner...                                 
/ 1m49s [running] 45.99% Evaluating learner...                                 
- 1m50s [running] 45.99% Evaluating learner...                                 
\ 1m51s [running] 45.99% Evaluating learner...                                 
| 1m52s [running] 45.99% Evaluating learner...                                 
/ 1m53s [running] 46.17% Evaluating learner...                                 
- 1m54s [running] 46.54% Evaluating learner...                                 
\ 1m55s [running] 47.09% Evaluating learner...                                 
| 1m56s [running] 47.64% Evaluating learner...                                 
/ 1m57s [running] 47.64% Evaluating learner...                                 
- 1m58s [running] 47.64% Evaluating learner...                                 
\ 1m59s [running] 47.64% Evaluating learner...                                 
| 2m0s [running] 47.64% Evaluating learner...                                  
/ 2m1s [running] 48.19% Evaluating learner...                                  
- 2m2s [running] 48.56% Evaluating learner...                                  
\ 2m2s [running] 48.74% Evaluating learner...                                  
| 2m3s [running] 48.74% Evaluating learner...                                  
/ 2m4s [running] 49.11% Evaluating learner...                                  
- 2m5s [running] 49.66% Evaluating learner...                                  
\ 2m6s [running] 50.22% Evaluating learner...                                  
| 2m7s [running] 50.58% Evaluating learner...                                  
/ 2m8s [running] 50.95% Evaluating learner...                                  
- 2m9s [running] 50.95% Evaluating learner...                                  
\ 2m10s [running] 50.95% Evaluating learner...                                 
| 2m11s [running] 51.50% Evaluating learner...                                 
/ 2m12s [running] 52.06% Evaluating learner...                                 
- 2m13s [running] 52.42% Evaluating learner...                                 
\ 2m14s [running] 52.79% Evaluating learner...                                 
| 2m15s [running] 52.79% Evaluating learner...                                 
/ 2m16s [running] 52.79% Evaluating learner...                                 
- 2m17s [running] 52.79% Evaluating learner...                                 
\ 2m18s [running] 52.98% Evaluating learner...                                 
| 2m18s [running] 53.53% Evaluating learner...                                 
/ 2m19s [running] 53.89% Evaluating learner...                                 
- 2m20s [running] 54.08% Evaluating learner...                                 
\ 2m21s [running] 54.26% Evaluating learner...                                 
| 2m21s [running] 54.26% Evaluating learner...                                 
/ 2m22s [running] 54.63% Evaluating learner...                                 
- 2m23s [running] 55.00% Evaluating learner...                                 
\ 2m24s [running] 55.55% Evaluating learner...                                 
| 2m25s [running] 56.10% Evaluating learner...                                 
/ 2m26s [running] 56.47% Evaluating learner...                                 
- 2m27s [running] 56.65% Evaluating learner...                                 
\ 2m28s [running] 56.65% Evaluating learner...                                 
| 2m29s [running] 56.65% Evaluating learner...                                 
/ 2m30s [running] 56.65% Evaluating learner...                                 
- 2m31s [running] 56.65% Evaluating learner...                                 
\ 2m32s [running] 57.02% Evaluating learner...                                 
| 2m33s [running] 57.57% Evaluating learner...                                 
/ 2m34s [running] 57.57% Evaluating learner...                                 
- 2m35s [running] 57.57% Evaluating learner...                                 
\ 2m36s [running] 57.57% Evaluating learner...                                 
| 2m37s [running] 57.94% Evaluating learner...                                 
/ 2m38s [running] 58.31% Evaluating learner...                                 
- 2m39s [running] 58.86% Evaluating learner...                                 
\ 2m40s [running] 59.41% Evaluating learner...                                 
| 2m40s [running] 59.60% Evaluating learner...                                 
/ 2m41s [running] 59.60% Evaluating learner...                                 
- 2m42s [running] 59.78% Evaluating learner...                                 
\ 2m42s [running] 59.97% Evaluating learner...                                 
| 2m43s [running] 60.33% Evaluating learner...                                 
/ 2m44s [running] 60.88% Evaluating learner...                                 
- 2m45s [running] 61.25% Evaluating learner...                                 
\ 2m46s [running] 61.80% Evaluating learner...                                 
| 2m47s [running] 62.17% Evaluating learner...                                 
/ 2m48s [running] 62.17% Evaluating learner...                                 
- 2m49s [running] 62.17% Evaluating learner...                                 
\ 2m50s [running] 62.72% Evaluating learner...                                 
| 2m51s [running] 63.28% Evaluating learner...                                 
/ 2m52s [running] 63.83% Evaluating learner...                                 
- 2m53s [running] 64.20% Evaluating learner...                                 
\ 2m54s [running] 64.75% Evaluating learner...                                 
| 2m55s [running] 65.12% Evaluating learner...                                 
/ 2m56s [running] 65.67% Evaluating learner...                                 
- 2m57s [running] 65.67% Evaluating learner...                                 
\ 2m58s [running] 65.67% Evaluating learner...                                 
| 2m59s [running] 65.67% Evaluating learner...                                 
/ 3m0s [running] 65.67% Evaluating learner...                                  
- 3m1s [running] 66.04% Evaluating learner...                                  
\ 3m1s [running] 66.22% Evaluating learner...                                  
| 3m2s [running] 66.40% Evaluating learner...                                  
/ 3m3s [running] 66.40% Evaluating learner...                                  
- 3m3s [running] 66.59% Evaluating learner...                                  
\ 3m4s [running] 66.95% Evaluating learner...                                  
| 3m5s [running] 67.51% Evaluating learner...                                  
/ 3m6s [running] 67.51% Evaluating learner...                                  
- 3m7s [running] 67.51% Evaluating learner...                                  
\ 3m8s [running] 67.87% Evaluating learner...                                  
| 3m9s [running] 68.43% Evaluating learner...                                  
/ 3m10s [running] 68.79% Evaluating learner...                                 
- 3m11s [running] 69.35% Evaluating learner...                                 
\ 3m12s [running] 69.90% Evaluating learner...                                 
| 3m13s [running] 70.27% Evaluating learner...                                 
/ 3m14s [running] 70.45% Evaluating learner...                                 
- 3m15s [running] 70.45% Evaluating learner...                                 
\ 3m16s [running] 70.45% Evaluating learner...                                 
| 3m17s [running] 70.63% Evaluating learner...                                 
/ 3m18s [running] 71.00% Evaluating learner...                                 
- 3m19s [running] 71.37% Evaluating learner...                                 
\ 3m20s [running] 71.92% Evaluating learner...                                 
| 3m21s [running] 72.47% Evaluating learner...                                 
/ 3m21s [running] 72.84% Evaluating learner...                                 
- 3m22s [running] 73.03% Evaluating learner...                                 
\ 3m23s [running] 73.03% Evaluating learner...                                 
| 3m24s [running] 73.03% Evaluating learner...                                 
/ 3m25s [running] 73.21% Evaluating learner...                                 
- 3m26s [running] 73.58% Evaluating learner...                                 
\ 3m27s [running] 74.13% Evaluating learner...                                 
| 3m28s [running] 74.50% Evaluating learner...                                 
/ 3m29s [running] 75.05% Evaluating learner...                                 
- 3m30s [running] 75.60% Evaluating learner...                                 
\ 3m31s [running] 75.60% Evaluating learner...                                 
| 3m32s [running] 75.60% Evaluating learner...                                 
/ 3m33s [running] 75.60% Evaluating learner...                                 
- 3m34s [running] 75.78% Evaluating learner...                                 
\ 3m35s [running] 76.15% Evaluating learner...                                 
| 3m36s [running] 76.52% Evaluating learner...                                 
/ 3m37s [running] 77.07% Evaluating learner...                                 
- 3m38s [running] 77.44% Evaluating learner...                                 
\ 3m39s [running] 77.81% Evaluating learner...                                 
| 3m40s [running] 78.36% Evaluating learner...                                 
/ 3m41s [running] 78.54% Evaluating learner...                                 
- 3m42s [running] 78.73% Evaluating learner...                                 
\ 3m43s [running] 79.10% Evaluating learner...                                 
| 3m43s [running] 79.46% Evaluating learner...                                 
/ 3m44s [running] 79.65% Evaluating learner...                                 
- 3m45s [running] 79.83% Evaluating learner...                                 
\ 3m46s [running] 79.83% Evaluating learner...                                 
| 3m46s [running] 80.20% Evaluating learner...                                 
/ 3m47s [running] 80.75% Evaluating learner...                                 
- 3m48s [running] 80.75% Evaluating learner...                                 
\ 3m49s [running] 80.75% Evaluating learner...                                 
| 3m50s [running] 80.75% Evaluating learner...                                 
/ 3m51s [running] 80.93% Evaluating learner...                                 
- 3m52s [running] 81.49% Evaluating learner...                                 
\ 3m53s [running] 81.67% Evaluating learner...                                 
| 3m54s [running] 81.67% Evaluating learner...                                 
/ 3m55s [running] 81.67% Evaluating learner...                                 
- 3m56s [running] 81.67% Evaluating learner...                                 
\ 3m57s [running] 82.04% Evaluating learner...                                 
| 3m58s [running] 82.59% Evaluating learner...                                 
/ 3m59s [running] 83.14% Evaluating learner...                                 
- 4m0s [running] 83.51% Evaluating learner...                                  
\ 4m1s [running] 84.06% Evaluating learner...                                  
| 4m2s [running] 84.06% Evaluating learner...                                  
/ 4m3s [running] 84.25% Evaluating learner...                                  
- 4m4s [running] 84.80% Evaluating learner...                                  
\ 4m5s [running] 85.17% Evaluating learner...                                  
| 4m6s [running] 85.53% Evaluating learner...                                  
/ 4m7s [running] 85.53% Evaluating learner...                                  
- 4m8s [running] 85.53% Evaluating learner...                                  
\ 4m9s [running] 85.53% Evaluating learner...                                  
| 4m10s [running] 85.90% Evaluating learner...                                 
/ 4m10s [running] 86.09% Evaluating learner...                                 
- 4m11s [running] 86.27% Evaluating learner...                                 
\ 4m12s [running] 86.27% Evaluating learner...                                 
| 4m13s [running] 86.45% Evaluating learner...                                 
/ 4m13s [running] 86.64% Evaluating learner...                                 
- 4m14s [running] 86.64% Evaluating learner...                                 
\ 4m15s [running] 86.64% Evaluating learner...                                 
| 4m16s [running] 86.64% Evaluating learner...                                 
/ 4m17s [running] 87.01% Evaluating learner...                                 
- 4m18s [running] 87.37% Evaluating learner...                                 
\ 4m19s [running] 87.74% Evaluating learner...                                 
| 4m20s [running] 88.29% Evaluating learner...                                 
/ 4m21s [running] 88.84% Evaluating learner...                                 
- 4m22s [running] 89.40% Evaluating learner...                                 
\ 4m23s [running] 89.76% Evaluating learner...                                 
| 4m24s [running] 89.95% Evaluating learner...                                 
/ 4m25s [running] 90.32% Evaluating learner...                                 
- 4m26s [running] 90.68% Evaluating learner...                                 
\ 4m27s [running] 90.68% Evaluating learner...                                 
| 4m28s [running] 90.68% Evaluating learner...                                 
/ 4m29s [running] 90.68% Evaluating learner...                                 
- 4m30s [running] 90.87% Evaluating learner...                                 
\ 4m31s [running] 91.24% Evaluating learner...                                 
| 4m32s [running] 91.60% Evaluating learner...                                 
/ 4m33s [running] 91.97% Evaluating learner...                                 
- 4m33s [running] 92.16% Evaluating learner...                                 
\ 4m34s [running] 92.34% Evaluating learner...                                 
| 4m35s [running] 92.52% Evaluating learner...                                 
/ 4m36s [running] 92.52% Evaluating learner...                                 
- 4m36s [running] 92.89% Evaluating learner...                                 
\ 4m37s [running] 93.26% Evaluating learner...                                 
| 4m38s [running] 93.81% Evaluating learner...                                 
/ 4m39s [running] 94.18% Evaluating learner...                                 
- 4m40s [running] 94.55% Evaluating learner...                                 
\ 4m41s [running] 94.55% Evaluating learner...                                 
| 4m42s [running] 94.55% Evaluating learner...                                 
/ 4m43s [running] 94.55% Evaluating learner...                                 
- 4m44s [running] 94.73% Evaluating learner...                                 
\ 4m45s [running] 95.10% Evaluating learner...                                 
| 4m46s [running] 95.28% Evaluating learner...                                 
/ 4m47s [running] 95.47% Evaluating learner...                                 
- 4m48s [running] 95.47% Evaluating learner...                                 
\ 4m49s [running] 95.47% Evaluating learner...                                 
| 4m50s [running] 95.47% Evaluating learner...                                 
/ 4m51s [running] 95.65% Evaluating learner...                                 
- 4m52s [running] 96.20% Evaluating learner...                                 
\ 4m53s [running] 96.57% Evaluating learner...                                 
| 4m54s [running] 97.12% Evaluating learner...                                 
/ 4m55s [running] 97.49% Evaluating learner...                                 
- 4m56s [running] 98.04% Evaluating learner...                                 
\ 4m57s [running] 98.41% Evaluating learner...                                 
| 4m58s [running] 98.41% Evaluating learner...                                 
/ 4m58s [running] 98.59% Evaluating learner...                                 
- 4m59s [running] 98.59% Evaluating learner...                                 
\ 5m0s [running] 98.78% Evaluating learner...                                  
| 5m1s [running] 98.78% Evaluating learner...                                  
/ 5m2s [running] 98.78% Evaluating learner...                                  
- 5m3s [running] 98.78% Evaluating learner...                                  
\ 5m4s [running] 99.15% Evaluating learner...                                  
| 5m5s [running] 99.51% Evaluating learner...                                  
/ 5m6s [running] 99.88% Evaluating learner...                                  
- 5m7s [running] 99.88% Evaluating learner...                                  
\ 5m8s [running] 99.88% Evaluating learner...                                  
| 5m9s [running] 99.88% Evaluating learner...                                  
                                                                               
Task completed in 5m9s (CPU time)

