
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.46% Evaluating learner...                                  
/ 2.82s [running] 2.54% Evaluating learner...                                  
- 3.67s [running] 5.08% Evaluating learner...                                  
\ 4.56s [running] 8.31% Evaluating learner...                                  
| 5.42s [running] 10.16% Evaluating learner...                                 
/ 1m9s [running] 60.50% Evaluating learner...                                  
- 1m10s [running] 60.50% Evaluating learner...                                 
\ 1m11s [running] 60.50% Evaluating learner...                                 
| 1m12s [running] 61.19% Evaluating learner...                                 
/ 1m13s [running] 62.12% Evaluating learner...                                 
- 1m13s [running] 62.35% Evaluating learner...                                 
\ 1m14s [running] 62.81% Evaluating learner...                                 
| 1m15s [running] 63.04% Evaluating learner...                                 
/ 1m16s [running] 63.73% Evaluating learner...                                 
- 1m17s [running] 64.66% Evaluating learner...                                 
\ 1m18s [running] 65.81% Evaluating learner...                                 
| 1m19s [running] 66.73% Evaluating learner...                                 
/ 1m20s [running] 67.66% Evaluating learner...                                 
- 1m20s [running] 68.58% Evaluating learner...                                 
\ 1m21s [running] 69.51% Evaluating learner...                                 
| 1m22s [running] 69.97% Evaluating learner...                                 
/ 1m23s [running] 69.97% Evaluating learner...                                 
- 1m24s [running] 70.43% Evaluating learner...                                 
\ 1m25s [running] 70.43% Evaluating learner...                                 
| 1m26s [running] 70.43% Evaluating learner...                                 
/ 1m27s [running] 70.43% Evaluating learner...                                 
- 1m28s [running] 70.66% Evaluating learner...                                 
\ 1m29s [running] 71.58% Evaluating learner...                                 
| 1m30s [running] 72.51% Evaluating learner...                                 
/ 1m31s [running] 73.20% Evaluating learner...                                 
- 1m32s [running] 74.12% Evaluating learner...                                 
\ 1m33s [running] 75.05% Evaluating learner...                                 
| 1m34s [running] 76.20% Evaluating learner...                                 
/ 1m35s [running] 77.13% Evaluating learner...                                 
- 1m36s [running] 78.05% Evaluating learner...                                 
\ 1m37s [running] 78.97% Evaluating learner...                                 
| 1m38s [running] 79.90% Evaluating learner...                                 
/ 1m38s [running] 80.13% Evaluating learner...                                 
- 1m39s [running] 80.36% Evaluating learner...                                 
\ 1m39s [running] 80.59% Evaluating learner...                                 
| 1m40s [running] 80.82% Evaluating learner...                                 
/ 1m41s [running] 80.82% Evaluating learner...                                 
- 1m42s [running] 81.28% Evaluating learner...                                 
\ 1m43s [running] 82.21% Evaluating learner...                                 
| 1m44s [running] 82.67% Evaluating learner...                                 
/ 1m45s [running] 82.67% Evaluating learner...                                 
- 1m46s [running] 83.59% Evaluating learner...                                 
\ 1m47s [running] 84.52% Evaluating learner...                                 
| 1m48s [running] 85.44% Evaluating learner...                                 
/ 1m49s [running] 86.13% Evaluating learner...                                 
- 1m50s [running] 87.06% Evaluating learner...                                 
\ 1m51s [running] 87.98% Evaluating learner...                                 
| 1m52s [running] 88.90% Evaluating learner...                                 
/ 1m53s [running] 89.83% Evaluating learner...                                 
- 1m53s [running] 90.06% Evaluating learner...                                 
\ 1m54s [running] 90.29% Evaluating learner...                                 
| 1m55s [running] 90.52% Evaluating learner...                                 
/ 1m55s [running] 90.98% Evaluating learner...                                 
- 1m56s [running] 91.91% Evaluating learner...                                 
\ 1m57s [running] 92.83% Evaluating learner...                                 
| 1m58s [running] 92.83% Evaluating learner...                                 
/ 1m59s [running] 92.83% Evaluating learner...                                 
- 2m0s [running] 93.29% Evaluating learner...                                  
\ 2m1s [running] 94.21% Evaluating learner...                                  
| 2m2s [running] 94.68% Evaluating learner...                                  
/ 2m3s [running] 94.68% Evaluating learner...                                  
- 2m4s [running] 94.91% Evaluating learner...                                  
\ 2m5s [running] 95.37% Evaluating learner...                                  
| 2m6s [running] 95.37% Evaluating learner...                                  
/ 2m7s [running] 96.06% Evaluating learner...                                  
- 2m8s [running] 96.99% Evaluating learner...                                  
\ 2m9s [running] 97.91% Evaluating learner...                                  
| 2m10s [running] 98.83% Evaluating learner...                                 
/ 2m11s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 2m11s (CPU time)

