
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.46% Evaluating learner...                                  
/ 2.84s [running] 2.77% Evaluating learner...                                  
- 3.66s [running] 5.31% Evaluating learner...                                  
\ 4.47s [running] 8.31% Evaluating learner...                                  
| 5.31s [running] 10.16% Evaluating learner...                                 
\ 32.13s [running] 39.49% Evaluating learner...                                
| 33.08s [running] 40.41% Evaluating learner...                                
/ 34.05s [running] 40.87% Evaluating learner...                                
- 35.05s [running] 40.87% Evaluating learner...                                
\ 36.05s [running] 40.87% Evaluating learner...                                
| 37.02s [running] 41.33% Evaluating learner...                                
/ 37.34s [running] 41.56% Evaluating learner...                                
- 38.00s [running] 42.03% Evaluating learner...                                
\ 38.96s [running] 42.95% Evaluating learner...                                
| 39.92s [running] 43.87% Evaluating learner...                                
/ 40.86s [running] 44.80% Evaluating learner...                                
- 41.83s [running] 45.03% Evaluating learner...                                
\ 42.81s [running] 45.03% Evaluating learner...                                
| 43.77s [running] 46.18% Evaluating learner...                                
/ 44.73s [running] 47.11% Evaluating learner...                                
- 45.15s [running] 47.57% Evaluating learner...                                
\ 45.98s [running] 47.80% Evaluating learner...                                
| 46.76s [running] 48.26% Evaluating learner...                                
/ 47.72s [running] 49.42% Evaluating learner...                                
- 48.68s [running] 50.34% Evaluating learner...                                
\ 49.65s [running] 51.26% Evaluating learner...                                
| 50.61s [running] 52.19% Evaluating learner...                                
/ 51.60s [running] 52.42% Evaluating learner...                                
- 52.59s [running] 52.42% Evaluating learner...                                
\ 53.56s [running] 53.11% Evaluating learner...                                
| 53.74s [running] 53.34% Evaluating learner...                                
/ 54.47s [running] 53.57% Evaluating learner...                                
- 55.27s [running] 54.27% Evaluating learner...                                
\ 56.25s [running] 54.50% Evaluating learner...                                
| 57.25s [running] 54.50% Evaluating learner...                                
/ 58.23s [running] 54.96% Evaluating learner...                                
- 59.17s [running] 55.88% Evaluating learner...                                
\ 1m0s [running] 56.57% Evaluating learner...                                  
| 1m1s [running] 56.57% Evaluating learner...                                  
/ 1m2s [running] 56.81% Evaluating learner...                                  
- 1m3s [running] 57.50% Evaluating learner...                                  
\ 1m4s [running] 57.50% Evaluating learner...                                  
| 1m5s [running] 58.42% Evaluating learner...                                  
/ 1m5s [running] 59.35% Evaluating learner...                                  
- 1m6s [running] 60.27% Evaluating learner...                                  
\ 1m7s [running] 60.96% Evaluating learner...                                  
| 1m8s [running] 61.42% Evaluating learner...                                  
/ 1m9s [running] 61.65% Evaluating learner...                                  
- 1m10s [running] 62.58% Evaluating learner...                                 
\ 1m11s [running] 63.50% Evaluating learner...                                 
| 1m12s [running] 64.43% Evaluating learner...                                 
/ 1m13s [running] 64.66% Evaluating learner...                                 
- 1m14s [running] 64.66% Evaluating learner...                                 
\ 1m15s [running] 64.89% Evaluating learner...                                 
| 1m16s [running] 65.58% Evaluating learner...                                 
/ 1m17s [running] 66.27% Evaluating learner...                                 
- 1m17s [running] 66.97% Evaluating learner...                                 
\ 1m18s [running] 68.12% Evaluating learner...                                 
| 1m19s [running] 68.81% Evaluating learner...                                 
/ 1m20s [running] 69.04% Evaluating learner...                                 
- 1m21s [running] 69.51% Evaluating learner...                                 
\ 1m22s [running] 69.97% Evaluating learner...                                 
| 1m23s [running] 69.97% Evaluating learner...                                 
/ 1m24s [running] 70.89% Evaluating learner...                                 
- 1m24s [running] 71.82% Evaluating learner...                                 
\ 1m25s [running] 72.51% Evaluating learner...                                 
| 1m26s [running] 72.51% Evaluating learner...                                 
/ 1m27s [running] 72.51% Evaluating learner...                                 
- 1m28s [running] 72.97% Evaluating learner...                                 
\ 1m29s [running] 73.89% Evaluating learner...                                 
| 1m30s [running] 74.82% Evaluating learner...                                 
/ 1m31s [running] 75.74% Evaluating learner...                                 
- 1m32s [running] 76.43% Evaluating learner...                                 
\ 1m33s [running] 77.36% Evaluating learner...                                 
| 1m34s [running] 77.82% Evaluating learner...                                 
/ 1m35s [running] 78.28% Evaluating learner...                                 
- 1m36s [running] 78.74% Evaluating learner...                                 
\ 1m37s [running] 78.74% Evaluating learner...                                 
| 1m38s [running] 78.74% Evaluating learner...                                 
/ 1m39s [running] 78.74% Evaluating learner...                                 
- 1m40s [running] 79.20% Evaluating learner...                                 
\ 1m41s [running] 79.90% Evaluating learner...                                 
| 1m42s [running] 80.82% Evaluating learner...                                 
/ 1m43s [running] 81.74% Evaluating learner...                                 
- 1m44s [running] 82.67% Evaluating learner...                                 
\ 1m45s [running] 82.67% Evaluating learner...                                 
| 1m46s [running] 83.36% Evaluating learner...                                 
/ 1m47s [running] 84.52% Evaluating learner...                                 
- 1m48s [running] 85.44% Evaluating learner...                                 
\ 1m49s [running] 86.36% Evaluating learner...                                 
| 1m50s [running] 87.29% Evaluating learner...                                 
/ 1m50s [running] 87.75% Evaluating learner...                                 
- 1m51s [running] 88.21% Evaluating learner...                                 
\ 1m52s [running] 88.44% Evaluating learner...                                 
| 1m53s [running] 88.67% Evaluating learner...                                 
/ 1m54s [running] 88.67% Evaluating learner...                                 
- 1m55s [running] 88.67% Evaluating learner...                                 
\ 1m55s [running] 89.60% Evaluating learner...                                 
| 1m56s [running] 90.52% Evaluating learner...                                 
/ 1m57s [running] 91.21% Evaluating learner...                                 
- 1m58s [running] 92.14% Evaluating learner...                                 
\ 1m59s [running] 92.83% Evaluating learner...                                 
| 2m0s [running] 92.83% Evaluating learner...                                  
/ 2m1s [running] 92.83% Evaluating learner...                                  
- 2m2s [running] 93.52% Evaluating learner...                                  
\ 2m3s [running] 94.45% Evaluating learner...                                  
| 2m4s [running] 95.37% Evaluating learner...                                  
/ 2m5s [running] 95.37% Evaluating learner...                                  
- 2m6s [running] 96.06% Evaluating learner...                                  
\ 2m7s [running] 96.99% Evaluating learner...                                  
| 2m8s [running] 97.91% Evaluating learner...                                  
/ 2m9s [running] 98.83% Evaluating learner...                                  
- 2m10s [running] 99.53% Evaluating learner...                                 
\ 2m11s [running] 99.76% Evaluating learner...                                 
| 2m11s [running] 99.99% Evaluating learner...                                 
                                                                               
Task completed in 2m12s (CPU time)

