
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.46% Evaluating learner...                                  
/ 2.83s [running] 2.77% Evaluating learner...                                  
- 3.66s [running] 5.54% Evaluating learner...                                  
\ 4.41s [running] 8.31% Evaluating learner...                                  
| 5.30s [running] 10.16% Evaluating learner...                                 
\ 32.24s [running] 37.41% Evaluating learner...                                
| 32.52s [running] 37.64% Evaluating learner...                                
/ 33.26s [running] 37.87% Evaluating learner...                                
- 34.23s [running] 39.02% Evaluating learner...                                
\ 35.18s [running] 39.95% Evaluating learner...                                
| 36.13s [running] 40.87% Evaluating learner...                                
/ 37.13s [running] 40.87% Evaluating learner...                                
- 38.13s [running] 40.87% Evaluating learner...                                
\ 39.11s [running] 41.33% Evaluating learner...                                
| 39.90s [running] 42.03% Evaluating learner...                                
/ 40.57s [running] 42.26% Evaluating learner...                                
- 41.53s [running] 43.18% Evaluating learner...                                
\ 42.48s [running] 44.10% Evaluating learner...                                
| 43.43s [running] 45.03% Evaluating learner...                                
/ 44.42s [running] 45.03% Evaluating learner...                                
- 45.40s [running] 45.03% Evaluating learner...                                
\ 46.35s [running] 45.95% Evaluating learner...                                
| 47.31s [running] 46.88% Evaluating learner...                                
/ 48.27s [running] 47.80% Evaluating learner...                                
- 48.37s [running] 48.03% Evaluating learner...                                
\ 49.14s [running] 48.26% Evaluating learner...                                
| 49.98s [running] 48.72% Evaluating learner...                                
/ 50.94s [running] 49.88% Evaluating learner...                                
- 51.90s [running] 50.80% Evaluating learner...                                
\ 52.87s [running] 51.72% Evaluating learner...                                
| 53.83s [running] 52.65% Evaluating learner...                                
/ 54.80s [running] 53.34% Evaluating learner...                                
- 55.15s [running] 53.80% Evaluating learner...                                
\ 55.91s [running] 54.03% Evaluating learner...                                
| 56.68s [running] 54.50% Evaluating learner...                                
/ 57.68s [running] 54.50% Evaluating learner...                                
- 58.68s [running] 54.50% Evaluating learner...                                
\ 59.67s [running] 54.73% Evaluating learner...                                
| 1m0s [running] 55.65% Evaluating learner...                                  
/ 1m1s [running] 56.57% Evaluating learner...                                  
- 1m2s [running] 57.50% Evaluating learner...                                  
\ 1m3s [running] 57.50% Evaluating learner...                                  
| 1m4s [running] 57.96% Evaluating learner...                                  
/ 1m5s [running] 58.65% Evaluating learner...                                  
- 1m6s [running] 58.65% Evaluating learner...                                  
\ 1m7s [running] 58.65% Evaluating learner...                                  
| 1m8s [running] 58.65% Evaluating learner...                                  
/ 1m9s [running] 59.58% Evaluating learner...                                  
- 1m10s [running] 60.50% Evaluating learner...                                 
\ 1m11s [running] 61.42% Evaluating learner...                                 
| 1m11s [running] 61.66% Evaluating learner...                                 
/ 1m12s [running] 61.89% Evaluating learner...                                 
- 1m13s [running] 62.12% Evaluating learner...                                 
\ 1m14s [running] 63.04% Evaluating learner...                                 
| 1m14s [running] 64.20% Evaluating learner...                                 
/ 1m15s [running] 65.12% Evaluating learner...                                 
- 1m16s [running] 66.04% Evaluating learner...                                 
\ 1m17s [running] 66.50% Evaluating learner...                                 
| 1m18s [running] 66.50% Evaluating learner...                                 
/ 1m19s [running] 66.97% Evaluating learner...                                 
- 1m20s [running] 67.43% Evaluating learner...                                 
\ 1m21s [running] 68.58% Evaluating learner...                                 
| 1m22s [running] 69.51% Evaluating learner...                                 
/ 1m23s [running] 69.74% Evaluating learner...                                 
- 1m24s [running] 69.97% Evaluating learner...                                 
\ 1m25s [running] 69.97% Evaluating learner...                                 
| 1m26s [running] 70.43% Evaluating learner...                                 
/ 1m27s [running] 70.43% Evaluating learner...                                 
- 1m28s [running] 70.43% Evaluating learner...                                 
\ 1m28s [running] 70.43% Evaluating learner...                                 
| 1m29s [running] 71.35% Evaluating learner...                                 
/ 1m30s [running] 72.28% Evaluating learner...                                 
- 1m31s [running] 73.43% Evaluating learner...                                 
\ 1m32s [running] 74.36% Evaluating learner...                                 
| 1m33s [running] 75.28% Evaluating learner...                                 
/ 1m34s [running] 76.43% Evaluating learner...                                 
- 1m35s [running] 77.36% Evaluating learner...                                 
\ 1m36s [running] 78.28% Evaluating learner...                                 
| 1m37s [running] 78.74% Evaluating learner...                                 
/ 1m38s [running] 78.74% Evaluating learner...                                 
- 1m39s [running] 78.97% Evaluating learner...                                 
\ 1m40s [running] 79.21% Evaluating learner...                                 
| 1m40s [running] 79.44% Evaluating learner...                                 
/ 1m41s [running] 79.90% Evaluating learner...                                 
- 1m42s [running] 80.82% Evaluating learner...                                 
\ 1m43s [running] 81.74% Evaluating learner...                                 
| 1m44s [running] 82.67% Evaluating learner...                                 
/ 1m45s [running] 82.67% Evaluating learner...                                 
- 1m46s [running] 82.67% Evaluating learner...                                 
\ 1m47s [running] 82.67% Evaluating learner...                                 
| 1m48s [running] 82.67% Evaluating learner...                                 
/ 1m49s [running] 83.36% Evaluating learner...                                 
- 1m50s [running] 84.28% Evaluating learner...                                 
\ 1m51s [running] 84.75% Evaluating learner...                                 
| 1m52s [running] 84.75% Evaluating learner...                                 
/ 1m53s [running] 84.75% Evaluating learner...                                 
- 1m54s [running] 85.21% Evaluating learner...                                 
\ 1m55s [running] 86.13% Evaluating learner...                                 
| 1m56s [running] 87.06% Evaluating learner...                                 
/ 1m57s [running] 87.98% Evaluating learner...                                 
- 1m57s [running] 88.44% Evaluating learner...                                 
\ 1m58s [running] 88.90% Evaluating learner...                                 
| 1m59s [running] 89.13% Evaluating learner...                                 
/ 1m59s [running] 89.60% Evaluating learner...                                 
- 2m0s [running] 90.52% Evaluating learner...                                  
\ 2m1s [running] 90.75% Evaluating learner...                                  
| 2m2s [running] 90.75% Evaluating learner...                                  
/ 2m3s [running] 90.75% Evaluating learner...                                  
- 2m4s [running] 91.68% Evaluating learner...                                  
\ 2m5s [running] 92.37% Evaluating learner...                                  
| 2m6s [running] 93.52% Evaluating learner...                                  
/ 2m7s [running] 94.21% Evaluating learner...                                  
- 2m8s [running] 95.14% Evaluating learner...                                  
\ 2m9s [running] 95.37% Evaluating learner...                                  
| 2m10s [running] 95.83% Evaluating learner...                                 
/ 2m11s [running] 96.75% Evaluating learner...                                 
- 2m12s [running] 97.45% Evaluating learner...                                 
\ 2m13s [running] 98.37% Evaluating learner...                                 
| 2m14s [running] 98.60% Evaluating learner...                                 
/ 2m15s [running] 98.60% Evaluating learner...                                 
- 2m16s [running] 98.60% Evaluating learner...                                 
\ 2m17s [running] 99.53% Evaluating learner...                                 
                                                                               
Task completed in 2m17s (CPU time)

