
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.46% Evaluating learner...                                  
/ 2.81s [running] 2.54% Evaluating learner...                                  
- 3.62s [running] 5.31% Evaluating learner...                                  
\ 4.47s [running] 8.31% Evaluating learner...                                  
| 5.34s [running] 10.16% Evaluating learner...                                 
- 42.12s [running] 43.64% Evaluating learner...                                
\ 43.08s [running] 44.57% Evaluating learner...                                
| 44.03s [running] 45.03% Evaluating learner...                                
/ 45.00s [running] 45.03% Evaluating learner...                                
- 45.96s [running] 45.72% Evaluating learner...                                
\ 46.92s [running] 46.64% Evaluating learner...                                
| 47.92s [running] 46.64% Evaluating learner...                                
/ 48.92s [running] 46.64% Evaluating learner...                                
- 49.91s [running] 46.88% Evaluating learner...                                
\ 50.88s [running] 47.80% Evaluating learner...                                
| 51.52s [running] 48.26% Evaluating learner...                                
/ 52.38s [running] 48.49% Evaluating learner...                                
- 53.15s [running] 48.95% Evaluating learner...                                
\ 54.10s [running] 50.11% Evaluating learner...                                
| 55.07s [running] 51.03% Evaluating learner...                                
/ 56.03s [running] 51.96% Evaluating learner...                                
- 57.00s [running] 52.42% Evaluating learner...                                
\ 58.00s [running] 52.42% Evaluating learner...                                
| 59.00s [running] 52.42% Evaluating learner...                                
/ 59.97s [running] 52.65% Evaluating learner...                                
- 1m0s [running] 53.34% Evaluating learner...                                  
\ 1m1s [running] 54.27% Evaluating learner...                                  
| 1m2s [running] 54.50% Evaluating learner...                                  
/ 1m3s [running] 55.19% Evaluating learner...                                  
- 1m4s [running] 56.11% Evaluating learner...                                  
\ 1m5s [running] 56.57% Evaluating learner...                                  
| 1m6s [running] 56.57% Evaluating learner...                                  
/ 1m7s [running] 56.57% Evaluating learner...                                  
- 1m8s [running] 57.04% Evaluating learner...                                  
\ 1m9s [running] 57.50% Evaluating learner...                                  
| 1m10s [running] 57.73% Evaluating learner...                                 
/ 1m11s [running] 58.65% Evaluating learner...                                 
- 1m12s [running] 59.58% Evaluating learner...                                 
\ 1m13s [running] 60.50% Evaluating learner...                                 
| 1m14s [running] 61.42% Evaluating learner...                                 
/ 1m14s [running] 62.35% Evaluating learner...                                 
- 1m15s [running] 62.58% Evaluating learner...                                 
\ 1m16s [running] 62.58% Evaluating learner...                                 
| 1m17s [running] 62.58% Evaluating learner...                                 
/ 1m18s [running] 62.58% Evaluating learner...                                 
- 1m19s [running] 62.81% Evaluating learner...                                 
\ 1m20s [running] 63.96% Evaluating learner...                                 
| 1m21s [running] 64.66% Evaluating learner...                                 
/ 1m22s [running] 64.66% Evaluating learner...                                 
- 1m23s [running] 64.66% Evaluating learner...                                 
\ 1m24s [running] 64.89% Evaluating learner...                                 
| 1m25s [running] 65.58% Evaluating learner...                                 
/ 1m26s [running] 66.50% Evaluating learner...                                 
- 1m27s [running] 66.50% Evaluating learner...                                 
\ 1m28s [running] 66.50% Evaluating learner...                                 
| 1m29s [running] 67.43% Evaluating learner...                                 
/ 1m29s [running] 68.12% Evaluating learner...                                 
- 1m30s [running] 68.81% Evaluating learner...                                 
\ 1m31s [running] 69.51% Evaluating learner...                                 
| 1m32s [running] 69.97% Evaluating learner...                                 
/ 1m33s [running] 69.97% Evaluating learner...                                 
- 1m34s [running] 70.20% Evaluating learner...                                 
\ 1m34s [running] 70.43% Evaluating learner...                                 
| 1m35s [running] 70.66% Evaluating learner...                                 
/ 1m36s [running] 71.35% Evaluating learner...                                 
- 1m37s [running] 72.28% Evaluating learner...                                 
\ 1m38s [running] 73.20% Evaluating learner...                                 
| 1m39s [running] 73.89% Evaluating learner...                                 
/ 1m40s [running] 74.82% Evaluating learner...                                 
- 1m41s [running] 75.51% Evaluating learner...                                 
\ 1m42s [running] 76.43% Evaluating learner...                                 
| 1m43s [running] 76.43% Evaluating learner...                                 
/ 1m44s [running] 76.43% Evaluating learner...                                 
- 1m45s [running] 76.43% Evaluating learner...                                 
\ 1m46s [running] 77.36% Evaluating learner...                                 
| 1m47s [running] 78.28% Evaluating learner...                                 
/ 1m48s [running] 78.74% Evaluating learner...                                 
- 1m49s [running] 78.74% Evaluating learner...                                 
\ 1m50s [running] 78.74% Evaluating learner...                                 
| 1m51s [running] 79.67% Evaluating learner...                                 
/ 1m51s [running] 79.90% Evaluating learner...                                 
- 1m52s [running] 80.13% Evaluating learner...                                 
\ 1m52s [running] 80.36% Evaluating learner...                                 
| 1m53s [running] 81.05% Evaluating learner...                                 
/ 1m54s [running] 81.74% Evaluating learner...                                 
- 1m55s [running] 82.44% Evaluating learner...                                 
\ 1m56s [running] 82.67% Evaluating learner...                                 
| 1m57s [running] 82.90% Evaluating learner...                                 
/ 1m58s [running] 83.59% Evaluating learner...                                 
- 1m59s [running] 84.52% Evaluating learner...                                 
\ 2m0s [running] 85.44% Evaluating learner...                                  
| 2m1s [running] 86.36% Evaluating learner...                                  
/ 2m2s [running] 87.29% Evaluating learner...                                  
- 2m3s [running] 87.98% Evaluating learner...                                  
\ 2m4s [running] 88.90% Evaluating learner...                                  
| 2m5s [running] 89.60% Evaluating learner...                                  
/ 2m5s [running] 89.60% Evaluating learner...                                  
- 2m6s [running] 89.83% Evaluating learner...                                  
\ 2m6s [running] 90.06% Evaluating learner...                                  
| 2m7s [running] 90.75% Evaluating learner...                                  
/ 2m8s [running] 90.75% Evaluating learner...                                  
- 2m9s [running] 90.75% Evaluating learner...                                  
\ 2m10s [running] 91.67% Evaluating learner...                                 
| 2m11s [running] 92.60% Evaluating learner...                                 
/ 2m12s [running] 93.52% Evaluating learner...                                 
- 2m13s [running] 94.45% Evaluating learner...                                 
\ 2m14s [running] 95.14% Evaluating learner...                                 
| 2m15s [running] 95.37% Evaluating learner...                                 
/ 2m16s [running] 95.83% Evaluating learner...                                 
- 2m17s [running] 96.75% Evaluating learner...                                 
\ 2m18s [running] 97.68% Evaluating learner...                                 
| 2m19s [running] 98.60% Evaluating learner...                                 
/ 2m20s [running] 98.83% Evaluating learner...                                 
- 2m21s [running] 98.83% Evaluating learner...                                 
\ 2m22s [running] 99.06% Evaluating learner...                                 
| 2m23s [running] 99.99% Evaluating learner...                                 
                                                                               
Task completed in 2m23s (CPU time)

