
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.46% Evaluating learner...                                  
/ 2.83s [running] 2.54% Evaluating learner...                                  
- 3.67s [running] 5.08% Evaluating learner...                                  
\ 4.52s [running] 8.31% Evaluating learner...                                  
| 5.37s [running] 10.16% Evaluating learner...                                 
- 38.19s [running] 42.26% Evaluating learner...                                
\ 38.92s [running] 42.49% Evaluating learner...                                
| 39.86s [running] 43.41% Evaluating learner...                                
/ 40.81s [running] 44.34% Evaluating learner...                                
- 41.77s [running] 45.03% Evaluating learner...                                
\ 42.75s [running] 45.03% Evaluating learner...                                
| 43.73s [running] 45.03% Evaluating learner...                                
/ 44.69s [running] 45.95% Evaluating learner...                                
- 45.65s [running] 46.88% Evaluating learner...                                
\ 46.61s [running] 47.80% Evaluating learner...                                
| 47.05s [running] 48.26% Evaluating learner...                                
/ 47.79s [running] 48.26% Evaluating learner...                                
- 48.64s [running] 48.95% Evaluating learner...                                
\ 49.60s [running] 50.11% Evaluating learner...                                
| 50.56s [running] 51.03% Evaluating learner...                                
/ 51.50s [running] 51.96% Evaluating learner...                                
- 52.46s [running] 52.88% Evaluating learner...                                
\ 53.42s [running] 54.03% Evaluating learner...                                
| 53.64s [running] 54.27% Evaluating learner...                                
/ 54.33s [running] 54.26% Evaluating learner...                                
- 55.19s [running] 55.19% Evaluating learner...                                
\ 56.14s [running] 56.11% Evaluating learner...                                
| 57.10s [running] 57.04% Evaluating learner...                                
/ 58.07s [running] 57.50% Evaluating learner...                                
- 59.03s [running] 57.50% Evaluating learner...                                
\ 59.98s [running] 57.50% Evaluating learner...                                
| 1m0s [running] 58.65% Evaluating learner...                                  
/ 1m1s [running] 59.58% Evaluating learner...                                  
- 1m2s [running] 60.50% Evaluating learner...                                  
\ 1m3s [running] 61.42% Evaluating learner...                                  
| 1m4s [running] 62.12% Evaluating learner...                                  
/ 1m5s [running] 62.58% Evaluating learner...                                  
- 1m6s [running] 62.58% Evaluating learner...                                  
\ 1m7s [running] 63.50% Evaluating learner...                                  
| 1m8s [running] 64.66% Evaluating learner...                                  
/ 1m8s [running] 65.58% Evaluating learner...                                  
- 1m9s [running] 66.50% Evaluating learner...                                  
\ 1m10s [running] 66.50% Evaluating learner...                                 
| 1m11s [running] 66.50% Evaluating learner...                                 
/ 1m12s [running] 66.50% Evaluating learner...                                 
- 1m13s [running] 67.66% Evaluating learner...                                 
\ 1m14s [running] 68.58% Evaluating learner...                                 
| 1m15s [running] 69.51% Evaluating learner...                                 
/ 1m16s [running] 69.97% Evaluating learner...                                 
- 1m17s [running] 69.97% Evaluating learner...                                 
\ 1m18s [running] 70.20% Evaluating learner...                                 
| 1m18s [running] 70.20% Evaluating learner...                                 
/ 1m19s [running] 70.43% Evaluating learner...                                 
- 1m20s [running] 70.66% Evaluating learner...                                 
\ 1m21s [running] 71.58% Evaluating learner...                                 
| 1m22s [running] 72.74% Evaluating learner...                                 
/ 1m23s [running] 73.66% Evaluating learner...                                 
- 1m23s [running] 74.59% Evaluating learner...                                 
\ 1m24s [running] 75.51% Evaluating learner...                                 
| 1m25s [running] 76.43% Evaluating learner...                                 
/ 1m26s [running] 77.59% Evaluating learner...                                 
- 1m27s [running] 78.51% Evaluating learner...                                 
\ 1m28s [running] 78.74% Evaluating learner...                                 
| 1m29s [running] 78.74% Evaluating learner...                                 
/ 1m30s [running] 78.74% Evaluating learner...                                 
- 1m31s [running] 79.44% Evaluating learner...                                 
\ 1m32s [running] 80.13% Evaluating learner...                                 
| 1m33s [running] 80.36% Evaluating learner...                                 
/ 1m33s [running] 80.59% Evaluating learner...                                 
- 1m34s [running] 80.82% Evaluating learner...                                 
\ 1m35s [running] 80.82% Evaluating learner...                                 
| 1m36s [running] 80.82% Evaluating learner...                                 
/ 1m37s [running] 81.05% Evaluating learner...                                 
- 1m38s [running] 81.98% Evaluating learner...                                 
\ 1m39s [running] 82.67% Evaluating learner...                                 
| 1m40s [running] 82.67% Evaluating learner...                                 
/ 1m41s [running] 82.90% Evaluating learner...                                 
- 1m42s [running] 83.82% Evaluating learner...                                 
\ 1m43s [running] 84.75% Evaluating learner...                                 
| 1m44s [running] 85.67% Evaluating learner...                                 
/ 1m45s [running] 86.59% Evaluating learner...                                 
- 1m46s [running] 87.52% Evaluating learner...                                 
\ 1m47s [running] 88.67% Evaluating learner...                                 
| 1m48s [running] 88.67% Evaluating learner...                                 
/ 1m49s [running] 88.67% Evaluating learner...                                 
- 1m50s [running] 89.13% Evaluating learner...                                 
\ 1m51s [running] 89.83% Evaluating learner...                                 
| 1m51s [running] 90.06% Evaluating learner...                                 
/ 1m52s [running] 90.29% Evaluating learner...                                 
- 1m53s [running] 90.75% Evaluating learner...                                 
\ 1m54s [running] 91.91% Evaluating learner...                                 
| 1m55s [running] 92.83% Evaluating learner...                                 
/ 1m56s [running] 93.75% Evaluating learner...                                 
- 1m57s [running] 94.68% Evaluating learner...                                 
\ 1m58s [running] 94.68% Evaluating learner...                                 
| 1m59s [running] 94.68% Evaluating learner...                                 
/ 2m0s [running] 94.91% Evaluating learner...                                  
- 2m1s [running] 95.37% Evaluating learner...                                  
\ 2m2s [running] 95.37% Evaluating learner...                                  
| 2m2s [running] 95.83% Evaluating learner...                                  
/ 2m3s [running] 96.75% Evaluating learner...                                  
- 2m4s [running] 97.68% Evaluating learner...                                  
\ 2m5s [running] 98.60% Evaluating learner...                                  
| 2m6s [running] 99.53% Evaluating learner...                                  
                                                                               
Task completed in 2m7s (CPU time)

