
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.21% Evaluating learner...                                  
| 4.95s [running] 4.94% Evaluating learner...                                  
| 3m43s [running] 87.36% Evaluating learner...                                 
/ 3m44s [running] 87.73% Evaluating learner...                                 
- 3m45s [running] 88.28% Evaluating learner...                                 
\ 3m46s [running] 88.64% Evaluating learner...                                 
| 3m47s [running] 89.19% Evaluating learner...                                 
/ 3m48s [running] 89.74% Evaluating learner...                                 
- 3m49s [running] 90.29% Evaluating learner...                                 
\ 3m50s [running] 90.66% Evaluating learner...                                 
| 3m51s [running] 90.84% Evaluating learner...                                 
/ 3m51s [running] 91.02% Evaluating learner...                                 
- 3m52s [running] 91.21% Evaluating learner...                                 
\ 3m53s [running] 91.39% Evaluating learner...                                 
| 3m54s [running] 91.94% Evaluating learner...                                 
/ 3m55s [running] 92.49% Evaluating learner...                                 
- 3m56s [running] 92.85% Evaluating learner...                                 
\ 3m57s [running] 93.40% Evaluating learner...                                 
| 3m58s [running] 93.77% Evaluating learner...                                 
/ 3m59s [running] 94.32% Evaluating learner...                                 
- 3m59s [running] 94.69% Evaluating learner...                                 
\ 4m0s [running] 94.69% Evaluating learner...                                  
| 4m1s [running] 95.05% Evaluating learner...                                  
/ 4m2s [running] 95.60% Evaluating learner...                                  
- 4m3s [running] 95.97% Evaluating learner...                                  
\ 4m4s [running] 96.33% Evaluating learner...                                  
| 4m5s [running] 96.88% Evaluating learner...                                  
/ 4m6s [running] 96.88% Evaluating learner...                                  
- 4m7s [running] 97.07% Evaluating learner...                                  
\ 4m7s [running] 97.07% Evaluating learner...                                  
| 4m8s [running] 97.62% Evaluating learner...                                  
/ 4m9s [running] 98.17% Evaluating learner...                                  
- 4m10s [running] 98.72% Evaluating learner...                                 
\ 4m11s [running] 99.08% Evaluating learner...                                 
| 4m12s [running] 99.63% Evaluating learner...                                 
                                                                               
Task completed in 4m13s (CPU time)

