
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.21% Evaluating learner...                                  
| 5.03s [running] 4.94% Evaluating learner...                                  
- 1m33s [running] 41.39% Evaluating learner...                                 
\ 1m34s [running] 41.76% Evaluating learner...                                 
| 1m35s [running] 42.31% Evaluating learner...                                 
/ 1m36s [running] 42.86% Evaluating learner...                                 
- 1m37s [running] 43.22% Evaluating learner...                                 
\ 1m38s [running] 43.77% Evaluating learner...                                 
| 1m39s [running] 44.32% Evaluating learner...                                 
/ 1m40s [running] 44.69% Evaluating learner...                                 
- 1m40s [running] 44.87% Evaluating learner...                                 
\ 1m41s [running] 45.05% Evaluating learner...                                 
| 1m41s [running] 45.05% Evaluating learner...                                 
/ 1m42s [running] 45.60% Evaluating learner...                                 
- 1m43s [running] 45.97% Evaluating learner...                                 
\ 1m44s [running] 46.52% Evaluating learner...                                 
| 1m45s [running] 47.07% Evaluating learner...                                 
/ 1m46s [running] 47.43% Evaluating learner...                                 
- 1m47s [running] 47.98% Evaluating learner...                                 
\ 1m48s [running] 48.53% Evaluating learner...                                 
| 1m49s [running] 48.53% Evaluating learner...                                 
/ 1m50s [running] 48.53% Evaluating learner...                                 
- 1m51s [running] 48.90% Evaluating learner...                                 
\ 1m52s [running] 49.27% Evaluating learner...                                 
| 1m53s [running] 49.63% Evaluating learner...                                 
/ 1m53s [running] 49.81% Evaluating learner...                                 
- 1m54s [running] 49.81% Evaluating learner...                                 
\ 1m55s [running] 50.18% Evaluating learner...                                 
| 1m56s [running] 50.73% Evaluating learner...                                 
/ 1m57s [running] 51.28% Evaluating learner...                                 
- 1m58s [running] 51.65% Evaluating learner...                                 
\ 1m59s [running] 51.83% Evaluating learner...                                 
| 2m0s [running] 51.83% Evaluating learner...                                  
/ 2m1s [running] 51.83% Evaluating learner...                                  
- 2m2s [running] 52.01% Evaluating learner...                                  
\ 2m3s [running] 52.38% Evaluating learner...                                  
| 2m4s [running] 52.93% Evaluating learner...                                  
/ 2m5s [running] 53.29% Evaluating learner...                                  
- 2m6s [running] 53.84% Evaluating learner...                                  
\ 2m7s [running] 54.39% Evaluating learner...                                  
| 2m7s [running] 54.76% Evaluating learner...                                  
/ 2m8s [running] 54.76% Evaluating learner...                                  
- 2m9s [running] 54.76% Evaluating learner...                                  
\ 2m10s [running] 54.76% Evaluating learner...                                 
| 2m11s [running] 55.13% Evaluating learner...                                 
/ 2m12s [running] 55.31% Evaluating learner...                                 
- 2m13s [running] 55.49% Evaluating learner...                                 
\ 2m13s [running] 55.49% Evaluating learner...                                 
| 2m14s [running] 55.86% Evaluating learner...                                 
/ 2m15s [running] 55.86% Evaluating learner...                                 
- 2m16s [running] 55.86% Evaluating learner...                                 
\ 2m17s [running] 55.86% Evaluating learner...                                 
| 2m18s [running] 55.86% Evaluating learner...                                 
/ 2m19s [running] 56.23% Evaluating learner...                                 
- 2m20s [running] 56.23% Evaluating learner...                                 
\ 2m21s [running] 56.59% Evaluating learner...                                 
| 2m22s [running] 56.77% Evaluating learner...                                 
/ 2m23s [running] 56.77% Evaluating learner...                                 
- 2m24s [running] 56.77% Evaluating learner...                                 
\ 2m25s [running] 56.96% Evaluating learner...                                 
| 2m26s [running] 57.51% Evaluating learner...                                 
/ 2m27s [running] 57.87% Evaluating learner...                                 
- 2m28s [running] 58.42% Evaluating learner...                                 
\ 2m29s [running] 58.97% Evaluating learner...                                 
| 2m30s [running] 59.34% Evaluating learner...                                 
/ 2m31s [running] 59.71% Evaluating learner...                                 
- 2m32s [running] 60.25% Evaluating learner...                                 
\ 2m33s [running] 60.80% Evaluating learner...                                 
| 2m33s [running] 60.80% Evaluating learner...                                 
/ 2m34s [running] 60.80% Evaluating learner...                                 
- 2m35s [running] 60.80% Evaluating learner...                                 
\ 2m36s [running] 60.99% Evaluating learner...                                 
| 2m37s [running] 61.17% Evaluating learner...                                 
/ 2m38s [running] 61.35% Evaluating learner...                                 
- 2m38s [running] 61.35% Evaluating learner...                                 
\ 2m39s [running] 61.54% Evaluating learner...                                 
| 2m40s [running] 62.09% Evaluating learner...                                 
/ 2m41s [running] 62.45% Evaluating learner...                                 
- 2m42s [running] 63.00% Evaluating learner...                                 
\ 2m43s [running] 63.55% Evaluating learner...                                 
| 2m44s [running] 63.73% Evaluating learner...                                 
/ 2m45s [running] 63.73% Evaluating learner...                                 
- 2m46s [running] 63.73% Evaluating learner...                                 
\ 2m47s [running] 63.73% Evaluating learner...                                 
| 2m48s [running] 63.92% Evaluating learner...                                 
/ 2m49s [running] 64.10% Evaluating learner...                                 
- 2m50s [running] 64.47% Evaluating learner...                                 
\ 2m51s [running] 64.83% Evaluating learner...                                 
| 2m52s [running] 64.83% Evaluating learner...                                 
/ 2m53s [running] 64.83% Evaluating learner...                                 
- 2m54s [running] 64.83% Evaluating learner...                                 
\ 2m55s [running] 65.38% Evaluating learner...                                 
| 2m56s [running] 65.75% Evaluating learner...                                 
/ 2m56s [running] 66.30% Evaluating learner...                                 
- 2m57s [running] 66.85% Evaluating learner...                                 
\ 2m58s [running] 67.21% Evaluating learner...                                 
| 2m59s [running] 67.58% Evaluating learner...                                 
/ 3m0s [running] 67.76% Evaluating learner...                                  
- 3m1s [running] 67.76% Evaluating learner...                                  
\ 3m2s [running] 67.76% Evaluating learner...                                  
| 3m3s [running] 67.76% Evaluating learner...                                  
/ 3m4s [running] 67.95% Evaluating learner...                                  
- 3m5s [running] 68.13% Evaluating learner...                                  
\ 3m6s [running] 68.31% Evaluating learner...                                  
| 3m7s [running] 68.31% Evaluating learner...                                  
/ 3m7s [running] 68.50% Evaluating learner...                                  
- 3m8s [running] 69.05% Evaluating learner...                                  
\ 3m9s [running] 69.59% Evaluating learner...                                  
| 3m10s [running] 70.14% Evaluating learner...                                 
/ 3m11s [running] 70.51% Evaluating learner...                                 
- 3m12s [running] 71.06% Evaluating learner...                                 
\ 3m13s [running] 71.43% Evaluating learner...                                 
| 3m14s [running] 71.61% Evaluating learner...                                 
/ 3m15s [running] 71.79% Evaluating learner...                                 
- 3m16s [running] 72.34% Evaluating learner...                                 
\ 3m17s [running] 72.71% Evaluating learner...                                 
| 3m18s [running] 72.71% Evaluating learner...                                 
/ 3m19s [running] 72.71% Evaluating learner...                                 
- 3m20s [running] 72.71% Evaluating learner...                                 
\ 3m21s [running] 73.07% Evaluating learner...                                 
| 3m22s [running] 73.62% Evaluating learner...                                 
/ 3m23s [running] 74.17% Evaluating learner...                                 
- 3m24s [running] 74.54% Evaluating learner...                                 
\ 3m24s [running] 74.91% Evaluating learner...                                 
| 3m25s [running] 74.91% Evaluating learner...                                 
/ 3m26s [running] 75.09% Evaluating learner...                                 
- 3m27s [running] 75.09% Evaluating learner...                                 
\ 3m28s [running] 75.46% Evaluating learner...                                 
| 3m28s [running] 76.01% Evaluating learner...                                 
/ 3m29s [running] 76.37% Evaluating learner...                                 
- 3m30s [running] 76.92% Evaluating learner...                                 
\ 3m31s [running] 77.29% Evaluating learner...                                 
| 3m32s [running] 77.84% Evaluating learner...                                 
/ 3m33s [running] 78.20% Evaluating learner...                                 
- 3m34s [running] 78.75% Evaluating learner...                                 
\ 3m35s [running] 79.30% Evaluating learner...                                 
| 3m36s [running] 79.30% Evaluating learner...                                 
/ 3m37s [running] 79.67% Evaluating learner...                                 
- 3m38s [running] 80.22% Evaluating learner...                                 
\ 3m39s [running] 80.58% Evaluating learner...                                 
| 3m40s [running] 80.95% Evaluating learner...                                 
/ 3m41s [running] 81.50% Evaluating learner...                                 
- 3m42s [running] 81.50% Evaluating learner...                                 
\ 3m42s [running] 81.68% Evaluating learner...                                 
| 3m43s [running] 81.68% Evaluating learner...                                 
/ 3m44s [running] 82.23% Evaluating learner...                                 
- 3m45s [running] 82.60% Evaluating learner...                                 
\ 3m46s [running] 83.15% Evaluating learner...                                 
| 3m47s [running] 83.33% Evaluating learner...                                 
/ 3m48s [running] 83.88% Evaluating learner...                                 
- 3m49s [running] 84.06% Evaluating learner...                                 
\ 3m50s [running] 84.61% Evaluating learner...                                 
| 3m51s [running] 85.16% Evaluating learner...                                 
/ 3m52s [running] 85.53% Evaluating learner...                                 
- 3m53s [running] 85.71% Evaluating learner...                                 
\ 3m54s [running] 85.71% Evaluating learner...                                 
| 3m55s [running] 85.71% Evaluating learner...                                 
/ 3m56s [running] 86.08% Evaluating learner...                                 
- 3m57s [running] 86.63% Evaluating learner...                                 
\ 3m58s [running] 86.99% Evaluating learner...                                 
| 3m58s [running] 86.99% Evaluating learner...                                 
/ 3m59s [running] 87.54% Evaluating learner...                                 
- 4m0s [running] 87.91% Evaluating learner...                                  
\ 4m1s [running] 88.09% Evaluating learner...                                  
| 4m2s [running] 88.09% Evaluating learner...                                  
/ 4m2s [running] 88.28% Evaluating learner...                                  
- 4m3s [running] 88.28% Evaluating learner...                                  
\ 4m4s [running] 88.64% Evaluating learner...                                  
| 4m5s [running] 89.19% Evaluating learner...                                  
/ 4m6s [running] 89.74% Evaluating learner...                                  
- 4m7s [running] 90.11% Evaluating learner...                                  
\ 4m8s [running] 90.66% Evaluating learner...                                  
| 4m9s [running] 91.02% Evaluating learner...                                  
/ 4m10s [running] 91.57% Evaluating learner...                                 
- 4m11s [running] 91.94% Evaluating learner...                                 
\ 4m12s [running] 92.31% Evaluating learner...                                 
| 4m12s [running] 92.85% Evaluating learner...                                 
/ 4m13s [running] 93.22% Evaluating learner...                                 
- 4m14s [running] 93.59% Evaluating learner...                                 
\ 4m15s [running] 94.14% Evaluating learner...                                 
| 4m16s [running] 94.32% Evaluating learner...                                 
/ 4m17s [running] 94.50% Evaluating learner...                                 
- 4m17s [running] 94.69% Evaluating learner...                                 
\ 4m18s [running] 94.69% Evaluating learner...                                 
| 4m19s [running] 94.69% Evaluating learner...                                 
/ 4m20s [running] 94.87% Evaluating learner...                                 
- 4m21s [running] 95.42% Evaluating learner...                                 
\ 4m22s [running] 95.78% Evaluating learner...                                 
| 4m23s [running] 96.15% Evaluating learner...                                 
/ 4m24s [running] 96.70% Evaluating learner...                                 
- 4m24s [running] 97.07% Evaluating learner...                                 
\ 4m25s [running] 97.62% Evaluating learner...                                 
| 4m26s [running] 98.17% Evaluating learner...                                 
/ 4m27s [running] 98.53% Evaluating learner...                                 
- 4m28s [running] 98.72% Evaluating learner...                                 
\ 4m29s [running] 98.72% Evaluating learner...                                 
| 4m30s [running] 98.72% Evaluating learner...                                 
/ 4m31s [running] 98.90% Evaluating learner...                                 
- 4m32s [running] 99.26% Evaluating learner...                                 
\ 4m33s [running] 99.81% Evaluating learner...                                 
                                                                               
Task completed in 4m34s (CPU time)

