
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.39% Evaluating learner...                                  
| 5.07s [running] 5.13% Evaluating learner...                                  
- 2m51s [running] 69.41% Evaluating learner...                                 
\ 2m52s [running] 69.96% Evaluating learner...                                 
| 2m53s [running] 69.96% Evaluating learner...                                 
/ 2m53s [running] 70.14% Evaluating learner...                                 
- 2m54s [running] 70.14% Evaluating learner...                                 
\ 2m55s [running] 70.51% Evaluating learner...                                 
| 2m56s [running] 70.88% Evaluating learner...                                 
/ 2m57s [running] 71.43% Evaluating learner...                                 
- 2m58s [running] 71.61% Evaluating learner...                                 
\ 2m58s [running] 71.61% Evaluating learner...                                 
| 2m59s [running] 71.98% Evaluating learner...                                 
/ 3m0s [running] 72.34% Evaluating learner...                                  
- 3m1s [running] 72.89% Evaluating learner...                                  
\ 3m2s [running] 73.44% Evaluating learner...                                  
| 3m3s [running] 73.81% Evaluating learner...                                  
/ 3m4s [running] 73.81% Evaluating learner...                                  
- 3m5s [running] 73.81% Evaluating learner...                                  
\ 3m6s [running] 73.81% Evaluating learner...                                  
| 3m7s [running] 74.17% Evaluating learner...                                  
/ 3m8s [running] 74.72% Evaluating learner...                                  
- 3m9s [running] 75.27% Evaluating learner...                                  
\ 3m10s [running] 75.46% Evaluating learner...                                 
| 3m11s [running] 76.00% Evaluating learner...                                 
/ 3m12s [running] 76.55% Evaluating learner...                                 
- 3m13s [running] 77.10% Evaluating learner...                                 
\ 3m13s [running] 77.10% Evaluating learner...                                 
| 3m14s [running] 77.29% Evaluating learner...                                 
/ 3m15s [running] 77.29% Evaluating learner...                                 
- 3m15s [running] 77.47% Evaluating learner...                                 
\ 3m16s [running] 77.84% Evaluating learner...                                 
| 3m17s [running] 78.39% Evaluating learner...                                 
/ 3m18s [running] 78.75% Evaluating learner...                                 
- 3m19s [running] 79.12% Evaluating learner...                                 
\ 3m20s [running] 79.30% Evaluating learner...                                 
| 3m21s [running] 79.48% Evaluating learner...                                 
/ 3m22s [running] 79.85% Evaluating learner...                                 
- 3m23s [running] 80.40% Evaluating learner...                                 
\ 3m24s [running] 80.95% Evaluating learner...                                 
| 3m25s [running] 81.50% Evaluating learner...                                 
/ 3m26s [running] 81.87% Evaluating learner...                                 
- 3m27s [running] 82.23% Evaluating learner...                                 
\ 3m28s [running] 82.78% Evaluating learner...                                 
| 3m29s [running] 83.15% Evaluating learner...                                 
/ 3m29s [running] 83.51% Evaluating learner...                                 
- 3m30s [running] 83.70% Evaluating learner...                                 
\ 3m31s [running] 83.88% Evaluating learner...                                 
| 3m31s [running] 83.88% Evaluating learner...                                 
/ 3m32s [running] 84.06% Evaluating learner...                                 
- 3m33s [running] 84.61% Evaluating learner...                                 
\ 3m34s [running] 85.16% Evaluating learner...                                 
| 3m35s [running] 85.71% Evaluating learner...                                 
/ 3m36s [running] 86.08% Evaluating learner...                                 
- 3m37s [running] 86.63% Evaluating learner...                                 
\ 3m38s [running] 86.99% Evaluating learner...                                 
| 3m39s [running] 86.99% Evaluating learner...                                 
/ 3m40s [running] 87.18% Evaluating learner...                                 
- 3m41s [running] 87.73% Evaluating learner...                                 
\ 3m42s [running] 88.28% Evaluating learner...                                 
| 3m43s [running] 88.83% Evaluating learner...                                 
/ 3m44s [running] 89.19% Evaluating learner...                                 
- 3m45s [running] 89.74% Evaluating learner...                                 
\ 3m45s [running] 89.74% Evaluating learner...                                 
| 3m46s [running] 89.92% Evaluating learner...                                 
/ 3m46s [running] 90.11% Evaluating learner...                                 
- 3m47s [running] 90.11% Evaluating learner...                                 
\ 3m48s [running] 90.47% Evaluating learner...                                 
| 3m49s [running] 91.02% Evaluating learner...                                 
/ 3m50s [running] 91.39% Evaluating learner...                                 
- 3m51s [running] 91.94% Evaluating learner...                                 
\ 3m52s [running] 92.49% Evaluating learner...                                 
| 3m53s [running] 93.04% Evaluating learner...                                 
/ 3m54s [running] 93.40% Evaluating learner...                                 
- 3m55s [running] 93.95% Evaluating learner...                                 
\ 3m56s [running] 94.50% Evaluating learner...                                 
| 3m57s [running] 94.69% Evaluating learner...                                 
/ 3m58s [running] 94.69% Evaluating learner...                                 
- 3m58s [running] 95.05% Evaluating learner...                                 
\ 3m59s [running] 95.60% Evaluating learner...                                 
| 4m0s [running] 95.97% Evaluating learner...                                  
/ 4m1s [running] 95.97% Evaluating learner...                                  
- 4m2s [running] 96.15% Evaluating learner...                                  
\ 4m2s [running] 96.33% Evaluating learner...                                  
| 4m3s [running] 96.70% Evaluating learner...                                  
/ 4m4s [running] 97.07% Evaluating learner...                                  
- 4m5s [running] 97.62% Evaluating learner...                                  
\ 4m6s [running] 98.17% Evaluating learner...                                  
| 4m7s [running] 98.53% Evaluating learner...                                  
/ 4m8s [running] 99.08% Evaluating learner...                                  
- 4m9s [running] 99.45% Evaluating learner...                                  
\ 4m10s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m10s (CPU time)

