
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.58% Evaluating learner...                                  
| 4.95s [running] 5.13% Evaluating learner...                                  
/ 2m56s [running] 68.75% Evaluating learner...                                 
- 2m57s [running] 68.75% Evaluating learner...                                 
\ 2m58s [running] 68.75% Evaluating learner...                                 
| 2m59s [running] 68.75% Evaluating learner...                                 
/ 3m0s [running] 68.93% Evaluating learner...                                  
- 3m1s [running] 69.30% Evaluating learner...                                  
\ 3m2s [running] 69.66% Evaluating learner...                                  
| 3m3s [running] 70.03% Evaluating learner...                                  
/ 3m4s [running] 70.21% Evaluating learner...                                  
- 3m5s [running] 70.40% Evaluating learner...                                  
\ 3m5s [running] 70.58% Evaluating learner...                                  
| 3m6s [running] 70.95% Evaluating learner...                                  
/ 3m7s [running] 71.50% Evaluating learner...                                  
- 3m8s [running] 71.86% Evaluating learner...                                  
\ 3m9s [running] 72.41% Evaluating learner...                                  
| 3m10s [running] 72.78% Evaluating learner...                                 
/ 3m11s [running] 73.33% Evaluating learner...                                 
- 3m12s [running] 73.88% Evaluating learner...                                 
\ 3m13s [running] 73.88% Evaluating learner...                                 
| 3m14s [running] 73.88% Evaluating learner...                                 
/ 3m15s [running] 73.88% Evaluating learner...                                 
- 3m16s [running] 74.25% Evaluating learner...                                 
\ 3m17s [running] 74.80% Evaluating learner...                                 
| 3m18s [running] 75.16% Evaluating learner...                                 
/ 3m19s [running] 75.53% Evaluating learner...                                 
- 3m20s [running] 75.90% Evaluating learner...                                 
\ 3m21s [running] 75.90% Evaluating learner...                                 
| 3m22s [running] 75.90% Evaluating learner...                                 
/ 3m23s [running] 76.08% Evaluating learner...                                 
- 3m24s [running] 76.45% Evaluating learner...                                 
\ 3m25s [running] 76.81% Evaluating learner...                                 
| 3m26s [running] 77.36% Evaluating learner...                                 
/ 3m26s [running] 77.55% Evaluating learner...                                 
- 3m27s [running] 77.73% Evaluating learner...                                 
\ 3m28s [running] 77.73% Evaluating learner...                                 
| 3m29s [running] 77.91% Evaluating learner...                                 
/ 3m29s [running] 78.28% Evaluating learner...                                 
- 3m30s [running] 78.83% Evaluating learner...                                 
\ 3m31s [running] 79.20% Evaluating learner...                                 
| 3m32s [running] 79.75% Evaluating learner...                                 
/ 3m33s [running] 79.75% Evaluating learner...                                 
- 3m34s [running] 79.75% Evaluating learner...                                 
\ 3m35s [running] 79.75% Evaluating learner...                                 
| 3m36s [running] 79.75% Evaluating learner...                                 
/ 3m37s [running] 80.30% Evaluating learner...                                 
- 3m38s [running] 80.85% Evaluating learner...                                 
\ 3m39s [running] 80.85% Evaluating learner...                                 
| 3m40s [running] 80.85% Evaluating learner...                                 
/ 3m41s [running] 80.85% Evaluating learner...                                 
- 3m42s [running] 81.03% Evaluating learner...                                 
\ 3m43s [running] 81.58% Evaluating learner...                                 
| 3m44s [running] 81.95% Evaluating learner...                                 
/ 3m45s [running] 82.50% Evaluating learner...                                 
- 3m46s [running] 82.86% Evaluating learner...                                 
\ 3m47s [running] 83.23% Evaluating learner...                                 
| 3m48s [running] 83.78% Evaluating learner...                                 
/ 3m49s [running] 83.78% Evaluating learner...                                 
- 3m49s [running] 83.96% Evaluating learner...                                 
\ 3m50s [running] 83.96% Evaluating learner...                                 
| 3m51s [running] 84.51% Evaluating learner...                                 
/ 3m52s [running] 84.88% Evaluating learner...                                 
- 3m53s [running] 84.88% Evaluating learner...                                 
\ 3m54s [running] 84.88% Evaluating learner...                                 
| 3m55s [running] 84.88% Evaluating learner...                                 
/ 3m56s [running] 85.43% Evaluating learner...                                 
- 3m57s [running] 85.80% Evaluating learner...                                 
\ 3m58s [running] 85.80% Evaluating learner...                                 
| 3m59s [running] 85.80% Evaluating learner...                                 
/ 4m0s [running] 85.80% Evaluating learner...                                  
- 4m1s [running] 85.98% Evaluating learner...                                  
\ 4m2s [running] 86.35% Evaluating learner...                                  
| 4m2s [running] 86.90% Evaluating learner...                                  
/ 4m3s [running] 87.26% Evaluating learner...                                  
- 4m4s [running] 87.63% Evaluating learner...                                  
\ 4m5s [running] 87.81% Evaluating learner...                                  
| 4m6s [running] 87.81% Evaluating learner...                                  
/ 4m7s [running] 87.81% Evaluating learner...                                  
- 4m8s [running] 87.81% Evaluating learner...                                  
\ 4m9s [running] 88.36% Evaluating learner...                                  
| 4m10s [running] 88.91% Evaluating learner...                                 
/ 4m11s [running] 89.28% Evaluating learner...                                 
- 4m12s [running] 89.83% Evaluating learner...                                 
\ 4m13s [running] 89.83% Evaluating learner...                                 
| 4m14s [running] 89.83% Evaluating learner...                                 
/ 4m15s [running] 89.83% Evaluating learner...                                 
- 4m16s [running] 90.01% Evaluating learner...                                 
\ 4m16s [running] 90.01% Evaluating learner...                                 
| 4m17s [running] 90.20% Evaluating learner...                                 
/ 4m18s [running] 90.38% Evaluating learner...                                 
- 4m18s [running] 90.38% Evaluating learner...                                 
\ 4m19s [running] 90.93% Evaluating learner...                                 
| 4m20s [running] 91.30% Evaluating learner...                                 
/ 4m21s [running] 91.85% Evaluating learner...                                 
- 4m22s [running] 92.40% Evaluating learner...                                 
\ 4m23s [running] 92.76% Evaluating learner...                                 
| 4m24s [running] 93.31% Evaluating learner...                                 
/ 4m25s [running] 93.50% Evaluating learner...                                 
- 4m26s [running] 93.68% Evaluating learner...                                 
\ 4m27s [running] 93.68% Evaluating learner...                                 
| 4m28s [running] 93.68% Evaluating learner...                                 
/ 4m29s [running] 93.68% Evaluating learner...                                 
- 4m30s [running] 94.23% Evaluating learner...                                 
\ 4m31s [running] 94.60% Evaluating learner...                                 
| 4m32s [running] 95.15% Evaluating learner...                                 
/ 4m33s [running] 95.33% Evaluating learner...                                 
- 4m34s [running] 95.88% Evaluating learner...                                 
\ 4m34s [running] 96.25% Evaluating learner...                                 
| 4m35s [running] 96.25% Evaluating learner...                                 
/ 4m36s [running] 96.43% Evaluating learner...                                 
- 4m36s [running] 96.61% Evaluating learner...                                 
\ 4m37s [running] 96.80% Evaluating learner...                                 
| 4m38s [running] 97.35% Evaluating learner...                                 
/ 4m39s [running] 97.90% Evaluating learner...                                 
- 4m40s [running] 98.45% Evaluating learner...                                 
\ 4m41s [running] 98.81% Evaluating learner...                                 
| 4m42s [running] 99.36% Evaluating learner...                                 
/ 4m43s [running] 99.91% Evaluating learner...                                 
                                                                               
Task completed in 4m43s (CPU time)

