
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.39% Evaluating learner...                                  
| 5.01s [running] 4.94% Evaluating learner...                                  
| 42.02s [running] 22.34% Evaluating learner...                                
/ 42.97s [running] 22.89% Evaluating learner...                                
- 43.93s [running] 23.44% Evaluating learner...                                
\ 44.87s [running] 23.81% Evaluating learner...                                
| 45.82s [running] 24.36% Evaluating learner...                                
/ 46.77s [running] 24.91% Evaluating learner...                                
- 47.71s [running] 25.27% Evaluating learner...                                
\ 47.91s [running] 25.27% Evaluating learner...                                
| 48.68s [running] 25.46% Evaluating learner...                                
/ 49.62s [running] 25.46% Evaluating learner...                                
- 50.60s [running] 25.46% Evaluating learner...                                
\ 51.59s [running] 25.46% Evaluating learner...                                
| 52.56s [running] 25.46% Evaluating learner...                                
/ 53.52s [running] 25.82% Evaluating learner...                                
- 54.49s [running] 26.37% Evaluating learner...                                
\ 55.44s [running] 26.92% Evaluating learner...                                
| 56.39s [running] 27.29% Evaluating learner...                                
/ 57.35s [running] 27.84% Evaluating learner...                                
- 58.31s [running] 28.39% Evaluating learner...                                
\ 58.35s [running] 28.39% Evaluating learner...                                
| 59.09s [running] 28.57% Evaluating learner...                                
/ 59.93s [running] 28.94% Evaluating learner...                                
- 1m0s [running] 29.30% Evaluating learner...                                  
\ 1m1s [running] 29.85% Evaluating learner...                                  
| 1m2s [running] 30.40% Evaluating learner...                                  
/ 1m3s [running] 30.77% Evaluating learner...                                  
- 1m4s [running] 31.32% Evaluating learner...                                  
\ 1m5s [running] 31.87% Evaluating learner...                                  
| 1m6s [running] 32.42% Evaluating learner...                                  
/ 1m6s [running] 32.60% Evaluating learner...                                  
- 1m7s [running] 32.60% Evaluating learner...                                  
\ 1m8s [running] 32.78% Evaluating learner...                                  
| 1m9s [running] 33.15% Evaluating learner...                                  
/ 1m10s [running] 33.15% Evaluating learner...                                 
- 1m11s [running] 33.15% Evaluating learner...                                 
\ 1m12s [running] 33.15% Evaluating learner...                                 
| 1m13s [running] 33.70% Evaluating learner...                                 
/ 1m14s [running] 34.06% Evaluating learner...                                 
- 1m15s [running] 34.61% Evaluating learner...                                 
\ 1m16s [running] 35.16% Evaluating learner...                                 
| 1m17s [running] 35.71% Evaluating learner...                                 
/ 1m18s [running] 36.08% Evaluating learner...                                 
- 1m19s [running] 36.63% Evaluating learner...                                 
\ 1m19s [running] 36.63% Evaluating learner...                                 
| 1m20s [running] 36.81% Evaluating learner...                                 
/ 1m20s [running] 36.99% Evaluating learner...                                 
- 1m21s [running] 37.36% Evaluating learner...                                 
\ 1m22s [running] 37.91% Evaluating learner...                                 
| 1m23s [running] 38.46% Evaluating learner...                                 
/ 1m24s [running] 38.83% Evaluating learner...                                 
- 1m25s [running] 39.38% Evaluating learner...                                 
\ 1m26s [running] 39.92% Evaluating learner...                                 
| 1m27s [running] 40.29% Evaluating learner...                                 
/ 1m28s [running] 40.84% Evaluating learner...                                 
- 1m29s [running] 40.84% Evaluating learner...                                 
\ 1m30s [running] 40.84% Evaluating learner...                                 
| 1m31s [running] 40.84% Evaluating learner...                                 
/ 1m32s [running] 41.39% Evaluating learner...                                 
- 1m33s [running] 41.76% Evaluating learner...                                 
\ 1m33s [running] 41.94% Evaluating learner...                                 
| 1m34s [running] 41.94% Evaluating learner...                                 
/ 1m35s [running] 42.49% Evaluating learner...                                 
- 1m36s [running] 42.86% Evaluating learner...                                 
\ 1m37s [running] 43.41% Evaluating learner...                                 
| 1m38s [running] 43.95% Evaluating learner...                                 
/ 1m39s [running] 44.32% Evaluating learner...                                 
- 1m40s [running] 44.87% Evaluating learner...                                 
\ 1m41s [running] 45.42% Evaluating learner...                                 
| 1m42s [running] 45.79% Evaluating learner...                                 
/ 1m43s [running] 46.34% Evaluating learner...                                 
- 1m44s [running] 46.88% Evaluating learner...                                 
\ 1m44s [running] 46.88% Evaluating learner...                                 
| 1m45s [running] 47.07% Evaluating learner...                                 
/ 1m45s [running] 47.25% Evaluating learner...                                 
- 1m46s [running] 47.43% Evaluating learner...                                 
\ 1m47s [running] 47.98% Evaluating learner...                                 
| 1m48s [running] 48.35% Evaluating learner...                                 
/ 1m49s [running] 48.53% Evaluating learner...                                 
- 1m50s [running] 48.53% Evaluating learner...                                 
\ 1m51s [running] 48.72% Evaluating learner...                                 
| 1m52s [running] 49.27% Evaluating learner...                                 
/ 1m53s [running] 49.81% Evaluating learner...                                 
- 1m54s [running] 50.18% Evaluating learner...                                 
\ 1m55s [running] 50.73% Evaluating learner...                                 
| 1m56s [running] 51.28% Evaluating learner...                                 
/ 1m57s [running] 51.65% Evaluating learner...                                 
- 1m58s [running] 52.20% Evaluating learner...                                 
\ 1m59s [running] 52.75% Evaluating learner...                                 
| 1m59s [running] 53.11% Evaluating learner...                                 
/ 2m0s [running] 53.11% Evaluating learner...                                  
- 2m1s [running] 53.29% Evaluating learner...                                  
\ 2m1s [running] 53.29% Evaluating learner...                                  
| 2m2s [running] 53.48% Evaluating learner...                                  
/ 2m3s [running] 53.84% Evaluating learner...                                  
- 2m4s [running] 53.84% Evaluating learner...                                  
\ 2m5s [running] 53.84% Evaluating learner...                                  
| 2m6s [running] 53.84% Evaluating learner...                                  
/ 2m7s [running] 54.39% Evaluating learner...                                  
- 2m8s [running] 54.94% Evaluating learner...                                  
\ 2m9s [running] 55.31% Evaluating learner...                                  
| 2m10s [running] 55.86% Evaluating learner...                                 
/ 2m11s [running] 55.86% Evaluating learner...                                 
- 2m12s [running] 55.86% Evaluating learner...                                 
\ 2m13s [running] 55.86% Evaluating learner...                                 
| 2m14s [running] 55.86% Evaluating learner...                                 
/ 2m15s [running] 56.23% Evaluating learner...                                 
- 2m15s [running] 56.23% Evaluating learner...                                 
\ 2m16s [running] 56.41% Evaluating learner...                                 
| 2m17s [running] 56.96% Evaluating learner...                                 
/ 2m18s [running] 57.32% Evaluating learner...                                 
- 2m19s [running] 57.87% Evaluating learner...                                 
\ 2m20s [running] 58.42% Evaluating learner...                                 
| 2m21s [running] 58.79% Evaluating learner...                                 
/ 2m22s [running] 59.34% Evaluating learner...                                 
- 2m22s [running] 59.34% Evaluating learner...                                 
\ 2m23s [running] 59.52% Evaluating learner...                                 
| 2m24s [running] 59.71% Evaluating learner...                                 
/ 2m25s [running] 59.89% Evaluating learner...                                 
- 2m26s [running] 60.25% Evaluating learner...                                 
\ 2m26s [running] 60.80% Evaluating learner...                                 
| 2m27s [running] 61.35% Evaluating learner...                                 
/ 2m28s [running] 61.72% Evaluating learner...                                 
- 2m29s [running] 62.27% Evaluating learner...                                 
\ 2m30s [running] 62.82% Evaluating learner...                                 
| 2m31s [running] 63.37% Evaluating learner...                                 
/ 2m32s [running] 63.73% Evaluating learner...                                 
- 2m33s [running] 63.92% Evaluating learner...                                 
\ 2m34s [running] 63.92% Evaluating learner...                                 
| 2m35s [running] 64.28% Evaluating learner...                                 
/ 2m36s [running] 64.83% Evaluating learner...                                 
- 2m37s [running] 65.38% Evaluating learner...                                 
\ 2m38s [running] 65.75% Evaluating learner...                                 
| 2m39s [running] 65.75% Evaluating learner...                                 
/ 2m40s [running] 65.75% Evaluating learner...                                 
- 2m41s [running] 65.75% Evaluating learner...                                 
\ 2m42s [running] 66.12% Evaluating learner...                                 
| 2m43s [running] 66.48% Evaluating learner...                                 
/ 2m43s [running] 66.48% Evaluating learner...                                 
- 2m44s [running] 66.66% Evaluating learner...                                 
\ 2m45s [running] 66.85% Evaluating learner...                                 
| 2m45s [running] 66.85% Evaluating learner...                                 
/ 2m46s [running] 67.21% Evaluating learner...                                 
- 2m47s [running] 67.76% Evaluating learner...                                 
\ 2m48s [running] 68.13% Evaluating learner...                                 
| 2m49s [running] 68.50% Evaluating learner...                                 
/ 2m50s [running] 69.05% Evaluating learner...                                 
- 2m51s [running] 69.60% Evaluating learner...                                 
\ 2m52s [running] 70.14% Evaluating learner...                                 
| 2m53s [running] 70.51% Evaluating learner...                                 
/ 2m54s [running] 70.88% Evaluating learner...                                 
- 2m55s [running] 70.88% Evaluating learner...                                 
\ 2m56s [running] 70.88% Evaluating learner...                                 
| 2m57s [running] 70.88% Evaluating learner...                                 
/ 2m58s [running] 71.43% Evaluating learner...                                 
- 2m59s [running] 71.61% Evaluating learner...                                 
\ 3m0s [running] 71.61% Evaluating learner...                                  
| 3m1s [running] 71.98% Evaluating learner...                                  
/ 3m2s [running] 72.34% Evaluating learner...                                  
- 3m2s [running] 72.89% Evaluating learner...                                  
\ 3m3s [running] 73.44% Evaluating learner...                                  
| 3m4s [running] 73.62% Evaluating learner...                                  
/ 3m5s [running] 73.81% Evaluating learner...                                  
- 3m6s [running] 73.99% Evaluating learner...                                  
\ 3m6s [running] 73.99% Evaluating learner...                                  
| 3m7s [running] 74.17% Evaluating learner...                                  
/ 3m8s [running] 74.72% Evaluating learner...                                  
- 3m9s [running] 75.27% Evaluating learner...                                  
\ 3m10s [running] 75.64% Evaluating learner...                                 
| 3m11s [running] 76.19% Evaluating learner...                                 
/ 3m12s [running] 76.74% Evaluating learner...                                 
- 3m13s [running] 77.29% Evaluating learner...                                 
\ 3m14s [running] 77.65% Evaluating learner...                                 
| 3m15s [running] 78.20% Evaluating learner...                                 
/ 3m16s [running] 78.57% Evaluating learner...                                 
- 3m17s [running] 78.93% Evaluating learner...                                 
\ 3m18s [running] 79.30% Evaluating learner...                                 
| 3m19s [running] 79.30% Evaluating learner...                                 
/ 3m20s [running] 79.48% Evaluating learner...                                 
- 3m21s [running] 80.03% Evaluating learner...                                 
\ 3m21s [running] 80.03% Evaluating learner...                                 
| 3m22s [running] 80.22% Evaluating learner...                                 
/ 3m23s [running] 80.22% Evaluating learner...                                 
- 3m24s [running] 80.77% Evaluating learner...                                 
\ 3m25s [running] 81.13% Evaluating learner...                                 
| 3m25s [running] 81.32% Evaluating learner...                                 
/ 3m26s [running] 81.87% Evaluating learner...                                 
- 3m27s [running] 82.42% Evaluating learner...                                 
\ 3m28s [running] 82.96% Evaluating learner...                                 
| 3m29s [running] 83.33% Evaluating learner...                                 
/ 3m30s [running] 83.88% Evaluating learner...                                 
- 3m31s [running] 84.25% Evaluating learner...                                 
\ 3m32s [running] 84.80% Evaluating learner...                                 
| 3m33s [running] 85.35% Evaluating learner...                                 
/ 3m34s [running] 85.71% Evaluating learner...                                 
- 3m35s [running] 86.26% Evaluating learner...                                 
\ 3m35s [running] 86.26% Evaluating learner...                                 
| 3m36s [running] 86.44% Evaluating learner...                                 
/ 3m37s [running] 86.63% Evaluating learner...                                 
- 3m37s [running] 86.63% Evaluating learner...                                 
\ 3m38s [running] 86.99% Evaluating learner...                                 
| 3m39s [running] 86.99% Evaluating learner...                                 
/ 3m40s [running] 86.99% Evaluating learner...                                 
- 3m41s [running] 87.54% Evaluating learner...                                 
\ 3m42s [running] 88.09% Evaluating learner...                                 
| 3m43s [running] 88.46% Evaluating learner...                                 
/ 3m44s [running] 88.83% Evaluating learner...                                 
- 3m45s [running] 89.37% Evaluating learner...                                 
\ 3m46s [running] 89.92% Evaluating learner...                                 
| 3m47s [running] 90.29% Evaluating learner...                                 
/ 3m48s [running] 90.84% Evaluating learner...                                 
- 3m49s [running] 91.39% Evaluating learner...                                 
\ 3m50s [running] 91.94% Evaluating learner...                                 
| 3m51s [running] 92.31% Evaluating learner...                                 
/ 3m51s [running] 92.30% Evaluating learner...                                 
- 3m52s [running] 92.49% Evaluating learner...                                 
\ 3m52s [running] 92.67% Evaluating learner...                                 
| 3m53s [running] 92.67% Evaluating learner...                                 
/ 3m54s [running] 93.04% Evaluating learner...                                 
- 3m55s [running] 93.59% Evaluating learner...                                 
\ 3m56s [running] 93.95% Evaluating learner...                                 
| 3m57s [running] 94.50% Evaluating learner...                                 
/ 3m58s [running] 94.69% Evaluating learner...                                 
- 3m59s [running] 94.69% Evaluating learner...                                 
\ 4m0s [running] 94.69% Evaluating learner...                                  
| 4m1s [running] 94.69% Evaluating learner...                                  
/ 4m2s [running] 94.69% Evaluating learner...                                  
- 4m3s [running] 94.69% Evaluating learner...                                  
\ 4m3s [running] 95.24% Evaluating learner...                                  
| 4m4s [running] 95.79% Evaluating learner...                                  
/ 4m5s [running] 96.15% Evaluating learner...                                  
- 4m6s [running] 96.52% Evaluating learner...                                  
\ 4m7s [running] 96.88% Evaluating learner...                                  
| 4m8s [running] 97.43% Evaluating learner...                                  
/ 4m9s [running] 97.98% Evaluating learner...                                  
- 4m10s [running] 98.35% Evaluating learner...                                 
\ 4m10s [running] 98.53% Evaluating learner...                                 
| 4m11s [running] 98.53% Evaluating learner...                                 
/ 4m12s [running] 98.71% Evaluating learner...                                 
- 4m12s [running] 98.90% Evaluating learner...                                 
\ 4m13s [running] 99.26% Evaluating learner...                                 
| 4m14s [running] 99.81% Evaluating learner...                                 
                                                                               
Task completed in 4m15s (CPU time)

