
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.40% Evaluating learner...                                  
| 5.02s [running] 5.13% Evaluating learner...                                  
\ 4m59s [running] 95.70% Evaluating learner...                                 
| 5m0s [running] 96.06% Evaluating learner...                                  
/ 5m1s [running] 96.61% Evaluating learner...                                  
- 5m1s [running] 96.98% Evaluating learner...                                  
\ 5m2s [running] 97.53% Evaluating learner...                                  
| 5m3s [running] 97.90% Evaluating learner...                                  
/ 5m4s [running] 98.45% Evaluating learner...                                  
- 5m5s [running] 98.81% Evaluating learner...                                  
\ 5m6s [running] 99.18% Evaluating learner...                                  
| 5m7s [running] 99.55% Evaluating learner...                                  
/ 5m8s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m8s (CPU time)

