
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.71s [running] 1.10% Evaluating learner...                                  
- 3.63s [running] 2.56% Evaluating learner...                                  
\ 4.46s [running] 4.21% Evaluating learner...                                  
| 4.89s [running] 4.76% Evaluating learner...                                  
/ 1m19s [running] 37.73% Evaluating learner...                                 
- 1m20s [running] 37.91% Evaluating learner...                                 
\ 1m21s [running] 38.28% Evaluating learner...                                 
| 1m21s [running] 38.28% Evaluating learner...                                 
/ 1m22s [running] 38.64% Evaluating learner...                                 
- 1m23s [running] 39.19% Evaluating learner...                                 
\ 1m24s [running] 39.74% Evaluating learner...                                 
| 1m25s [running] 40.29% Evaluating learner...                                 
/ 1m26s [running] 40.66% Evaluating learner...                                 
- 1m27s [running] 40.84% Evaluating learner...                                 
\ 1m28s [running] 40.84% Evaluating learner...                                 
| 1m29s [running] 40.84% Evaluating learner...                                 
/ 1m30s [running] 41.39% Evaluating learner...                                 
- 1m31s [running] 41.76% Evaluating learner...                                 
\ 1m32s [running] 42.31% Evaluating learner...                                 
| 1m32s [running] 42.49% Evaluating learner...                                 
/ 1m33s [running] 42.49% Evaluating learner...                                 
- 1m34s [running] 43.04% Evaluating learner...                                 
\ 1m35s [running] 43.59% Evaluating learner...                                 
| 1m36s [running] 43.95% Evaluating learner...                                 
/ 1m37s [running] 44.50% Evaluating learner...                                 
- 1m38s [running] 45.05% Evaluating learner...                                 
\ 1m39s [running] 45.60% Evaluating learner...                                 
| 1m40s [running] 46.15% Evaluating learner...                                 
/ 1m41s [running] 46.52% Evaluating learner...                                 
- 1m42s [running] 47.07% Evaluating learner...                                 
\ 1m42s [running] 47.43% Evaluating learner...                                 
| 1m43s [running] 47.62% Evaluating learner...                                 
/ 1m44s [running] 47.62% Evaluating learner...                                 
- 1m45s [running] 47.98% Evaluating learner...                                 
\ 1m46s [running] 48.35% Evaluating learner...                                 
| 1m47s [running] 48.53% Evaluating learner...                                 
/ 1m48s [running] 48.53% Evaluating learner...                                 
- 1m49s [running] 48.72% Evaluating learner...                                 
\ 1m50s [running] 49.08% Evaluating learner...                                 
| 1m50s [running] 49.63% Evaluating learner...                                 
/ 1m51s [running] 50.00% Evaluating learner...                                 
- 1m52s [running] 50.36% Evaluating learner...                                 
\ 1m53s [running] 50.91% Evaluating learner...                                 
| 1m54s [running] 51.28% Evaluating learner...                                 
/ 1m55s [running] 51.83% Evaluating learner...                                 
- 1m56s [running] 52.20% Evaluating learner...                                 
\ 1m57s [running] 52.56% Evaluating learner...                                 
| 1m58s [running] 52.75% Evaluating learner...                                 
/ 1m59s [running] 52.93% Evaluating learner...                                 
- 1m59s [running] 53.11% Evaluating learner...                                 
\ 2m0s [running] 53.48% Evaluating learner...                                  
| 2m1s [running] 54.03% Evaluating learner...                                  
/ 2m2s [running] 54.39% Evaluating learner...                                  
- 2m3s [running] 54.76% Evaluating learner...                                  
\ 2m4s [running] 54.76% Evaluating learner...                                  
| 2m5s [running] 54.76% Evaluating learner...                                  
/ 2m6s [running] 54.76% Evaluating learner...                                  
- 2m7s [running] 55.13% Evaluating learner...                                  
\ 2m8s [running] 55.49% Evaluating learner...                                  
| 2m9s [running] 55.86% Evaluating learner...                                  
/ 2m10s [running] 55.86% Evaluating learner...                                 
- 2m11s [running] 55.86% Evaluating learner...                                 
\ 2m12s [running] 55.86% Evaluating learner...                                 
| 2m13s [running] 56.23% Evaluating learner...                                 
/ 2m14s [running] 56.23% Evaluating learner...                                 
- 2m15s [running] 56.41% Evaluating learner...                                 
\ 2m16s [running] 56.96% Evaluating learner...                                 
| 2m17s [running] 57.32% Evaluating learner...                                 
/ 2m18s [running] 57.69% Evaluating learner...                                 
- 2m19s [running] 58.24% Evaluating learner...                                 
\ 2m20s [running] 58.61% Evaluating learner...                                 
| 2m21s [running] 58.79% Evaluating learner...                                 
/ 2m22s [running] 58.97% Evaluating learner...                                 
- 2m22s [running] 58.97% Evaluating learner...                                 
\ 2m23s [running] 59.16% Evaluating learner...                                 
| 2m24s [running] 59.71% Evaluating learner...                                 
/ 2m25s [running] 60.07% Evaluating learner...                                 
- 2m26s [running] 60.44% Evaluating learner...                                 
\ 2m27s [running] 60.80% Evaluating learner...                                 
| 2m28s [running] 61.35% Evaluating learner...                                 
/ 2m29s [running] 61.72% Evaluating learner...                                 
- 2m30s [running] 61.72% Evaluating learner...                                 
\ 2m31s [running] 61.72% Evaluating learner...                                 
| 2m32s [running] 61.72% Evaluating learner...                                 
/ 2m33s [running] 61.90% Evaluating learner...                                 
- 2m34s [running] 62.45% Evaluating learner...                                 
\ 2m35s [running] 63.00% Evaluating learner...                                 
| 2m36s [running] 63.55% Evaluating learner...                                 
/ 2m36s [running] 63.92% Evaluating learner...                                 
- 2m37s [running] 63.92% Evaluating learner...                                 
\ 2m38s [running] 64.10% Evaluating learner...                                 
| 2m39s [running] 64.65% Evaluating learner...                                 
/ 2m40s [running] 65.02% Evaluating learner...                                 
- 2m41s [running] 65.20% Evaluating learner...                                 
\ 2m42s [running] 65.38% Evaluating learner...                                 
| 2m42s [running] 65.38% Evaluating learner...                                 
/ 2m43s [running] 65.75% Evaluating learner...                                 
- 2m44s [running] 65.75% Evaluating learner...                                 
\ 2m45s [running] 65.75% Evaluating learner...                                 
| 2m46s [running] 65.93% Evaluating learner...                                 
/ 2m47s [running] 66.48% Evaluating learner...                                 
- 2m48s [running] 67.03% Evaluating learner...                                 
\ 2m49s [running] 67.40% Evaluating learner...                                 
| 2m50s [running] 67.95% Evaluating learner...                                 
/ 2m51s [running] 68.50% Evaluating learner...                                 
- 2m52s [running] 69.05% Evaluating learner...                                 
\ 2m53s [running] 69.41% Evaluating learner...                                 
| 2m54s [running] 69.96% Evaluating learner...                                 
/ 2m55s [running] 70.33% Evaluating learner...                                 
- 2m56s [running] 70.88% Evaluating learner...                                 
\ 2m57s [running] 70.88% Evaluating learner...                                 
| 2m58s [running] 70.88% Evaluating learner...                                 
/ 2m59s [running] 70.88% Evaluating learner...                                 
- 3m0s [running] 71.24% Evaluating learner...                                  
\ 3m1s [running] 71.61% Evaluating learner...                                  
| 3m2s [running] 71.61% Evaluating learner...                                  
/ 3m3s [running] 71.79% Evaluating learner...                                  
- 3m4s [running] 72.16% Evaluating learner...                                  
\ 3m5s [running] 72.34% Evaluating learner...                                  
| 3m5s [running] 72.53% Evaluating learner...                                  
/ 3m6s [running] 72.71% Evaluating learner...                                  
- 3m7s [running] 72.89% Evaluating learner...                                  
\ 3m8s [running] 73.44% Evaluating learner...                                  
| 3m9s [running] 73.81% Evaluating learner...                                  
/ 3m10s [running] 74.17% Evaluating learner...                                 
- 3m11s [running] 74.72% Evaluating learner...                                 
\ 3m12s [running] 75.27% Evaluating learner...                                 
| 3m13s [running] 75.82% Evaluating learner...                                 
/ 3m13s [running] 76.19% Evaluating learner...                                 
- 3m14s [running] 76.74% Evaluating learner...                                 
\ 3m15s [running] 77.29% Evaluating learner...                                 
| 3m16s [running] 77.65% Evaluating learner...                                 
/ 3m17s [running] 78.20% Evaluating learner...                                 
- 3m18s [running] 78.57% Evaluating learner...                                 
\ 3m19s [running] 79.12% Evaluating learner...                                 
| 3m20s [running] 79.30% Evaluating learner...                                 
/ 3m21s [running] 79.30% Evaluating learner...                                 
- 3m22s [running] 79.48% Evaluating learner...                                 
\ 3m23s [running] 79.67% Evaluating learner...                                 
| 3m23s [running] 79.67% Evaluating learner...                                 
/ 3m24s [running] 79.85% Evaluating learner...                                 
- 3m25s [running] 79.85% Evaluating learner...                                 
\ 3m25s [running] 80.40% Evaluating learner...                                 
| 3m26s [running] 80.77% Evaluating learner...                                 
/ 3m27s [running] 81.13% Evaluating learner...                                 
- 3m28s [running] 81.50% Evaluating learner...                                 
\ 3m29s [running] 82.05% Evaluating learner...                                 
| 3m30s [running] 82.41% Evaluating learner...                                 
/ 3m31s [running] 82.96% Evaluating learner...                                 
- 3m32s [running] 83.51% Evaluating learner...                                 
\ 3m33s [running] 84.06% Evaluating learner...                                 
| 3m34s [running] 84.43% Evaluating learner...                                 
/ 3m35s [running] 84.98% Evaluating learner...                                 
- 3m36s [running] 85.35% Evaluating learner...                                 
\ 3m37s [running] 85.71% Evaluating learner...                                 
| 3m38s [running] 85.90% Evaluating learner...                                 
/ 3m38s [running] 86.08% Evaluating learner...                                 
- 3m39s [running] 86.08% Evaluating learner...                                 
\ 3m40s [running] 86.44% Evaluating learner...                                 
| 3m41s [running] 86.81% Evaluating learner...                                 
/ 3m42s [running] 86.81% Evaluating learner...                                 
- 3m43s [running] 86.81% Evaluating learner...                                 
\ 3m44s [running] 86.81% Evaluating learner...                                 
| 3m45s [running] 86.99% Evaluating learner...                                 
/ 3m46s [running] 86.99% Evaluating learner...                                 
- 3m47s [running] 87.36% Evaluating learner...                                 
\ 3m48s [running] 87.91% Evaluating learner...                                 
| 3m49s [running] 88.28% Evaluating learner...                                 
/ 3m49s [running] 88.83% Evaluating learner...                                 
- 3m50s [running] 89.37% Evaluating learner...                                 
\ 3m51s [running] 89.74% Evaluating learner...                                 
| 3m52s [running] 90.29% Evaluating learner...                                 
/ 3m53s [running] 90.84% Evaluating learner...                                 
- 3m54s [running] 91.39% Evaluating learner...                                 
\ 3m55s [running] 91.94% Evaluating learner...                                 
| 3m56s [running] 92.12% Evaluating learner...                                 
/ 3m57s [running] 92.31% Evaluating learner...                                 
- 3m57s [running] 92.49% Evaluating learner...                                 
\ 3m58s [running] 92.49% Evaluating learner...                                 
| 3m59s [running] 92.85% Evaluating learner...                                 
/ 4m0s [running] 93.22% Evaluating learner...                                  
- 4m1s [running] 93.77% Evaluating learner...                                  
\ 4m2s [running] 94.14% Evaluating learner...                                  
| 4m3s [running] 94.50% Evaluating learner...                                  
/ 4m4s [running] 94.69% Evaluating learner...                                  
- 4m5s [running] 94.69% Evaluating learner...                                  
\ 4m6s [running] 95.24% Evaluating learner...                                  
| 4m7s [running] 95.78% Evaluating learner...                                  
/ 4m8s [running] 96.33% Evaluating learner...                                  
- 4m9s [running] 96.88% Evaluating learner...                                  
\ 4m9s [running] 97.25% Evaluating learner...                                  
| 4m10s [running] 97.80% Evaluating learner...                                 
/ 4m11s [running] 98.35% Evaluating learner...                                 
- 4m12s [running] 98.35% Evaluating learner...                                 
\ 4m12s [running] 98.53% Evaluating learner...                                 
| 4m13s [running] 98.53% Evaluating learner...                                 
/ 4m14s [running] 98.71% Evaluating learner...                                 
- 4m15s [running] 99.26% Evaluating learner...                                 
\ 4m16s [running] 99.63% Evaluating learner...                                 
                                                                               
Task completed in 4m16s (CPU time)

