
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
\ 1m43s [running] 41.19% Evaluating learner...                                 
| 1m44s [running] 41.56% Evaluating learner...                                 
/ 1m45s [running] 42.11% Evaluating learner...                                 
- 1m46s [running] 42.66% Evaluating learner...                                 
\ 1m47s [running] 43.03% Evaluating learner...                                 
| 1m47s [running] 43.58% Evaluating learner...                                 
/ 1m48s [running] 43.58% Evaluating learner...                                 
- 1m49s [running] 43.58% Evaluating learner...                                 
\ 1m50s [running] 43.76% Evaluating learner...                                 
| 1m51s [running] 43.76% Evaluating learner...                                 
/ 1m52s [running] 43.76% Evaluating learner...                                 
- 1m53s [running] 43.76% Evaluating learner...                                 
\ 1m54s [running] 43.95% Evaluating learner...                                 
| 1m55s [running] 44.32% Evaluating learner...                                 
/ 1m56s [running] 44.50% Evaluating learner...                                 
- 1m57s [running] 44.68% Evaluating learner...                                 
\ 1m57s [running] 44.68% Evaluating learner...                                 
| 1m58s [running] 45.24% Evaluating learner...                                 
/ 1m59s [running] 45.60% Evaluating learner...                                 
- 2m0s [running] 46.16% Evaluating learner...                                  
\ 2m1s [running] 46.71% Evaluating learner...                                  
| 2m2s [running] 47.08% Evaluating learner...                                  
/ 2m3s [running] 47.63% Evaluating learner...                                  
- 2m4s [running] 47.99% Evaluating learner...                                  
\ 2m5s [running] 48.55% Evaluating learner...                                  
| 2m6s [running] 48.91% Evaluating learner...                                  
/ 2m7s [running] 48.91% Evaluating learner...                                  
- 2m8s [running] 48.91% Evaluating learner...                                  
\ 2m8s [running] 49.10% Evaluating learner...                                  
| 2m9s [running] 49.28% Evaluating learner...                                  
/ 2m10s [running] 49.28% Evaluating learner...                                 
- 2m11s [running] 49.65% Evaluating learner...                                 
\ 2m12s [running] 50.20% Evaluating learner...                                 
| 2m13s [running] 50.57% Evaluating learner...                                 
/ 2m14s [running] 51.12% Evaluating learner...                                 
- 2m15s [running] 51.67% Evaluating learner...                                 
\ 2m15s [running] 52.04% Evaluating learner...                                 
| 2m16s [running] 52.59% Evaluating learner...                                 
/ 2m17s [running] 53.14% Evaluating learner...                                 
- 2m18s [running] 53.51% Evaluating learner...                                 
\ 2m19s [running] 53.88% Evaluating learner...                                 
| 2m20s [running] 54.43% Evaluating learner...                                 
/ 2m21s [running] 54.61% Evaluating learner...                                 
- 2m22s [running] 54.61% Evaluating learner...                                 
\ 2m23s [running] 54.80% Evaluating learner...                                 
| 2m24s [running] 54.80% Evaluating learner...                                 
/ 2m25s [running] 54.98% Evaluating learner...                                 
- 2m25s [running] 54.98% Evaluating learner...                                 
\ 2m26s [running] 55.53% Evaluating learner...                                 
| 2m27s [running] 55.90% Evaluating learner...                                 
/ 2m28s [running] 56.45% Evaluating learner...                                 
- 2m29s [running] 57.01% Evaluating learner...                                 
\ 2m30s [running] 57.37% Evaluating learner...                                 
| 2m31s [running] 57.74% Evaluating learner...                                 
/ 2m32s [running] 58.29% Evaluating learner...                                 
- 2m33s [running] 58.66% Evaluating learner...                                 
\ 2m34s [running] 59.21% Evaluating learner...                                 
| 2m35s [running] 59.58% Evaluating learner...                                 
/ 2m35s [running] 60.13% Evaluating learner...                                 
- 2m36s [running] 60.31% Evaluating learner...                                 
\ 2m37s [running] 60.50% Evaluating learner...                                 
| 2m37s [running] 60.50% Evaluating learner...                                 
/ 2m38s [running] 60.50% Evaluating learner...                                 
- 2m39s [running] 60.50% Evaluating learner...                                 
\ 2m40s [running] 60.87% Evaluating learner...                                 
| 2m41s [running] 61.23% Evaluating learner...                                 
/ 2m42s [running] 61.79% Evaluating learner...                                 
- 2m43s [running] 62.15% Evaluating learner...                                 
\ 2m44s [running] 62.71% Evaluating learner...                                 
| 2m45s [running] 63.26% Evaluating learner...                                 
/ 2m46s [running] 63.62% Evaluating learner...                                 
- 2m47s [running] 63.81% Evaluating learner...                                 
\ 2m48s [running] 63.81% Evaluating learner...                                 
| 2m49s [running] 63.81% Evaluating learner...                                 
/ 2m50s [running] 63.99% Evaluating learner...                                 
- 2m51s [running] 64.54% Evaluating learner...                                 
\ 2m52s [running] 65.10% Evaluating learner...                                 
| 2m53s [running] 65.46% Evaluating learner...                                 
/ 2m54s [running] 65.65% Evaluating learner...                                 
- 2m55s [running] 65.65% Evaluating learner...                                 
\ 2m56s [running] 65.65% Evaluating learner...                                 
| 2m57s [running] 65.65% Evaluating learner...                                 
/ 2m58s [running] 65.83% Evaluating learner...                                 
- 2m59s [running] 66.02% Evaluating learner...                                 
\ 3m0s [running] 66.20% Evaluating learner...                                  
| 3m1s [running] 66.38% Evaluating learner...                                  
/ 3m2s [running] 66.75% Evaluating learner...                                  
- 3m2s [running] 66.94% Evaluating learner...                                  
\ 3m3s [running] 67.12% Evaluating learner...                                  
| 3m4s [running] 67.30% Evaluating learner...                                  
/ 3m4s [running] 67.30% Evaluating learner...                                  
- 3m5s [running] 67.67% Evaluating learner...                                  
\ 3m6s [running] 67.67% Evaluating learner...                                  
| 3m7s [running] 67.67% Evaluating learner...                                  
/ 3m8s [running] 67.67% Evaluating learner...                                  
- 3m9s [running] 67.85% Evaluating learner...                                  
\ 3m10s [running] 68.22% Evaluating learner...                                 
| 3m11s [running] 68.77% Evaluating learner...                                 
/ 3m12s [running] 69.33% Evaluating learner...                                 
- 3m13s [running] 69.51% Evaluating learner...                                 
\ 3m14s [running] 69.69% Evaluating learner...                                 
| 3m15s [running] 69.69% Evaluating learner...                                 
/ 3m16s [running] 69.69% Evaluating learner...                                 
- 3m17s [running] 69.88% Evaluating learner...                                 
\ 3m18s [running] 70.25% Evaluating learner...                                 
| 3m19s [running] 70.80% Evaluating learner...                                 
/ 3m20s [running] 71.35% Evaluating learner...                                 
- 3m21s [running] 71.72% Evaluating learner...                                 
\ 3m22s [running] 71.90% Evaluating learner...                                 
| 3m23s [running] 72.08% Evaluating learner...                                 
/ 3m24s [running] 72.45% Evaluating learner...                                 
- 3m25s [running] 72.82% Evaluating learner...                                 
\ 3m26s [running] 72.82% Evaluating learner...                                 
| 3m27s [running] 72.82% Evaluating learner...                                 
/ 3m28s [running] 72.82% Evaluating learner...                                 
- 3m29s [running] 73.19% Evaluating learner...                                 
\ 3m30s [running] 73.56% Evaluating learner...                                 
| 3m30s [running] 73.74% Evaluating learner...                                 
/ 3m31s [running] 73.92% Evaluating learner...                                 
- 3m32s [running] 73.92% Evaluating learner...                                 
\ 3m33s [running] 73.92% Evaluating learner...                                 
| 3m34s [running] 73.92% Evaluating learner...                                 
/ 3m35s [running] 73.92% Evaluating learner...                                 
- 3m36s [running] 74.11% Evaluating learner...                                 
\ 3m37s [running] 74.66% Evaluating learner...                                 
| 3m38s [running] 75.21% Evaluating learner...                                 
/ 3m39s [running] 75.58% Evaluating learner...                                 
- 3m40s [running] 75.95% Evaluating learner...                                 
\ 3m41s [running] 76.50% Evaluating learner...                                 
| 3m42s [running] 77.05% Evaluating learner...                                 
/ 3m43s [running] 77.05% Evaluating learner...                                 
- 3m44s [running] 77.05% Evaluating learner...                                 
\ 3m45s [running] 77.05% Evaluating learner...                                 
| 3m46s [running] 77.23% Evaluating learner...                                 
/ 3m47s [running] 77.60% Evaluating learner...                                 
- 3m47s [running] 77.97% Evaluating learner...                                 
\ 3m48s [running] 78.15% Evaluating learner...                                 
| 3m49s [running] 78.70% Evaluating learner...                                 
/ 3m50s [running] 79.07% Evaluating learner...                                 
- 3m51s [running] 79.44% Evaluating learner...                                 
\ 3m52s [running] 79.81% Evaluating learner...                                 
| 3m53s [running] 80.36% Evaluating learner...                                 
/ 3m54s [running] 80.36% Evaluating learner...                                 
- 3m55s [running] 80.54% Evaluating learner...                                 
\ 3m55s [running] 80.54% Evaluating learner...                                 
| 3m56s [running] 81.09% Evaluating learner...                                 
/ 3m57s [running] 81.46% Evaluating learner...                                 
- 3m58s [running] 82.01% Evaluating learner...                                 
\ 3m59s [running] 82.38% Evaluating learner...                                 
| 4m0s [running] 82.75% Evaluating learner...                                  
/ 4m1s [running] 83.12% Evaluating learner...                                  
- 4m2s [running] 83.67% Evaluating learner...                                  
\ 4m3s [running] 83.85% Evaluating learner...                                  
| 4m4s [running] 84.22% Evaluating learner...                                  
/ 4m5s [running] 84.59% Evaluating learner...                                  
- 4m6s [running] 84.96% Evaluating learner...                                  
\ 4m7s [running] 84.96% Evaluating learner...                                  
| 4m8s [running] 84.96% Evaluating learner...                                  
/ 4m9s [running] 84.96% Evaluating learner...                                  
- 4m10s [running] 85.32% Evaluating learner...                                 
\ 4m11s [running] 85.69% Evaluating learner...                                 
| 4m12s [running] 86.24% Evaluating learner...                                 
/ 4m13s [running] 86.61% Evaluating learner...                                 
- 4m13s [running] 86.98% Evaluating learner...                                 
\ 4m14s [running] 86.98% Evaluating learner...                                 
| 4m15s [running] 87.16% Evaluating learner...                                 
/ 4m15s [running] 87.16% Evaluating learner...                                 
- 4m16s [running] 87.53% Evaluating learner...                                 
\ 4m17s [running] 88.08% Evaluating learner...                                 
| 4m18s [running] 88.45% Evaluating learner...                                 
/ 4m19s [running] 88.82% Evaluating learner...                                 
- 4m20s [running] 89.37% Evaluating learner...                                 
\ 4m21s [running] 89.55% Evaluating learner...                                 
| 4m22s [running] 89.92% Evaluating learner...                                 
/ 4m23s [running] 90.29% Evaluating learner...                                 
- 4m24s [running] 90.84% Evaluating learner...                                 
\ 4m25s [running] 91.21% Evaluating learner...                                 
| 4m26s [running] 91.58% Evaluating learner...                                 
/ 4m27s [running] 91.94% Evaluating learner...                                 
- 4m28s [running] 92.50% Evaluating learner...                                 
\ 4m29s [running] 92.86% Evaluating learner...                                 
| 4m29s [running] 93.05% Evaluating learner...                                 
/ 4m30s [running] 93.23% Evaluating learner...                                 
- 4m31s [running] 93.23% Evaluating learner...                                 
\ 4m31s [running] 93.42% Evaluating learner...                                 
| 4m32s [running] 93.78% Evaluating learner...                                 
/ 4m33s [running] 93.97% Evaluating learner...                                 
- 4m34s [running] 93.97% Evaluating learner...                                 
\ 4m35s [running] 93.97% Evaluating learner...                                 
| 4m36s [running] 94.15% Evaluating learner...                                 
/ 4m37s [running] 94.52% Evaluating learner...                                 
- 4m38s [running] 95.07% Evaluating learner...                                 
\ 4m39s [running] 95.44% Evaluating learner...                                 
| 4m40s [running] 95.81% Evaluating learner...                                 
/ 4m41s [running] 95.99% Evaluating learner...                                 
- 4m42s [running] 95.99% Evaluating learner...                                 
\ 4m43s [running] 95.99% Evaluating learner...                                 
| 4m44s [running] 95.99% Evaluating learner...                                 
/ 4m45s [running] 96.36% Evaluating learner...                                 
- 4m46s [running] 96.73% Evaluating learner...                                 
\ 4m47s [running] 97.09% Evaluating learner...                                 
| 4m48s [running] 97.65% Evaluating learner...                                 
/ 4m49s [running] 98.01% Evaluating learner...                                 
- 4m50s [running] 98.56% Evaluating learner...                                 
\ 4m51s [running] 98.93% Evaluating learner...                                 
| 4m52s [running] 98.93% Evaluating learner...                                 
/ 4m53s [running] 98.93% Evaluating learner...                                 
- 4m54s [running] 98.93% Evaluating learner...                                 
\ 4m55s [running] 99.12% Evaluating learner...                                 
| 4m55s [running] 99.30% Evaluating learner...                                 
/ 4m56s [running] 99.48% Evaluating learner...                                 
- 4m57s [running] 99.48% Evaluating learner...                                 
\ 4m57s [running] 99.67% Evaluating learner...                                 
| 4m58s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m58s (CPU time)

