
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
| 3m36s [running] 83.30% Evaluating learner...                                 
/ 3m36s [running] 83.30% Evaluating learner...                                 
- 3m37s [running] 83.67% Evaluating learner...                                 
\ 3m38s [running] 83.67% Evaluating learner...                                 
| 3m39s [running] 83.67% Evaluating learner...                                 
/ 3m40s [running] 83.67% Evaluating learner...                                 
- 3m41s [running] 83.85% Evaluating learner...                                 
\ 3m42s [running] 84.40% Evaluating learner...                                 
| 3m43s [running] 84.96% Evaluating learner...                                 
/ 3m44s [running] 84.96% Evaluating learner...                                 
- 3m45s [running] 84.96% Evaluating learner...                                 
\ 3m46s [running] 84.96% Evaluating learner...                                 
| 3m47s [running] 85.32% Evaluating learner...                                 
/ 3m48s [running] 85.88% Evaluating learner...                                 
- 3m49s [running] 86.24% Evaluating learner...                                 
\ 3m50s [running] 86.80% Evaluating learner...                                 
| 3m51s [running] 87.16% Evaluating learner...                                 
/ 3m52s [running] 87.71% Evaluating learner...                                 
- 3m53s [running] 88.27% Evaluating learner...                                 
\ 3m54s [running] 88.63% Evaluating learner...                                 
| 3m54s [running] 89.19% Evaluating learner...                                 
/ 3m55s [running] 89.55% Evaluating learner...                                 
- 3m56s [running] 89.55% Evaluating learner...                                 
\ 3m57s [running] 89.74% Evaluating learner...                                 
| 3m57s [running] 89.74% Evaluating learner...                                 
/ 3m58s [running] 89.92% Evaluating learner...                                 
- 3m59s [running] 90.11% Evaluating learner...                                 
\ 4m0s [running] 90.11% Evaluating learner...                                  
| 4m1s [running] 90.47% Evaluating learner...                                  
/ 4m2s [running] 90.84% Evaluating learner...                                  
- 4m2s [running] 91.21% Evaluating learner...                                  
\ 4m3s [running] 91.76% Evaluating learner...                                  
| 4m4s [running] 92.31% Evaluating learner...                                  
/ 4m5s [running] 92.86% Evaluating learner...                                  
- 4m6s [running] 92.86% Evaluating learner...                                  
\ 4m7s [running] 92.86% Evaluating learner...                                  
| 4m8s [running] 92.86% Evaluating learner...                                  
/ 4m9s [running] 92.86% Evaluating learner...                                  
- 4m10s [running] 93.23% Evaluating learner...                                 
\ 4m11s [running] 93.60% Evaluating learner...                                 
| 4m12s [running] 93.97% Evaluating learner...                                 
/ 4m13s [running] 93.97% Evaluating learner...                                 
- 4m14s [running] 93.97% Evaluating learner...                                 
\ 4m15s [running] 93.97% Evaluating learner...                                 
| 4m16s [running] 94.34% Evaluating learner...                                 
/ 4m17s [running] 94.70% Evaluating learner...                                 
- 4m18s [running] 95.25% Evaluating learner...                                 
\ 4m19s [running] 95.44% Evaluating learner...                                 
| 4m20s [running] 95.62% Evaluating learner...                                 
/ 4m20s [running] 95.81% Evaluating learner...                                 
- 4m21s [running] 95.99% Evaluating learner...                                 
\ 4m22s [running] 96.17% Evaluating learner...                                 
| 4m22s [running] 96.17% Evaluating learner...                                 
/ 4m23s [running] 96.54% Evaluating learner...                                 
- 4m24s [running] 96.91% Evaluating learner...                                 
\ 4m25s [running] 97.46% Evaluating learner...                                 
| 4m26s [running] 97.83% Evaluating learner...                                 
/ 4m27s [running] 98.01% Evaluating learner...                                 
- 4m28s [running] 98.01% Evaluating learner...                                 
\ 4m29s [running] 98.01% Evaluating learner...                                 
| 4m30s [running] 98.20% Evaluating learner...                                 
/ 4m31s [running] 98.56% Evaluating learner...                                 
- 4m32s [running] 98.93% Evaluating learner...                                 
\ 4m33s [running] 99.48% Evaluating learner...                                 
| 4m34s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m34s (CPU time)

