
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.91s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.60% Evaluating learner...                                  
| 5.04s [running] 5.15% Evaluating learner...                                  
/ 4m7s [running] 83.67% Evaluating learner...                                  
- 4m8s [running] 83.85% Evaluating learner...                                  
\ 4m9s [running] 84.40% Evaluating learner...                                  
| 4m10s [running] 84.77% Evaluating learner...                                 
/ 4m11s [running] 85.32% Evaluating learner...                                 
- 4m12s [running] 85.69% Evaluating learner...                                 
\ 4m13s [running] 85.88% Evaluating learner...                                 
| 4m14s [running] 86.24% Evaluating learner...                                 
/ 4m15s [running] 86.80% Evaluating learner...                                 
- 4m15s [running] 87.35% Evaluating learner...                                 
\ 4m16s [running] 87.72% Evaluating learner...                                 
| 4m17s [running] 88.27% Evaluating learner...                                 
/ 4m18s [running] 88.82% Evaluating learner...                                 
- 4m19s [running] 89.37% Evaluating learner...                                 
\ 4m19s [running] 89.37% Evaluating learner...                                 
| 4m20s [running] 89.37% Evaluating learner...                                 
/ 4m21s [running] 89.55% Evaluating learner...                                 
- 4m22s [running] 89.55% Evaluating learner...                                 
\ 4m23s [running] 89.55% Evaluating learner...                                 
| 4m24s [running] 89.92% Evaluating learner...                                 
/ 4m25s [running] 90.29% Evaluating learner...                                 
- 4m26s [running] 90.84% Evaluating learner...                                 
\ 4m27s [running] 91.39% Evaluating learner...                                 
| 4m28s [running] 91.76% Evaluating learner...                                 
/ 4m29s [running] 91.94% Evaluating learner...                                 
- 4m30s [running] 92.50% Evaluating learner...                                 
\ 4m31s [running] 93.05% Evaluating learner...                                 
| 4m32s [running] 93.42% Evaluating learner...                                 
/ 4m33s [running] 93.97% Evaluating learner...                                 
- 4m33s [running] 94.52% Evaluating learner...                                 
\ 4m34s [running] 95.07% Evaluating learner...                                 
| 4m35s [running] 95.07% Evaluating learner...                                 
/ 4m36s [running] 95.07% Evaluating learner...                                 
- 4m37s [running] 95.07% Evaluating learner...                                 
\ 4m38s [running] 95.07% Evaluating learner...                                 
| 4m39s [running] 95.44% Evaluating learner...                                 
/ 4m40s [running] 95.44% Evaluating learner...                                 
- 4m41s [running] 95.44% Evaluating learner...                                 
\ 4m41s [running] 95.62% Evaluating learner...                                 
| 4m42s [running] 95.62% Evaluating learner...                                 
/ 4m43s [running] 95.81% Evaluating learner...                                 
- 4m44s [running] 96.17% Evaluating learner...                                 
\ 4m45s [running] 96.73% Evaluating learner...                                 
| 4m46s [running] 97.09% Evaluating learner...                                 
/ 4m46s [running] 97.46% Evaluating learner...                                 
- 4m47s [running] 97.83% Evaluating learner...                                 
\ 4m48s [running] 98.38% Evaluating learner...                                 
| 4m49s [running] 98.75% Evaluating learner...                                 
/ 4m50s [running] 99.30% Evaluating learner...                                 
- 4m51s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 4m52s (CPU time)

