
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
\ 46.00s [running] 21.88% Evaluating learner...                                
| 46.51s [running] 22.25% Evaluating learner...                                
/ 47.20s [running] 22.25% Evaluating learner...                                
- 48.12s [running] 22.80% Evaluating learner...                                
\ 49.08s [running] 23.17% Evaluating learner...                                
| 50.04s [running] 23.72% Evaluating learner...                                
/ 50.99s [running] 24.09% Evaluating learner...                                
- 51.94s [running] 24.64% Evaluating learner...                                
\ 52.90s [running] 25.19% Evaluating learner...                                
| 53.25s [running] 25.19% Evaluating learner...                                
/ 54.02s [running] 25.38% Evaluating learner...                                
- 54.88s [running] 25.56% Evaluating learner...                                
\ 55.88s [running] 25.56% Evaluating learner...                                
| 56.88s [running] 25.56% Evaluating learner...                                
/ 57.88s [running] 25.56% Evaluating learner...                                
- 58.87s [running] 25.74% Evaluating learner...                                
\ 59.82s [running] 26.30% Evaluating learner...                                
| 1m0s [running] 26.66% Evaluating learner...                                  
/ 1m1s [running] 26.66% Evaluating learner...                                  
- 1m2s [running] 26.85% Evaluating learner...                                  
\ 1m3s [running] 26.85% Evaluating learner...                                  
| 1m4s [running] 26.85% Evaluating learner...                                  
/ 1m5s [running] 27.40% Evaluating learner...                                  
- 1m6s [running] 27.95% Evaluating learner...                                  
\ 1m7s [running] 28.32% Evaluating learner...                                  
| 1m7s [running] 28.32% Evaluating learner...                                  
/ 1m8s [running] 28.50% Evaluating learner...                                  
- 1m9s [running] 28.69% Evaluating learner...                                  
\ 1m10s [running] 29.24% Evaluating learner...                                 
| 1m11s [running] 29.79% Evaluating learner...                                 
/ 1m12s [running] 30.16% Evaluating learner...                                 
- 1m13s [running] 30.71% Evaluating learner...                                 
\ 1m14s [running] 31.08% Evaluating learner...                                 
| 1m14s [running] 31.63% Evaluating learner...                                 
/ 1m15s [running] 32.18% Evaluating learner...                                 
- 1m16s [running] 32.36% Evaluating learner...                                 
\ 1m17s [running] 32.36% Evaluating learner...                                 
| 1m18s [running] 32.36% Evaluating learner...                                 
/ 1m19s [running] 32.55% Evaluating learner...                                 
- 1m20s [running] 32.73% Evaluating learner...                                 
\ 1m21s [running] 32.73% Evaluating learner...                                 
| 1m22s [running] 33.28% Evaluating learner...                                 
/ 1m23s [running] 33.83% Evaluating learner...                                 
- 1m24s [running] 34.20% Evaluating learner...                                 
\ 1m25s [running] 34.75% Evaluating learner...                                 
| 1m26s [running] 35.12% Evaluating learner...                                 
/ 1m27s [running] 35.67% Evaluating learner...                                 
- 1m27s [running] 36.04% Evaluating learner...                                 
\ 1m28s [running] 36.59% Evaluating learner...                                 
| 1m29s [running] 36.59% Evaluating learner...                                 
/ 1m29s [running] 36.78% Evaluating learner...                                 
- 1m30s [running] 36.78% Evaluating learner...                                 
\ 1m31s [running] 36.78% Evaluating learner...                                 
| 1m32s [running] 36.78% Evaluating learner...                                 
/ 1m33s [running] 36.96% Evaluating learner...                                 
- 1m34s [running] 37.51% Evaluating learner...                                 
\ 1m35s [running] 37.88% Evaluating learner...                                 
| 1m36s [running] 37.88% Evaluating learner...                                 
/ 1m37s [running] 37.88% Evaluating learner...                                 
- 1m38s [running] 38.06% Evaluating learner...                                 
\ 1m39s [running] 38.62% Evaluating learner...                                 
| 1m40s [running] 38.98% Evaluating learner...                                 
/ 1m41s [running] 39.54% Evaluating learner...                                 
- 1m42s [running] 40.09% Evaluating learner...                                 
\ 1m43s [running] 40.46% Evaluating learner...                                 
| 1m44s [running] 41.01% Evaluating learner...                                 
/ 1m45s [running] 41.37% Evaluating learner...                                 
- 1m46s [running] 41.74% Evaluating learner...                                 
\ 1m46s [running] 41.93% Evaluating learner...                                 
| 1m47s [running] 41.93% Evaluating learner...                                 
/ 1m48s [running] 42.29% Evaluating learner...                                 
- 1m49s [running] 42.66% Evaluating learner...                                 
\ 1m50s [running] 43.21% Evaluating learner...                                 
| 1m51s [running] 43.58% Evaluating learner...                                 
/ 1m52s [running] 43.58% Evaluating learner...                                 
- 1m53s [running] 43.58% Evaluating learner...                                 
\ 1m54s [running] 43.77% Evaluating learner...                                 
| 1m55s [running] 44.32% Evaluating learner...                                 
/ 1m56s [running] 44.68% Evaluating learner...                                 
- 1m57s [running] 44.68% Evaluating learner...                                 
\ 1m58s [running] 44.68% Evaluating learner...                                 
| 1m59s [running] 44.68% Evaluating learner...                                 
/ 2m0s [running] 44.68% Evaluating learner...                                  
- 2m1s [running] 45.24% Evaluating learner...                                  
\ 2m2s [running] 45.60% Evaluating learner...                                  
| 2m3s [running] 46.16% Evaluating learner...                                  
/ 2m4s [running] 46.52% Evaluating learner...                                  
- 2m4s [running] 46.71% Evaluating learner...                                  
\ 2m5s [running] 46.89% Evaluating learner...                                  
| 2m5s [running] 47.07% Evaluating learner...                                  
/ 2m6s [running] 47.26% Evaluating learner...                                  
- 2m7s [running] 47.63% Evaluating learner...                                  
\ 2m8s [running] 48.18% Evaluating learner...                                  
| 2m9s [running] 48.55% Evaluating learner...                                  
/ 2m10s [running] 48.91% Evaluating learner...                                 
- 2m11s [running] 48.91% Evaluating learner...                                 
\ 2m12s [running] 48.91% Evaluating learner...                                 
| 2m13s [running] 49.47% Evaluating learner...                                 
/ 2m14s [running] 49.83% Evaluating learner...                                 
- 2m15s [running] 50.20% Evaluating learner...                                 
\ 2m16s [running] 50.57% Evaluating learner...                                 
| 2m17s [running] 51.12% Evaluating learner...                                 
/ 2m18s [running] 51.67% Evaluating learner...                                 
- 2m19s [running] 52.04% Evaluating learner...                                 
\ 2m20s [running] 52.59% Evaluating learner...                                 
| 2m21s [running] 52.96% Evaluating learner...                                 
/ 2m21s [running] 52.96% Evaluating learner...                                 
- 2m22s [running] 53.14% Evaluating learner...                                 
\ 2m22s [running] 53.14% Evaluating learner...                                 
| 2m23s [running] 53.33% Evaluating learner...                                 
/ 2m24s [running] 53.70% Evaluating learner...                                 
- 2m25s [running] 54.25% Evaluating learner...                                 
\ 2m26s [running] 54.61% Evaluating learner...                                 
| 2m27s [running] 54.61% Evaluating learner...                                 
/ 2m28s [running] 54.61% Evaluating learner...                                 
- 2m29s [running] 55.17% Evaluating learner...                                 
\ 2m30s [running] 55.53% Evaluating learner...                                 
| 2m31s [running] 55.90% Evaluating learner...                                 
/ 2m32s [running] 56.45% Evaluating learner...                                 
- 2m33s [running] 56.82% Evaluating learner...                                 
\ 2m34s [running] 56.82% Evaluating learner...                                 
| 2m35s [running] 56.82% Evaluating learner...                                 
/ 2m36s [running] 56.82% Evaluating learner...                                 
- 2m37s [running] 57.01% Evaluating learner...                                 
\ 2m38s [running] 57.37% Evaluating learner...                                 
| 2m39s [running] 57.92% Evaluating learner...                                 
/ 2m39s [running] 58.29% Evaluating learner...                                 
- 2m40s [running] 58.84% Evaluating learner...                                 
\ 2m41s [running] 59.21% Evaluating learner...                                 
| 2m42s [running] 59.21% Evaluating learner...                                 
/ 2m43s [running] 59.40% Evaluating learner...                                 
- 2m44s [running] 59.58% Evaluating learner...                                 
\ 2m44s [running] 59.95% Evaluating learner...                                 
| 2m45s [running] 60.32% Evaluating learner...                                 
/ 2m46s [running] 60.50% Evaluating learner...                                 
- 2m47s [running] 60.50% Evaluating learner...                                 
\ 2m48s [running] 61.05% Evaluating learner...                                 
| 2m49s [running] 61.42% Evaluating learner...                                 
/ 2m50s [running] 61.97% Evaluating learner...                                 
- 2m51s [running] 62.34% Evaluating learner...                                 
\ 2m52s [running] 62.71% Evaluating learner...                                 
| 2m53s [running] 63.26% Evaluating learner...                                 
/ 2m54s [running] 63.81% Evaluating learner...                                 
- 2m55s [running] 63.81% Evaluating learner...                                 
\ 2m56s [running] 63.81% Evaluating learner...                                 
| 2m57s [running] 63.81% Evaluating learner...                                 
/ 2m58s [running] 63.99% Evaluating learner...                                 
- 2m59s [running] 64.54% Evaluating learner...                                 
\ 3m0s [running] 64.91% Evaluating learner...                                  
| 3m1s [running] 65.28% Evaluating learner...                                  
/ 3m2s [running] 65.65% Evaluating learner...                                  
- 3m3s [running] 65.65% Evaluating learner...                                  
\ 3m4s [running] 65.65% Evaluating learner...                                  
| 3m5s [running] 65.65% Evaluating learner...                                  
/ 3m6s [running] 66.02% Evaluating learner...                                  
- 3m7s [running] 66.02% Evaluating learner...                                  
\ 3m7s [running] 66.20% Evaluating learner...                                  
| 3m8s [running] 66.38% Evaluating learner...                                  
/ 3m9s [running] 66.38% Evaluating learner...                                  
- 3m10s [running] 66.57% Evaluating learner...                                 
\ 3m10s [running] 66.75% Evaluating learner...                                 
| 3m11s [running] 67.30% Evaluating learner...                                 
/ 3m12s [running] 67.67% Evaluating learner...                                 
- 3m13s [running] 67.67% Evaluating learner...                                 
\ 3m14s [running] 67.67% Evaluating learner...                                 
| 3m15s [running] 67.67% Evaluating learner...                                 
/ 3m16s [running] 67.85% Evaluating learner...                                 
- 3m17s [running] 68.22% Evaluating learner...                                 
\ 3m18s [running] 68.59% Evaluating learner...                                 
| 3m19s [running] 69.14% Evaluating learner...                                 
/ 3m20s [running] 69.51% Evaluating learner...                                 
- 3m21s [running] 69.88% Evaluating learner...                                 
\ 3m22s [running] 70.43% Evaluating learner...                                 
| 3m23s [running] 70.80% Evaluating learner...                                 
/ 3m24s [running] 70.80% Evaluating learner...                                 
- 3m25s [running] 70.80% Evaluating learner...                                 
\ 3m26s [running] 70.80% Evaluating learner...                                 
| 3m27s [running] 70.98% Evaluating learner...                                 
/ 3m28s [running] 71.35% Evaluating learner...                                 
- 3m29s [running] 71.53% Evaluating learner...                                 
\ 3m30s [running] 71.90% Evaluating learner...                                 
| 3m31s [running] 72.08% Evaluating learner...                                 
/ 3m32s [running] 72.64% Evaluating learner...                                 
- 3m33s [running] 73.00% Evaluating learner...                                 
\ 3m33s [running] 73.19% Evaluating learner...                                 
| 3m34s [running] 73.37% Evaluating learner...                                 
/ 3m35s [running] 73.37% Evaluating learner...                                 
- 3m35s [running] 73.56% Evaluating learner...                                 
\ 3m36s [running] 73.74% Evaluating learner...                                 
| 3m37s [running] 73.92% Evaluating learner...                                 
/ 3m38s [running] 73.92% Evaluating learner...                                 
- 3m39s [running] 73.92% Evaluating learner...                                 
\ 3m40s [running] 73.92% Evaluating learner...                                 
| 3m41s [running] 74.29% Evaluating learner...                                 
/ 3m42s [running] 74.66% Evaluating learner...                                 
- 3m43s [running] 75.03% Evaluating learner...                                 
\ 3m44s [running] 75.39% Evaluating learner...                                 
| 3m45s [running] 75.95% Evaluating learner...                                 
/ 3m46s [running] 76.31% Evaluating learner...                                 
- 3m47s [running] 76.68% Evaluating learner...                                 
\ 3m48s [running] 77.05% Evaluating learner...                                 
| 3m49s [running] 77.42% Evaluating learner...                                 
/ 3m50s [running] 77.79% Evaluating learner...                                 
- 3m51s [running] 77.97% Evaluating learner...                                 
\ 3m52s [running] 78.52% Evaluating learner...                                 
| 3m53s [running] 78.89% Evaluating learner...                                 
/ 3m54s [running] 79.44% Evaluating learner...                                 
- 3m54s [running] 79.44% Evaluating learner...                                 
\ 3m55s [running] 79.44% Evaluating learner...                                 
| 3m55s [running] 79.62% Evaluating learner...                                 
/ 3m56s [running] 79.81% Evaluating learner...                                 
- 3m57s [running] 79.99% Evaluating learner...                                 
\ 3m58s [running] 79.99% Evaluating learner...                                 
| 3m59s [running] 79.99% Evaluating learner...                                 
/ 4m0s [running] 79.99% Evaluating learner...                                  
- 4m1s [running] 80.36% Evaluating learner...                                  
\ 4m2s [running] 80.91% Evaluating learner...                                  
| 4m3s [running] 81.10% Evaluating learner...                                  
/ 4m4s [running] 81.10% Evaluating learner...                                  
- 4m5s [running] 81.10% Evaluating learner...                                  
\ 4m6s [running] 81.09% Evaluating learner...                                  
| 4m7s [running] 81.28% Evaluating learner...                                  
/ 4m8s [running] 81.83% Evaluating learner...                                  
- 4m9s [running] 82.20% Evaluating learner...                                  
\ 4m10s [running] 82.75% Evaluating learner...                                 
| 4m11s [running] 82.93% Evaluating learner...                                 
/ 4m12s [running] 83.30% Evaluating learner...                                 
- 4m12s [running] 83.67% Evaluating learner...                                 
\ 4m13s [running] 83.85% Evaluating learner...                                 
| 4m14s [running] 84.22% Evaluating learner...                                 
/ 4m15s [running] 84.77% Evaluating learner...                                 
- 4m16s [running] 84.96% Evaluating learner...                                 
\ 4m17s [running] 84.96% Evaluating learner...                                 
| 4m18s [running] 84.96% Evaluating learner...                                 
/ 4m19s [running] 84.96% Evaluating learner...                                 
- 4m20s [running] 85.32% Evaluating learner...                                 
\ 4m21s [running] 85.69% Evaluating learner...                                 
| 4m22s [running] 85.88% Evaluating learner...                                 
/ 4m23s [running] 85.88% Evaluating learner...                                 
- 4m24s [running] 86.06% Evaluating learner...                                 
\ 4m24s [running] 86.24% Evaluating learner...                                 
| 4m25s [running] 86.80% Evaluating learner...                                 
/ 4m26s [running] 86.98% Evaluating learner...                                 
- 4m27s [running] 87.35% Evaluating learner...                                 
\ 4m28s [running] 87.90% Evaluating learner...                                 
| 4m29s [running] 88.27% Evaluating learner...                                 
/ 4m30s [running] 88.82% Evaluating learner...                                 
- 4m31s [running] 89.19% Evaluating learner...                                 
\ 4m32s [running] 89.55% Evaluating learner...                                 
| 4m33s [running] 89.92% Evaluating learner...                                 
/ 4m34s [running] 90.29% Evaluating learner...                                 
- 4m35s [running] 90.84% Evaluating learner...                                 
\ 4m36s [running] 91.21% Evaluating learner...                                 
| 4m37s [running] 91.58% Evaluating learner...                                 
/ 4m37s [running] 91.58% Evaluating learner...                                 
- 4m38s [running] 91.76% Evaluating learner...                                 
\ 4m39s [running] 91.94% Evaluating learner...                                 
| 4m39s [running] 91.94% Evaluating learner...                                 
/ 4m40s [running] 92.13% Evaluating learner...                                 
- 4m41s [running] 92.68% Evaluating learner...                                 
\ 4m42s [running] 92.86% Evaluating learner...                                 
| 4m43s [running] 93.42% Evaluating learner...                                 
/ 4m44s [running] 93.97% Evaluating learner...                                 
- 4m45s [running] 93.97% Evaluating learner...                                 
\ 4m46s [running] 93.97% Evaluating learner...                                 
| 4m47s [running] 93.97% Evaluating learner...                                 
/ 4m48s [running] 93.97% Evaluating learner...                                 
- 4m49s [running] 94.33% Evaluating learner...                                 
\ 4m50s [running] 94.89% Evaluating learner...                                 
| 4m51s [running] 95.25% Evaluating learner...                                 
/ 4m52s [running] 95.44% Evaluating learner...                                 
- 4m53s [running] 95.99% Evaluating learner...                                 
\ 4m54s [running] 95.99% Evaluating learner...                                 
| 4m55s [running] 95.99% Evaluating learner...                                 
/ 4m56s [running] 95.99% Evaluating learner...                                 
- 4m57s [running] 96.36% Evaluating learner...                                 
\ 4m58s [running] 96.73% Evaluating learner...                                 
| 4m59s [running] 97.09% Evaluating learner...                                 
/ 5m0s [running] 97.46% Evaluating learner...                                  
- 5m0s [running] 97.65% Evaluating learner...                                  
\ 5m1s [running] 97.83% Evaluating learner...                                  
| 5m2s [running] 98.01% Evaluating learner...                                  
/ 5m2s [running] 98.01% Evaluating learner...                                  
- 5m3s [running] 98.38% Evaluating learner...                                  
\ 5m4s [running] 98.75% Evaluating learner...                                  
| 5m5s [running] 98.93% Evaluating learner...                                  
/ 5m6s [running] 98.93% Evaluating learner...                                  
- 5m7s [running] 98.93% Evaluating learner...                                  
\ 5m8s [running] 98.93% Evaluating learner...                                  
| 5m9s [running] 99.48% Evaluating learner...                                  
/ 5m10s [running] 99.85% Evaluating learner...                                 
                                                                               
Task completed in 5m11s (CPU time)

