
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.96s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.04% Evaluating learner...                                  
| 4.97s [running] 4.77% Evaluating learner...                                  
/ 2m9s [running] 56.33% Evaluating learner...                                  
- 2m10s [running] 56.33% Evaluating learner...                                 
\ 2m11s [running] 56.88% Evaluating learner...                                 
| 2m12s [running] 57.43% Evaluating learner...                                 
/ 2m13s [running] 57.98% Evaluating learner...                                 
- 2m14s [running] 58.35% Evaluating learner...                                 
\ 2m15s [running] 58.90% Evaluating learner...                                 
| 2m16s [running] 59.45% Evaluating learner...                                 
/ 2m17s [running] 59.82% Evaluating learner...                                 
- 2m18s [running] 60.37% Evaluating learner...                                 
\ 2m19s [running] 60.92% Evaluating learner...                                 
| 2m20s [running] 61.29% Evaluating learner...                                 
/ 2m21s [running] 61.84% Evaluating learner...                                 
- 2m21s [running] 62.02% Evaluating learner...                                 
\ 2m22s [running] 62.20% Evaluating learner...                                 
| 2m23s [running] 62.20% Evaluating learner...                                 
/ 2m23s [running] 62.39% Evaluating learner...                                 
- 2m24s [running] 62.94% Evaluating learner...                                 
\ 2m25s [running] 63.49% Evaluating learner...                                 
| 2m26s [running] 63.86% Evaluating learner...                                 
/ 2m27s [running] 63.86% Evaluating learner...                                 
- 2m28s [running] 63.86% Evaluating learner...                                 
\ 2m29s [running] 64.22% Evaluating learner...                                 
| 2m30s [running] 64.77% Evaluating learner...                                 
/ 2m31s [running] 65.14% Evaluating learner...                                 
- 2m32s [running] 65.69% Evaluating learner...                                 
\ 2m33s [running] 65.69% Evaluating learner...                                 
| 2m34s [running] 65.69% Evaluating learner...                                 
/ 2m35s [running] 65.69% Evaluating learner...                                 
- 2m36s [running] 66.24% Evaluating learner...                                 
\ 2m37s [running] 66.61% Evaluating learner...                                 
| 2m38s [running] 67.16% Evaluating learner...                                 
/ 2m39s [running] 67.71% Evaluating learner...                                 
- 2m40s [running] 68.08% Evaluating learner...                                 
\ 2m41s [running] 68.44% Evaluating learner...                                 
| 2m42s [running] 68.99% Evaluating learner...                                 
/ 2m42s [running] 69.18% Evaluating learner...                                 
- 2m43s [running] 69.36% Evaluating learner...                                 
\ 2m44s [running] 69.36% Evaluating learner...                                 
| 2m44s [running] 69.54% Evaluating learner...                                 
/ 2m45s [running] 69.73% Evaluating learner...                                 
- 2m46s [running] 70.28% Evaluating learner...                                 
\ 2m47s [running] 70.83% Evaluating learner...                                 
| 2m48s [running] 71.20% Evaluating learner...                                 
/ 2m49s [running] 71.56% Evaluating learner...                                 
- 2m50s [running] 71.56% Evaluating learner...                                 
\ 2m51s [running] 71.75% Evaluating learner...                                 
| 2m52s [running] 72.30% Evaluating learner...                                 
/ 2m53s [running] 72.66% Evaluating learner...                                 
- 2m54s [running] 73.21% Evaluating learner...                                 
\ 2m55s [running] 73.40% Evaluating learner...                                 
| 2m56s [running] 73.95% Evaluating learner...                                 
/ 2m57s [running] 74.32% Evaluating learner...                                 
- 2m58s [running] 74.68% Evaluating learner...                                 
\ 2m58s [running] 75.05% Evaluating learner...                                 
| 2m59s [running] 75.60% Evaluating learner...                                 
/ 3m0s [running] 76.15% Evaluating learner...                                  
- 3m1s [running] 76.15% Evaluating learner...                                  
\ 3m2s [running] 76.33% Evaluating learner...                                  
| 3m2s [running] 76.52% Evaluating learner...                                  
/ 3m3s [running] 76.52% Evaluating learner...                                  
- 3m4s [running] 76.88% Evaluating learner...                                  
\ 3m5s [running] 77.43% Evaluating learner...                                  
| 3m6s [running] 77.98% Evaluating learner...                                  
/ 3m7s [running] 78.35% Evaluating learner...                                  
- 3m8s [running] 78.90% Evaluating learner...                                  
\ 3m9s [running] 79.27% Evaluating learner...                                  
| 3m10s [running] 79.27% Evaluating learner...                                 
/ 3m10s [running] 79.45% Evaluating learner...                                 
- 3m11s [running] 80.00% Evaluating learner...                                 
\ 3m12s [running] 80.37% Evaluating learner...                                 
| 3m13s [running] 80.92% Evaluating learner...                                 
/ 3m14s [running] 81.29% Evaluating learner...                                 
- 3m15s [running] 81.66% Evaluating learner...                                 
\ 3m16s [running] 82.21% Evaluating learner...                                 
| 3m17s [running] 82.76% Evaluating learner...                                 
/ 3m18s [running] 82.76% Evaluating learner...                                 
- 3m19s [running] 82.76% Evaluating learner...                                 
\ 3m20s [running] 82.76% Evaluating learner...                                 
| 3m21s [running] 82.76% Evaluating learner...                                 
/ 3m22s [running] 82.94% Evaluating learner...                                 
- 3m23s [running] 83.49% Evaluating learner...                                 
\ 3m24s [running] 84.04% Evaluating learner...                                 
| 3m25s [running] 84.59% Evaluating learner...                                 
/ 3m26s [running] 84.96% Evaluating learner...                                 
- 3m27s [running] 85.51% Evaluating learner...                                 
\ 3m28s [running] 86.06% Evaluating learner...                                 
| 3m29s [running] 86.61% Evaluating learner...                                 
/ 3m30s [running] 86.98% Evaluating learner...                                 
- 3m31s [running] 86.98% Evaluating learner...                                 
\ 3m32s [running] 87.34% Evaluating learner...                                 
| 3m33s [running] 87.71% Evaluating learner...                                 
/ 3m33s [running] 88.26% Evaluating learner...                                 
- 3m34s [running] 88.81% Evaluating learner...                                 
\ 3m35s [running] 88.81% Evaluating learner...                                 
| 3m36s [running] 88.81% Evaluating learner...                                 
/ 3m37s [running] 88.81% Evaluating learner...                                 
- 3m38s [running] 88.81% Evaluating learner...                                 
\ 3m39s [running] 89.18% Evaluating learner...                                 
| 3m40s [running] 89.36% Evaluating learner...                                 
/ 3m41s [running] 89.55% Evaluating learner...                                 
- 3m42s [running] 89.73% Evaluating learner...                                 
\ 3m43s [running] 89.73% Evaluating learner...                                 
| 3m44s [running] 89.73% Evaluating learner...                                 
/ 3m45s [running] 89.73% Evaluating learner...                                 
- 3m46s [running] 89.73% Evaluating learner...                                 
\ 3m47s [running] 90.10% Evaluating learner...                                 
| 3m48s [running] 90.65% Evaluating learner...                                 
/ 3m49s [running] 91.20% Evaluating learner...                                 
- 3m50s [running] 91.56% Evaluating learner...                                 
\ 3m50s [running] 92.11% Evaluating learner...                                 
| 3m51s [running] 92.66% Evaluating learner...                                 
/ 3m52s [running] 93.03% Evaluating learner...                                 
- 3m53s [running] 93.58% Evaluating learner...                                 
\ 3m54s [running] 94.13% Evaluating learner...                                 
| 3m55s [running] 94.68% Evaluating learner...                                 
/ 3m56s [running] 94.68% Evaluating learner...                                 
- 3m57s [running] 94.87% Evaluating learner...                                 
\ 3m58s [running] 95.23% Evaluating learner...                                 
| 3m58s [running] 95.42% Evaluating learner...                                 
/ 3m59s [running] 95.60% Evaluating learner...                                 
- 4m0s [running] 95.78% Evaluating learner...                                  
\ 4m1s [running] 95.78% Evaluating learner...                                  
| 4m1s [running] 96.15% Evaluating learner...                                  
/ 4m2s [running] 96.52% Evaluating learner...                                  
- 4m3s [running] 97.07% Evaluating learner...                                  
\ 4m4s [running] 97.44% Evaluating learner...                                  
| 4m5s [running] 97.80% Evaluating learner...                                  
/ 4m6s [running] 98.35% Evaluating learner...                                  
- 4m7s [running] 98.72% Evaluating learner...                                  
\ 4m8s [running] 98.72% Evaluating learner...                                  
| 4m9s [running] 98.72% Evaluating learner...                                  
/ 4m10s [running] 98.72% Evaluating learner...                                 
- 4m11s [running] 99.09% Evaluating learner...                                 
\ 4m12s [running] 99.64% Evaluating learner...                                 
| 4m13s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m13s (CPU time)

