
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.40% Evaluating learner...                                  
| 4.99s [running] 4.95% Evaluating learner...                                  
\ 2m24s [running] 58.90% Evaluating learner...                                 
| 2m25s [running] 59.27% Evaluating learner...                                 
/ 2m26s [running] 59.82% Evaluating learner...                                 
- 2m27s [running] 60.37% Evaluating learner...                                 
\ 2m28s [running] 60.74% Evaluating learner...                                 
| 2m29s [running] 61.10% Evaluating learner...                                 
/ 2m30s [running] 61.47% Evaluating learner...                                 
- 2m31s [running] 62.02% Evaluating learner...                                 
\ 2m32s [running] 62.57% Evaluating learner...                                 
| 2m33s [running] 62.94% Evaluating learner...                                 
/ 2m34s [running] 63.49% Evaluating learner...                                 
- 2m35s [running] 63.86% Evaluating learner...                                 
\ 2m35s [running] 63.86% Evaluating learner...                                 
| 2m36s [running] 64.04% Evaluating learner...                                 
/ 2m37s [running] 64.22% Evaluating learner...                                 
- 2m38s [running] 64.41% Evaluating learner...                                 
\ 2m38s [running] 64.41% Evaluating learner...                                 
| 2m39s [running] 64.59% Evaluating learner...                                 
/ 2m40s [running] 64.77% Evaluating learner...                                 
- 2m41s [running] 64.77% Evaluating learner...                                 
\ 2m42s [running] 64.77% Evaluating learner...                                 
| 2m43s [running] 64.77% Evaluating learner...                                 
/ 2m44s [running] 65.14% Evaluating learner...                                 
- 2m45s [running] 65.51% Evaluating learner...                                 
\ 2m46s [running] 66.06% Evaluating learner...                                 
| 2m47s [running] 66.42% Evaluating learner...                                 
/ 2m48s [running] 66.98% Evaluating learner...                                 
- 2m49s [running] 67.53% Evaluating learner...                                 
\ 2m50s [running] 67.89% Evaluating learner...                                 
| 2m51s [running] 68.44% Evaluating learner...                                 
/ 2m52s [running] 68.99% Evaluating learner...                                 
- 2m53s [running] 69.36% Evaluating learner...                                 
\ 2m54s [running] 69.91% Evaluating learner...                                 
| 2m55s [running] 70.28% Evaluating learner...                                 
/ 2m55s [running] 70.83% Evaluating learner...                                 
- 2m56s [running] 70.83% Evaluating learner...                                 
\ 2m57s [running] 70.83% Evaluating learner...                                 
| 2m58s [running] 70.83% Evaluating learner...                                 
/ 2m59s [running] 70.83% Evaluating learner...                                 
- 3m0s [running] 71.20% Evaluating learner...                                  
\ 3m1s [running] 71.38% Evaluating learner...                                  
| 3m2s [running] 71.56% Evaluating learner...                                  
/ 3m3s [running] 71.56% Evaluating learner...                                  
- 3m3s [running] 71.56% Evaluating learner...                                  
\ 3m4s [running] 71.56% Evaluating learner...                                  
| 3m5s [running] 71.75% Evaluating learner...                                  
/ 3m6s [running] 72.30% Evaluating learner...                                  
- 3m7s [running] 72.66% Evaluating learner...                                  
\ 3m8s [running] 73.21% Evaluating learner...                                  
| 3m9s [running] 73.58% Evaluating learner...                                  
/ 3m10s [running] 74.13% Evaluating learner...                                 
- 3m11s [running] 74.68% Evaluating learner...                                 
\ 3m12s [running] 75.23% Evaluating learner...                                 
| 3m13s [running] 75.60% Evaluating learner...                                 
/ 3m14s [running] 76.15% Evaluating learner...                                 
- 3m15s [running] 76.70% Evaluating learner...                                 
\ 3m16s [running] 77.07% Evaluating learner...                                 
| 3m17s [running] 77.62% Evaluating learner...                                 
/ 3m18s [running] 78.17% Evaluating learner...                                 
- 3m18s [running] 78.35% Evaluating learner...                                 
\ 3m19s [running] 78.54% Evaluating learner...                                 
| 3m20s [running] 78.54% Evaluating learner...                                 
/ 3m21s [running] 78.72% Evaluating learner...                                 
- 3m22s [running] 78.72% Evaluating learner...                                 
\ 3m23s [running] 78.72% Evaluating learner...                                 
| 3m24s [running] 78.72% Evaluating learner...                                 
/ 3m25s [running] 78.72% Evaluating learner...                                 
- 3m25s [running] 79.09% Evaluating learner...                                 
\ 3m26s [running] 79.27% Evaluating learner...                                 
| 3m27s [running] 79.27% Evaluating learner...                                 
/ 3m28s [running] 79.45% Evaluating learner...                                 
- 3m29s [running] 80.00% Evaluating learner...                                 
\ 3m30s [running] 80.55% Evaluating learner...                                 
| 3m31s [running] 80.92% Evaluating learner...                                 
/ 3m32s [running] 81.47% Evaluating learner...                                 
- 3m33s [running] 82.02% Evaluating learner...                                 
\ 3m34s [running] 82.39% Evaluating learner...                                 
| 3m35s [running] 82.94% Evaluating learner...                                 
/ 3m36s [running] 83.49% Evaluating learner...                                 
- 3m37s [running] 83.86% Evaluating learner...                                 
\ 3m38s [running] 83.86% Evaluating learner...                                 
| 3m39s [running] 83.86% Evaluating learner...                                 
/ 3m40s [running] 83.86% Evaluating learner...                                 
- 3m41s [running] 83.86% Evaluating learner...                                 
\ 3m42s [running] 84.41% Evaluating learner...                                 
| 3m43s [running] 84.77% Evaluating learner...                                 
/ 3m44s [running] 84.96% Evaluating learner...                                 
- 3m44s [running] 84.96% Evaluating learner...                                 
\ 3m45s [running] 85.14% Evaluating learner...                                 
| 3m46s [running] 85.51% Evaluating learner...                                 
/ 3m47s [running] 86.06% Evaluating learner...                                 
- 3m48s [running] 86.43% Evaluating learner...                                 
\ 3m49s [running] 86.79% Evaluating learner...                                 
| 3m50s [running] 86.98% Evaluating learner...                                 
/ 3m51s [running] 87.16% Evaluating learner...                                 
- 3m52s [running] 87.71% Evaluating learner...                                 
\ 3m52s [running] 88.08% Evaluating learner...                                 
| 3m53s [running] 88.44% Evaluating learner...                                 
/ 3m54s [running] 88.81% Evaluating learner...                                 
- 3m55s [running] 88.81% Evaluating learner...                                 
\ 3m56s [running] 88.81% Evaluating learner...                                 
| 3m57s [running] 88.81% Evaluating learner...                                 
/ 3m58s [running] 89.00% Evaluating learner...                                 
- 3m59s [running] 89.55% Evaluating learner...                                 
\ 4m0s [running] 89.73% Evaluating learner...                                  
| 4m1s [running] 89.73% Evaluating learner...                                  
/ 4m2s [running] 89.73% Evaluating learner...                                  
- 4m3s [running] 89.73% Evaluating learner...                                  
\ 4m4s [running] 90.10% Evaluating learner...                                  
| 4m5s [running] 90.65% Evaluating learner...                                  
/ 4m6s [running] 91.01% Evaluating learner...                                  
- 4m7s [running] 91.20% Evaluating learner...                                  
\ 4m8s [running] 91.38% Evaluating learner...                                  
| 4m8s [running] 91.38% Evaluating learner...                                  
/ 4m9s [running] 91.75% Evaluating learner...                                  
- 4m10s [running] 92.30% Evaluating learner...                                 
\ 4m11s [running] 92.85% Evaluating learner...                                 
| 4m12s [running] 93.40% Evaluating learner...                                 
/ 4m13s [running] 93.77% Evaluating learner...                                 
- 4m14s [running] 94.13% Evaluating learner...                                 
\ 4m15s [running] 94.50% Evaluating learner...                                 
| 4m16s [running] 94.68% Evaluating learner...                                 
/ 4m17s [running] 94.87% Evaluating learner...                                 
- 4m18s [running] 95.42% Evaluating learner...                                 
\ 4m19s [running] 95.78% Evaluating learner...                                 
| 4m20s [running] 96.33% Evaluating learner...                                 
/ 4m21s [running] 96.70% Evaluating learner...                                 
- 4m22s [running] 97.07% Evaluating learner...                                 
\ 4m22s [running] 97.25% Evaluating learner...                                 
| 4m23s [running] 97.25% Evaluating learner...                                 
/ 4m23s [running] 97.44% Evaluating learner...                                 
- 4m24s [running] 97.62% Evaluating learner...                                 
\ 4m25s [running] 97.99% Evaluating learner...                                 
| 4m26s [running] 98.54% Evaluating learner...                                 
/ 4m27s [running] 98.72% Evaluating learner...                                 
- 4m28s [running] 98.72% Evaluating learner...                                 
\ 4m29s [running] 98.72% Evaluating learner...                                 
| 4m30s [running] 98.72% Evaluating learner...                                 
/ 4m31s [running] 99.09% Evaluating learner...                                 
- 4m32s [running] 99.45% Evaluating learner...                                 
\ 4m33s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m33s (CPU time)

