
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.60s [running] 2.82% Evaluating learner...                                  
\ 4.52s [running] 4.43% Evaluating learner...                                  
| 5.00s [running] 5.04% Evaluating learner...                                  
/ 1m40s [running] 42.51% Evaluating learner...                                 
- 1m41s [running] 42.92% Evaluating learner...                                 
\ 1m42s [running] 43.32% Evaluating learner...                                 
| 1m43s [running] 43.92% Evaluating learner...                                 
/ 1m44s [running] 44.33% Evaluating learner...                                 
- 1m45s [running] 44.93% Evaluating learner...                                 
\ 1m46s [running] 45.33% Evaluating learner...                                 
| 1m47s [running] 45.74% Evaluating learner...                                 
/ 1m48s [running] 46.14% Evaluating learner...                                 
- 1m49s [running] 46.14% Evaluating learner...                                 
\ 1m50s [running] 46.14% Evaluating learner...                                 
| 1m51s [running] 46.54% Evaluating learner...                                 
/ 1m51s [running] 46.74% Evaluating learner...                                 
- 1m52s [running] 46.95% Evaluating learner...                                 
\ 1m53s [running] 47.15% Evaluating learner...                                 
| 1m54s [running] 47.15% Evaluating learner...                                 
/ 1m55s [running] 47.15% Evaluating learner...                                 
- 1m56s [running] 47.15% Evaluating learner...                                 
\ 1m57s [running] 47.75% Evaluating learner...                                 
| 1m58s [running] 48.15% Evaluating learner...                                 
/ 1m58s [running] 48.76% Evaluating learner...                                 
- 1m59s [running] 49.16% Evaluating learner...                                 
\ 2m0s [running] 49.16% Evaluating learner...                                  
| 2m1s [running] 49.16% Evaluating learner...                                  
/ 2m2s [running] 49.36% Evaluating learner...                                  
- 2m3s [running] 49.77% Evaluating learner...                                  
\ 2m4s [running] 50.17% Evaluating learner...                                  
| 2m5s [running] 50.17% Evaluating learner...                                  
/ 2m6s [running] 50.37% Evaluating learner...                                  
- 2m7s [running] 50.98% Evaluating learner...                                  
\ 2m8s [running] 51.18% Evaluating learner...                                  
| 2m9s [running] 51.18% Evaluating learner...                                  
/ 2m10s [running] 51.18% Evaluating learner...                                 
- 2m11s [running] 51.58% Evaluating learner...                                 
\ 2m12s [running] 51.78% Evaluating learner...                                 
| 2m13s [running] 51.98% Evaluating learner...                                 
/ 2m13s [running] 52.18% Evaluating learner...                                 
- 2m14s [running] 52.39% Evaluating learner...                                 
\ 2m15s [running] 52.79% Evaluating learner...                                 
| 2m16s [running] 53.39% Evaluating learner...                                 
/ 2m17s [running] 53.80% Evaluating learner...                                 
- 2m18s [running] 54.40% Evaluating learner...                                 
\ 2m19s [running] 54.80% Evaluating learner...                                 
| 2m20s [running] 55.01% Evaluating learner...                                 
/ 2m21s [running] 55.01% Evaluating learner...                                 
- 2m22s [running] 55.01% Evaluating learner...                                 
\ 2m23s [running] 55.41% Evaluating learner...                                 
| 2m24s [running] 56.01% Evaluating learner...                                 
/ 2m25s [running] 56.42% Evaluating learner...                                 
- 2m26s [running] 57.02% Evaluating learner...                                 
\ 2m27s [running] 57.42% Evaluating learner...                                 
| 2m28s [running] 57.83% Evaluating learner...                                 
/ 2m29s [running] 58.03% Evaluating learner...                                 
- 2m29s [running] 58.03% Evaluating learner...                                 
\ 2m30s [running] 58.03% Evaluating learner...                                 
| 2m31s [running] 58.03% Evaluating learner...                                 
/ 2m32s [running] 58.23% Evaluating learner...                                 
- 2m33s [running] 58.83% Evaluating learner...                                 
\ 2m34s [running] 59.24% Evaluating learner...                                 
| 2m35s [running] 59.64% Evaluating learner...                                 
/ 2m36s [running] 60.04% Evaluating learner...                                 
- 2m37s [running] 60.04% Evaluating learner...                                 
\ 2m38s [running] 60.45% Evaluating learner...                                 
| 2m39s [running] 60.85% Evaluating learner...                                 
/ 2m40s [running] 61.05% Evaluating learner...                                 
- 2m41s [running] 61.05% Evaluating learner...                                 
\ 2m42s [running] 61.05% Evaluating learner...                                 
| 2m43s [running] 61.65% Evaluating learner...                                 
/ 2m44s [running] 62.06% Evaluating learner...                                 
- 2m45s [running] 62.06% Evaluating learner...                                 
\ 2m46s [running] 62.06% Evaluating learner...                                 
| 2m47s [running] 62.26% Evaluating learner...                                 
/ 2m48s [running] 62.66% Evaluating learner...                                 
- 2m49s [running] 63.27% Evaluating learner...                                 
\ 2m50s [running] 63.67% Evaluating learner...                                 
| 2m50s [running] 63.67% Evaluating learner...                                 
/ 2m51s [running] 63.87% Evaluating learner...                                 
- 2m52s [running] 64.07% Evaluating learner...                                 
\ 2m52s [running] 64.27% Evaluating learner...                                 
| 2m53s [running] 64.68% Evaluating learner...                                 
/ 2m54s [running] 65.08% Evaluating learner...                                 
- 2m55s [running] 65.48% Evaluating learner...                                 
\ 2m56s [running] 66.09% Evaluating learner...                                 
| 2m57s [running] 66.09% Evaluating learner...                                 
/ 2m58s [running] 66.09% Evaluating learner...                                 
- 2m59s [running] 66.09% Evaluating learner...                                 
\ 3m0s [running] 66.49% Evaluating learner...                                  
| 3m1s [running] 67.09% Evaluating learner...                                  
/ 3m2s [running] 67.50% Evaluating learner...                                  
- 3m3s [running] 68.10% Evaluating learner...                                  
\ 3m4s [running] 68.51% Evaluating learner...                                  
| 3m5s [running] 68.91% Evaluating learner...                                  
/ 3m6s [running] 69.51% Evaluating learner...                                  
- 3m7s [running] 69.92% Evaluating learner...                                  
\ 3m8s [running] 70.12% Evaluating learner...                                  
| 3m9s [running] 70.12% Evaluating learner...                                  
/ 3m10s [running] 70.12% Evaluating learner...                                 
- 3m11s [running] 70.12% Evaluating learner...                                 
\ 3m12s [running] 70.12% Evaluating learner...                                 
| 3m13s [running] 70.52% Evaluating learner...                                 
/ 3m13s [running] 70.92% Evaluating learner...                                 
- 3m14s [running] 71.12% Evaluating learner...                                 
\ 3m15s [running] 71.12% Evaluating learner...                                 
| 3m16s [running] 71.12% Evaluating learner...                                 
/ 3m17s [running] 71.12% Evaluating learner...                                 
- 3m18s [running] 71.33% Evaluating learner...                                 
\ 3m19s [running] 71.93% Evaluating learner...                                 
| 3m20s [running] 72.13% Evaluating learner...                                 
/ 3m21s [running] 72.13% Evaluating learner...                                 
- 3m22s [running] 72.13% Evaluating learner...                                 
\ 3m23s [running] 72.74% Evaluating learner...                                 
| 3m24s [running] 73.14% Evaluating learner...                                 
/ 3m25s [running] 73.74% Evaluating learner...                                 
- 3m26s [running] 74.15% Evaluating learner...                                 
\ 3m27s [running] 74.75% Evaluating learner...                                 
| 3m28s [running] 75.15% Evaluating learner...                                 
/ 3m29s [running] 75.76% Evaluating learner...                                 
- 3m30s [running] 76.16% Evaluating learner...                                 
\ 3m31s [running] 76.77% Evaluating learner...                                 
| 3m32s [running] 77.17% Evaluating learner...                                 
/ 3m33s [running] 77.17% Evaluating learner...                                 
- 3m34s [running] 77.17% Evaluating learner...                                 
\ 3m35s [running] 77.37% Evaluating learner...                                 
| 3m36s [running] 77.77% Evaluating learner...                                 
/ 3m37s [running] 78.18% Evaluating learner...                                 
- 3m38s [running] 78.18% Evaluating learner...                                 
\ 3m39s [running] 78.18% Evaluating learner...                                 
| 3m40s [running] 78.18% Evaluating learner...                                 
/ 3m40s [running] 78.18% Evaluating learner...                                 
- 3m41s [running] 78.38% Evaluating learner...                                 
\ 3m42s [running] 78.38% Evaluating learner...                                 
| 3m42s [running] 78.58% Evaluating learner...                                 
/ 3m43s [running] 78.78% Evaluating learner...                                 
- 3m44s [running] 79.39% Evaluating learner...                                 
\ 3m45s [running] 79.79% Evaluating learner...                                 
| 3m46s [running] 80.19% Evaluating learner...                                 
/ 3m47s [running] 80.19% Evaluating learner...                                 
- 3m48s [running] 80.59% Evaluating learner...                                 
\ 3m49s [running] 81.20% Evaluating learner...                                 
| 3m50s [running] 81.60% Evaluating learner...                                 
/ 3m51s [running] 82.00% Evaluating learner...                                 
- 3m52s [running] 82.00% Evaluating learner...                                 
\ 3m53s [running] 82.00% Evaluating learner...                                 
| 3m54s [running] 82.41% Evaluating learner...                                 
/ 3m55s [running] 82.81% Evaluating learner...                                 
- 3m56s [running] 83.42% Evaluating learner...                                 
\ 3m57s [running] 83.82% Evaluating learner...                                 
| 3m58s [running] 84.02% Evaluating learner...                                 
/ 3m59s [running] 84.02% Evaluating learner...                                 
- 4m0s [running] 84.02% Evaluating learner...                                  
\ 4m0s [running] 84.42% Evaluating learner...                                  
| 4m1s [running] 84.62% Evaluating learner...                                  
/ 4m2s [running] 84.83% Evaluating learner...                                  
- 4m2s [running] 84.83% Evaluating learner...                                  
\ 4m3s [running] 85.03% Evaluating learner...                                  
| 4m4s [running] 85.23% Evaluating learner...                                  
/ 4m5s [running] 85.83% Evaluating learner...                                  
- 4m6s [running] 86.24% Evaluating learner...                                  
\ 4m7s [running] 86.84% Evaluating learner...                                  
| 4m8s [running] 87.04% Evaluating learner...                                  
/ 4m9s [running] 87.04% Evaluating learner...                                  
- 4m10s [running] 87.04% Evaluating learner...                                 
\ 4m11s [running] 87.04% Evaluating learner...                                 
| 4m12s [running] 87.44% Evaluating learner...                                 
/ 4m13s [running] 87.85% Evaluating learner...                                 
- 4m14s [running] 88.05% Evaluating learner...                                 
\ 4m15s [running] 88.05% Evaluating learner...                                 
| 4m16s [running] 88.05% Evaluating learner...                                 
/ 4m16s [running] 88.25% Evaluating learner...                                 
- 4m17s [running] 88.86% Evaluating learner...                                 
\ 4m18s [running] 89.26% Evaluating learner...                                 
| 4m19s [running] 89.66% Evaluating learner...                                 
/ 4m20s [running] 90.06% Evaluating learner...                                 
- 4m21s [running] 90.06% Evaluating learner...                                 
\ 4m22s [running] 90.47% Evaluating learner...                                 
| 4m23s [running] 91.07% Evaluating learner...                                 
/ 4m24s [running] 91.07% Evaluating learner...                                 
- 4m25s [running] 91.27% Evaluating learner...                                 
\ 4m25s [running] 91.27% Evaluating learner...                                 
| 4m26s [running] 91.68% Evaluating learner...                                 
/ 4m27s [running] 92.08% Evaluating learner...                                 
- 4m28s [running] 92.08% Evaluating learner...                                 
\ 4m29s [running] 92.08% Evaluating learner...                                 
| 4m30s [running] 92.08% Evaluating learner...                                 
/ 4m31s [running] 92.68% Evaluating learner...                                 
- 4m32s [running] 93.09% Evaluating learner...                                 
\ 4m33s [running] 93.09% Evaluating learner...                                 
| 4m34s [running] 93.09% Evaluating learner...                                 
/ 4m35s [running] 93.09% Evaluating learner...                                 
- 4m36s [running] 93.49% Evaluating learner...                                 
\ 4m37s [running] 93.89% Evaluating learner...                                 
| 4m38s [running] 94.50% Evaluating learner...                                 
/ 4m39s [running] 94.90% Evaluating learner...                                 
- 4m40s [running] 95.50% Evaluating learner...                                 
\ 4m41s [running] 95.91% Evaluating learner...                                 
| 4m42s [running] 96.11% Evaluating learner...                                 
/ 4m43s [running] 96.11% Evaluating learner...                                 
- 4m44s [running] 96.11% Evaluating learner...                                 
\ 4m45s [running] 96.51% Evaluating learner...                                 
| 4m46s [running] 96.91% Evaluating learner...                                 
/ 4m46s [running] 97.32% Evaluating learner...                                 
- 4m47s [running] 97.32% Evaluating learner...                                 
\ 4m48s [running] 97.52% Evaluating learner...                                 
| 4m48s [running] 97.52% Evaluating learner...                                 
/ 4m49s [running] 97.92% Evaluating learner...                                 
- 4m50s [running] 98.32% Evaluating learner...                                 
\ 4m51s [running] 98.93% Evaluating learner...                                 
| 4m52s [running] 99.13% Evaluating learner...                                 
/ 4m53s [running] 99.13% Evaluating learner...                                 
- 4m54s [running] 99.13% Evaluating learner...                                 
\ 4m55s [running] 99.53% Evaluating learner...                                 
| 4m56s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m57s (CPU time)

