
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.41% Evaluating learner...                                  
- 3.64s [running] 2.82% Evaluating learner...                                  
\ 4.58s [running] 4.43% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
/ 3m51s [running] 84.83% Evaluating learner...                                 
- 3m52s [running] 85.43% Evaluating learner...                                 
\ 3m53s [running] 85.83% Evaluating learner...                                 
| 3m54s [running] 86.44% Evaluating learner...                                 
/ 3m55s [running] 86.84% Evaluating learner...                                 
- 3m56s [running] 87.04% Evaluating learner...                                 
\ 3m57s [running] 87.04% Evaluating learner...                                 
| 3m58s [running] 87.04% Evaluating learner...                                 
/ 3m59s [running] 87.24% Evaluating learner...                                 
- 4m0s [running] 87.65% Evaluating learner...                                  
\ 4m1s [running] 88.05% Evaluating learner...                                  
| 4m2s [running] 88.05% Evaluating learner...                                  
/ 4m3s [running] 88.05% Evaluating learner...                                  
- 4m4s [running] 88.05% Evaluating learner...                                  
\ 4m5s [running] 88.45% Evaluating learner...                                  
| 4m6s [running] 88.85% Evaluating learner...                                  
/ 4m7s [running] 89.06% Evaluating learner...                                  
- 4m8s [running] 89.26% Evaluating learner...                                  
\ 4m8s [running] 89.46% Evaluating learner...                                  
| 4m9s [running] 89.46% Evaluating learner...                                  
/ 4m10s [running] 89.66% Evaluating learner...                                 
- 4m11s [running] 90.06% Evaluating learner...                                 
\ 4m12s [running] 90.06% Evaluating learner...                                 
| 4m13s [running] 90.27% Evaluating learner...                                 
/ 4m14s [running] 90.67% Evaluating learner...                                 
- 4m14s [running] 90.87% Evaluating learner...                                 
\ 4m15s [running] 91.27% Evaluating learner...                                 
| 4m16s [running] 91.68% Evaluating learner...                                 
/ 4m17s [running] 92.28% Evaluating learner...                                 
- 4m18s [running] 92.68% Evaluating learner...                                 
\ 4m19s [running] 93.09% Evaluating learner...                                 
| 4m20s [running] 93.49% Evaluating learner...                                 
/ 4m21s [running] 94.09% Evaluating learner...                                 
- 4m22s [running] 94.50% Evaluating learner...                                 
\ 4m23s [running] 95.10% Evaluating learner...                                 
| 4m23s [running] 95.30% Evaluating learner...                                 
/ 4m24s [running] 95.30% Evaluating learner...                                 
- 4m25s [running] 95.50% Evaluating learner...                                 
\ 4m25s [running] 95.50% Evaluating learner...                                 
| 4m26s [running] 95.91% Evaluating learner...                                 
/ 4m27s [running] 96.11% Evaluating learner...                                 
- 4m28s [running] 96.11% Evaluating learner...                                 
\ 4m29s [running] 96.11% Evaluating learner...                                 
| 4m30s [running] 96.51% Evaluating learner...                                 
/ 4m31s [running] 96.91% Evaluating learner...                                 
- 4m32s [running] 97.52% Evaluating learner...                                 
\ 4m33s [running] 97.92% Evaluating learner...                                 
| 4m34s [running] 98.53% Evaluating learner...                                 
/ 4m35s [running] 98.93% Evaluating learner...                                 
- 4m36s [running] 99.13% Evaluating learner...                                 
\ 4m37s [running] 99.13% Evaluating learner...                                 
| 4m38s [running] 99.13% Evaluating learner...                                 
/ 4m39s [running] 99.13% Evaluating learner...                                 
- 4m40s [running] 99.74% Evaluating learner...                                 
\ 4m41s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m42s (CPU time)

