
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.41% Evaluating learner...                                  
- 3.67s [running] 2.62% Evaluating learner...                                  
\ 4.59s [running] 4.23% Evaluating learner...                                  
| 5.06s [running] 5.04% Evaluating learner...                                  
\ 1m6s [running] 30.22% Evaluating learner...                                  
| 1m7s [running] 30.63% Evaluating learner...                                  
/ 1m8s [running] 31.03% Evaluating learner...                                  
- 1m9s [running] 31.63% Evaluating learner...                                  
\ 1m10s [running] 32.04% Evaluating learner...                                 
| 1m11s [running] 32.04% Evaluating learner...                                 
/ 1m12s [running] 32.04% Evaluating learner...                                 
- 1m13s [running] 32.04% Evaluating learner...                                 
\ 1m14s [running] 32.64% Evaluating learner...                                 
| 1m15s [running] 33.04% Evaluating learner...                                 
/ 1m15s [running] 33.04% Evaluating learner...                                 
- 1m16s [running] 33.24% Evaluating learner...                                 
\ 1m16s [running] 33.45% Evaluating learner...                                 
| 1m17s [running] 34.05% Evaluating learner...                                 
/ 1m18s [running] 34.05% Evaluating learner...                                 
- 1m19s [running] 34.05% Evaluating learner...                                 
\ 1m20s [running] 34.25% Evaluating learner...                                 
| 1m21s [running] 34.65% Evaluating learner...                                 
/ 1m22s [running] 35.26% Evaluating learner...                                 
- 1m23s [running] 35.66% Evaluating learner...                                 
\ 1m24s [running] 36.07% Evaluating learner...                                 
| 1m25s [running] 36.67% Evaluating learner...                                 
/ 1m26s [running] 37.07% Evaluating learner...                                 
- 1m27s [running] 37.07% Evaluating learner...                                 
\ 1m28s [running] 37.07% Evaluating learner...                                 
| 1m29s [running] 37.27% Evaluating learner...                                 
/ 1m30s [running] 37.48% Evaluating learner...                                 
- 1m30s [running] 37.48% Evaluating learner...                                 
\ 1m31s [running] 37.88% Evaluating learner...                                 
| 1m32s [running] 38.08% Evaluating learner...                                 
/ 1m33s [running] 38.08% Evaluating learner...                                 
- 1m34s [running] 38.08% Evaluating learner...                                 
\ 1m35s [running] 38.28% Evaluating learner...                                 
| 1m36s [running] 38.68% Evaluating learner...                                 
/ 1m37s [running] 39.29% Evaluating learner...                                 
- 1m38s [running] 39.69% Evaluating learner...                                 
\ 1m39s [running] 40.10% Evaluating learner...                                 
| 1m40s [running] 40.10% Evaluating learner...                                 
/ 1m41s [running] 40.30% Evaluating learner...                                 
- 1m42s [running] 40.90% Evaluating learner...                                 
\ 1m43s [running] 41.30% Evaluating learner...                                 
| 1m43s [running] 41.30% Evaluating learner...                                 
/ 1m44s [running] 41.51% Evaluating learner...                                 
- 1m45s [running] 41.51% Evaluating learner...                                 
\ 1m46s [running] 42.11% Evaluating learner...                                 
| 1m47s [running] 42.31% Evaluating learner...                                 
/ 1m48s [running] 42.92% Evaluating learner...                                 
- 1m49s [running] 43.32% Evaluating learner...                                 
\ 1m49s [running] 43.92% Evaluating learner...                                 
| 1m50s [running] 44.12% Evaluating learner...                                 
/ 1m51s [running] 44.53% Evaluating learner...                                 
- 1m52s [running] 45.13% Evaluating learner...                                 
\ 1m53s [running] 45.54% Evaluating learner...                                 
| 1m54s [running] 45.94% Evaluating learner...                                 
/ 1m55s [running] 46.14% Evaluating learner...                                 
- 1m56s [running] 46.14% Evaluating learner...                                 
\ 1m57s [running] 46.14% Evaluating learner...                                 
| 1m58s [running] 46.34% Evaluating learner...                                 
/ 1m59s [running] 46.54% Evaluating learner...                                 
- 1m59s [running] 46.54% Evaluating learner...                                 
\ 2m0s [running] 46.95% Evaluating learner...                                  
| 2m1s [running] 47.35% Evaluating learner...                                  
/ 2m2s [running] 47.95% Evaluating learner...                                  
- 2m3s [running] 48.36% Evaluating learner...                                  
\ 2m4s [running] 48.76% Evaluating learner...                                  
| 2m5s [running] 49.16% Evaluating learner...                                  
/ 2m6s [running] 49.16% Evaluating learner...                                  
- 2m7s [running] 49.16% Evaluating learner...                                  
\ 2m8s [running] 49.36% Evaluating learner...                                  
| 2m9s [running] 49.77% Evaluating learner...                                  
/ 2m10s [running] 50.17% Evaluating learner...                                 
- 2m11s [running] 50.17% Evaluating learner...                                 
\ 2m12s [running] 50.37% Evaluating learner...                                 
| 2m13s [running] 50.77% Evaluating learner...                                 
/ 2m14s [running] 51.18% Evaluating learner...                                 
- 2m15s [running] 51.18% Evaluating learner...                                 
\ 2m16s [running] 51.18% Evaluating learner...                                 
| 2m16s [running] 51.18% Evaluating learner...                                 
/ 2m17s [running] 51.38% Evaluating learner...                                 
- 2m18s [running] 51.58% Evaluating learner...                                 
\ 2m19s [running] 51.78% Evaluating learner...                                 
| 2m20s [running] 52.18% Evaluating learner...                                 
/ 2m21s [running] 52.59% Evaluating learner...                                 
- 2m22s [running] 53.19% Evaluating learner...                                 
\ 2m23s [running] 53.60% Evaluating learner...                                 
| 2m23s [running] 54.20% Evaluating learner...                                 
/ 2m24s [running] 54.40% Evaluating learner...                                 
- 2m25s [running] 55.01% Evaluating learner...                                 
\ 2m26s [running] 55.01% Evaluating learner...                                 
| 2m27s [running] 55.01% Evaluating learner...                                 
/ 2m28s [running] 55.01% Evaluating learner...                                 
- 2m29s [running] 55.21% Evaluating learner...                                 
\ 2m30s [running] 55.81% Evaluating learner...                                 
| 2m31s [running] 56.21% Evaluating learner...                                 
/ 2m32s [running] 56.82% Evaluating learner...                                 
- 2m33s [running] 57.02% Evaluating learner...                                 
\ 2m34s [running] 57.22% Evaluating learner...                                 
| 2m35s [running] 57.42% Evaluating learner...                                 
/ 2m35s [running] 57.42% Evaluating learner...                                 
- 2m36s [running] 57.83% Evaluating learner...                                 
\ 2m37s [running] 58.03% Evaluating learner...                                 
| 2m38s [running] 58.03% Evaluating learner...                                 
/ 2m39s [running] 58.03% Evaluating learner...                                 
- 2m40s [running] 58.23% Evaluating learner...                                 
\ 2m41s [running] 58.83% Evaluating learner...                                 
| 2m42s [running] 59.24% Evaluating learner...                                 
/ 2m43s [running] 59.64% Evaluating learner...                                 
- 2m44s [running] 60.04% Evaluating learner...                                 
\ 2m45s [running] 60.04% Evaluating learner...                                 
| 2m46s [running] 60.45% Evaluating learner...                                 
/ 2m47s [running] 61.05% Evaluating learner...                                 
- 2m48s [running] 61.05% Evaluating learner...                                 
\ 2m49s [running] 61.05% Evaluating learner...                                 
| 2m50s [running] 61.05% Evaluating learner...                                 
/ 2m51s [running] 61.45% Evaluating learner...                                 
- 2m52s [running] 61.86% Evaluating learner...                                 
\ 2m53s [running] 62.06% Evaluating learner...                                 
| 2m54s [running] 62.06% Evaluating learner...                                 
/ 2m55s [running] 62.06% Evaluating learner...                                 
- 2m56s [running] 62.26% Evaluating learner...                                 
\ 2m57s [running] 62.86% Evaluating learner...                                 
| 2m57s [running] 62.86% Evaluating learner...                                 
/ 2m58s [running] 63.06% Evaluating learner...                                 
- 2m58s [running] 63.27% Evaluating learner...                                 
\ 2m59s [running] 63.27% Evaluating learner...                                 
| 3m0s [running] 63.87% Evaluating learner...                                  
/ 3m1s [running] 64.27% Evaluating learner...                                  
- 3m2s [running] 64.68% Evaluating learner...                                  
\ 3m3s [running] 65.28% Evaluating learner...                                  
| 3m4s [running] 65.68% Evaluating learner...                                  
/ 3m5s [running] 66.09% Evaluating learner...                                  
- 3m6s [running] 66.09% Evaluating learner...                                  
\ 3m7s [running] 66.09% Evaluating learner...                                  
| 3m8s [running] 66.29% Evaluating learner...                                  
/ 3m9s [running] 66.69% Evaluating learner...                                  
- 3m10s [running] 67.09% Evaluating learner...                                 
\ 3m11s [running] 67.70% Evaluating learner...                                 
| 3m12s [running] 68.10% Evaluating learner...                                 
/ 3m13s [running] 68.50% Evaluating learner...                                 
- 3m14s [running] 69.11% Evaluating learner...                                 
\ 3m15s [running] 69.51% Evaluating learner...                                 
| 3m15s [running] 69.92% Evaluating learner...                                 
/ 3m16s [running] 70.12% Evaluating learner...                                 
- 3m17s [running] 70.12% Evaluating learner...                                 
\ 3m18s [running] 70.12% Evaluating learner...                                 
| 3m19s [running] 70.12% Evaluating learner...                                 
/ 3m20s [running] 70.12% Evaluating learner...                                 
- 3m21s [running] 70.12% Evaluating learner...                                 
\ 3m22s [running] 70.12% Evaluating learner...                                 
| 3m23s [running] 70.32% Evaluating learner...                                 
/ 3m24s [running] 70.72% Evaluating learner...                                 
- 3m25s [running] 71.12% Evaluating learner...                                 
\ 3m26s [running] 71.12% Evaluating learner...                                 
| 3m27s [running] 71.12% Evaluating learner...                                 
/ 3m28s [running] 71.12% Evaluating learner...                                 
- 3m29s [running] 71.53% Evaluating learner...                                 
\ 3m30s [running] 72.13% Evaluating learner...                                 
| 3m31s [running] 72.53% Evaluating learner...                                 
/ 3m32s [running] 73.14% Evaluating learner...                                 
- 3m33s [running] 73.54% Evaluating learner...                                 
\ 3m34s [running] 73.94% Evaluating learner...                                 
| 3m35s [running] 74.55% Evaluating learner...                                 
/ 3m36s [running] 74.95% Evaluating learner...                                 
- 3m37s [running] 75.15% Evaluating learner...                                 
\ 3m38s [running] 75.15% Evaluating learner...                                 
| 3m39s [running] 75.15% Evaluating learner...                                 
/ 3m40s [running] 75.56% Evaluating learner...                                 
- 3m41s [running] 75.96% Evaluating learner...                                 
\ 3m42s [running] 76.36% Evaluating learner...                                 
| 3m42s [running] 76.97% Evaluating learner...                                 
/ 3m43s [running] 77.17% Evaluating learner...                                 
- 3m44s [running] 77.17% Evaluating learner...                                 
\ 3m45s [running] 77.37% Evaluating learner...                                 
| 3m46s [running] 77.57% Evaluating learner...                                 
/ 3m47s [running] 77.97% Evaluating learner...                                 
- 3m48s [running] 78.18% Evaluating learner...                                 
\ 3m49s [running] 78.18% Evaluating learner...                                 
| 3m50s [running] 78.18% Evaluating learner...                                 
/ 3m51s [running] 78.58% Evaluating learner...                                 
- 3m52s [running] 78.98% Evaluating learner...                                 
\ 3m52s [running] 79.59% Evaluating learner...                                 
| 3m53s [running] 79.99% Evaluating learner...                                 
/ 3m54s [running] 80.19% Evaluating learner...                                 
- 3m55s [running] 80.19% Evaluating learner...                                 
\ 3m56s [running] 80.80% Evaluating learner...                                 
| 3m57s [running] 81.00% Evaluating learner...                                 
/ 3m58s [running] 81.60% Evaluating learner...                                 
- 3m59s [running] 82.00% Evaluating learner...                                 
\ 4m0s [running] 82.00% Evaluating learner...                                  
| 4m1s [running] 82.00% Evaluating learner...                                  
/ 4m2s [running] 82.21% Evaluating learner...                                  
- 4m3s [running] 82.61% Evaluating learner...                                  
\ 4m4s [running] 83.01% Evaluating learner...                                  
| 4m5s [running] 83.42% Evaluating learner...                                  
/ 4m6s [running] 83.62% Evaluating learner...                                  
- 4m6s [running] 83.82% Evaluating learner...                                  
\ 4m7s [running] 83.82% Evaluating learner...                                  
| 4m8s [running] 84.02% Evaluating learner...                                  
/ 4m9s [running] 84.02% Evaluating learner...                                  
- 4m10s [running] 84.02% Evaluating learner...                                 
\ 4m11s [running] 84.02% Evaluating learner...                                 
| 4m12s [running] 84.62% Evaluating learner...                                 
/ 4m13s [running] 85.03% Evaluating learner...                                 
- 4m14s [running] 85.43% Evaluating learner...                                 
\ 4m15s [running] 85.83% Evaluating learner...                                 
| 4m16s [running] 86.44% Evaluating learner...                                 
/ 4m17s [running] 86.84% Evaluating learner...                                 
- 4m18s [running] 87.04% Evaluating learner...                                 
\ 4m19s [running] 87.04% Evaluating learner...                                 
| 4m20s [running] 87.04% Evaluating learner...                                 
/ 4m21s [running] 87.45% Evaluating learner...                                 
- 4m21s [running] 88.05% Evaluating learner...                                 
\ 4m22s [running] 88.05% Evaluating learner...                                 
| 4m23s [running] 88.05% Evaluating learner...                                 
/ 4m24s [running] 88.05% Evaluating learner...                                 
- 4m25s [running] 88.45% Evaluating learner...                                 
\ 4m26s [running] 88.85% Evaluating learner...                                 
| 4m27s [running] 89.26% Evaluating learner...                                 
/ 4m28s [running] 89.86% Evaluating learner...                                 
- 4m29s [running] 90.06% Evaluating learner...                                 
\ 4m30s [running] 90.06% Evaluating learner...                                 
| 4m30s [running] 90.06% Evaluating learner...                                 
/ 4m31s [running] 90.06% Evaluating learner...                                 
- 4m32s [running] 90.27% Evaluating learner...                                 
\ 4m33s [running] 90.67% Evaluating learner...                                 
| 4m34s [running] 91.27% Evaluating learner...                                 
/ 4m35s [running] 91.68% Evaluating learner...                                 
- 4m36s [running] 92.08% Evaluating learner...                                 
\ 4m37s [running] 92.08% Evaluating learner...                                 
| 4m38s [running] 92.08% Evaluating learner...                                 
/ 4m39s [running] 92.28% Evaluating learner...                                 
- 4m40s [running] 92.68% Evaluating learner...                                 
\ 4m41s [running] 93.09% Evaluating learner...                                 
| 4m42s [running] 93.09% Evaluating learner...                                 
/ 4m43s [running] 93.09% Evaluating learner...                                 
- 4m44s [running] 93.49% Evaluating learner...                                 
\ 4m45s [running] 93.89% Evaluating learner...                                 
| 4m46s [running] 94.50% Evaluating learner...                                 
/ 4m47s [running] 94.90% Evaluating learner...                                 
- 4m48s [running] 95.30% Evaluating learner...                                 
\ 4m49s [running] 95.91% Evaluating learner...                                 
| 4m50s [running] 96.11% Evaluating learner...                                 
/ 4m51s [running] 96.11% Evaluating learner...                                 
- 4m51s [running] 96.11% Evaluating learner...                                 
\ 4m52s [running] 96.31% Evaluating learner...                                 
| 4m53s [running] 96.51% Evaluating learner...                                 
/ 4m54s [running] 96.51% Evaluating learner...                                 
- 4m55s [running] 96.91% Evaluating learner...                                 
\ 4m56s [running] 97.52% Evaluating learner...                                 
| 4m57s [running] 97.92% Evaluating learner...                                 
/ 4m58s [running] 98.32% Evaluating learner...                                 
- 4m58s [running] 98.93% Evaluating learner...                                 
\ 4m59s [running] 99.13% Evaluating learner...                                 
| 5m0s [running] 99.13% Evaluating learner...                                  
/ 5m1s [running] 99.13% Evaluating learner...                                  
- 5m2s [running] 99.74% Evaluating learner...                                  
\ 5m3s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m4s (CPU time)

