
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.72s [running] 2.62% Evaluating learner...                                  
\ 4.55s [running] 4.23% Evaluating learner...                                  
| 4.98s [running] 4.83% Evaluating learner...                                  
- 52.34s [running] 26.19% Evaluating learner...                                
\ 52.53s [running] 26.39% Evaluating learner...                                
| 53.40s [running] 26.60% Evaluating learner...                                
/ 54.20s [running] 26.80% Evaluating learner...                                
- 55.16s [running] 27.40% Evaluating learner...                                
\ 56.11s [running] 27.80% Evaluating learner...                                
| 57.07s [running] 28.21% Evaluating learner...                                
/ 58.02s [running] 28.81% Evaluating learner...                                
- 58.98s [running] 29.21% Evaluating learner...                                
\ 59.94s [running] 29.62% Evaluating learner...                                
| 1m0s [running] 29.82% Evaluating learner...                                  
/ 1m1s [running] 30.02% Evaluating learner...                                  
- 1m1s [running] 30.02% Evaluating learner...                                  
\ 1m2s [running] 30.02% Evaluating learner...                                  
| 1m3s [running] 30.02% Evaluating learner...                                  
/ 1m4s [running] 30.02% Evaluating learner...                                  
- 1m5s [running] 30.42% Evaluating learner...                                  
\ 1m6s [running] 30.83% Evaluating learner...                                  
| 1m7s [running] 31.43% Evaluating learner...                                  
/ 1m8s [running] 31.83% Evaluating learner...                                  
- 1m9s [running] 32.24% Evaluating learner...                                  
\ 1m10s [running] 32.84% Evaluating learner...                                 
| 1m11s [running] 33.24% Evaluating learner...                                 
/ 1m12s [running] 33.45% Evaluating learner...                                 
- 1m13s [running] 33.65% Evaluating learner...                                 
\ 1m14s [running] 34.05% Evaluating learner...                                 
| 1m14s [running] 34.45% Evaluating learner...                                 
/ 1m15s [running] 35.06% Evaluating learner...                                 
- 1m16s [running] 35.46% Evaluating learner...                                 
\ 1m17s [running] 35.86% Evaluating learner...                                 
| 1m18s [running] 36.47% Evaluating learner...                                 
/ 1m19s [running] 36.87% Evaluating learner...                                 
- 1m20s [running] 37.07% Evaluating learner...                                 
\ 1m21s [running] 37.07% Evaluating learner...                                 
| 1m22s [running] 37.07% Evaluating learner...                                 
/ 1m23s [running] 37.27% Evaluating learner...                                 
- 1m24s [running] 37.48% Evaluating learner...                                 
\ 1m25s [running] 37.68% Evaluating learner...                                 
| 1m25s [running] 37.68% Evaluating learner...                                 
/ 1m26s [running] 38.08% Evaluating learner...                                 
- 1m27s [running] 38.08% Evaluating learner...                                 
\ 1m28s [running] 38.08% Evaluating learner...                                 
| 1m29s [running] 38.28% Evaluating learner...                                 
/ 1m30s [running] 38.68% Evaluating learner...                                 
- 1m31s [running] 39.29% Evaluating learner...                                 
\ 1m32s [running] 39.69% Evaluating learner...                                 
| 1m33s [running] 40.10% Evaluating learner...                                 
/ 1m34s [running] 40.10% Evaluating learner...                                 
- 1m35s [running] 40.10% Evaluating learner...                                 
\ 1m36s [running] 40.50% Evaluating learner...                                 
| 1m37s [running] 40.90% Evaluating learner...                                 
/ 1m38s [running] 41.51% Evaluating learner...                                 
- 1m38s [running] 41.71% Evaluating learner...                                 
\ 1m39s [running] 41.71% Evaluating learner...                                 
| 1m40s [running] 41.91% Evaluating learner...                                 
/ 1m41s [running] 42.31% Evaluating learner...                                 
- 1m42s [running] 42.71% Evaluating learner...                                 
\ 1m42s [running] 43.32% Evaluating learner...                                 
| 1m43s [running] 43.72% Evaluating learner...                                 
/ 1m44s [running] 44.33% Evaluating learner...                                 
- 1m45s [running] 44.73% Evaluating learner...                                 
\ 1m46s [running] 45.13% Evaluating learner...                                 
| 1m47s [running] 45.74% Evaluating learner...                                 
/ 1m48s [running] 46.14% Evaluating learner...                                 
- 1m49s [running] 46.74% Evaluating learner...                                 
\ 1m50s [running] 46.74% Evaluating learner...                                 
| 1m51s [running] 46.95% Evaluating learner...                                 
/ 1m51s [running] 47.15% Evaluating learner...                                 
- 1m52s [running] 47.75% Evaluating learner...                                 
\ 1m53s [running] 48.15% Evaluating learner...                                 
| 1m54s [running] 48.56% Evaluating learner...                                 
/ 1m55s [running] 49.16% Evaluating learner...                                 
- 1m56s [running] 49.16% Evaluating learner...                                 
\ 1m57s [running] 49.16% Evaluating learner...                                 
| 1m58s [running] 49.16% Evaluating learner...                                 
/ 1m59s [running] 49.16% Evaluating learner...                                 
- 2m0s [running] 49.57% Evaluating learner...                                  
\ 2m1s [running] 50.17% Evaluating learner...                                  
| 2m2s [running] 50.17% Evaluating learner...                                  
/ 2m3s [running] 50.17% Evaluating learner...                                  
- 2m4s [running] 50.77% Evaluating learner...                                  
\ 2m5s [running] 51.18% Evaluating learner...                                  
| 2m6s [running] 51.18% Evaluating learner...                                  
/ 2m7s [running] 51.18% Evaluating learner...                                  
- 2m8s [running] 51.38% Evaluating learner...                                  
\ 2m9s [running] 51.58% Evaluating learner...                                  
| 2m10s [running] 51.78% Evaluating learner...                                 
/ 2m10s [running] 51.98% Evaluating learner...                                 
- 2m11s [running] 52.18% Evaluating learner...                                 
\ 2m12s [running] 52.79% Evaluating learner...                                 
| 2m13s [running] 53.19% Evaluating learner...                                 
/ 2m14s [running] 53.60% Evaluating learner...                                 
- 2m15s [running] 54.20% Evaluating learner...                                 
\ 2m16s [running] 54.60% Evaluating learner...                                 
| 2m17s [running] 55.01% Evaluating learner...                                 
/ 2m18s [running] 55.61% Evaluating learner...                                 
- 2m19s [running] 56.01% Evaluating learner...                                 
\ 2m20s [running] 56.42% Evaluating learner...                                 
| 2m21s [running] 56.82% Evaluating learner...                                 
/ 2m22s [running] 57.42% Evaluating learner...                                 
- 2m22s [running] 57.62% Evaluating learner...                                 
\ 2m23s [running] 57.83% Evaluating learner...                                 
| 2m24s [running] 58.03% Evaluating learner...                                 
/ 2m24s [running] 58.03% Evaluating learner...                                 
- 2m25s [running] 58.03% Evaluating learner...                                 
\ 2m26s [running] 58.03% Evaluating learner...                                 
| 2m27s [running] 58.03% Evaluating learner...                                 
/ 2m28s [running] 58.43% Evaluating learner...                                 
- 2m29s [running] 59.03% Evaluating learner...                                 
\ 2m30s [running] 59.44% Evaluating learner...                                 
| 2m31s [running] 59.84% Evaluating learner...                                 
/ 2m32s [running] 60.04% Evaluating learner...                                 
- 2m33s [running] 60.04% Evaluating learner...                                 
\ 2m34s [running] 60.04% Evaluating learner...                                 
| 2m35s [running] 60.04% Evaluating learner...                                 
/ 2m36s [running] 60.04% Evaluating learner...                                 
- 2m37s [running] 60.24% Evaluating learner...                                 
\ 2m38s [running] 60.85% Evaluating learner...                                 
| 2m39s [running] 61.25% Evaluating learner...                                 
/ 2m40s [running] 61.65% Evaluating learner...                                 
- 2m41s [running] 62.26% Evaluating learner...                                 
\ 2m42s [running] 62.66% Evaluating learner...                                 
| 2m43s [running] 63.06% Evaluating learner...                                 
/ 2m44s [running] 63.67% Evaluating learner...                                 
- 2m44s [running] 63.67% Evaluating learner...                                 
\ 2m45s [running] 63.87% Evaluating learner...                                 
| 2m46s [running] 64.07% Evaluating learner...                                 
/ 2m46s [running] 64.07% Evaluating learner...                                 
- 2m47s [running] 64.47% Evaluating learner...                                 
\ 2m48s [running] 65.08% Evaluating learner...                                 
| 2m49s [running] 65.48% Evaluating learner...                                 
/ 2m50s [running] 66.09% Evaluating learner...                                 
- 2m51s [running] 66.49% Evaluating learner...                                 
\ 2m52s [running] 66.89% Evaluating learner...                                 
| 2m53s [running] 67.50% Evaluating learner...                                 
/ 2m54s [running] 67.90% Evaluating learner...                                 
- 2m55s [running] 68.30% Evaluating learner...                                 
\ 2m56s [running] 68.71% Evaluating learner...                                 
| 2m57s [running] 69.11% Evaluating learner...                                 
/ 2m58s [running] 69.71% Evaluating learner...                                 
- 2m59s [running] 69.92% Evaluating learner...                                 
\ 3m0s [running] 70.12% Evaluating learner...                                  
| 3m1s [running] 70.12% Evaluating learner...                                  
/ 3m2s [running] 70.52% Evaluating learner...                                  
- 3m2s [running] 70.92% Evaluating learner...                                  
\ 3m3s [running] 71.12% Evaluating learner...                                  
| 3m4s [running] 71.12% Evaluating learner...                                  
/ 3m5s [running] 71.33% Evaluating learner...                                  
- 3m6s [running] 71.73% Evaluating learner...                                  
\ 3m6s [running] 72.13% Evaluating learner...                                  
| 3m7s [running] 72.53% Evaluating learner...                                  
/ 3m8s [running] 73.14% Evaluating learner...                                  
- 3m9s [running] 73.54% Evaluating learner...                                  
\ 3m10s [running] 73.95% Evaluating learner...                                 
| 3m11s [running] 74.15% Evaluating learner...                                 
/ 3m12s [running] 74.15% Evaluating learner...                                 
- 3m13s [running] 74.15% Evaluating learner...                                 
\ 3m14s [running] 74.15% Evaluating learner...                                 
| 3m15s [running] 74.75% Evaluating learner...                                 
/ 3m16s [running] 75.15% Evaluating learner...                                 
- 3m17s [running] 75.56% Evaluating learner...                                 
\ 3m18s [running] 76.16% Evaluating learner...                                 
| 3m19s [running] 76.56% Evaluating learner...                                 
/ 3m20s [running] 76.97% Evaluating learner...                                 
- 3m21s [running] 77.57% Evaluating learner...                                 
\ 3m22s [running] 77.97% Evaluating learner...                                 
| 3m22s [running] 78.18% Evaluating learner...                                 
/ 3m23s [running] 78.38% Evaluating learner...                                 
- 3m24s [running] 78.58% Evaluating learner...                                 
\ 3m24s [running] 78.58% Evaluating learner...                                 
| 3m25s [running] 78.98% Evaluating learner...                                 
/ 3m26s [running] 79.18% Evaluating learner...                                 
- 3m27s [running] 79.18% Evaluating learner...                                 
\ 3m28s [running] 79.18% Evaluating learner...                                 
| 3m29s [running] 79.39% Evaluating learner...                                 
/ 3m30s [running] 79.99% Evaluating learner...                                 
- 3m31s [running] 80.19% Evaluating learner...                                 
\ 3m32s [running] 80.19% Evaluating learner...                                 
| 3m33s [running] 80.59% Evaluating learner...                                 
/ 3m34s [running] 81.00% Evaluating learner...                                 
- 3m35s [running] 81.40% Evaluating learner...                                 
\ 3m36s [running] 82.00% Evaluating learner...                                 
| 3m37s [running] 82.41% Evaluating learner...                                 
/ 3m38s [running] 83.01% Evaluating learner...                                 
- 3m39s [running] 83.42% Evaluating learner...                                 
\ 3m40s [running] 83.82% Evaluating learner...                                 
| 3m41s [running] 84.02% Evaluating learner...                                 
/ 3m42s [running] 84.02% Evaluating learner...                                 
- 3m43s [running] 84.02% Evaluating learner...                                 
\ 3m44s [running] 84.42% Evaluating learner...                                 
| 3m44s [running] 84.62% Evaluating learner...                                 
/ 3m45s [running] 84.83% Evaluating learner...                                 
- 3m46s [running] 84.83% Evaluating learner...                                 
\ 3m46s [running] 85.03% Evaluating learner...                                 
| 3m47s [running] 85.23% Evaluating learner...                                 
/ 3m48s [running] 85.83% Evaluating learner...                                 
- 3m49s [running] 86.24% Evaluating learner...                                 
\ 3m50s [running] 86.64% Evaluating learner...                                 
| 3m51s [running] 87.04% Evaluating learner...                                 
/ 3m52s [running] 87.04% Evaluating learner...                                 
- 3m53s [running] 87.04% Evaluating learner...                                 
\ 3m54s [running] 87.24% Evaluating learner...                                 
| 3m55s [running] 87.65% Evaluating learner...                                 
/ 3m56s [running] 88.05% Evaluating learner...                                 
- 3m57s [running] 88.05% Evaluating learner...                                 
\ 3m58s [running] 88.05% Evaluating learner...                                 
| 3m59s [running] 88.05% Evaluating learner...                                 
/ 4m0s [running] 88.65% Evaluating learner...                                  
- 4m1s [running] 89.06% Evaluating learner...                                  
\ 4m2s [running] 89.66% Evaluating learner...                                  
| 4m2s [running] 90.06% Evaluating learner...                                  
/ 4m3s [running] 90.06% Evaluating learner...                                  
- 4m4s [running] 90.06% Evaluating learner...                                  
\ 4m5s [running] 90.67% Evaluating learner...                                  
| 4m6s [running] 91.07% Evaluating learner...                                  
/ 4m7s [running] 91.27% Evaluating learner...                                  
- 4m8s [running] 91.27% Evaluating learner...                                  
\ 4m8s [running] 91.27% Evaluating learner...                                  
| 4m9s [running] 91.68% Evaluating learner...                                  
/ 4m10s [running] 92.28% Evaluating learner...                                 
- 4m11s [running] 92.68% Evaluating learner...                                 
\ 4m12s [running] 93.09% Evaluating learner...                                 
| 4m13s [running] 93.09% Evaluating learner...                                 
/ 4m14s [running] 93.09% Evaluating learner...                                 
- 4m15s [running] 93.29% Evaluating learner...                                 
\ 4m16s [running] 93.89% Evaluating learner...                                 
| 4m17s [running] 94.30% Evaluating learner...                                 
/ 4m18s [running] 94.90% Evaluating learner...                                 
- 4m19s [running] 95.30% Evaluating learner...                                 
\ 4m20s [running] 95.71% Evaluating learner...                                 
| 4m21s [running] 96.11% Evaluating learner...                                 
/ 4m22s [running] 96.11% Evaluating learner...                                 
- 4m23s [running] 96.11% Evaluating learner...                                 
\ 4m24s [running] 96.31% Evaluating learner...                                 
| 4m25s [running] 96.91% Evaluating learner...                                 
/ 4m26s [running] 97.32% Evaluating learner...                                 
- 4m26s [running] 97.32% Evaluating learner...                                 
\ 4m27s [running] 97.52% Evaluating learner...                                 
| 4m28s [running] 97.52% Evaluating learner...                                 
/ 4m29s [running] 97.92% Evaluating learner...                                 
- 4m30s [running] 98.53% Evaluating learner...                                 
\ 4m31s [running] 98.73% Evaluating learner...                                 
| 4m31s [running] 99.13% Evaluating learner...                                 
/ 4m32s [running] 99.13% Evaluating learner...                                 
- 4m33s [running] 99.13% Evaluating learner...                                 
\ 4m34s [running] 99.13% Evaluating learner...                                 
| 4m35s [running] 99.53% Evaluating learner...                                 
/ 4m36s [running] 100.00% Evaluating learner...                                
- 4m37s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m38s (CPU time)

