
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.23% Evaluating learner...                                  
| 5.02s [running] 4.96% Evaluating learner...                                  
\ 3m19s [running] 68.75% Evaluating learner...                                 
| 3m20s [running] 68.75% Evaluating learner...                                 
/ 3m22s [running] 68.75% Evaluating learner...                                 
- 3m22s [running] 69.12% Evaluating learner...                                 
\ 3m23s [running] 69.49% Evaluating learner...                                 
| 3m24s [running] 70.04% Evaluating learner...                                 
/ 3m25s [running] 70.41% Evaluating learner...                                 
- 3m26s [running] 70.96% Evaluating learner...                                 
\ 3m27s [running] 71.51% Evaluating learner...                                 
| 3m28s [running] 71.69% Evaluating learner...                                 
/ 3m29s [running] 71.69% Evaluating learner...                                 
- 3m30s [running] 71.69% Evaluating learner...                                 
\ 3m31s [running] 71.69% Evaluating learner...                                 
| 3m32s [running] 72.24% Evaluating learner...                                 
/ 3m33s [running] 72.61% Evaluating learner...                                 
- 3m34s [running] 72.80% Evaluating learner...                                 
\ 3m35s [running] 72.80% Evaluating learner...                                 
| 3m36s [running] 72.80% Evaluating learner...                                 
/ 3m37s [running] 72.80% Evaluating learner...                                 
- 3m38s [running] 73.35% Evaluating learner...                                 
\ 3m39s [running] 73.90% Evaluating learner...                                 
| 3m40s [running] 73.90% Evaluating learner...                                 
/ 3m41s [running] 74.08% Evaluating learner...                                 
- 3m42s [running] 74.45% Evaluating learner...                                 
\ 3m43s [running] 74.82% Evaluating learner...                                 
| 3m44s [running] 74.82% Evaluating learner...                                 
/ 3m44s [running] 75.00% Evaluating learner...                                 
- 3m45s [running] 75.00% Evaluating learner...                                 
\ 3m46s [running] 75.55% Evaluating learner...                                 
| 3m47s [running] 75.92% Evaluating learner...                                 
/ 3m48s [running] 76.47% Evaluating learner...                                 
- 3m49s [running] 76.47% Evaluating learner...                                 
\ 3m50s [running] 76.47% Evaluating learner...                                 
| 3m51s [running] 76.47% Evaluating learner...                                 
/ 3m52s [running] 76.84% Evaluating learner...                                 
- 3m53s [running] 77.21% Evaluating learner...                                 
\ 3m54s [running] 77.76% Evaluating learner...                                 
| 3m55s [running] 77.76% Evaluating learner...                                 
/ 3m56s [running] 77.76% Evaluating learner...                                 
- 3m57s [running] 77.76% Evaluating learner...                                 
\ 3m58s [running] 78.13% Evaluating learner...                                 
| 3m58s [running] 78.49% Evaluating learner...                                 
/ 3m59s [running] 78.86% Evaluating learner...                                 
- 4m0s [running] 79.41% Evaluating learner...                                  
\ 4m1s [running] 79.60% Evaluating learner...                                  
| 4m2s [running] 79.60% Evaluating learner...                                  
/ 4m3s [running] 79.96% Evaluating learner...                                  
- 4m4s [running] 80.52% Evaluating learner...                                  
\ 4m5s [running] 81.07% Evaluating learner...                                  
| 4m6s [running] 81.25% Evaluating learner...                                  
/ 4m7s [running] 81.44% Evaluating learner...                                  
- 4m7s [running] 81.62% Evaluating learner...                                  
\ 4m8s [running] 81.62% Evaluating learner...                                  
| 4m9s [running] 81.99% Evaluating learner...                                  
/ 4m10s [running] 81.99% Evaluating learner...                                 
- 4m11s [running] 81.99% Evaluating learner...                                 
\ 4m12s [running] 81.99% Evaluating learner...                                 
| 4m13s [running] 82.35% Evaluating learner...                                 
/ 4m14s [running] 82.91% Evaluating learner...                                 
- 4m15s [running] 83.27% Evaluating learner...                                 
\ 4m16s [running] 83.64% Evaluating learner...                                 
| 4m17s [running] 84.01% Evaluating learner...                                 
/ 4m18s [running] 84.56% Evaluating learner...                                 
- 4m18s [running] 85.11% Evaluating learner...                                 
\ 4m19s [running] 85.30% Evaluating learner...                                 
| 4m20s [running] 85.30% Evaluating learner...                                 
/ 4m21s [running] 85.66% Evaluating learner...                                 
- 4m22s [running] 86.21% Evaluating learner...                                 
\ 4m23s [running] 86.58% Evaluating learner...                                 
| 4m24s [running] 87.13% Evaluating learner...                                 
/ 4m25s [running] 87.50% Evaluating learner...                                 
- 4m26s [running] 87.69% Evaluating learner...                                 
\ 4m27s [running] 87.69% Evaluating learner...                                 
| 4m28s [running] 87.69% Evaluating learner...                                 
/ 4m29s [running] 87.69% Evaluating learner...                                 
- 4m30s [running] 87.87% Evaluating learner...                                 
\ 4m31s [running] 87.87% Evaluating learner...                                 
| 4m31s [running] 88.05% Evaluating learner...                                 
/ 4m32s [running] 88.42% Evaluating learner...                                 
- 4m33s [running] 88.97% Evaluating learner...                                 
\ 4m34s [running] 89.34% Evaluating learner...                                 
| 4m35s [running] 89.71% Evaluating learner...                                 
/ 4m36s [running] 90.26% Evaluating learner...                                 
- 4m37s [running] 90.63% Evaluating learner...                                 
\ 4m38s [running] 90.81% Evaluating learner...                                 
| 4m39s [running] 90.99% Evaluating learner...                                 
/ 4m40s [running] 91.55% Evaluating learner...                                 
- 4m41s [running] 91.91% Evaluating learner...                                 
\ 4m42s [running] 92.47% Evaluating learner...                                 
| 4m43s [running] 93.02% Evaluating learner...                                 
/ 4m44s [running] 93.38% Evaluating learner...                                 
- 4m45s [running] 93.75% Evaluating learner...                                 
\ 4m45s [running] 93.94% Evaluating learner...                                 
| 4m46s [running] 93.94% Evaluating learner...                                 
/ 4m46s [running] 94.12% Evaluating learner...                                 
- 4m47s [running] 94.12% Evaluating learner...                                 
\ 4m48s [running] 94.49% Evaluating learner...                                 
| 4m49s [running] 95.04% Evaluating learner...                                 
/ 4m50s [running] 95.41% Evaluating learner...                                 
- 4m51s [running] 95.96% Evaluating learner...                                 
\ 4m52s [running] 96.33% Evaluating learner...                                 
| 4m53s [running] 96.33% Evaluating learner...                                 
/ 4m53s [running] 96.51% Evaluating learner...                                 
- 4m54s [running] 96.51% Evaluating learner...                                 
\ 4m55s [running] 96.51% Evaluating learner...                                 
| 4m56s [running] 96.51% Evaluating learner...                                 
/ 4m57s [running] 96.69% Evaluating learner...                                 
- 4m58s [running] 97.25% Evaluating learner...                                 
\ 4m59s [running] 97.80% Evaluating learner...                                 
| 5m0s [running] 98.16% Evaluating learner...                                  
/ 5m1s [running] 98.72% Evaluating learner...                                  
- 5m2s [running] 98.72% Evaluating learner...                                  
\ 5m3s [running] 98.72% Evaluating learner...                                  
| 5m4s [running] 98.72% Evaluating learner...                                  
/ 5m5s [running] 98.90% Evaluating learner...                                  
- 5m6s [running] 99.45% Evaluating learner...                                  
\ 5m7s [running] 100.00% Evaluating learner...                                 
| 5m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m8s (CPU time)

