
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 1m32s [running] 39.71% Evaluating learner...                                 
- 1m33s [running] 40.26% Evaluating learner...                                 
\ 1m34s [running] 40.81% Evaluating learner...                                 
| 1m35s [running] 41.18% Evaluating learner...                                 
/ 1m36s [running] 41.73% Evaluating learner...                                 
- 1m37s [running] 42.10% Evaluating learner...                                 
\ 1m37s [running] 42.28% Evaluating learner...                                 
| 1m38s [running] 42.46% Evaluating learner...                                 
/ 1m39s [running] 42.65% Evaluating learner...                                 
- 1m40s [running] 42.83% Evaluating learner...                                 
\ 1m41s [running] 43.38% Evaluating learner...                                 
| 1m42s [running] 43.93% Evaluating learner...                                 
/ 1m43s [running] 44.30% Evaluating learner...                                 
- 1m44s [running] 44.85% Evaluating learner...                                 
\ 1m45s [running] 45.22% Evaluating learner...                                 
| 1m46s [running] 45.22% Evaluating learner...                                 
/ 1m47s [running] 45.22% Evaluating learner...                                 
- 1m47s [running] 45.40% Evaluating learner...                                 
\ 1m48s [running] 45.96% Evaluating learner...                                 
| 1m49s [running] 46.32% Evaluating learner...                                 
/ 1m50s [running] 46.88% Evaluating learner...                                 
- 1m51s [running] 47.43% Evaluating learner...                                 
\ 1m52s [running] 47.61% Evaluating learner...                                 
| 1m53s [running] 47.79% Evaluating learner...                                 
/ 1m53s [running] 47.98% Evaluating learner...                                 
- 1m54s [running] 47.98% Evaluating learner...                                 
\ 1m55s [running] 48.53% Evaluating learner...                                 
| 1m56s [running] 49.08% Evaluating learner...                                 
/ 1m57s [running] 49.63% Evaluating learner...                                 
- 1m58s [running] 50.00% Evaluating learner...                                 
\ 1m59s [running] 50.55% Evaluating learner...                                 
| 2m0s [running] 50.92% Evaluating learner...                                  
/ 2m1s [running] 50.92% Evaluating learner...                                  
- 2m2s [running] 50.92% Evaluating learner...                                  
\ 2m3s [running] 50.92% Evaluating learner...                                  
| 2m4s [running] 51.10% Evaluating learner...                                  
/ 2m5s [running] 51.10% Evaluating learner...                                  
- 2m6s [running] 51.10% Evaluating learner...                                  
\ 2m7s [running] 51.47% Evaluating learner...                                  
| 2m8s [running] 52.02% Evaluating learner...                                  
/ 2m9s [running] 52.57% Evaluating learner...                                  
- 2m9s [running] 53.13% Evaluating learner...                                  
\ 2m10s [running] 53.49% Evaluating learner...                                 
| 2m11s [running] 53.86% Evaluating learner...                                 
/ 2m11s [running] 54.04% Evaluating learner...                                 
- 2m12s [running] 54.04% Evaluating learner...                                 
\ 2m13s [running] 54.04% Evaluating learner...                                 
| 2m14s [running] 54.04% Evaluating learner...                                 
/ 2m15s [running] 54.04% Evaluating learner...                                 
- 2m16s [running] 54.41% Evaluating learner...                                 
\ 2m17s [running] 54.78% Evaluating learner...                                 
| 2m18s [running] 55.33% Evaluating learner...                                 
/ 2m19s [running] 55.88% Evaluating learner...                                 
- 2m20s [running] 55.88% Evaluating learner...                                 
\ 2m21s [running] 55.88% Evaluating learner...                                 
| 2m22s [running] 56.07% Evaluating learner...                                 
/ 2m23s [running] 56.43% Evaluating learner...                                 
- 2m24s [running] 56.99% Evaluating learner...                                 
\ 2m25s [running] 56.99% Evaluating learner...                                 
| 2m26s [running] 56.99% Evaluating learner...                                 
/ 2m27s [running] 57.35% Evaluating learner...                                 
- 2m28s [running] 57.91% Evaluating learner...                                 
\ 2m29s [running] 58.46% Evaluating learner...                                 
| 2m30s [running] 59.01% Evaluating learner...                                 
/ 2m31s [running] 59.38% Evaluating learner...                                 
- 2m32s [running] 59.93% Evaluating learner...                                 
\ 2m33s [running] 60.30% Evaluating learner...                                 
| 2m33s [running] 60.29% Evaluating learner...                                 
/ 2m34s [running] 60.48% Evaluating learner...                                 
- 2m34s [running] 60.66% Evaluating learner...                                 
\ 2m35s [running] 60.85% Evaluating learner...                                 
| 2m36s [running] 61.40% Evaluating learner...                                 
/ 2m37s [running] 61.95% Evaluating learner...                                 
- 2m38s [running] 62.32% Evaluating learner...                                 
\ 2m39s [running] 62.68% Evaluating learner...                                 
| 2m40s [running] 62.69% Evaluating learner...                                 
/ 2m41s [running] 62.69% Evaluating learner...                                 
- 2m42s [running] 62.87% Evaluating learner...                                 
\ 2m43s [running] 62.87% Evaluating learner...                                 
| 2m44s [running] 62.87% Evaluating learner...                                 
/ 2m45s [running] 63.05% Evaluating learner...                                 
- 2m46s [running] 63.60% Evaluating learner...                                 
\ 2m47s [running] 64.16% Evaluating learner...                                 
| 2m48s [running] 64.71% Evaluating learner...                                 
/ 2m49s [running] 65.07% Evaluating learner...                                 
- 2m50s [running] 65.63% Evaluating learner...                                 
\ 2m51s [running] 65.99% Evaluating learner...                                 
| 2m52s [running] 66.55% Evaluating learner...                                 
/ 2m53s [running] 67.10% Evaluating learner...                                 
- 2m53s [running] 67.28% Evaluating learner...                                 
\ 2m54s [running] 67.46% Evaluating learner...                                 
| 2m55s [running] 67.65% Evaluating learner...                                 
/ 2m56s [running] 67.65% Evaluating learner...                                 
- 2m56s [running] 68.02% Evaluating learner...                                 
\ 2m57s [running] 68.38% Evaluating learner...                                 
| 2m58s [running] 68.38% Evaluating learner...                                 
/ 2m59s [running] 68.57% Evaluating learner...                                 
- 3m0s [running] 68.75% Evaluating learner...                                  
\ 3m1s [running] 68.75% Evaluating learner...                                  
| 3m2s [running] 68.75% Evaluating learner...                                  
/ 3m3s [running] 68.75% Evaluating learner...                                  
- 3m4s [running] 69.30% Evaluating learner...                                  
\ 3m5s [running] 69.85% Evaluating learner...                                  
| 3m6s [running] 70.22% Evaluating learner...                                  
/ 3m7s [running] 70.77% Evaluating learner...                                  
- 3m8s [running] 71.32% Evaluating learner...                                  
\ 3m9s [running] 71.69% Evaluating learner...                                  
| 3m10s [running] 72.24% Evaluating learner...                                 
/ 3m11s [running] 72.80% Evaluating learner...                                 
- 3m12s [running] 73.35% Evaluating learner...                                 
\ 3m13s [running] 73.71% Evaluating learner...                                 
| 3m14s [running] 73.90% Evaluating learner...                                 
/ 3m15s [running] 73.90% Evaluating learner...                                 
- 3m15s [running] 74.27% Evaluating learner...                                 
\ 3m16s [running] 74.27% Evaluating learner...                                 
| 3m17s [running] 74.45% Evaluating learner...                                 
/ 3m18s [running] 74.63% Evaluating learner...                                 
- 3m19s [running] 74.63% Evaluating learner...                                 
\ 3m20s [running] 75.19% Evaluating learner...                                 
| 3m20s [running] 75.74% Evaluating learner...                                 
/ 3m21s [running] 76.10% Evaluating learner...                                 
- 3m22s [running] 76.66% Evaluating learner...                                 
\ 3m23s [running] 77.21% Evaluating learner...                                 
| 3m24s [running] 77.76% Evaluating learner...                                 
/ 3m25s [running] 78.13% Evaluating learner...                                 
- 3m26s [running] 78.68% Evaluating learner...                                 
\ 3m27s [running] 79.23% Evaluating learner...                                 
| 3m28s [running] 79.60% Evaluating learner...                                 
/ 3m29s [running] 79.60% Evaluating learner...                                 
- 3m30s [running] 79.78% Evaluating learner...                                 
\ 3m31s [running] 79.78% Evaluating learner...                                 
| 3m32s [running] 79.78% Evaluating learner...                                 
/ 3m33s [running] 79.78% Evaluating learner...                                 
- 3m34s [running] 79.97% Evaluating learner...                                 
\ 3m35s [running] 80.33% Evaluating learner...                                 
| 3m35s [running] 80.33% Evaluating learner...                                 
/ 3m36s [running] 80.52% Evaluating learner...                                 
- 3m37s [running] 80.70% Evaluating learner...                                 
\ 3m37s [running] 80.70% Evaluating learner...                                 
| 3m38s [running] 81.07% Evaluating learner...                                 
/ 3m39s [running] 81.62% Evaluating learner...                                 
- 3m40s [running] 81.99% Evaluating learner...                                 
\ 3m41s [running] 81.99% Evaluating learner...                                 
| 3m42s [running] 81.99% Evaluating learner...                                 
/ 3m43s [running] 81.99% Evaluating learner...                                 
- 3m44s [running] 82.35% Evaluating learner...                                 
\ 3m45s [running] 82.91% Evaluating learner...                                 
| 3m46s [running] 83.46% Evaluating learner...                                 
/ 3m47s [running] 83.83% Evaluating learner...                                 
- 3m48s [running] 84.38% Evaluating learner...                                 
\ 3m49s [running] 84.93% Evaluating learner...                                 
| 3m50s [running] 85.30% Evaluating learner...                                 
/ 3m51s [running] 85.30% Evaluating learner...                                 
- 3m52s [running] 85.66% Evaluating learner...                                 
\ 3m53s [running] 85.66% Evaluating learner...                                 
| 3m54s [running] 85.66% Evaluating learner...                                 
/ 3m55s [running] 85.66% Evaluating learner...                                 
- 3m56s [running] 85.85% Evaluating learner...                                 
\ 3m57s [running] 86.40% Evaluating learner...                                 
| 3m57s [running] 86.58% Evaluating learner...                                 
/ 3m58s [running] 86.77% Evaluating learner...                                 
- 3m59s [running] 86.77% Evaluating learner...                                 
\ 3m59s [running] 86.95% Evaluating learner...                                 
| 4m0s [running] 87.32% Evaluating learner...                                  
/ 4m1s [running] 87.69% Evaluating learner...                                  
- 4m2s [running] 87.69% Evaluating learner...                                  
\ 4m3s [running] 87.69% Evaluating learner...                                  
| 4m4s [running] 87.69% Evaluating learner...                                  
/ 4m5s [running] 87.69% Evaluating learner...                                  
- 4m6s [running] 88.24% Evaluating learner...                                  
\ 4m7s [running] 88.79% Evaluating learner...                                  
| 4m8s [running] 89.16% Evaluating learner...                                  
/ 4m9s [running] 89.71% Evaluating learner...                                  
- 4m10s [running] 90.08% Evaluating learner...                                 
\ 4m11s [running] 90.63% Evaluating learner...                                 
| 4m12s [running] 90.81% Evaluating learner...                                 
/ 4m13s [running] 90.81% Evaluating learner...                                 
- 4m14s [running] 91.18% Evaluating learner...                                 
\ 4m15s [running] 91.55% Evaluating learner...                                 
| 4m16s [running] 92.10% Evaluating learner...                                 
/ 4m16s [running] 92.65% Evaluating learner...                                 
- 4m16s [running] 92.65% Evaluating learner...                                 
\ 4m17s [running] 92.65% Evaluating learner...                                 
| 4m18s [running] 92.83% Evaluating learner...                                 
/ 4m19s [running] 92.83% Evaluating learner...                                 
- 4m20s [running] 92.83% Evaluating learner...                                 
\ 4m21s [running] 92.83% Evaluating learner...                                 
| 4m22s [running] 92.83% Evaluating learner...                                 
/ 4m23s [running] 93.38% Evaluating learner...                                 
- 4m24s [running] 93.94% Evaluating learner...                                 
\ 4m25s [running] 94.49% Evaluating learner...                                 
| 4m26s [running] 94.85% Evaluating learner...                                 
/ 4m27s [running] 95.41% Evaluating learner...                                 
- 4m28s [running] 95.96% Evaluating learner...                                 
\ 4m29s [running] 96.33% Evaluating learner...                                 
| 4m30s [running] 96.33% Evaluating learner...                                 
/ 4m31s [running] 96.51% Evaluating learner...                                 
- 4m32s [running] 96.51% Evaluating learner...                                 
\ 4m33s [running] 96.51% Evaluating learner...                                 
| 4m34s [running] 96.51% Evaluating learner...                                 
/ 4m35s [running] 96.51% Evaluating learner...                                 
- 4m36s [running] 96.88% Evaluating learner...                                 
\ 4m37s [running] 97.24% Evaluating learner...                                 
| 4m37s [running] 97.80% Evaluating learner...                                 
/ 4m38s [running] 98.35% Evaluating learner...                                 
- 4m39s [running] 98.53% Evaluating learner...                                 
\ 4m40s [running] 98.71% Evaluating learner...                                 
| 4m41s [running] 98.90% Evaluating learner...                                 
/ 4m41s [running] 98.90% Evaluating learner...                                 
- 4m42s [running] 99.45% Evaluating learner...                                 
\ 4m43s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m44s (CPU time)

